genia tagger: 6185['eaat1', [37, 42]]
['hippocampus', [33326, 33337]]
['hippocampus', [37048, 37059]]
['hippocampus', [37735, 37746]]
['neurons', [32656, 32663]]
['neurons', [37065, 37072]]
['areas', [32673, 32678]]
['areas', [37082, 37087]]
['high', [8743, 8747]]
['high', [10681, 10685]]
['high', [14315, 14319]]
['high', [16253, 16257]]
['high', [19879, 19883]]
['high', [21150, 21154]]
['high', [24401, 24405]]
['high', [25081, 25085]]
['high', [32701, 32705]]
['high', [33207, 33211]]
['high', [37110, 37114]]
['high', [37616, 37620]]
['numbers', [32706, 32713]]
['numbers', [37115, 37122]]
['astrocytes', [32717, 32727]]
['astrocytes', [37126, 37136]]
['majority', [32738, 32746]]
['majority', [37147, 37155]]
['glutamate reuptake', [32765, 32783]]
['glutamate reuptake', [37174, 37192]]
['acute', [32834, 32839]]
['acute', [37243, 37248]]
['mechanism', [32889, 32898]]
['mechanism', [37298, 37307]]
['permanent', [33043, 33052]]
['permanent', [37452, 37461]]
['neural', [33053, 33059]]
['neural', [37462, 37468]]
['changes', [33060, 33067]]
['changes', [37469, 37476]]
['neurodevelopment', [33146, 33162]]
['neurodevelopment', [33361, 33377]]
['neurodevelopment', [37555, 37571]]
['neurodevelopment', [37770, 37786]]
['transient', [33212, 33221]]
['transient', [37621, 37630]]
['glast gene', [33222, 33232]]
['glast gene', [37631, 37641]]
['promoter', [33233, 33241]]
['promoter', [37642, 37650]]
['early', [33269, 33274]]
['early', [37678, 37683]]
['mouse', [33285, 33290]]
['mouse', [37694, 37699]]
['cortex', [252, 258]]
['cortex', [33315, 33321]]
['cortex', [37724, 37730]]
['posit', [727, 732]]
['posit', [1811, 1816]]
['posit', [33353, 33358]]
['posit', [33659, 33664]]
['posit', [37762, 37767]]
['posit', [38068, 38073]]
['ontogeny', [33380, 33388]]
['ontogeny', [37789, 37797]]
['third', [33407, 33412]]
['third', [37816, 37821]]
['negative', [33476, 33484]]
['negative', [37885, 37893]]
['cognitive symptoms', [33489, 33507]]
['cognitive symptoms', [37898, 37916]]
['summary', [33549, 33556]]
['summary', [37958, 37965]]
['exhibit', [30624, 30631]]
['exhibit', [33597, 33604]]
['exhibit', [35033, 35040]]
['exhibit', [38006, 38013]]
['behavioral', [33622, 33632]]
['behavioral', [38031, 38041]]
['disturbance', [33701, 33712]]
['disturbance', [38110, 38121]]
['receptor', [413, 421]]
['receptor', [855, 863]]
['receptor', [1939, 1947]]
['receptor', [31989, 31997]]
['receptor', [33792, 33800]]
['receptor', [36398, 36406]]
['receptor', [38201, 38209]]
['receptor', [38769, 38777]]
['receptor', [39196, 39204]]
['receptor', [40232, 40240]]
['receptor', [41367, 41375]]
['genetic mutation', [34014, 34030]]
['genetic mutation', [38423, 38439]]
['slc1a3', [34048, 34054]]
['slc1a3', [38457, 38463]]
['neurotransmission', [34175, 34192]]
['neurotransmission', [38584, 38601]]
['supplementary material', [38629, 38651]]
['supplementary material', [39056, 39078]]
['reduced', [10564, 10571]]
['reduced', [12227, 12234]]
['reduced', [16136, 16143]]
['reduced', [17799, 17806]]
['reduced', [24284, 24291]]
['reduced', [24964, 24971]]
['reduced', [27676, 27683]]
['reduced', [28935, 28942]]
['reduced', [38859, 38866]]
['reduced', [39286, 39293]]
['treated', [39038, 39045]]
['treated', [39465, 39472]]
['elevated', [39589, 39597]]
['elevated', [40724, 40732]]
['genotypes', [39746, 39755]]
['genotypes', [39815, 39824]]
['genotypes', [40881, 40890]]
['genotypes', [40950, 40959]]
['increased sensitivity', [39897, 39918]]
['increased sensitivity', [41032, 41053]]
['greater', [9723, 9730]]
['greater', [15295, 15302]]
['greater', [22131, 22138]]
['greater', [23442, 23449]]
['greater', [40046, 40053]]
['greater', [41181, 41188]]
['increase', [9693, 9701]]
['increase', [15265, 15273]]
['increase', [22101, 22109]]
['increase', [23412, 23420]]
['increase', [38961, 38969]]
['increase', [39388, 39396]]
['increase', [39897, 39905]]
['increase', [40054, 40062]]
['increase', [41032, 41040]]
['increase', [41189, 41197]]
['same', [40554, 40558]]
['same', [40602, 40606]]
['same', [41689, 41693]]
['same', [41737, 41741]]


total: 9584['eaat1', [37, 42]]
['eaat1', [500, 505]]
['group', [371, 376]]
['group', [8974, 8979]]
['group', [14546, 14551]]
['group', [21382, 21387]]
['group', [22693, 22698]]
['ii', [377, 379]]
['metabotropic', [380, 392]]
['glutamate', [8, 17]]
['glutamate', [210, 219]]
['glutamate', [346, 355]]
['glutamate', [393, 402]]
['glutamate', [471, 480]]
['glutamate', [531, 540]]
['glutamate', [1462, 1471]]
['glutamate', [1600, 1609]]
['glutamate', [2548, 2557]]
['glutamate', [2686, 2695]]
['glutamate', [31434, 31443]]
['glutamate', [31540, 31549]]
['glutamate', [31615, 31624]]
['glutamate', [31755, 31764]]
['glutamate', [32032, 32041]]
['glutamate', [32185, 32194]]
['glutamate', [32428, 32437]]
['glutamate', [32765, 32774]]
['glutamate', [32848, 32857]]
['glutamate', [33872, 33881]]
['glutamate', [34165, 34174]]
['glutamate', [35843, 35852]]
['glutamate', [35949, 35958]]
['glutamate', [36024, 36033]]
['glutamate', [36164, 36173]]
['glutamate', [36441, 36450]]
['glutamate', [36594, 36603]]
['glutamate', [36837, 36846]]
['glutamate', [37174, 37183]]
['glutamate', [37257, 37266]]
['glutamate', [38281, 38290]]
['glutamate', [38574, 38583]]
['\\(', [36, 38]]
['\\(', [403, 405]]
['\\(', [499, 501]]
['\\(', [691, 693]]
['\\(', [762, 764]]
['\\(', [864, 866]]
['\\(', [1117, 1119]]
['\\(', [1775, 1777]]
['\\(', [1846, 1848]]
['\\(', [1948, 1950]]
['\\(', [2202, 2204]]
['\\(', [2900, 2902]]
['\\(', [2907, 2909]]
['\\(', [3206, 3208]]
['\\(', [3289, 3291]]
['\\(', [3344, 3346]]
['\\(', [3404, 3406]]
['\\(', [3525, 3527]]
['\\(', [3658, 3660]]
['\\(', [3695, 3697]]
['\\(', [3908, 3910]]
['\\(', [4075, 4077]]
['\\(', [4777, 4779]]
['\\(', [5002, 5004]]
['\\(', [5121, 5123]]
['\\(', [5242, 5244]]
['\\(', [5249, 5251]]
['\\(', [5549, 5551]]
['\\(', [5632, 5634]]
['\\(', [5687, 5689]]
['\\(', [5747, 5749]]
['\\(', [5868, 5870]]
['\\(', [6001, 6003]]
['\\(', [6038, 6040]]
['\\(', [6252, 6254]]
['\\(', [6419, 6421]]
['\\(', [7122, 7124]]
['\\(', [7348, 7350]]
['\\(', [7467, 7469]]
['\\(', [7664, 7666]]
['\\(', [7695, 7697]]
['\\(', [7776, 7778]]
['\\(', [7946, 7948]]
['\\(', [8011, 8013]]
['\\(', [8205, 8207]]
['\\(', [8238, 8240]]
['\\(', [8524, 8526]]
['\\(', [8668, 8670]]
['\\(', [8780, 8782]]
['\\(', [8796, 8798]]
['\\(', [8896, 8898]]
['\\(', [9520, 9522]]
['\\(', [9547, 9549]]
['\\(', [9604, 9606]]
['\\(', [9746, 9748]]
['\\(', [9802, 9804]]
['\\(', [9853, 9855]]
['\\(', [10250, 10252]]
['\\(', [10280, 10282]]
['\\(', [10349, 10351]]
['\\(', [10523, 10525]]
['\\(', [10653, 10655]]
['\\(', [10717, 10719]]
['\\(', [10940, 10942]]
['\\(', [10968, 10970]]
['\\(', [11049, 11051]]
['\\(', [11135, 11137]]
['\\(', [11165, 11167]]
['\\(', [11632, 11634]]
['\\(', [11817, 11819]]
['\\(', [11934, 11936]]
['\\(', [11962, 11964]]
['\\(', [12017, 12019]]
['\\(', [12189, 12191]]
['\\(', [12328, 12330]]
['\\(', [12394, 12396]]
['\\(', [12625, 12627]]
['\\(', [12656, 12658]]
['\\(', [12699, 12701]]
['\\(', [12887, 12889]]
['\\(', [12920, 12922]]
['\\(', [12964, 12966]]
['\\(', [13236, 13238]]
['\\(', [13267, 13269]]
['\\(', [13348, 13350]]
['\\(', [13518, 13520]]
['\\(', [13583, 13585]]
['\\(', [13777, 13779]]
['\\(', [13810, 13812]]
['\\(', [14096, 14098]]
['\\(', [14240, 14242]]
['\\(', [14352, 14354]]
['\\(', [14368, 14370]]
['\\(', [14468, 14470]]
['\\(', [15092, 15094]]
['\\(', [15119, 15121]]
['\\(', [15176, 15178]]
['\\(', [15318, 15320]]
['\\(', [15374, 15376]]
['\\(', [15425, 15427]]
['\\(', [15822, 15824]]
['\\(', [15852, 15854]]
['\\(', [15921, 15923]]
['\\(', [16095, 16097]]
['\\(', [16225, 16227]]
['\\(', [16289, 16291]]
['\\(', [16512, 16514]]
['\\(', [16540, 16542]]
['\\(', [16621, 16623]]
['\\(', [16707, 16709]]
['\\(', [16737, 16739]]
['\\(', [17204, 17206]]
['\\(', [17389, 17391]]
['\\(', [17506, 17508]]
['\\(', [17534, 17536]]
['\\(', [17589, 17591]]
['\\(', [17761, 17763]]
['\\(', [17900, 17902]]
['\\(', [17966, 17968]]
['\\(', [18197, 18199]]
['\\(', [18228, 18230]]
['\\(', [18271, 18273]]
['\\(', [18459, 18461]]
['\\(', [18492, 18494]]
['\\(', [18536, 18538]]
['\\(', [18800, 18802]]
['\\(', [18831, 18833]]
['\\(', [18912, 18914]]
['\\(', [19082, 19084]]
['\\(', [19147, 19149]]
['\\(', [19341, 19343]]
['\\(', [19374, 19376]]
['\\(', [19660, 19662]]
['\\(', [19804, 19806]]
['\\(', [19916, 19918]]
['\\(', [19932, 19934]]
['\\(', [20071, 20073]]
['\\(', [20102, 20104]]
['\\(', [20183, 20185]]
['\\(', [20353, 20355]]
['\\(', [20418, 20420]]
['\\(', [20612, 20614]]
['\\(', [20645, 20647]]
['\\(', [20931, 20933]]
['\\(', [21075, 21077]]
['\\(', [21187, 21189]]
['\\(', [21203, 21205]]
['\\(', [21304, 21306]]
['\\(', [21928, 21930]]
['\\(', [21955, 21957]]
['\\(', [22012, 22014]]
['\\(', [22154, 22156]]
['\\(', [22210, 22212]]
['\\(', [22261, 22263]]
['\\(', [22615, 22617]]
['\\(', [23239, 23241]]
['\\(', [23266, 23268]]
['\\(', [23323, 23325]]
['\\(', [23465, 23467]]
['\\(', [23521, 23523]]
['\\(', [23572, 23574]]
['\\(', [23970, 23972]]
['\\(', [24000, 24002]]
['\\(', [24069, 24071]]
['\\(', [24243, 24245]]
['\\(', [24373, 24375]]
['\\(', [24437, 24439]]
['\\(', [24650, 24652]]
['\\(', [24680, 24682]]
['\\(', [24749, 24751]]
['\\(', [24923, 24925]]
['\\(', [25053, 25055]]
['\\(', [25117, 25119]]
['\\(', [25341, 25343]]
['\\(', [25369, 25371]]
['\\(', [25450, 25452]]
['\\(', [25536, 25538]]
['\\(', [25566, 25568]]
['\\(', [26033, 26035]]
['\\(', [26218, 26220]]
['\\(', [26388, 26390]]
['\\(', [26416, 26418]]
['\\(', [26497, 26499]]
['\\(', [26583, 26585]]
['\\(', [26613, 26615]]
['\\(', [27080, 27082]]
['\\(', [27265, 27267]]
['\\(', [27383, 27385]]
['\\(', [27411, 27413]]
['\\(', [27466, 27468]]
['\\(', [27638, 27640]]
['\\(', [27777, 27779]]
['\\(', [27843, 27845]]
['\\(', [28074, 28076]]
['\\(', [28105, 28107]]
['\\(', [28148, 28150]]
['\\(', [28336, 28338]]
['\\(', [28369, 28371]]
['\\(', [28413, 28415]]
['\\(', [28642, 28644]]
['\\(', [28670, 28672]]
['\\(', [28725, 28727]]
['\\(', [28897, 28899]]
['\\(', [29036, 29038]]
['\\(', [29102, 29104]]
['\\(', [29333, 29335]]
['\\(', [29364, 29366]]
['\\(', [29407, 29409]]
['\\(', [29595, 29597]]
['\\(', [29628, 29630]]
['\\(', [29672, 29674]]
['\\(', [30075, 30077]]
['\\(', [30399, 30401]]
['\\(', [30506, 30508]]
['\\(', [30961, 30963]]
['\\(', [31490, 31492]]
['\\(', [32097, 32099]]
['\\(', [32325, 32327]]
['\\(', [32804, 32806]]
['\\(', [33098, 33100]]
['\\(', [33338, 33340]]
['\\(', [34046, 34048]]
['\\(', [34076, 34078]]
['\\(', [34484, 34486]]
['\\(', [34808, 34810]]
['\\(', [34915, 34917]]
['\\(', [35370, 35372]]
['\\(', [35899, 35901]]
['\\(', [36506, 36508]]
['\\(', [36734, 36736]]
['\\(', [37213, 37215]]
['\\(', [37507, 37509]]
['\\(', [37747, 37749]]
['\\(', [38455, 38457]]
['\\(', [38485, 38487]]
['\\(', [39663, 39665]]
['\\(', [39676, 39678]]
['\\(', [39757, 39759]]
['\\(', [39825, 39827]]
['\\(', [40116, 40118]]
['\\(', [40258, 40260]]
['\\(', [40363, 40365]]
['\\(', [40395, 40397]]
['\\(', [40495, 40497]]
['\\(', [40798, 40800]]
['\\(', [40811, 40813]]
['\\(', [40892, 40894]]
['\\(', [40960, 40962]]
['\\(', [41251, 41253]]
['\\(', [41393, 41395]]
['\\(', [41498, 41500]]
['\\(', [41530, 41532]]
['\\(', [41630, 41632]]
['mglu2\\/3', [148, 156]]
['mglu2\\/3', [404, 412]]
['mglu2\\/3', [924, 932]]
['mglu2\\/3', [1716, 1724]]
['mglu2\\/3', [2008, 2016]]
['mglu2\\/3', [2802, 2810]]
['mglu2\\/3', [4160, 4168]]
['mglu2\\/3', [6505, 6513]]
['mglu2\\/3', [10845, 10853]]
['mglu2\\/3', [16417, 16425]]
['mglu2\\/3', [25246, 25254]]
['mglu2\\/3', [26293, 26301]]
['mglu2\\/3', [30875, 30883]]
['mglu2\\/3', [31981, 31989]]
['mglu2\\/3', [32308, 32316]]
['mglu2\\/3', [33784, 33792]]
['mglu2\\/3', [35284, 35292]]
['mglu2\\/3', [36390, 36398]]
['mglu2\\/3', [36717, 36725]]
['mglu2\\/3', [38193, 38201]]
['mglu2\\/3', [38761, 38769]]
['mglu2\\/3', [39188, 39196]]
['mglu2\\/3', [40224, 40232]]
['mglu2\\/3', [41359, 41367]]
['\\)', [42, 44]]
['\\)', [411, 413]]
['\\)', [505, 507]]
['\\)', [694, 696]]
['\\)', [870, 872]]
['\\)', [882, 884]]
['\\)', [1120, 1122]]
['\\)', [1778, 1780]]
['\\)', [1954, 1956]]
['\\)', [1966, 1968]]
['\\)', [2205, 2207]]
['\\)', [2905, 2907]]
['\\)', [2937, 2939]]
['\\)', [3232, 3234]]
['\\)', [3294, 3296]]
['\\)', [3356, 3358]]
['\\)', [3453, 3455]]
['\\)', [3549, 3551]]
['\\)', [3693, 3695]]
['\\)', [3700, 3702]]
['\\)', [3914, 3916]]
['\\)', [4120, 4122]]
['\\)', [4801, 4803]]
['\\)', [5027, 5029]]
['\\)', [5148, 5150]]
['\\)', [5247, 5249]]
['\\)', [5279, 5281]]
['\\)', [5575, 5577]]
['\\)', [5637, 5639]]
['\\)', [5699, 5701]]
['\\)', [5796, 5798]]
['\\)', [5892, 5894]]
['\\)', [6036, 6038]]
['\\)', [6043, 6045]]
['\\)', [6258, 6260]]
['\\)', [6464, 6466]]
['\\)', [7146, 7148]]
['\\)', [7373, 7375]]
['\\)', [7494, 7496]]
['\\)', [7684, 7686]]
['\\)', [7716, 7718]]
['\\)', [7788, 7790]]
['\\)', [7965, 7967]]
['\\)', [8030, 8032]]
['\\)', [8224, 8226]]
['\\)', [8257, 8259]]
['\\)', [8536, 8538]]
['\\)', [8680, 8682]]
['\\)', [8783, 8785]]
['\\)', [8806, 8808]]
['\\)', [8918, 8920]]
['\\)', [9539, 9541]]
['\\)', [9567, 9569]]
['\\)', [9625, 9627]]
['\\)', [9758, 9760]]
['\\)', [9821, 9823]]
['\\)', [9874, 9876]]
['\\)', [10269, 10271]]
['\\)', [10300, 10302]]
['\\)', [10368, 10370]]
['\\)', [10535, 10537]]
['\\)', [10672, 10674]]
['\\)', [10740, 10742]]
['\\)', [10960, 10962]]
['\\)', [10988, 10990]]
['\\)', [11070, 11072]]
['\\)', [11154, 11156]]
['\\)', [11187, 11189]]
['\\)', [11652, 11654]]
['\\)', [11841, 11843]]
['\\)', [11954, 11956]]
['\\)', [11982, 11984]]
['\\)', [12037, 12039]]
['\\)', [12201, 12203]]
['\\)', [12348, 12350]]
['\\)', [12414, 12416]]
['\\)', [12644, 12646]]
['\\)', [12675, 12677]]
['\\)', [12718, 12720]]
['\\)', [12908, 12910]]
['\\)', [12940, 12942]]
['\\)', [12983, 12985]]
['\\)', [13256, 13258]]
['\\)', [13288, 13290]]
['\\)', [13360, 13362]]
['\\)', [13537, 13539]]
['\\)', [13602, 13604]]
['\\)', [13796, 13798]]
['\\)', [13829, 13831]]
['\\)', [14108, 14110]]
['\\)', [14252, 14254]]
['\\)', [14355, 14357]]
['\\)', [14378, 14380]]
['\\)', [14490, 14492]]
['\\)', [15111, 15113]]
['\\)', [15139, 15141]]
['\\)', [15197, 15199]]
['\\)', [15330, 15332]]
['\\)', [15393, 15395]]
['\\)', [15446, 15448]]
['\\)', [15841, 15843]]
['\\)', [15872, 15874]]
['\\)', [15940, 15942]]
['\\)', [16107, 16109]]
['\\)', [16244, 16246]]
['\\)', [16312, 16314]]
['\\)', [16532, 16534]]
['\\)', [16560, 16562]]
['\\)', [16642, 16644]]
['\\)', [16726, 16728]]
['\\)', [16759, 16761]]
['\\)', [17224, 17226]]
['\\)', [17413, 17415]]
['\\)', [17526, 17528]]
['\\)', [17554, 17556]]
['\\)', [17609, 17611]]
['\\)', [17773, 17775]]
['\\)', [17920, 17922]]
['\\)', [17986, 17988]]
['\\)', [18216, 18218]]
['\\)', [18247, 18249]]
['\\)', [18290, 18292]]
['\\)', [18480, 18482]]
['\\)', [18512, 18514]]
['\\)', [18555, 18557]]
['\\)', [18820, 18822]]
['\\)', [18852, 18854]]
['\\)', [18924, 18926]]
['\\)', [19101, 19103]]
['\\)', [19166, 19168]]
['\\)', [19360, 19362]]
['\\)', [19393, 19395]]
['\\)', [19672, 19674]]
['\\)', [19816, 19818]]
['\\)', [19919, 19921]]
['\\)', [19942, 19944]]
['\\)', [20091, 20093]]
['\\)', [20123, 20125]]
['\\)', [20195, 20197]]
['\\)', [20372, 20374]]
['\\)', [20437, 20439]]
['\\)', [20631, 20633]]
['\\)', [20664, 20666]]
['\\)', [20943, 20945]]
['\\)', [21087, 21089]]
['\\)', [21190, 21192]]
['\\)', [21213, 21215]]
['\\)', [21326, 21328]]
['\\)', [21947, 21949]]
['\\)', [21975, 21977]]
['\\)', [22033, 22035]]
['\\)', [22166, 22168]]
['\\)', [22229, 22231]]
['\\)', [22282, 22284]]
['\\)', [22637, 22639]]
['\\)', [23258, 23260]]
['\\)', [23286, 23288]]
['\\)', [23344, 23346]]
['\\)', [23477, 23479]]
['\\)', [23540, 23542]]
['\\)', [23593, 23595]]
['\\)', [23989, 23991]]
['\\)', [24020, 24022]]
['\\)', [24088, 24090]]
['\\)', [24255, 24257]]
['\\)', [24392, 24394]]
['\\)', [24460, 24462]]
['\\)', [24669, 24671]]
['\\)', [24700, 24702]]
['\\)', [24768, 24770]]
['\\)', [24935, 24937]]
['\\)', [25072, 25074]]
['\\)', [25140, 25142]]
['\\)', [25361, 25363]]
['\\)', [25389, 25391]]
['\\)', [25471, 25473]]
['\\)', [25555, 25557]]
['\\)', [25588, 25590]]
['\\)', [26053, 26055]]
['\\)', [26242, 26244]]
['\\)', [26408, 26410]]
['\\)', [26436, 26438]]
['\\)', [26518, 26520]]
['\\)', [26602, 26604]]
['\\)', [26635, 26637]]
['\\)', [27100, 27102]]
['\\)', [27289, 27291]]
['\\)', [27403, 27405]]
['\\)', [27431, 27433]]
['\\)', [27486, 27488]]
['\\)', [27650, 27652]]
['\\)', [27797, 27799]]
['\\)', [27863, 27865]]
['\\)', [28093, 28095]]
['\\)', [28124, 28126]]
['\\)', [28167, 28169]]
['\\)', [28357, 28359]]
['\\)', [28389, 28391]]
['\\)', [28432, 28434]]
['\\)', [28662, 28664]]
['\\)', [28690, 28692]]
['\\)', [28745, 28747]]
['\\)', [28909, 28911]]
['\\)', [29056, 29058]]
['\\)', [29122, 29124]]
['\\)', [29352, 29354]]
['\\)', [29383, 29385]]
['\\)', [29426, 29428]]
['\\)', [29616, 29618]]
['\\)', [29648, 29650]]
['\\)', [29691, 29693]]
['\\)', [30107, 30109]]
['\\)', [30407, 30409]]
['\\)', [30514, 30516]]
['\\)', [30966, 30968]]
['\\)', [31501, 31503]]
['\\)', [32102, 32104]]
['\\)', [32330, 32332]]
['\\)', [32814, 32816]]
['\\)', [33108, 33110]]
['\\)', [33343, 33345]]
['\\)', [34055, 34057]]
['\\)', [34081, 34083]]
['\\)', [34516, 34518]]
['\\)', [34816, 34818]]
['\\)', [34923, 34925]]
['\\)', [35375, 35377]]
['\\)', [35910, 35912]]
['\\)', [36511, 36513]]
['\\)', [36739, 36741]]
['\\)', [37223, 37225]]
['\\)', [37517, 37519]]
['\\)', [37752, 37754]]
['\\)', [38464, 38466]]
['\\)', [38490, 38492]]
['\\)', [39673, 39675]]
['\\)', [39678, 39680]]
['\\)', [39759, 39761]]
['\\)', [39835, 39837]]
['\\)', [40125, 40127]]
['\\)', [40260, 40262]]
['\\)', [40392, 40394]]
['\\)', [40397, 40399]]
['\\)', [40524, 40526]]
['\\)', [40808, 40810]]
['\\)', [40813, 40815]]
['\\)', [40894, 40896]]
['\\)', [40970, 40972]]
['\\)', [41260, 41262]]
['\\)', [41395, 41397]]
['\\)', [41527, 41529]]
['\\)', [41532, 41534]]
['\\)', [41659, 41661]]
['receptor', [413, 421]]
['receptor', [855, 863]]
['receptor', [1939, 1947]]
['receptor', [31989, 31997]]
['receptor', [33792, 33800]]
['receptor', [36398, 36406]]
['receptor', [38201, 38209]]
['receptor', [38769, 38777]]
['receptor', [39196, 39204]]
['receptor', [40232, 40240]]
['receptor', [41367, 41375]]
['n', [21, 22]]
['n', [76, 77]]
['n', [96, 97]]
['n', [145, 146]]
['n', [159, 160]]
['n', [172, 173]]
['n', [179, 180]]
['n', [227, 228]]
['n', [231, 232]]
['n', [235, 236]]
['n', [247, 248]]
['n', [265, 266]]
['n', [310, 311]]
['n', [316, 317]]
['n', [331, 332]]
['n', [339, 340]]
['n', [365, 366]]
['n', [431, 432]]
['n', [435, 436]]
['n', [444, 445]]
['n', [484, 485]]
['n', [560, 561]]
['n', [580, 581]]
['n', [586, 587]]
['n', [605, 606]]
['n', [610, 611]]
['n', [626, 627]]
['n', [643, 644]]
['n', [645, 646]]
['n', [648, 649]]
['n', [667, 668]]
['n', [678, 679]]
['n', [746, 747]]
['n', [758, 759]]
['n', [790, 791]]
['n', [826, 827]]
['n', [833, 834]]
['n', [865, 866]]
['n', [873, 874]]
['n', [878, 879]]
['n', [886, 887]]
['n', [917, 918]]
['n', [935, 936]]
['n', [952, 953]]
['n', [962, 963]]
['n', [971, 972]]
['n', [1012, 1013]]
['n', [1018, 1019]]
['n', [1059, 1060]]
['n', [1069, 1070]]
['n', [1083, 1084]]
['n', [1088, 1089]]
['n', [1091, 1092]]
['n', [1152, 1153]]
['n', [1157, 1158]]
['n', [1175, 1176]]
['n', [1182, 1183]]
['n', [1187, 1188]]
['n', [1216, 1217]]
['n', [1250, 1251]]
['n', [1282, 1283]]
['n', [1293, 1294]]
['n', [1302, 1303]]
['n', [1334, 1335]]
['n', [1348, 1349]]
['n', [1355, 1356]]
['n', [1371, 1372]]
['n', [1388, 1389]]
['n', [1401, 1402]]
['n', [1478, 1479]]
['n', [1547, 1548]]
['n', [1550, 1551]]
['n', [1562, 1563]]
['n', [1622, 1623]]
['n', [1626, 1627]]
['n', [1672, 1673]]
['n', [1678, 1679]]
['n', [1690, 1691]]
['n', [1707, 1708]]
['n', [1727, 1728]]
['n', [1751, 1752]]
['n', [1762, 1763]]
['n', [1830, 1831]]
['n', [1842, 1843]]
['n', [1874, 1875]]
['n', [1910, 1911]]
['n', [1917, 1918]]
['n', [1949, 1950]]
['n', [1957, 1958]]
['n', [1962, 1963]]
['n', [1970, 1971]]
['n', [2001, 2002]]
['n', [2019, 2020]]
['n', [2036, 2037]]
['n', [2046, 2047]]
['n', [2055, 2056]]
['n', [2097, 2098]]
['n', [2103, 2104]]
['n', [2144, 2145]]
['n', [2154, 2155]]
['n', [2168, 2169]]
['n', [2173, 2174]]
['n', [2176, 2177]]
['n', [2237, 2238]]
['n', [2242, 2243]]
['n', [2260, 2261]]
['n', [2267, 2268]]
['n', [2272, 2273]]
['n', [2301, 2302]]
['n', [2335, 2336]]
['n', [2367, 2368]]
['n', [2378, 2379]]
['n', [2387, 2388]]
['n', [2419, 2420]]
['n', [2434, 2435]]
['n', [2441, 2442]]
['n', [2457, 2458]]
['n', [2474, 2475]]
['n', [2487, 2488]]
['n', [2564, 2565]]
['n', [2633, 2634]]
['n', [2636, 2637]]
['n', [2648, 2649]]
['n', [2708, 2709]]
['n', [2712, 2713]]
['n', [2758, 2759]]
['n', [2764, 2765]]
['n', [2776, 2777]]
['n', [2793, 2794]]
['n', [2813, 2814]]
['n', [2832, 2833]]
['n', [2868, 2869]]
['n', [2920, 2921]]
['n', [2926, 2927]]
['n', [2935, 2936]]
['n', [2948, 2949]]
['n', [2985, 2986]]
['n', [2992, 2993]]
['n', [3004, 3005]]
['n', [3022, 3023]]
['n', [3038, 3039]]
['n', [3049, 3050]]
['n', [3059, 3060]]
['n', [3063, 3064]]
['n', [3071, 3072]]
['n', [3074, 3075]]
['n', [3117, 3118]]
['n', [3119, 3120]]
['n', [3126, 3127]]
['n', [3139, 3140]]
['n', [3144, 3145]]
['n', [3147, 3148]]
['n', [3165, 3166]]
['n', [3183, 3184]]
['n', [3187, 3188]]
['n', [3203, 3204]]
['n', [3236, 3237]]
['n', [3302, 3303]]
['n', [3316, 3317]]
['n', [3327, 3328]]
['n', [3331, 3332]]
['n', [3339, 3340]]
['n', [3381, 3382]]
['n', [3399, 3400]]
['n', [3405, 3406]]
['n', [3413, 3414]]
['n', [3422, 3423]]
['n', [3428, 3429]]
['n', [3436, 3437]]
['n', [3476, 3477]]
['n', [3490, 3491]]
['n', [3495, 3496]]
['n', [3498, 3499]]
['n', [3548, 3549]]
['n', [3552, 3553]]
['n', [3555, 3556]]
['n', [3577, 3578]]
['n', [3582, 3583]]
['n', [3600, 3601]]
['n', [3606, 3607]]
['n', [3652, 3653]]
['n', [3669, 3670]]
['n', [3676, 3677]]
['n', [3718, 3719]]
['n', [3743, 3744]]
['n', [3769, 3770]]
['n', [3778, 3779]]
['n', [3791, 3792]]
['n', [3795, 3796]]
['n', [3798, 3799]]
['n', [3809, 3810]]
['n', [3834, 3835]]
['n', [3839, 3840]]
['n', [3886, 3887]]
['n', [3893, 3894]]
['n', [3942, 3943]]
['n', [3951, 3952]]
['n', [3984, 3985]]
['n', [4000, 4001]]
['n', [4003, 4004]]
['n', [4034, 4035]]
['n', [4042, 4043]]
['n', [4056, 4057]]
['n', [4073, 4074]]
['n', [4093, 4094]]
['n', [4103, 4104]]
['n', [4109, 4110]]
['n', [4118, 4119]]
['n', [4157, 4158]]
['n', [4171, 4172]]
['n', [4188, 4189]]
['n', [4196, 4197]]
['n', [4214, 4215]]
['n', [4266, 4267]]
['n', [4277, 4278]]
['n', [4286, 4287]]
['n', [4303, 4304]]
['n', [4327, 4328]]
['n', [4355, 4356]]
['n', [4402, 4403]]
['n', [4408, 4409]]
['n', [4421, 4422]]
['n', [4429, 4430]]
['n', [4433, 4434]]
['n', [4460, 4461]]
['n', [4462, 4463]]
['n', [4464, 4465]]
['n', [4470, 4471]]
['n', [4504, 4505]]
['n', [4521, 4522]]
['n', [4558, 4559]]
['n', [4567, 4568]]
['n', [4584, 4585]]
['n', [4593, 4594]]
['n', [4613, 4614]]
['n', [4628, 4629]]
['n', [4642, 4643]]
['n', [4668, 4669]]
['n', [4676, 4677]]
['n', [4680, 4681]]
['n', [4691, 4692]]
['n', [4700, 4701]]
['n', [4717, 4718]]
['n', [4730, 4731]]
