genia tagger: 3975['6-month', [3402, 3409]]
['specimen', [44977, 44985]]
['specimen', [48017, 48025]]
['ultrasonography', [1155, 1170]]
['ultrasonography', [7526, 7541]]
['ultrasonography', [7886, 7901]]
['ultrasonography', [10079, 10094]]
['ultrasonography', [10633, 10648]]
['ultrasonography', [10913, 10928]]
['ultrasonography', [12095, 12110]]
['ultrasonography', [12616, 12631]]
['ultrasonography', [17836, 17851]]
['ultrasonography', [18196, 18211]]
['ultrasonography', [20389, 20404]]
['ultrasonography', [20943, 20958]]
['ultrasonography', [21223, 21238]]
['ultrasonography', [22405, 22420]]
['ultrasonography', [22926, 22941]]
['ultrasonography', [31741, 31756]]
['ultrasonography', [32101, 32116]]
['ultrasonography', [34294, 34309]]
['ultrasonography', [34848, 34863]]
['ultrasonography', [35128, 35143]]
['ultrasonography', [36310, 36325]]
['ultrasonography', [36831, 36846]]
['ultrasonography', [36993, 37008]]
['ultrasonography', [37353, 37368]]
['ultrasonography', [39546, 39561]]
['ultrasonography', [40100, 40115]]
['ultrasonography', [40380, 40395]]
['ultrasonography', [41562, 41577]]
['ultrasonography', [42083, 42098]]
['ultrasonography', [42282, 42297]]
['ultrasonography', [44475, 44490]]
['ultrasonography', [45029, 45044]]
['ultrasonography', [45322, 45337]]
['ultrasonography', [47515, 47530]]
['ultrasonography', [48069, 48084]]
['ultrasonography', [48350, 48365]]
['ultrasonography', [49532, 49547]]
['ultrasonography', [50053, 50068]]
['ultrasonography', [50240, 50255]]
['ultrasonography', [51422, 51437]]
['ultrasonography', [51943, 51958]]
['ultrasonography', [59743, 59758]]
['ultrasonography', [68038, 68053]]
['serous cystadenomas', [10723, 10742]]
['serous cystadenomas', [21033, 21052]]
['serous cystadenomas', [34938, 34957]]
['serous cystadenomas', [40190, 40209]]
['serous cystadenomas', [45119, 45138]]
['serous cystadenomas', [48159, 48178]]
['serous cystadenomas', [55071, 55090]]
['serous cystadenomas', [63366, 63385]]
['subgroup', [10751, 10759]]
['subgroup', [21061, 21069]]
['subgroup', [34966, 34974]]
['subgroup', [40218, 40226]]
['subgroup', [45147, 45155]]
['subgroup', [48187, 48195]]
['40\\%', [10839, 10843]]
['40\\%', [21149, 21153]]
['40\\%', [35054, 35058]]
['40\\%', [40306, 40310]]
['40\\%', [45235, 45239]]
['40\\%', [48275, 48279]]
['40\\%', [58485, 58489]]
['40\\%', [66780, 66784]]
['cytological', [7996, 8007]]
['cytological', [8075, 8086]]
['cytological', [11124, 11135]]
['cytological', [18306, 18317]]
['cytological', [18385, 18396]]
['cytological', [21434, 21445]]
['cytological', [32211, 32222]]
['cytological', [32290, 32301]]
['cytological', [35339, 35350]]
['cytological', [37463, 37474]]
['cytological', [37542, 37553]]
['cytological', [40591, 40602]]
['cytological', [42392, 42403]]
['cytological', [42471, 42482]]
['cytological', [45432, 45443]]
['cytological', [45511, 45522]]
['cytological', [48561, 48572]]
['cytological', [50451, 50462]]
['cytological', [59890, 59901]]
['cytological', [68185, 68196]]
['cancers', [11279, 11286]]
['cancers', [13795, 13802]]
['cancers', [21589, 21596]]
['cancers', [24105, 24112]]
['cancers', [35494, 35501]]
['cancers', [40746, 40753]]
['cancers', [48716, 48723]]
['cancers', [50606, 50613]]
['cancers', [53123, 53130]]
['cancers', [54577, 54584]]
['cancers', [60759, 60766]]
['cancers', [69054, 69061]]
['carcinoembryonic antigen levels', [11449, 11480]]
['carcinoembryonic antigen levels', [21759, 21790]]
['carcinoembryonic antigen levels', [35664, 35695]]
['carcinoembryonic antigen levels', [40916, 40947]]
['carcinoembryonic antigen levels', [48886, 48917]]
['carcinoembryonic antigen levels', [50776, 50807]]
['mucinous neoplasm', [1293, 1310]]
['mucinous neoplasm', [1354, 1371]]
['mucinous neoplasm', [1948, 1965]]
['u\\/l', [9566, 9570]]
['u\\/l', [11906, 11910]]
['u\\/l', [19876, 19880]]
['u\\/l', [22216, 22220]]
['u\\/l', [33781, 33785]]
['u\\/l', [36121, 36125]]
['u\\/l', [39033, 39037]]
['u\\/l', [41373, 41377]]
['u\\/l', [43962, 43966]]
['u\\/l', [47002, 47006]]
['u\\/l', [49343, 49347]]
['u\\/l', [51233, 51237]]
['enteric duplication', [12011, 12030]]
['enteric duplication', [22321, 22340]]
['enteric duplication', [36226, 36245]]
['enteric duplication', [41478, 41497]]
['enteric duplication', [49448, 49467]]
['enteric duplication', [51338, 51357]]
['ductal adenocarcinoma', [12046, 12067]]
['ductal adenocarcinoma', [12742, 12763]]
['ductal adenocarcinoma', [22356, 22377]]
['ductal adenocarcinoma', [23052, 23073]]
['ductal adenocarcinoma', [36261, 36282]]
['ductal adenocarcinoma', [36957, 36978]]
['ductal adenocarcinoma', [41513, 41534]]
['ductal adenocarcinoma', [42209, 42230]]
['ductal adenocarcinoma', [49483, 49504]]
['ductal adenocarcinoma', [50179, 50200]]
['ductal adenocarcinoma', [51373, 51394]]
['ductal adenocarcinoma', [52069, 52090]]
['resections', [12766, 12776]]
['resections', [12792, 12802]]
['resections', [13097, 13107]]
['resections', [23076, 23086]]
['resections', [23102, 23112]]
['resections', [23407, 23417]]
['resections', [52094, 52104]]
['resections', [52120, 52130]]
['resections', [52425, 52435]]
['resections', [53548, 53558]]
['resections', [53574, 53584]]
['resections', [53879, 53889]]
['pancreatoduodenectomy', [12819, 12840]]
['pancreatoduodenectomy', [23129, 23150]]
['pancreatoduodenectomy', [52147, 52168]]
['pancreatoduodenectomy', [53601, 53622]]
['distal pancreatectomy', [12845, 12866]]
['distal pancreatectomy', [23155, 23176]]
['distal pancreatectomy', [52173, 52194]]
['distal pancreatectomy', [53627, 53648]]
['equal', [12873, 12878]]
['equal', [23183, 23188]]
['equal', [52201, 52206]]
['equal', [53655, 53660]]
['frequency', [12879, 12888]]
['frequency', [23189, 23198]]
['frequency', [52207, 52216]]
['frequency', [53661, 53670]]
['procedures', [12915, 12925]]
['procedures', [23225, 23235]]
['procedures', [52243, 52253]]
['procedures', [53697, 53707]]
['high prevalence', [13170, 13185]]
['high prevalence', [23480, 23495]]
['high prevalence', [52498, 52513]]
['high prevalence', [53952, 53967]]
['55', [13563, 13565]]
['55', [13928, 13930]]
['55', [23873, 23875]]
['55', [24238, 24240]]
['55', [52891, 52893]]
['55', [53256, 53258]]
['55', [54345, 54347]]
['55', [54710, 54712]]
['55', [56532, 56534]]
['55', [64827, 64829]]
['significant', [544, 555]]
['significant', [3755, 3766]]
['significant', [4861, 4872]]
['significant', [5472, 5483]]
['significant', [13628, 13639]]
['significant', [15171, 15182]]
['significant', [15782, 15793]]
['significant', [23938, 23949]]
['significant', [25988, 25999]]
['significant', [26744, 26755]]
['significant', [27356, 27367]]
['significant', [29686, 29697]]
['significant', [52956, 52967]]
['significant', [54410, 54421]]
['statistically', [530, 543]]
['statistically', [4847, 4860]]
['statistically', [13750, 13763]]
['statistically', [15157, 15170]]
['statistically', [24060, 24073]]
['statistically', [25974, 25987]]
['statistically', [26730, 26743]]
['statistically', [53078, 53091]]
['statistically', [54532, 54545]]
['greater', [9256, 9263]]
['greater', [13764, 13771]]
['greater', [19566, 19573]]
['greater', [24074, 24081]]
['greater', [33471, 33478]]
['greater', [38723, 38730]]
['greater', [43652, 43659]]
['greater', [46692, 46699]]
['greater', [53092, 53099]]
['greater', [54546, 54553]]
['percentage', [13772, 13782]]
['percentage', [24082, 24092]]
['percentage', [53100, 53110]]
['percentage', [54554, 54564]]
['surgical', [3049, 3057]]
['surgical', [13885, 13893]]
['surgical', [24195, 24203]]
['surgical', [53213, 53221]]
['surgical', [54667, 54675]]
['less than', [13908, 13917]]
['less than', [24218, 24227]]
['less than', [53236, 53245]]
['less than', [54690, 54699]]
['less than', [55998, 56007]]
['less than', [60462, 60471]]
['less than', [62644, 62653]]
['less than', [64293, 64302]]
['less than', [68757, 68766]]
['less than', [70939, 70948]]
['complication', [13935, 13947]]
['complication', [14095, 14107]]
['complication', [24245, 24257]]
['complication', [24405, 24417]]
['complication', [53263, 53275]]
['complication', [53423, 53435]]
['complication', [54717, 54729]]
['complication', [54877, 54889]]
['complications', [14095, 14108]]
['complications', [24405, 24418]]
['complications', [53423, 53436]]
['complications', [54877, 54890]]
['wound infection', [14168, 14183]]
['wound infection', [24478, 24493]]
['wound infection', [53496, 53511]]
['wound infection', [54950, 54965]]
['sepsis', [14194, 14200]]
['sepsis', [24504, 24510]]
['sepsis', [53522, 53528]]
['sepsis', [54976, 54982]]
['comment', [55002, 55009]]
['comment', [63297, 63304]]
['exception', [55058, 55067]]
['exception', [62546, 62555]]
['exception', [63353, 63362]]
['exception', [70841, 70850]]
['rare', [55095, 55099]]
['rare', [63390, 63394]]
['lymphangiomas', [55114, 55127]]
['lymphangiomas', [63409, 63422]]
['potential', [55165, 55174]]
['potential', [63460, 63469]]
['institution', [2273, 2284]]
['institution', [3881, 3892]]
['institution', [55229, 55240]]
['institution', [59063, 59074]]
['institution', [63524, 63535]]
['institution', [67358, 67369]]
['others', [55253, 55259]]
['others', [63548, 63554]]
['cystic tumors', [55295, 55308]]
['cystic tumors', [63590, 63603]]
['lining', [55343, 55349]]
['lining', [63638, 63644]]
['variety', [55464, 55471]]
['variety', [63759, 63766]]
['indications', [55484, 55495]]
['indications', [63779, 63790]]
['new', [55576, 55579]]
['new', [57347, 57350]]
['new', [57563, 57566]]
['new', [63871, 63874]]
['new', [65642, 65645]]
['new', [65858, 65861]]
['appreciation', [55580, 55592]]
['appreciation', [63875, 63887]]
['evolution', [55602, 55611]]
['evolution', [63897, 63906]]
['treatment', [55688, 55697]]
['treatment', [63056, 63065]]
['treatment', [63983, 63992]]
['treatment', [71351, 71360]]
['identifiable', [55707, 55719]]
['identifiable', [64002, 64014]]
['observations', [55749, 55761]]
['observations', [63007, 63019]]
['observations', [64044, 64056]]
['observations', [71302, 71314]]
['international', [55786, 55799]]
['international', [55857, 55870]]
['international', [64081, 64094]]
['international', [64152, 64165]]
['consensus', [55800, 55809]]
['consensus', [64095, 64104]]
['conference', [55810, 55820]]
['conference', [64105, 64115]]
['japan', [55837, 55842]]
['japan', [55908, 55913]]
['japan', [64132, 64137]]
['japan', [64203, 64208]]
['association', [55871, 55882]]
['association', [64166, 64177]]
['society', [55926, 55933]]
['society', [64221, 64228]]
['guidelines', [55943, 55953]]
['guidelines', [56374, 56384]]
['guidelines', [57021, 57031]]
['guidelines', [64238, 64248]]
['guidelines', [64669, 64679]]
['guidelines', [65316, 65326]]
['changes', [1730, 1737]]
['changes', [56133, 56140]]
['changes', [58572, 58579]]
['changes', [64428, 64435]]
['changes', [66867, 66874]]
['periodic', [56146, 56154]]
['periodic', [62741, 62749]]
['periodic', [64441, 64449]]
['periodic', [71036, 71044]]
['risk', [56238, 56242]]
['risk', [64533, 64537]]
['large', [56261, 56266]]
['large', [56877, 56882]]
['large', [64556, 64561]]
['large', [65172, 65177]]
['harbor', [56297, 56303]]
['harbor', [64592, 64598]]
['reports', [55211, 55218]]
['reports', [56335, 56342]]
['reports', [60696, 60703]]
['reports', [63506, 63513]]
['reports', [64630, 64637]]
['reports', [68991, 68998]]
['overall', [56596, 56603]]
['overall', [64891, 64898]]
['incidence', [56604, 56613]]
['incidence', [64899, 64908]]
['cohort', [56641, 56647]]
['cohort', [64936, 64942]]
['confirmation', [56686, 56698]]
['confirmation', [64981, 64993]]
['rate', [9422, 9426]]
['rate', [9979, 9983]]
['rate', [13323, 13327]]
['rate', [19732, 19736]]
['rate', [20289, 20293]]
['rate', [23633, 23637]]
['rate', [33637, 33641]]
['rate', [34194, 34198]]
['rate', [38889, 38893]]
['rate', [39446, 39450]]
['rate', [43818, 43822]]
['rate', [44375, 44379]]
['rate', [46858, 46862]]
['rate', [47415, 47419]]
['rate', [52651, 52655]]
['rate', [54105, 54109]]
['rate', [56747, 56751]]
['rate', [61992, 61996]]
['rate', [63068, 63072]]
['rate', [65042, 65046]]
['rate', [70287, 70291]]
['rate', [71363, 71367]]
['further', [56977, 56984]]
['further', [65272, 65279]]
['support', [56985, 56992]]
['support', [65280, 65287]]
['safety', [57000, 57006]]
['safety', [57460, 57466]]
['safety', [65295, 65301]]
['safety', [65755, 65761]]
['tumors', [55302, 55308]]
['tumors', [57039, 57045]]
['tumors', [63597, 63603]]
['tumors', [65334, 65340]]
['growth', [57330, 57336]]
['growth', [65625, 65631]]
['new finding', [57347, 57358]]
['new finding', [65642, 65653]]
['selected', [57488, 57496]]
['selected', [65783, 65791]]
['population', [57497, 57507]]
['population', [65792, 65802]]
['newly', [57563, 57568]]
['newly', [65858, 65863]]
['very', [7391, 7395]]
['very', [17701, 17705]]
['very', [29275, 29279]]
['very', [31605, 31609]]
['very', [55654, 55658]]
['very', [57622, 57626]]
['very', [63949, 63953]]
['very', [65917, 65921]]
['branch', [1320, 1326]]
['branch', [5598, 5604]]
['branch', [6701, 6707]]
['branch', [6968, 6974]]
['branch', [7312, 7318]]
['branch', [13004, 13010]]
['branch', [15908, 15914]]
['branch', [17011, 17017]]
['branch', [17278, 17284]]
['branch', [17622, 17628]]
['branch', [23314, 23320]]
['branch', [27482, 27488]]
['branch', [28585, 28591]]
['branch', [28852, 28858]]
['branch', [29196, 29202]]
['branch', [29812, 29818]]
['branch', [30915, 30921]]
['branch', [31182, 31188]]
['branch', [31526, 31532]]
['branch', [52332, 52338]]
['branch', [53786, 53792]]
['branch', [55980, 55986]]
['branch', [56307, 56313]]
['branch', [57648, 57654]]
['branch', [61233, 61239]]
['branch', [64275, 64281]]
['branch', [64602, 64608]]
['branch', [65943, 65949]]
['branch', [69528, 69534]]
['short', [57679, 57684]]
['short', [65974, 65979]]
['natural history', [57840, 57855]]
['natural history', [66135, 66150]]
['prior', [1555, 1560]]
['prior', [55205, 55210]]
['prior', [57912, 57917]]
['prior', [63500, 63505]]
['prior', [66207, 66212]]
['experience', [57918, 57928]]
['experience', [61594, 61604]]
['experience', [61796, 61806]]
['experience', [62411, 62421]]
['experience', [66213, 66223]]
['experience', [69889, 69899]]
['experience', [70091, 70101]]
['experience', [70706, 70716]]
['present', [1861, 1868]]
['present', [2758, 2765]]
['present', [13075, 13082]]
['present', [13459, 13466]]
['present', [23385, 23392]]
['present', [23769, 23776]]
['present', [52403, 52410]]
['present', [52787, 52794]]
['present', [53857, 53864]]
['present', [54241, 54248]]
['present', [57976, 57983]]
['present', [60640, 60647]]
['present', [66271, 66278]]
['present', [68935, 68942]]
['proportion', [58006, 58016]]
['proportion', [59306, 59316]]
['proportion', [60831, 60841]]
['proportion', [66301, 66311]]
['proportion', [67601, 67611]]
['proportion', [69126, 69136]]
['conduct', [58172, 58179]]
['conduct', [66467, 66474]]
['aggressive', [58254, 58264]]
['aggressive', [63080, 63090]]
['aggressive', [66549, 66559]]
['aggressive', [71375, 71385]]
['policy', [58277, 58283]]
['policy', [66572, 66578]]
['average', [57071, 57078]]
['average', [58337, 58344]]
['average', [65366, 65373]]
['average', [66632, 66639]]
['prevalence', [13175, 13185]]
['prevalence', [23485, 23495]]
['prevalence', [52503, 52513]]
['prevalence', [53957, 53967]]
['prevalence', [58422, 58432]]
['prevalence', [66717, 66727]]
['increased', [58598, 58607]]
['increased', [66893, 66902]]
['awareness', [58608, 58617]]
['awareness', [66903, 66912]]
['clinicians', [58650, 58660]]
['clinicians', [66945, 66955]]
['radiologists', [58665, 58677]]
['radiologists', [66960, 66972]]
['improved', [58694, 58702]]
['improved', [66989, 66997]]
['resolution', [58703, 58713]]
['resolution', [66998, 67008]]
['availability', [58718, 58730]]
['availability', [67013, 67025]]
['aims', [58902, 58906]]
['aims', [67197, 67201]]
['contribution', [58941, 58953]]
['contribution', [67236, 67248]]
['management', [365, 375]]
['management', [10814, 10824]]
['management', [21124, 21134]]
['management', [35029, 35039]]
['management', [40281, 40291]]
['management', [45210, 45220]]
['management', [48250, 48260]]
['management', [58968, 58978]]
['management', [67263, 67273]]
['referred', [59106, 59114]]
['referred', [67401, 67409]]
['nearly', [58054, 58060]]
['nearly', [59203, 59209]]
['nearly', [66349, 66355]]
['nearly', [67498, 67504]]
['test', [2702, 2706]]
['test', [3656, 3660]]
['test', [3693, 3697]]
['test', [59383, 59387]]
['test', [59541, 59545]]
['test', [61257, 61261]]
['test', [61973, 61977]]
['test', [67678, 67682]]
['test', [67836, 67840]]
['test', [69552, 69556]]
['test', [70268, 70272]]
['group', [10754, 10759]]
['group', [21064, 21069]]
['group', [34969, 34974]]
['group', [40221, 40226]]
['group', [45150, 45155]]
['group', [48190, 48195]]
['group', [59411, 59416]]
['group', [60907, 60912]]
['group', [62146, 62151]]
['group', [67706, 67711]]
['group', [69202, 69207]]
['group', [70441, 70446]]
['role', [59551, 59555]]
['role', [63173, 63177]]
['role', [67846, 67850]]
['role', [71468, 71472]]
['sampling', [59586, 59594]]
['sampling', [67881, 67889]]
['respect', [4397, 4404]]
['respect', [5354, 5361]]
['respect', [6181, 6188]]
['respect', [14707, 14714]]
['respect', [15664, 15671]]
['respect', [16491, 16498]]
['respect', [25009, 25016]]
['respect', [25523, 25530]]
['respect', [27238, 27245]]
['respect', [28065, 28072]]
['respect', [29568, 29575]]
['respect', [30395, 30402]]
['respect', [59638, 59645]]
['respect', [60256, 60263]]
['respect', [67933, 67940]]
['respect', [68551, 68558]]
['pancreatic ducts', [59852, 59868]]
['pancreatic ducts', [68147, 68163]]
['fluid analysis', [59919, 59933]]
['fluid analysis', [68214, 68228]]
['nature', [59962, 59968]]
['nature', [68257, 68263]]
['rigor', [59995, 60000]]
['rigor', [68290, 68295]]
['feature', [60040, 60047]]
['feature', [68335, 68342]]
['two', [10298, 10301]]
['two', [20608, 20611]]
['two', [34513, 34516]]
['two', [39765, 39768]]
['two', [44694, 44697]]
['two', [47734, 47737]]
['two', [60122, 60125]]
['two', [68417, 68420]]
['important', [60274, 60283]]
['important', [68569, 68578]]
['finding', [1171, 1178]]
['finding', [2559, 2566]]
['finding', [56405, 56412]]
['finding', [57351, 57358]]
['finding', [57439, 57446]]
['finding', [60284, 60291]]
['finding', [62303, 62310]]
['finding', [64700, 64707]]
['finding', [65646, 65653]]
['finding', [65734, 65741]]
['finding', [68579, 68586]]
['finding', [70598, 70605]]
['detection', [60311, 60320]]
['detection', [68606, 68615]]
['pathologist', [60413, 60424]]
['pathologist', [68708, 68719]]
['reasons', [60499, 60506]]
['reasons', [68794, 68801]]
['lack', [60516, 60520]]
['lack', [68811, 68815]]
['correlation', [60524, 60535]]
['correlation', [68819, 68830]]
['prospective studies', [60558, 60577]]
['prospective studies', [68853, 68872]]
['debris', [60648, 60654]]
['debris', [68943, 68949]]
['high', [11913, 11917]]
['high', [13170, 13174]]
['high', [22223, 22227]]
['high', [23480, 23484]]
['high', [36128, 36132]]
['high', [41380, 41384]]
['high', [49350, 49354]]
['high', [51240, 51244]]
['high', [52498, 52502]]
['high', [53952, 53956]]
['high', [56780, 56784]]
['high', [60826, 60830]]
['high', [61923, 61927]]
['high', [63144, 63148]]
['high', [65075, 65079]]
['high', [69121, 69125]]
['high', [70218, 70222]]
['high', [71439, 71443]]
['false-positive result', [60845, 60866]]
['false-positive result', [69140, 69161]]
['sensitivity', [61036, 61047]]
['sensitivity', [69331, 69342]]
['past', [61076, 61080]]
['past', [69371, 69375]]
['mucinous lesion', [61094, 61109]]
['mucinous lesion', [61193, 61208]]
['mucinous lesion', [69389, 69404]]
['mucinous lesion', [69488, 69503]]
['connection', [61385, 61395]]
['connection', [69680, 69690]]
['pancreatic duct', [59852, 59867]]
['pancreatic duct', [61405, 61420]]
['pancreatic duct', [68147, 68162]]
['pancreatic duct', [69700, 69715]]
['mayo', [61582, 61586]]
['mayo', [69877, 69881]]
['clinic', [356, 362]]
['clinic', [2311, 2317]]
['clinic', [2501, 2507]]
['clinic', [4056, 4062]]
['clinic', [6467, 6473]]
['clinic', [6679, 6685]]
['clinic', [6948, 6954]]
['clinic', [10805, 10811]]
['clinic', [14366, 14372]]
['clinic', [16777, 16783]]
['clinic', [16989, 16995]]
['clinic', [17258, 17264]]
['clinic', [21115, 21121]]
['clinic', [24668, 24674]]
['clinic', [25182, 25188]]
['clinic', [28351, 28357]]
['clinic', [28563, 28569]]
['clinic', [28832, 28838]]
['clinic', [30681, 30687]]
['clinic', [30893, 30899]]
['clinic', [31162, 31168]]
['clinic', [35020, 35026]]
['clinic', [40272, 40278]]
['clinic', [45201, 45207]]
['clinic', [48241, 48247]]
['clinic', [55475, 55481]]
['clinic', [58650, 58656]]
['clinic', [61587, 61593]]
['clinic', [63770, 63776]]
['clinic', [66945, 66951]]
['clinic', [69882, 69888]]
['retrospective study', [61666, 61685]]
['retrospective study', [69961, 69980]]
['helpful', [59779, 59786]]
['helpful', [61709, 61716]]
['helpful', [68074, 68081]]
['helpful', [70004, 70011]]
['use', [1050, 1053]]
['use', [2167, 2170]]
['use', [4695, 4698]]
['use', [6409, 6412]]
['use', [7754, 7757]]
['use', [15005, 15008]]
['use', [16719, 16722]]
['use', [18064, 18067]]
['use', [25822, 25825]]
['use', [26578, 26581]]
['use', [28293, 28296]]
['use', [30623, 30626]]
['use', [31969, 31972]]
['use', [37221, 37224]]
['use', [55443, 55446]]
['use', [56218, 56221]]
['use', [57313, 57316]]
['use', [61127, 61130]]
['use', [61184, 61187]]
['use', [61769, 61772]]
['use', [63738, 63741]]
['use', [64513, 64516]]
['use', [65608, 65611]]
['use', [69422, 69425]]
['use', [69479, 69482]]
['use', [70064, 70067]]
['cytologist', [61834, 61844]]
['cytologist', [70129, 70139]]
['evaluation', [4439, 4449]]
['evaluation', [8422, 8432]]
['evaluation', [14749, 14759]]
['evaluation', [18732, 18742]]
['evaluation', [25566, 25576]]
['evaluation', [26322, 26332]]
['evaluation', [32637, 32647]]
['evaluation', [37889, 37899]]
['evaluation', [42818, 42828]]
['evaluation', [45858, 45868]]
['evaluation', [61869, 61879]]
['evaluation', [63205, 63215]]
['evaluation', [70164, 70174]]
['evaluation', [71500, 71510]]
['centers', [61935, 61942]]
['centers', [70230, 70237]]
['volume', [61928, 61934]]
['volume', [70223, 70229]]
['ongoing', [61956, 61963]]
['ongoing', [70251, 70258]]
['need', [11044, 11048]]
['need', [21354, 21358]]
['need', [35259, 35263]]
['need', [40511, 40515]]
['need', [48481, 48485]]
['need', [50371, 50375]]
['need', [57763, 57767]]
['need', [61964, 61968]]
['need', [66058, 66062]]
['need', [70259, 70263]]
['tests', [61973, 61978]]
['tests', [70268, 70273]]
['proteomics', [62069, 62079]]
['proteomics', [70364, 70374]]
['dna analysis', [62084, 62096]]
['dna analysis', [70379, 70391]]
['positron emission tomography', [62174, 62202]]
['positron emission tomography', [70469, 70497]]
['fluorodeoxyglucose', [62208, 62226]]
['fluorodeoxyglucose', [70503, 70521]]
['modality', [62371, 62379]]
['modality', [70666, 70674]]
['summary', [62384, 62391]]
['summary', [70679, 70686]]
['evidence', [62522, 62530]]
['evidence', [70817, 70825]]
['diameter', [2707, 2715]]
['diameter', [62662, 62670]]
['diameter', [70957, 70965]]
['next', [62845, 62849]]
['next', [71140, 71144]]
['microscopic', [62918, 62929]]
['microscopic', [71213, 71224]]
['focus', [62930, 62935]]
['focus', [71225, 71230]]
['probable', [62985, 62993]]
['probable', [71280, 71288]]
['cure', [62994, 62998]]
['cure', [71289, 71293]]
['major', [753, 758]]
['major', [4110, 4115]]
['major', [9184, 9189]]
['major', [10995, 11000]]
['major', [14420, 14425]]
['major', [19494, 19499]]
['major', [21305, 21310]]
['major', [24722, 24727]]
['major', [25236, 25241]]
['major', [33399, 33404]]
['major', [35210, 35215]]
['major', [38651, 38656]]
['major', [40462, 40467]]
['major', [43580, 43585]]
['major', [46620, 46625]]
['major', [48432, 48437]]
['major', [50322, 50327]]
['major', [57551, 57556]]
['major', [59447, 59452]]
['major', [60747, 60752]]
['major', [61306, 61311]]
['major', [62437, 62442]]
['major', [63034, 63039]]
['major', [65846, 65851]]
['major', [67742, 67747]]
['major', [69042, 69047]]
['major', [69601, 69606]]
['major', [70732, 70737]]
['major', [71329, 71334]]
['revision', [63040, 63048]]
['revision', [71335, 71343]]
['strategy', [63066, 63074]]
['strategy', [71361, 71369]]
['advocacy', [63091, 63099]]
['advocacy', [71386, 71394]]
['much', [56775, 56779]]
['much', [63120, 63124]]
['much', [65070, 65074]]
['much', [71415, 71419]]
['highly', [63144, 63150]]
['highly', [71439, 71445]]


total: 10188['6-month', [3402, 3409]]
['intervals\\.', [3410, 3421]]
['intervals\\.', [3516, 3527]]
['if', [548, 550]]
['if', [557, 559]]
['if', [2074, 2076]]
['if', [2375, 2377]]
['if', [2442, 2444]]
['if', [2819, 2821]]
['if', [3421, 3423]]
['if', [3759, 3761]]
['if', [4323, 4325]]
['if', [4821, 4823]]
['if', [4865, 4867]]
['if', [4874, 4876]]
['if', [5476, 5478]]
['if', [6487, 6489]]
['if', [6627, 6629]]
['if', [7622, 7624]]
['if', [8467, 8469]]
['if', [8648, 8650]]
['if', [10127, 10129]]
['if', [10426, 10428]]
['if', [12258, 12260]]
['if', [12647, 12649]]
['if', [13632, 13634]]
['if', [13641, 13643]]
['if', [14633, 14635]]
['if', [15131, 15133]]
['if', [15175, 15177]]
['if', [15184, 15186]]
['if', [15786, 15788]]
['if', [16797, 16799]]
['if', [16937, 16939]]
['if', [17932, 17934]]
['if', [18777, 18779]]
['if', [18958, 18960]]
['if', [20437, 20439]]
['if', [20736, 20738]]
['if', [22568, 22570]]
['if', [22957, 22959]]
['if', [23942, 23944]]
['if', [23951, 23953]]
['if', [24935, 24937]]
['if', [25449, 25451]]
['if', [25948, 25950]]
['if', [25992, 25994]]
['if', [26001, 26003]]
['if', [26704, 26706]]
['if', [26748, 26750]]
['if', [26757, 26759]]
['if', [27360, 27362]]
['if', [28371, 28373]]
['if', [28511, 28513]]
['if', [29690, 29692]]
['if', [30701, 30703]]
['if', [30841, 30843]]
['if', [31837, 31839]]
['if', [32682, 32684]]
['if', [32863, 32865]]
['if', [34342, 34344]]
['if', [34641, 34643]]
['if', [36473, 36475]]
['if', [36862, 36864]]
['if', [37089, 37091]]
['if', [37934, 37936]]
['if', [38115, 38117]]
['if', [39594, 39596]]
['if', [39893, 39895]]
['if', [41725, 41727]]
['if', [42114, 42116]]
['if', [42863, 42865]]
['if', [43044, 43046]]
['if', [44523, 44525]]
['if', [44822, 44824]]
['if', [45903, 45905]]
['if', [46084, 46086]]
['if', [47563, 47565]]
['if', [47862, 47864]]
['if', [49695, 49697]]
['if', [50084, 50086]]
['if', [51585, 51587]]
['if', [51974, 51976]]
['if', [52960, 52962]]
['if', [52969, 52971]]
['if', [54414, 54416]]
['if', [54423, 54425]]
['if', [55712, 55714]]
['if', [57125, 57127]]
['if', [59627, 59629]]
['if', [59664, 59666]]
['if', [60604, 60606]]
['if', [60792, 60794]]
['if', [61087, 61089]]
['if', [61650, 61652]]
['if', [62004, 62006]]
['if', [64007, 64009]]
['if', [65420, 65422]]
['if', [67922, 67924]]
['if', [67959, 67961]]
['if', [68899, 68901]]
['if', [69087, 69089]]
['if', [69382, 69384]]
['if', [69945, 69947]]
['if', [70299, 70301]]
['surgery\\.', [4047, 4056]]
['surgery\\.', [14357, 14366]]
['surgery\\.', [24659, 24668]]
['surgery\\.', [25173, 25182]]
['clinicopathologic', [2311, 2328]]
['clinicopathologic', [4056, 4073]]
['clinicopathologic', [14366, 14383]]
['clinicopathologic', [24668, 24685]]
['clinicopathologic', [25182, 25199]]
['factors', [4074, 4081]]
['factors', [14384, 14391]]
['factors', [24686, 24693]]
['factors', [25200, 25207]]
['table', [4096, 4101]]
['table', [4548, 4553]]
['table', [5369, 5374]]
['table', [12928, 12933]]
['table', [13110, 13115]]
['table', [14208, 14213]]
['table', [14406, 14411]]
['table', [14858, 14863]]
['table', [15679, 15684]]
['table', [23238, 23243]]
