genia tagger: 7137['\\?', [72, 74]]
['-endorphin', [464, 474]]
['-endorphin', [851, 861]]
['-endorphin', [1265, 1275]]
['-endorphin', [3070, 3080]]
['-endorphin', [3272, 3282]]
['-endorphin', [3504, 3514]]
['-endorphin', [3967, 3977]]
['-endorphin', [11765, 11775]]
['-endorphin', [19587, 19597]]
['-endorphin', [19725, 19735]]
['-endorphin', [21352, 21362]]
['-endorphin', [22082, 22092]]
['-endorphin', [23009, 23019]]
['-endorphin', [23344, 23354]]
['-endorphin', [26138, 26148]]
['-endorphin', [26590, 26600]]
['-endorphin', [26674, 26684]]
['-endorphin', [27005, 27015]]
['-endorphin', [27602, 27612]]
['-endorphin', [27695, 27705]]
['-endorphin', [29201, 29211]]
['-endorphin', [29339, 29349]]
['-endorphin', [30966, 30976]]
['-endorphin', [31696, 31706]]
['-endorphin', [32623, 32633]]
['-endorphin', [32958, 32968]]
['-endorphin', [35752, 35762]]
['-endorphin', [36204, 36214]]
['-endorphin', [36288, 36298]]
['-endorphin', [36619, 36629]]
['-endorphin', [37216, 37226]]
['-endorphin', [37309, 37319]]
['-endorphin', [38807, 38817]]
['-endorphin', [38945, 38955]]
['-endorphin', [40592, 40602]]
['-endorphin', [40730, 40740]]
['-endorphin', [42358, 42368]]
['-endorphin', [43088, 43098]]
['-endorphin', [44015, 44025]]
['-endorphin', [44332, 44342]]
['-endorphin', [45062, 45072]]
['-endorphin', [45989, 45999]]
['-endorphin', [46325, 46335]]
['-endorphin', [49119, 49129]]
['-endorphin', [49571, 49581]]
['-endorphin', [49640, 49650]]
['-endorphin', [52434, 52444]]
['-endorphin', [52886, 52896]]
['-endorphin', [52971, 52981]]
['-endorphin', [53302, 53312]]
['-endorphin', [53899, 53909]]
['-endorphin', [53981, 53991]]
['-endorphin', [54312, 54322]]
['-endorphin', [54909, 54919]]
['-endorphin', [55003, 55013]]
['-endorphin', [56529, 56539]]
['-endorphin', [58083, 58093]]
['-endorphin', [58306, 58316]]
['-endorphin', [58458, 58468]]
['-endorphin', [59099, 59109]]
['-endorphin', [59335, 59345]]
['-endorphin', [59437, 59447]]
['-endorphin', [59591, 59601]]
['-endorphin', [59738, 59748]]
['-endorphin', [59843, 59853]]
['-endorphin', [60061, 60071]]
['-endorphin', [60204, 60214]]
['-endorphin', [60254, 60264]]
['-endorphin', [60356, 60366]]
['-endorphin', [60621, 60631]]
['-endorphin', [60855, 60865]]
['-endorphin', [61419, 61429]]
['-endorphin', [61639, 61649]]
['-endorphin', [62245, 62255]]
['-endorphin', [62553, 62563]]
['-endorphin', [62607, 62617]]
['-endorphin', [62733, 62743]]
['-endorphin', [63563, 63573]]
['-endorphin', [63613, 63623]]
['-endorphin', [63824, 63834]]
['-endorphin', [64581, 64591]]
['-endorphin', [65165, 65175]]
['-endorphin', [65459, 65469]]
['-endorphin', [65483, 65493]]
['-endorphin', [66044, 66054]]
['-endorphin', [66267, 66277]]
['-endorphin', [66419, 66429]]
['-endorphin', [67060, 67070]]
['-endorphin', [67296, 67306]]
['-endorphin', [67398, 67408]]
['-endorphin', [67552, 67562]]
['-endorphin', [67699, 67709]]
['-endorphin', [67804, 67814]]
['-endorphin', [68022, 68032]]
['-endorphin', [68165, 68175]]
['-endorphin', [68215, 68225]]
['-endorphin', [68317, 68327]]
['-endorphin', [68582, 68592]]
['-endorphin', [68816, 68826]]
['-endorphin', [69380, 69390]]
['-endorphin', [69600, 69610]]
['-endorphin', [70206, 70216]]
['-endorphin', [70514, 70524]]
['-endorphin', [70568, 70578]]
['-endorphin', [70694, 70704]]
['-endorphin', [71524, 71534]]
['-endorphin', [71574, 71584]]
['-endorphin', [71785, 71795]]
['-endorphin', [72542, 72552]]
['-endorphin', [73126, 73136]]
['-endorphin', [73420, 73430]]
['-endorphin', [73444, 73454]]
['-endorphin', [73962, 73972]]
['-endorphin', [74486, 74496]]
['-endorphin', [75005, 75015]]
['-endorphin', [75639, 75649]]
['-endorphin', [76200, 76210]]
['-endorphin', [76798, 76808]]
['-endorphin', [77490, 77500]]
['-endorphin', [78014, 78024]]
['-endorphin', [78533, 78543]]
['-endorphin', [79167, 79177]]
['-endorphin', [79728, 79738]]
['-endorphin', [80326, 80336]]
['nicotinic', [1613, 1622]]
['nicotinic', [10439, 10448]]
['nicotinic', [18244, 18253]]
['nicotinic', [64265, 64274]]
['nicotinic', [72226, 72235]]
['acetylcholine', [1623, 1636]]
['receptors', [1637, 1646]]
['receptors', [3209, 3218]]
['receptors', [58412, 58421]]
['receptors', [58833, 58842]]
['receptors', [60672, 60681]]
['receptors', [60756, 60765]]
['receptors', [61720, 61729]]
['receptors', [61857, 61866]]
['receptors', [62638, 62647]]
['receptors', [63201, 63210]]
['receptors', [63853, 63862]]
['receptors', [64007, 64016]]
['receptors', [64140, 64149]]
['receptors', [66373, 66382]]
['receptors', [66794, 66803]]
['receptors', [68633, 68642]]
['receptors', [68717, 68726]]
['receptors', [69681, 69690]]
['receptors', [69818, 69827]]
['receptors', [70599, 70608]]
['receptors', [71162, 71171]]
['receptors', [71814, 71823]]
['receptors', [71968, 71977]]
['receptors', [72101, 72110]]
['cns', [1720, 1723]]
['preproenkephalin', [2581, 2597]]
['preproenkephalin', [2826, 2842]]
['preproenkephalin', [2983, 2999]]
['preproenkephalin', [59025, 59041]]
['preproenkephalin', [64059, 64075]]
['preproenkephalin', [66986, 67002]]
['preproenkephalin', [72020, 72036]]
['gene', [2335, 2339]]
['gene', [2598, 2602]]
['gene', [2843, 2847]]
['gene', [3939, 3943]]
['gene', [4075, 4079]]
['gene', [4303, 4307]]
['gene', [4398, 4402]]
['gene', [4464, 4468]]
['gene', [11737, 11741]]
['gene', [11873, 11877]]
['gene', [12101, 12105]]
['gene', [12196, 12200]]
['gene', [12262, 12266]]
['gene', [27613, 27617]]
['gene', [37227, 37231]]
['gene', [53910, 53914]]
['gene', [54920, 54924]]
['gene', [59042, 59046]]
['gene', [67003, 67007]]
['pomc', [3157, 3161]]
['pomc', [4097, 4101]]
['pomc', [4127, 4131]]
['pomc', [11895, 11899]]
['pomc', [11925, 11929]]
['germ-line', [4188, 4197]]
['germ-line', [11986, 11995]]
['first', [3544, 3549]]
['first', [5387, 5392]]
['first', [5533, 5538]]
['first', [6621, 6626]]
['first', [13187, 13192]]
['first', [13333, 13338]]
['first', [14422, 14427]]
['first', [23517, 23522]]
['first', [33131, 33136]]
['first', [46498, 46503]]
['first', [49813, 49818]]
['experimental', [4758, 4770]]
['experimental', [5355, 5367]]
['experimental', [5539, 5551]]
['experimental', [12556, 12568]]
['experimental', [13155, 13167]]
['experimental', [13339, 13351]]
['experimental', [26851, 26863]]
['experimental', [36465, 36477]]
['experimental', [53148, 53160]]
['experimental', [54158, 54170]]
['sequence', [5368, 5376]]
['sequence', [5552, 5560]]
['sequence', [13168, 13176]]
['sequence', [13352, 13360]]
['box', [5426, 5429]]
['box', [5846, 5849]]
['box', [5854, 5857]]
['box', [6935, 6938]]
['box', [13226, 13229]]
['box', [13647, 13650]]
['box', [13655, 13658]]
['box', [14737, 14740]]
['box', [23495, 23498]]
['box', [33109, 33112]]
['box', [46476, 46479]]
['box', [49791, 49794]]
['box', [75113, 75116]]
['box', [78641, 78644]]
['black', [5410, 5415]]
['black', [5830, 5835]]
['black', [5939, 5944]]
['black', [5957, 5962]]
['black', [13210, 13215]]
['black', [13631, 13636]]
['black', [13740, 13745]]
['black', [13758, 13763]]
['black', [23479, 23484]]
['black', [33093, 33098]]
['black', [46460, 46465]]
['black', [49775, 49780]]
['black', [75097, 75102]]
['black', [78625, 78630]]
['walls', [5945, 5950]]
['walls', [6094, 6099]]
['walls', [13746, 13751]]
['walls', [13895, 13900]]
['floor', [5963, 5968]]
['floor', [6110, 6115]]
['floor', [6141, 6146]]
['floor', [6266, 6271]]
['floor', [13764, 13769]]
['floor', [13911, 13916]]
['floor', [13942, 13947]]
['floor', [14067, 14072]]
['lines', [4887, 4892]]
['lines', [6117, 6122]]
['lines', [6272, 6277]]
['lines', [12685, 12690]]
['lines', [13918, 13923]]
['lines', [14073, 14078]]
['piloerection', [10808, 10820]]
['piloerection', [18613, 18625]]
['were', [475, 479]]
['were', [632, 636]]
['were', [738, 742]]
['were', [1092, 1096]]
['were', [2753, 2757]]
['were', [3620, 3624]]
['were', [3676, 3680]]
['were', [3745, 3749]]
['were', [4144, 4148]]
['were', [4368, 4372]]
['were', [4431, 4435]]
['were', [4494, 4498]]
['were', [4650, 4654]]
['were', [4683, 4687]]
['were', [4827, 4831]]
['were', [5172, 5176]]
['were', [5382, 5386]]
['were', [5561, 5565]]
['were', [5681, 5685]]
['were', [6123, 6127]]
['were', [6753, 6757]]
['were', [6882, 6886]]
['were', [7029, 7033]]
['were', [7130, 7134]]
['were', [7240, 7244]]
['were', [8217, 8221]]
['were', [8470, 8474]]
['were', [8889, 8893]]
['were', [9097, 9101]]
['were', [9196, 9200]]
['were', [10532, 10536]]
['were', [10821, 10825]]
['were', [11234, 11238]]
['were', [11456, 11460]]
['were', [11547, 11551]]
['were', [11657, 11661]]
['were', [11942, 11946]]
['were', [12166, 12170]]
['were', [12229, 12233]]
['were', [12292, 12296]]
['were', [12448, 12452]]
['were', [12481, 12485]]
['were', [12625, 12629]]
['were', [12971, 12975]]
['were', [13182, 13186]]
['were', [13361, 13365]]
['were', [13481, 13485]]
['were', [13924, 13928]]
['were', [14554, 14558]]
['were', [14684, 14688]]
['were', [14831, 14835]]
['were', [14932, 14936]]
['were', [15042, 15046]]
['were', [16020, 16024]]
['were', [16274, 16278]]
['were', [16693, 16697]]
['were', [16901, 16905]]
['were', [17000, 17004]]
['were', [18337, 18341]]
['were', [18626, 18630]]
['were', [19040, 19044]]
['were', [19262, 19266]]
['were', [19353, 19357]]
['were', [19463, 19467]]
['were', [23324, 23328]]
['were', [26015, 26019]]
['were', [26655, 26659]]
['were', [27751, 27755]]
['were', [28356, 28360]]
['were', [32938, 32942]]
['were', [35629, 35633]]
['were', [36269, 36273]]
['were', [37365, 37369]]
['were', [37970, 37974]]
['were', [46305, 46309]]
['were', [48996, 49000]]
['were', [49620, 49624]]
['were', [52311, 52315]]
['were', [52952, 52956]]
['were', [53962, 53966]]
['were', [55059, 55063]]
['were', [55664, 55668]]
['were', [56585, 56589]]
['were', [57190, 57194]]
['were', [58063, 58067]]
['were', [58181, 58185]]
['were', [58283, 58287]]
['were', [59169, 59173]]
['were', [61556, 61560]]
['were', [62212, 62216]]
['were', [62757, 62761]]
['were', [66024, 66028]]
['were', [66142, 66146]]
['were', [66244, 66248]]
['were', [67130, 67134]]
['were', [69517, 69521]]
['were', [70173, 70177]]
['were', [70718, 70722]]
['were', [74616, 74620]]
['were', [75076, 75080]]
['were', [75722, 75726]]
['were', [78144, 78148]]
['were', [78604, 78608]]
['were', [79250, 79254]]
['scored', [10826, 10832]]
['scored', [18631, 18637]]
['1', [1742, 1743]]
['1', [1766, 1767]]
['1', [2028, 2029]]
['1', [2130, 2131]]
['1', [2298, 2299]]
['1', [2323, 2324]]
['1', [3237, 3238]]
['1', [3536, 3537]]
['1', [4029, 4030]]
['1', [4047, 4048]]
['1', [4278, 4279]]
['1', [4335, 4336]]
['1', [4395, 4396]]
['1', [4555, 4556]]
['1', [4560, 4561]]
['1', [4573, 4574]]
['1', [4740, 4741]]
['1', [4925, 4926]]
['1', [5083, 5084]]
['1', [5272, 5273]]
['1', [5879, 5880]]
['1', [6860, 6861]]
['1', [6953, 6954]]
['1', [6954, 6955]]
['1', [7081, 7082]]
['1', [7258, 7259]]
['1', [7383, 7384]]
['1', [7406, 7407]]
['1', [7495, 7496]]
['1', [7726, 7727]]
['1', [7809, 7810]]
['1', [7832, 7833]]
['1', [7916, 7917]]
['1', [7993, 7994]]
['1', [8401, 8402]]
['1', [8820, 8821]]
['1', [9317, 9318]]
['1', [9533, 9534]]
['1', [9740, 9741]]
['1', [9990, 9991]]
['1', [10184, 10185]]
['1', [10324, 10325]]
['1', [10484, 10485]]
['1', [10833, 10834]]
['1', [10953, 10954]]
['1', [10980, 10981]]
['1', [11827, 11828]]
['1', [11845, 11846]]
['1', [12076, 12077]]
['1', [12133, 12134]]
['1', [12193, 12194]]
['1', [12353, 12354]]
['1', [12358, 12359]]
['1', [12371, 12372]]
['1', [12538, 12539]]
['1', [12723, 12724]]
['1', [12882, 12883]]
['1', [13071, 13072]]
['1', [13680, 13681]]
['1', [14662, 14663]]
['1', [14755, 14756]]
['1', [14756, 14757]]
['1', [14883, 14884]]
['1', [15060, 15061]]
['1', [15186, 15187]]
['1', [15209, 15210]]
['1', [15298, 15299]]
['1', [15529, 15530]]
['1', [15612, 15613]]
['1', [15635, 15636]]
['1', [15719, 15720]]
['1', [15796, 15797]]
['1', [16204, 16205]]
['1', [16624, 16625]]
['1', [17121, 17122]]
['1', [17337, 17338]]
['1', [17544, 17545]]
['1', [17795, 17796]]
['1', [17989, 17990]]
['1', [18129, 18130]]
['1', [18289, 18290]]
['1', [18638, 18639]]
['1', [18758, 18759]]
['1', [18785, 18786]]
['1', [19625, 19626]]
['1', [19761, 19762]]
['1', [19860, 19861]]
['1', [19875, 19876]]
['1', [19894, 19895]]
['1', [19902, 19903]]
['1', [19917, 19918]]
['1', [20007, 20008]]
['1', [20134, 20135]]
['1', [20235, 20236]]
['1', [20270, 20271]]
['1', [20280, 20281]]
['1', [20431, 20432]]
['1', [20508, 20509]]
['1', [20519, 20520]]
['1', [20535, 20536]]
['1', [20543, 20544]]
['1', [20559, 20560]]
['1', [20631, 20632]]
['1', [20632, 20633]]
['1', [20643, 20644]]
['1', [20721, 20722]]
['1', [20726, 20727]]
['1', [20737, 20738]]
['1', [20779, 20780]]
['1', [20851, 20852]]
['1', [20887, 20888]]
['1', [20933, 20934]]
['1', [21078, 21079]]
['1', [21080, 21081]]
['1', [21117, 21118]]
['1', [21129, 21130]]
['1', [21131, 21132]]
['1', [21137, 21138]]
['1', [21138, 21139]]
['1', [21141, 21142]]
['1', [21152, 21153]]
['1', [21741, 21742]]
['1', [21798, 21799]]
['1', [21806, 21807]]
['1', [21808, 21809]]
['1', [21871, 21872]]
['1', [21986, 21987]]
['1', [22225, 22226]]
['1', [22329, 22330]]
['1', [22355, 22356]]
['1', [22363, 22364]]
['1', [22379, 22380]]
['1', [22451, 22452]]
['1', [22597, 22598]]
['1', [22613, 22614]]
['1', [22695, 22696]]
['1', [22807, 22808]]
['1', [22828, 22829]]
['1', [22963, 22964]]
['1', [23166, 23167]]
['1', [23211, 23212]]
['1', [23219, 23220]]
['1', [23287, 23288]]
['1', [23707, 23708]]
['1', [23745, 23746]]
['1', [23815, 23816]]
['1', [23940, 23941]]
['1', [23942, 23943]]
['1', [23948, 23949]]
['1', [23963, 23964]]
['1', [24078, 24079]]
['1', [24080, 24081]]
['1', [24203, 24204]]
['1', [24225, 24226]]
['1', [24244, 24245]]
['1', [24255, 24256]]
['1', [24318, 24319]]
['1', [24514, 24515]]
['1', [24737, 24738]]
['1', [24957, 24958]]
['1', [24981, 24982]]
['1', [24997, 24998]]
['1', [25005, 25006]]
['1', [25020, 25021]]
['1', [25082, 25083]]
['1', [25202, 25203]]
['1', [25204, 25205]]
['1', [25226, 25227]]
['1', [25244, 25245]]
['1', [25246, 25247]]
['1', [25381, 25382]]
['1', [25383, 25384]]
['1', [25389, 25390]]
['1', [25393, 25394]]
['1', [25404, 25405]]
['1', [25544, 25545]]
['1', [25566, 25567]]
['1', [25582, 25583]]
['1', [25653, 25654]]
['1', [25675, 25676]]
['1', [25777, 25778]]
['1', [25779, 25780]]
['1', [25785, 25786]]
['1', [25800, 25801]]
['1', [25915, 25916]]
['1', [25917, 25918]]
['1', [25923, 25924]]
['1', [25938, 25939]]
['1', [26230, 26231]]
['1', [26286, 26287]]
['1', [26354, 26355]]
['1', [26468, 26469]]
['1', [26470, 26471]]
['1', [26479, 26480]]
['1', [27130, 27131]]
['1', [27138, 27139]]
['1', [27153, 27154]]
['1', [27185, 27186]]
['1', [27195, 27196]]
['1', [27264, 27265]]
['1', [27276, 27277]]
['1', [27287, 27288]]
['1', [27417, 27418]]
['1', [27429, 27430]]
['1', [27441, 27442]]
['1', [27490, 27491]]
['1', [27493, 27494]]
['1', [27786, 27787]]
['1', [28149, 28150]]
['1', [28171, 28172]]
['1', [28201, 28202]]
['1', [28211, 28212]]
['1', [28265, 28266]]
['1', [28538, 28539]]
['1', [28549, 28550]]
['1', [28590, 28591]]
['1', [28598, 28599]]
['1', [28600, 28601]]
['1', [28654, 28655]]
['1', [28772, 28773]]
['1', [28782, 28783]]
['1', [28783, 28784]]
['1', [28824, 28825]]
['1', [28888, 28889]]
['1', [29016, 29017]]
['1', [29024, 29025]]
['1', [29048, 29049]]
['1', [29112, 29113]]
['1', [29239, 29240]]
['1', [29375, 29376]]
['1', [29474, 29475]]
['1', [29489, 29490]]
['1', [29508, 29509]]
['1', [29516, 29517]]
['1', [29531, 29532]]
['1', [29621, 29622]]
['1', [29748, 29749]]
['1', [29849, 29850]]
['1', [29884, 29885]]
['1', [29894, 29895]]
['1', [30045, 30046]]
['1', [30122, 30123]]
['1', [30133, 30134]]
['1', [30149, 30150]]
['1', [30157, 30158]]
['1', [30173, 30174]]
['1', [30245, 30246]]
['1', [30246, 30247]]
['1', [30257, 30258]]
['1', [30335, 30336]]
['1', [30340, 30341]]
['1', [30351, 30352]]
['1', [30393, 30394]]
['1', [30465, 30466]]
['1', [30501, 30502]]
['1', [30547, 30548]]
['1', [30692, 30693]]
['1', [30694, 30695]]
['1', [30731, 30732]]
['1', [30743, 30744]]
['1', [30745, 30746]]
['1', [30751, 30752]]
['1', [30752, 30753]]
['1', [30755, 30756]]
['1', [30766, 30767]]
['1', [31355, 31356]]
['1', [31412, 31413]]
['1', [31420, 31421]]
['1', [31422, 31423]]
['1', [31485, 31486]]
['1', [31600, 31601]]
['1', [31839, 31840]]
['1', [31943, 31944]]
['1', [31969, 31970]]
['1', [31977, 31978]]
['1', [31993, 31994]]
['1', [32065, 32066]]
['1', [32211, 32212]]
['1', [32227, 32228]]
['1', [32309, 32310]]
['1', [32421, 32422]]
['1', [32442, 32443]]
['1', [32577, 32578]]
['1', [32780, 32781]]
['1', [32825, 32826]]
['1', [32833, 32834]]
['1', [32901, 32902]]
['1', [33321, 33322]]
['1', [33359, 33360]]
['1', [33429, 33430]]
['1', [33554, 33555]]
['1', [33556, 33557]]
['1', [33562, 33563]]
['1', [33577, 33578]]
['1', [33692, 33693]]
['1', [33694, 33695]]
['1', [33817, 33818]]
['1', [33839, 33840]]
['1', [33858, 33859]]
['1', [33869, 33870]]
['1', [33932, 33933]]
['1', [34128, 34129]]
['1', [34351, 34352]]
['1', [34571, 34572]]
['1', [34595, 34596]]
['1', [34611, 34612]]
['1', [34619, 34620]]
['1', [34634, 34635]]
['1', [34696, 34697]]
['1', [34816, 34817]]
['1', [34818, 34819]]
['1', [34840, 34841]]
['1', [34858, 34859]]
['1', [34860, 34861]]
['1', [34995, 34996]]
['1', [34997, 34998]]
['1', [35003, 35004]]
['1', [35007, 35008]]
['1', [35018, 35019]]
['1', [35158, 35159]]
['1', [35180, 35181]]
['1', [35196, 35197]]
['1', [35267, 35268]]
['1', [35289, 35290]]
['1', [35391, 35392]]
['1', [35393, 35394]]
['1', [35399, 35400]]
['1', [35414, 35415]]
['1', [35529, 35530]]
['1', [35531, 35532]]
['1', [35537, 35538]]
['1', [35552, 35553]]
['1', [35844, 35845]]
['1', [35900, 35901]]
['1', [35968, 35969]]
['1', [36082, 36083]]
['1', [36084, 36085]]
['1', [36093, 36094]]
['1', [36744, 36745]]
['1', [36752, 36753]]
['1', [36767, 36768]]
['1', [36799, 36800]]
['1', [36809, 36810]]
['1', [36878, 36879]]
['1', [36890, 36891]]
['1', [36901, 36902]]
['1', [37031, 37032]]
['1', [37043, 37044]]
['1', [37055, 37056]]
['1', [37104, 37105]]
['1', [37107, 37108]]
['1', [37400, 37401]]
['1', [37763, 37764]]
['1', [37785, 37786]]
['1', [37815, 37816]]
['1', [37825, 37826]]
['1', [37879, 37880]]
['1', [38152, 38153]]
['1', [38163, 38164]]
['1', [38204, 38205]]
['1', [38212, 38213]]
['1', [38214, 38215]]
['1', [38268, 38269]]
['1', [38386, 38387]]
['1', [38396, 38397]]
['1', [38397, 38398]]
['1', [38438, 38439]]
['1', [38502, 38503]]
['1', [38630, 38631]]
['1', [38638, 38639]]
['1', [38662, 38663]]
['1', [38726, 38727]]
['1', [38845, 38846]]
['1', [38981, 38982]]
['1', [39080, 39081]]
['1', [39095, 39096]]
['1', [39114, 39115]]
['1', [39122, 39123]]
['1', [39137, 39138]]
['1', [39227, 39228]]
['1', [39354, 39355]]
['1', [39455, 39456]]
['1', [39490, 39491]]
['1', [39500, 39501]]
['1', [39651, 39652]]
['1', [39728, 39729]]
['1', [39739, 39740]]
['1', [39755, 39756]]
['1', [39763, 39764]]
['1', [39779, 39780]]
['1', [39851, 39852]]
['1', [39852, 39853]]
['1', [39863, 39864]]
['1', [39941, 39942]]
['1', [39946, 39947]]
['1', [39957, 39958]]
['1', [39999, 40000]]
['1', [40071, 40072]]
['1', [40107, 40108]]
['1', [40153, 40154]]
['1', [40298, 40299]]
['1', [40300, 40301]]
['1', [40337, 40338]]
['1', [40349, 40350]]
['1', [40351, 40352]]
['1', [40357, 40358]]
['1', [40358, 40359]]
['1', [40361, 40362]]
['1', [40372, 40373]]
['1', [40630, 40631]]
['1', [40766, 40767]]
['1', [40865, 40866]]
['1', [40880, 40881]]
['1', [40899, 40900]]
['1', [40907, 40908]]
['1', [40922, 40923]]
['1', [41012, 41013]]
['1', [41139, 41140]]
['1', [41240, 41241]]
['1', [41275, 41276]]
['1', [41285, 41286]]
['1', [41436, 41437]]
['1', [41513, 41514]]
['1', [41524, 41525]]
['1', [41540, 41541]]
['1', [41548, 41549]]
['1', [41564, 41565]]
['1', [41636, 41637]]
['1', [41637, 41638]]
['1', [41648, 41649]]
['1', [41726, 41727]]
['1', [41731, 41732]]
['1', [41742, 41743]]
['1', [41784, 41785]]
['1', [41856, 41857]]
['1', [41892, 41893]]
['1', [41938, 41939]]
['1', [42083, 42084]]
['1', [42085, 42086]]
['1', [42122, 42123]]
['1', [42134, 42135]]
['1', [42136, 42137]]
['1', [42142, 42143]]
['1', [42143, 42144]]
['1', [42146, 42147]]
['1', [42157, 42158]]
['1', [42747, 42748]]
['1', [42804, 42805]]
['1', [42812, 42813]]
['1', [42814, 42815]]
['1', [42877, 42878]]
['1', [42992, 42993]]
['1', [43231, 43232]]
['1', [43335, 43336]]
['1', [43361, 43362]]
['1', [43369, 43370]]
['1', [43385, 43386]]
['1', [43457, 43458]]
['1', [43603, 43604]]
['1', [43619, 43620]]
['1', [43701, 43702]]
['1', [43813, 43814]]
['1', [43834, 43835]]
['1', [43969, 43970]]
['1', [44172, 44173]]
['1', [44217, 44218]]
['1', [44225, 44226]]
['1', [44293, 44294]]
['1', [44721, 44722]]
['1', [44778, 44779]]
['1', [44786, 44787]]
['1', [44788, 44789]]
['1', [44851, 44852]]
['1', [44966, 44967]]
['1', [45205, 45206]]
['1', [45309, 45310]]
['1', [45335, 45336]]
['1', [45343, 45344]]
['1', [45359, 45360]]
['1', [45431, 45432]]
['1', [45577, 45578]]
['1', [45593, 45594]]
['1', [45675, 45676]]
['1', [45787, 45788]]
['1', [45808, 45809]]
['1', [45943, 45944]]
['1', [46146, 46147]]
['1', [46191, 46192]]
['1', [46199, 46200]]
['1', [46267, 46268]]
['1', [46688, 46689]]
['1', [46726, 46727]]
['1', [46796, 46797]]
['1', [46921, 46922]]
['1', [46923, 46924]]
['1', [46929, 46930]]
['1', [46944, 46945]]
['1', [47059, 47060]]
['1', [47061, 47062]]
['1', [47184, 47185]]
['1', [47206, 47207]]
['1', [47225, 47226]]
['1', [47236, 47237]]
['1', [47299, 47300]]
['1', [47495, 47496]]
['1', [47718, 47719]]
['1', [47938, 47939]]
['1', [47962, 47963]]
['1', [47978, 47979]]
['1', [47986, 47987]]
['1', [48001, 48002]]
['1', [48063, 48064]]
['1', [48183, 48184]]
['1', [48185, 48186]]
['1', [48207, 48208]]
['1', [48225, 48226]]
['1', [48227, 48228]]
['1', [48362, 48363]]
['1', [48364, 48365]]
['1', [48370, 48371]]
['1', [48374, 48375]]
['1', [48385, 48386]]
['1', [48525, 48526]]
['1', [48547, 48548]]
['1', [48563, 48564]]
['1', [48634, 48635]]
['1', [48656, 48657]]
['1', [48758, 48759]]
['1', [48760, 48761]]
['1', [48766, 48767]]
['1', [48781, 48782]]
['1', [48896, 48897]]
['1', [48898, 48899]]
['1', [48904, 48905]]
['1', [48919, 48920]]
['1', [49211, 49212]]
['1', [49267, 49268]]
['1', [49335, 49336]]
['1', [49449, 49450]]
['1', [49451, 49452]]
['1', [49460, 49461]]
['1', [50003, 50004]]
['1', [50041, 50042]]
['1', [50111, 50112]]
['1', [50236, 50237]]
['1', [50238, 50239]]
['1', [50244, 50245]]
['1', [50259, 50260]]
['1', [50374, 50375]]
['1', [50376, 50377]]
['1', [50499, 50500]]
['1', [50521, 50522]]
['1', [50540, 50541]]
['1', [50551, 50552]]
['1', [50614, 50615]]
['1', [50810, 50811]]
['1', [51033, 51034]]
['1', [51253, 51254]]
['1', [51277, 51278]]
['1', [51293, 51294]]
['1', [51301, 51302]]
['1', [51316, 51317]]
['1', [51378, 51379]]
['1', [51498, 51499]]
['1', [51500, 51501]]
['1', [51522, 51523]]
['1', [51540, 51541]]
['1', [51542, 51543]]
['1', [51677, 51678]]
['1', [51679, 51680]]
['1', [51685, 51686]]
['1', [51689, 51690]]
['1', [51700, 51701]]
['1', [51840, 51841]]
['1', [51862, 51863]]
['1', [51878, 51879]]
['1', [51949, 51950]]
['1', [51971, 51972]]
['1', [52073, 52074]]
['1', [52075, 52076]]
['1', [52081, 52082]]
['1', [52096, 52097]]
['1', [52211, 52212]]
['1', [52213, 52214]]
['1', [52219, 52220]]
['1', [52234, 52235]]
['1', [52526, 52527]]
['1', [52582, 52583]]
['1', [52650, 52651]]
['1', [52764, 52765]]
['1', [52766, 52767]]
['1', [52775, 52776]]
['1', [53427, 53428]]
['1', [53435, 53436]]
['1', [53450, 53451]]
['1', [53482, 53483]]
['1', [53492, 53493]]
['1', [53561, 53562]]
['1', [53573, 53574]]
['1', [53584, 53585]]
['1', [53714, 53715]]
['1', [53726, 53727]]
['1', [53738, 53739]]
['1', [53787, 53788]]
['1', [53790, 53791]]
['1', [54437, 54438]]
['1', [54445, 54446]]
['1', [54460, 54461]]
['1', [54492, 54493]]
['1', [54502, 54503]]
['1', [54571, 54572]]
['1', [54583, 54584]]
['1', [54594, 54595]]
['1', [54724, 54725]]
['1', [54736, 54737]]
['1', [54748, 54749]]
['1', [54797, 54798]]
['1', [54800, 54801]]
['1', [55094, 55095]]
['1', [55457, 55458]]
['1', [55479, 55480]]
['1', [55509, 55510]]
['1', [55519, 55520]]
['1', [55573, 55574]]
['1', [55846, 55847]]
['1', [55857, 55858]]
['1', [55898, 55899]]
['1', [55906, 55907]]
['1', [55908, 55909]]
['1', [55962, 55963]]
['1', [56080, 56081]]
['1', [56090, 56091]]
['1', [56091, 56092]]
['1', [56132, 56133]]
['1', [56196, 56197]]
['1', [56324, 56325]]
['1', [56332, 56333]]
['1', [56356, 56357]]
['1', [56420, 56421]]
['1', [56620, 56621]]
['1', [56983, 56984]]
['1', [57005, 57006]]
['1', [57035, 57036]]
['1', [57045, 57046]]
['1', [57099, 57100]]
['1', [57372, 57373]]
['1', [57383, 57384]]
['1', [57424, 57425]]
['1', [57432, 57433]]
['1', [57434, 57435]]
['1', [57488, 57489]]
['1', [57606, 57607]]
['1', [57616, 57617]]
['1', [57617, 57618]]
['1', [57658, 57659]]
