genia tagger: 1059['non-white', [682, 691]]
['public education', [21772, 21788]]
['skin type', [21854, 21863]]
['dermatologists', [22075, 22089]]
['primary care physicians', [22094, 22117]]
['routine', [22182, 22189]]
['routine', [22379, 22386]]
['routine', [27205, 27212]]
['skin self-examination', [22190, 22211]]
['specialists', [22269, 22280]]
['gynecologist', [22295, 22307]]
['dentist', [22309, 22316]]
['ophthalmologist', [22322, 22337]]
['abnormal pigmentation', [22350, 22371]]
['exam', [211, 215]]
['exam', [2371, 2375]]
['exam', [8097, 8101]]
['exam', [22200, 22204]]
['exam', [22387, 22391]]
['exam', [22527, 22531]]
['exam', [27218, 27222]]
['burden', [22408, 22414]]
['several', [22431, 22438]]
['prevention', [13190, 13200]]
['prevention', [21542, 21552]]
['prevention', [22439, 22449]]
['prevention', [22758, 22768]]
['prevention', [27125, 27135]]
['methods', [22450, 22457]]
['monthly', [22514, 22521]]
['daily', [22541, 22546]]
['use', [14540, 14543]]
['use', [15383, 15386]]
['use', [17219, 17222]]
['use', [17273, 17276]]
['use', [19206, 19209]]
['use', [19771, 19774]]
['use', [21526, 21529]]
['use', [22547, 22550]]
['spf', [22554, 22557]]
['sunscreen', [22572, 22581]]
['sunscreen', [27316, 27325]]
['sunglasses', [22583, 22593]]
['sunglasses', [27517, 27527]]
['uv', [956, 958]]
['uv', [1227, 1229]]
['uv', [3741, 3743]]
['uv', [10429, 10431]]
['uv', [11147, 11149]]
['uv', [16149, 16151]]
['uv', [16168, 16170]]
['uv', [22599, 22601]]
['uv', [27538, 27540]]
['lens', [22612, 22616]]
['lens', [27551, 27555]]
['lenses', [22612, 22618]]
['lenses', [27551, 27557]]
['avoidance', [22624, 22633]]
['tanning booths', [22637, 22651]]
['tanning booths', [27565, 27579]]
['american cancer society', [22654, 22677]]
['recommendations', [22712, 22727]]
['recommendations', [27073, 27088]]
['recommendations', [27168, 27183]]
['recommendations', [27581, 27596]]
['clinicians', [22732, 22742]]
['clinicians', [27106, 27116]]
['clinicians', [27601, 27611]]
['sun exposure', [23233, 23245]]
['sun exposure', [23380, 23392]]
['sun exposure', [23989, 24001]]
['sun exposure', [24680, 24692]]
['sun exposure', [24763, 24775]]
['fair skin', [23247, 23256]]
['fair skin', [24003, 24012]]
['fair skin', [24694, 24703]]
['radiation therapy', [23267, 23284]]
['radiation therapy', [23418, 23435]]
['xeroderma pigmentosum', [23357, 23378]]
['xeroderma pigmentosum', [23507, 23528]]
['typical', [74, 81]]
['typical', [2074, 2081]]
['typical', [2683, 2690]]
['typical', [10693, 10700]]
['typical', [14580, 14587]]
['typical', [16719, 16726]]
['typical', [20107, 20114]]
['typical', [20340, 20347]]
['typical', [20421, 20428]]
['typical', [21505, 21512]]
['typical', [23530, 23537]]
['typical', [24187, 24194]]
['typical', [28041, 28048]]
['typical', [28091, 28098]]
['region', [5645, 5651]]
['region', [9478, 9484]]
['region', [12553, 12559]]
['region', [23726, 23732]]
['region', [23748, 23754]]
['2nd', [23876, 23879]]
['2nd', [23939, 23942]]
['human papillomavirus infections', [24033, 24064]]
['burns', [6695, 6700]]
['burns', [24110, 24115]]
['lupus', [7037, 7042]]
['lupus', [7458, 7463]]
['lupus', [9012, 9017]]
['lupus', [9238, 9243]]
['lupus', [24140, 24145]]
['lupus', [27887, 27892]]
['superficial lesion', [24217, 24235]]
['sore', [24283, 24287]]
['crust', [24332, 24337]]
['hands', [24395, 24400]]
['3rd', [24554, 24557]]
['3rd', [24604, 24607]]
['acral', [11644, 11649]]
['acral', [13496, 13501]]
['acral', [24789, 24794]]
['acral', [25131, 25136]]
['pigmented nevi', [24882, 24896]]
['pigmented nevi', [24953, 24967]]
['lower legs', [25074, 25084]]
['cutaneous lymphoma', [13791, 13809]]
['cutaneous lymphoma', [13837, 13855]]
['cutaneous lymphoma', [25283, 25301]]
['cutaneous lymphoma', [25314, 25332]]
['erythematous', [14628, 14640]]
['erythematous', [25498, 25510]]
['unknown', [14078, 14085]]
['unknown', [14560, 14567]]
['unknown', [19786, 19793]]
['unknown', [19975, 19982]]
['unknown', [24777, 24784]]
['unknown', [25393, 25400]]
['unknown', [26759, 26766]]
['unknown', [26767, 26774]]
['extremities', [18089, 18100]]
['extremities', [26484, 26495]]
['extremities', [26515, 26526]]
['extremities', [27032, 27043]]
['extremities', [27053, 27064]]
['perform', [22174, 22181]]
['perform', [27197, 27204]]
['new', [27246, 27249]]
['changes', [27257, 27264]]
['change', [27257, 27263]]
['sun protection factor', [27327, 27348]]
['peak', [27473, 27477]]
['hours', [27478, 27483]]
['pm', [7192, 7194]]
['pm', [16290, 16292]]
['pm', [27507, 27509]]
['mucosal', [27672, 27679]]
['locations', [28114, 28123]]
['hypopigmentation disorder', [28242, 28267]]


total: 3809['non-white', [682, 691]]
['non-white', [11484, 11493]]
['populations', [692, 703]]
['populations', [26431, 26442]]
['epidermal', [896, 905]]
['melanin', [906, 913]]
['blacks', [456, 462]]
['blacks', [1953, 1959]]
['blacks', [2568, 2574]]
['blacks', [3305, 3311]]
['blacks', [3528, 3534]]
['blacks', [3733, 3739]]
['blacks', [4410, 4416]]
['blacks', [6474, 6480]]
['blacks', [7138, 7144]]
['blacks', [7348, 7354]]
['blacks', [8174, 8180]]
['blacks', [11139, 11145]]
['blacks', [11954, 11960]]
['blacks', [12135, 12141]]
['blacks', [12939, 12945]]
['blacks', [13958, 13964]]
['blacks', [17550, 17556]]
['blacks', [19482, 19488]]
['blacks', [19568, 19574]]
['blacks', [20047, 20053]]
['blacks', [21623, 21629]]
['blacks', [23931, 23937]]
['blacks', [25334, 25340]]
['blacks', [25970, 25976]]
['blacks', [26691, 26697]]
['blacks', [26699, 26705]]
['ctcl', [2834, 2838]]
['ctcl', [13759, 13763]]
['ctcl', [13928, 13932]]
['ctcl', [14065, 14069]]
['ctcl', [14302, 14306]]
['ctcl', [14483, 14487]]
['ctcl', [14575, 14579]]
['ctcl', [15547, 15551]]
['ctcl', [15663, 15667]]
['ctcl', [15741, 15745]]
['ctcl', [16212, 16216]]
['ctcl', [28185, 28189]]
['ks', [460, 462]]
['ks', [1957, 1959]]
['ks', [2572, 2574]]
['ks', [2857, 2859]]
['ks', [3309, 3311]]
['ks', [3532, 3534]]
['ks', [3737, 3739]]
['ks', [4414, 4416]]
['ks', [6478, 6480]]
['ks', [7142, 7144]]
['ks', [7352, 7354]]
['ks', [8178, 8180]]
['ks', [11143, 11145]]
['ks', [11958, 11960]]
['ks', [12139, 12141]]
['ks', [12943, 12945]]
['ks', [13962, 13964]]
['ks', [16709, 16711]]
['ks', [16822, 16824]]
['ks', [16948, 16950]]
['ks', [17081, 17083]]
['ks', [17133, 17135]]
['ks', [17277, 17279]]
['ks', [17554, 17556]]
['ks', [17588, 17590]]
['ks', [17730, 17732]]
['ks', [17777, 17779]]
['ks', [18001, 18003]]
['ks', [18206, 18208]]
['ks', [18388, 18390]]
['ks', [18444, 18446]]
['ks', [18499, 18501]]
['ks', [18614, 18616]]
['ks', [18739, 18741]]
['ks', [18804, 18806]]
['ks', [18903, 18905]]
['ks', [19000, 19002]]
['ks', [19104, 19106]]
['ks', [19486, 19488]]
['ks', [19572, 19574]]
['ks', [20051, 20053]]
['ks', [21627, 21629]]
['ks', [23935, 23937]]
['ks', [25338, 25340]]
['ks', [25974, 25976]]
['ks', [26008, 26010]]
['ks', [26185, 26187]]
['ks', [26695, 26697]]
['ks', [26703, 26705]]
['bccs', [3390, 3394]]
['bccs', [4913, 4917]]
['bccs', [5138, 5142]]
['bcc', [2763, 2766]]
['bcc', [2944, 2947]]
['bcc', [3117, 3120]]
['bcc', [3180, 3183]]
['bcc', [3252, 3255]]
['bcc', [3390, 3393]]
['bcc', [3585, 3588]]
['bcc', [3794, 3797]]
['bcc', [3890, 3893]]
['bcc', [4361, 4364]]
['bcc', [4391, 4394]]
['bcc', [4472, 4475]]
['bcc', [4738, 4741]]
['bcc', [4913, 4916]]
['bcc', [4962, 4965]]
['bcc', [5138, 5141]]
['bcc', [5439, 5442]]
['bcc', [5525, 5528]]
['bcc', [5588, 5591]]
['bcc', [5746, 5749]]
['bcc', [6157, 6160]]
['bcc', [23643, 23646]]
['table', [3049, 3054]]
['table', [3847, 3852]]
['table', [4597, 4602]]
['table', [4878, 4883]]
['table', [5499, 5504]]
['table', [6519, 6524]]
['table', [7124, 7129]]
['table', [7684, 7689]]
['table', [8082, 8087]]
['table', [8209, 8214]]
['table', [9784, 9789]]
['table', [9951, 9956]]
['table', [10458, 10463]]
['table', [10748, 10753]]
['table', [11335, 11340]]
['table', [13859, 13864]]
['table', [14801, 14806]]
['table', [16650, 16655]]
['table', [17852, 17857]]
['table', [19402, 19407]]
['table', [20091, 20096]]
['table', [22688, 22693]]
['table', [23012, 23017]]
['table', [23024, 23029]]
['table', [23031, 23036]]
['table', [23756, 23761]]
['table', [24446, 24451]]
['table', [25147, 25152]]
['table', [25803, 25808]]
['table', [26528, 26533]]
['table', [27065, 27070]]
['1', [446, 447]]
['1', [492, 493]]
['1', [1039, 1040]]
['1', [1042, 1043]]
['1', [1690, 1691]]
['1', [2442, 2443]]
['1', [3055, 3056]]
['1', [3341, 3342]]
['1', [3462, 3463]]
['1', [3469, 3470]]
['1', [3554, 3555]]
['1', [3838, 3839]]
['1', [3853, 3854]]
['1', [3927, 3928]]
['1', [3930, 3931]]
['1', [3962, 3963]]
['1', [3965, 3966]]
['1', [4079, 4080]]
['1', [4082, 4083]]
['1', [4133, 4134]]
['1', [4136, 4137]]
['1', [4328, 4329]]
['1', [4603, 4604]]
['1', [4844, 4845]]
['1', [4884, 4885]]
['1', [5130, 5131]]
['1', [5285, 5286]]
['1', [5505, 5506]]
['1', [5672, 5673]]
['1', [6417, 6418]]
['1', [6510, 6511]]
['1', [7116, 7117]]
['1', [7519, 7520]]
['1', [7678, 7679]]
['1', [7869, 7870]]
['1', [8073, 8074]]
['1', [8139, 8140]]
['1', [8200, 8201]]
['1', [8748, 8749]]
['1', [8956, 8957]]
['1', [8959, 8960]]
['1', [9158, 9159]]
['1', [9412, 9413]]
['1', [9524, 9525]]
['1', [9594, 9595]]
['1', [9806, 9807]]
['1', [9919, 9920]]
['1', [9922, 9923]]
['1', [10094, 10095]]
['1', [10107, 10108]]
['1', [10194, 10195]]
['1', [10206, 10207]]
['1', [10258, 10259]]
['1', [10270, 10271]]
['1', [11473, 11474]]
['1', [12041, 12042]]
['1', [12070, 12071]]
['1', [12320, 12321]]
['1', [12356, 12357]]
['1', [12357, 12358]]
['1', [12663, 12664]]
['1', [13368, 13369]]
['1', [14176, 14177]]
['1', [15239, 15240]]
['1', [15242, 15243]]
['1', [15527, 15528]]
['1', [16552, 16553]]
['1', [16555, 16556]]
['1', [16905, 16906]]
['1', [17406, 17407]]
['1', [17617, 17618]]
['1', [17626, 17627]]
['1', [17742, 17743]]
['1', [17993, 17994]]
['1', [19031, 19032]]
['1', [19393, 19394]]
['1', [19447, 19448]]
['1', [19508, 19509]]
['1', [19584, 19585]]
['1', [19702, 19703]]
['1', [19994, 19995]]
['1', [20329, 20330]]
['1', [20370, 20371]]
['1', [20649, 20650]]
['1', [20706, 20707]]
['1', [20945, 20946]]
['1', [23003, 23004]]
['1', [23037, 23038]]
['1', [25406, 25407]]
['1', [26664, 26665]]
['1', [27497, 27498]]
['bcc\xe2\x80\x99s', [5525, 5532]]
['bcc\xe2\x80\x99s', [5588, 5595]]
['2', [395, 396]]
['2', [424, 425]]
['2', [450, 451]]
['2', [517, 518]]
['2', [600, 601]]
['2', [1212, 1213]]
['2', [1521, 1522]]
['2', [1538, 1539]]
['2', [1924, 1925]]
['2', [2017, 2018]]
['2', [2042, 2043]]
['2', [3040, 3041]]
['2', [3231, 3232]]
['2', [3366, 3367]]
['2', [4025, 4026]]
['2', [4158, 4159]]
['2', [4216, 4217]]
['2', [4263, 4264]]
['2', [4588, 4589]]
['2', [4869, 4870]]
['2', [5727, 5728]]
['2', [5800, 5801]]
['2', [5834, 5835]]
['2', [5917, 5918]]
['2', [6135, 6136]]
['2', [6300, 6301]]
['2', [6414, 6415]]
['2', [6525, 6526]]
['2', [6716, 6717]]
['2', [6756, 6757]]
['2', [6941, 6942]]
['2', [7119, 7120]]
['2', [7130, 7131]]
['2', [7320, 7321]]
['2', [7375, 7376]]
['2', [7536, 7537]]
['2', [7675, 7676]]
['2', [7690, 7691]]
['2', [7872, 7873]]
['2', [8088, 8089]]
['2', [8215, 8216]]
['2', [8572, 8573]]
['2', [8701, 8702]]
['2', [8824, 8825]]
['2', [9449, 9450]]
['2', [9591, 9592]]
['2', [9927, 9928]]
['2', [9984, 9985]]
['2', [10203, 10204]]
['2', [10267, 10268]]
['2', [10290, 10291]]
['2', [10663, 10664]]
['2', [11009, 11010]]
['2', [11327, 11328]]
['2', [11749, 11750]]
['2', [11872, 11873]]
['2', [12044, 12045]]
['2', [12067, 12068]]
['2', [12086, 12087]]
['2', [12454, 12455]]
['2', [12607, 12608]]
['2', [12633, 12634]]
['2', [12680, 12681]]
['2', [12985, 12986]]
['2', [13642, 13643]]
['2', [13696, 13697]]
['2', [14041, 14042]]
['2', [14325, 14326]]
['2', [14522, 14523]]
['2', [14792, 14793]]
['2', [15009, 15010]]
['2', [15889, 15890]]
['2', [15890, 15891]]
['2', [16019, 16020]]
['2', [16187, 16188]]
['2', [17154, 17155]]
['2', [17261, 17262]]
['2', [17472, 17473]]
['2', [17608, 17609]]
['2', [17680, 17681]]
['2', [18182, 18183]]
['2', [18340, 18341]]
['2', [18409, 18410]]
['2', [18882, 18883]]
['2', [19229, 19230]]
['2', [19694, 19695]]
['2', [19757, 19758]]
['2', [20170, 20171]]
['2', [21957, 21958]]
['2', [22679, 22680]]
['2', [23762, 23763]]
['2', [23876, 23877]]
['2', [23939, 23940]]
['2', [27505, 27506]]
['hispanics\\.', [6596, 6607]]
['predisposing', [1260, 1272]]
['predisposing', [6607, 6619]]
['factors', [2490, 2497]]
['factors', [3878, 3885]]
['factors', [4349, 4356]]
['factors', [5856, 5863]]
['factors', [6620, 6627]]
['factors', [7170, 7177]]
['factors', [10309, 10316]]
['factors', [10489, 10496]]
['factors', [14095, 14102]]
['factors', [21252, 21259]]
['factors', [23225, 23232]]
['factors', [23981, 23988]]
['factors', [24672, 24679]]
['factors', [25377, 25384]]
['factors', [26074, 26081]]
['factors', [26751, 26758]]
['scc\xe2\x80\x99s', [7544, 7551]]
['nonhealing', [7695, 7705]]
['nonhealing', [27927, 27937]]
['ulcers', [3935, 3941]]
['ulcers', [5341, 5347]]
['ulcers', [6736, 6742]]
['ulcers', [7706, 7712]]
['ulcers', [22938, 22944]]
['ulcers', [23401, 23407]]
['ulcers', [24121, 24127]]
['ulcers', [27938, 27944]]
['3', [346, 347]]
['3', [4266, 4267]]
['3', [6110, 6111]]
['3', [6719, 6720]]
['3', [7522, 7523]]
['3', [9790, 9791]]
['3', [9902, 9903]]
['3', [10217, 10218]]
['3', [10464, 10465]]
['3', [10666, 10667]]
['3', [10754, 10755]]
['3', [10882, 10883]]
['3', [11341, 11342]]
['3', [11577, 11578]]
['3', [17264, 17265]]
['3', [17609, 17610]]
['3', [18683, 18684]]
['3', [18814, 18815]]
['3', [22558, 22559]]
['3', [24452, 24453]]
['3', [24554, 24555]]
['3', [24604, 24605]]
['3', [27349, 27350]]
['uvr', [3741, 3744]]
['uvr', [10429, 10432]]
['uvr', [11147, 11150]]
['\\(', [386, 388]]
['\\(', [463, 465]]
['\\(', [591, 593]]
['\\(', [955, 957]]
['\\(', [1014, 1016]]
['\\(', [1189, 1191]]
['\\(', [1504, 1506]]
['\\(', [1661, 1663]]
['\\(', [2001, 2003]]
['\\(', [2413, 2415]]
['\\(', [2762, 2764]]
['\\(', [2790, 2792]]
['\\(', [2833, 2835]]
['\\(', [2856, 2858]]
['\\(', [2898, 2900]]
['\\(', [2943, 2945]]
['\\(', [3025, 3027]]
['\\(', [3047, 3049]]
['\\(', [3211, 3213]]
['\\(', [3312, 3314]]
['\\(', [3535, 3537]]
['\\(', [3819, 3821]]
['\\(', [3845, 3847]]
['\\(', [3908, 3910]]
['\\(', [3942, 3944]]
['\\(', [4008, 4010]]
['\\(', [4062, 4064]]
['\\(', [4124, 4126]]
['\\(', [4201, 4203]]
['\\(', [4245, 4247]]
['\\(', [4311, 4313]]
['\\(', [4573, 4575]]
['\\(', [4595, 4597]]
['\\(', [4828, 4830]]
['\\(', [4876, 4878]]
['\\(', [5101, 5103]]
['\\(', [5268, 5270]]
['\\(', [5497, 5499]]
['\\(', [5653, 5655]]
['\\(', [5712, 5714]]
['\\(', [5819, 5821]]
['\\(', [6120, 6122]]
['\\(', [6395, 6397]]
['\\(', [6481, 6483]]
['\\(', [6517, 6519]]
['\\(', [6701, 6703]]
['\\(', [6743, 6745]]
['\\(', [6924, 6926]]
['\\(', [7088, 7090]]
['\\(', [7122, 7124]]
['\\(', [7355, 7357]]
['\\(', [7502, 7504]]
['\\(', [7656, 7658]]
['\\(', [7682, 7684]]
['\\(', [7841, 7843]]
['\\(', [8054, 8056]]
['\\(', [8080, 8082]]
['\\(', [8181, 8183]]
['\\(', [8207, 8209]]
['\\(', [8552, 8554]]
['\\(', [8804, 8806]]
['\\(', [8933, 8935]]
['\\(', [9129, 9131]]
['\\(', [9572, 9574]]
['\\(', [9782, 9784]]
['\\(', [9968, 9970]]
['\\(', [10272, 10274]]
['\\(', [10377, 10379]]
['\\(', [10433, 10435]]
['\\(', [10456, 10458]]
['\\(', [10639, 10641]]
['\\(', [10746, 10748]]
['\\(', [10795, 10797]]
['\\(', [10887, 10889]]
['\\(', [10989, 10991]]
['\\(', [11247, 11249]]
['\\(', [11310, 11312]]
['\\(', [11333, 11335]]
['\\(', [11462, 11464]]
['\\(', [11671, 11673]]
['\\(', [11732, 11734]]
['\\(', [11852, 11854]]
['\\(', [12023, 12025]]
['\\(', [12436, 12438]]
['\\(', [12552, 12554]]
['\\(', [12606, 12608]]
['\\(', [12631, 12633]]
['\\(', [12662, 12664]]
['\\(', [12668, 12670]]
['\\(', [12971, 12973]]
['\\(', [13350, 13352]]
['\\(', [13678, 13680]]
['\\(', [13758, 13760]]
['\\(', [13857, 13859]]
['\\(', [14014, 14016]]
['\\(', [14170, 14172]]
['\\(', [14307, 14309]]
['\\(', [14488, 14490]]
['\\(', [14772, 14774]]
['\\(', [14799, 14801]]
['\\(', [14988, 14990]]
['\\(', [15226, 15228]]
['\\(', [15498, 15500]]
['\\(', [16004, 16006]]
['\\(', [16114, 16116]]
['\\(', [16172, 16174]]
['\\(', [16272, 16274]]
['\\(', [16539, 16541]]
['\\(', [16648, 16650]]
['\\(', [17136, 17138]]
['\\(', [17192, 17194]]
['\\(', [17241, 17243]]
['\\(', [17454, 17456]]
['\\(', [17663, 17665]]
['\\(', [17733, 17735]]
['\\(', [17850, 17852]]
['\\(', [17964, 17966]]
['\\(', [18164, 18166]]
['\\(', [18330, 18332]]
['\\(', [18391, 18393]]
['\\(', [18864, 18866]]
['\\(', [18932, 18934]]
['\\(', [19211, 19213]]
['\\(', [19302, 19304]]
['\\(', [19382, 19384]]
['\\(', [19400, 19402]]
['\\(', [19489, 19491]]
['\\(', [19575, 19577]]
['\\(', [19685, 19687]]
['\\(', [19740, 19742]]
['\\(', [19983, 19985]]
['\\(', [20089, 20091]]
['\\(', [20300, 20302]]
['\\(', [20620, 20622]]
['\\(', [20695, 20697]]
['\\(', [20934, 20936]]
['\\(', [21937, 21939]]
['\\(', [22652, 22654]]
['\\(', [22686, 22688]]
['\\(', [22974, 22976]]
['\\(', [23010, 23012]]
['\\(', [23308, 23310]]
['\\(', [23458, 23460]]
['\\(', [24306, 24308]]
['\\(', [24379, 24381]]
['\\(', [24439, 24441]]
['\\(', [25012, 25014]]
['\\(', [25130, 25132]]
['\\(', [26144, 26146]]
['\\(', [26217, 26219]]
['\\(', [27326, 27328]]
['\\(', [27496, 27498]]
['ie\xe2\x80\x94outdoor', [10434, 10446]]
['workers', [10447, 10454]]
['\\)', [400, 402]]
['\\)', [522, 524]]
['\\)', [605, 607]]
['\\)', [958, 960]]
['\\)', [1044, 1046]]
['\\)', [1217, 1219]]
['\\)', [1543, 1545]]
['\\)', [1695, 1697]]
['\\)', [2047, 2049]]
['\\)', [2447, 2449]]
['\\)', [2766, 2768]]
['\\)', [2794, 2796]]
['\\)', [2838, 2840]]
['\\)', [2859, 2861]]
['\\)', [2903, 2905]]
['\\)', [2947, 2949]]
['\\)', [3045, 3047]]
['\\)', [3057, 3059]]
['\\)', [3236, 3238]]
['\\)', [3371, 3373]]
['\\)', [3559, 3561]]
['\\)', [3843, 3845]]
['\\)', [3855, 3857]]
['\\)', [3932, 3934]]
['\\)', [3967, 3969]]
['\\)', [4030, 4032]]
['\\)', [4084, 4086]]
['\\)', [4163, 4165]]
['\\)', [4221, 4223]]
['\\)', [4267, 4269]]
['\\)', [4333, 4335]]
['\\)', [4593, 4595]]
['\\)', [4605, 4607]]
['\\)', [4874, 4876]]
['\\)', [4886, 4888]]
['\\)', [5135, 5137]]
['\\)', [5290, 5292]]
['\\)', [5507, 5509]]
['\\)', [5677, 5679]]
['\\)', [5732, 5734]]
['\\)', [5839, 5841]]
['\\)', [6140, 6142]]
['\\)', [6419, 6421]]
['\\)', [6515, 6517]]
['\\)', [6527, 6529]]
['\\)', [6721, 6723]]
['\\)', [6760, 6762]]
['\\)', [6946, 6948]]
['\\)', [7120, 7122]]
['\\)', [7132, 7134]]
['\\)', [7380, 7382]]
['\\)', [7541, 7543]]
['\\)', [7680, 7682]]
['\\)', [7692, 7694]]
['\\)', [7873, 7875]]
['\\)', [8078, 8080]]
['\\)', [8090, 8092]]
['\\)', [8205, 8207]]
['\\)', [8217, 8219]]
['\\)', [8577, 8579]]
['\\)', [8829, 8831]]
['\\)', [8961, 8963]]
['\\)', [9163, 9165]]
['\\)', [9596, 9598]]
['\\)', [9792, 9794]]
['\\)', [9989, 9991]]
['\\)', [10295, 10297]]
['\\)', [10393, 10395]]
['\\)', [10454, 10456]]
['\\)', [10466, 10468]]
['\\)', [10668, 10670]]
['\\)', [10756, 10758]]
['\\)', [10810, 10812]]
['\\)', [10907, 10909]]
['\\)', [11014, 11016]]
['\\)', [11308, 11310]]
['\\)', [11331, 11333]]
['\\)', [11343, 11345]]
['\\)', [11478, 11480]]
['\\)', [11714, 11716]]
['\\)', [11753, 11755]]
['\\)', [11877, 11879]]
['\\)', [12092, 12094]]
['\\)', [12459, 12461]]
['\\)', [12573, 12575]]
['\\)', [12610, 12612]]
['\\)', [12635, 12637]]
['\\)', [12666, 12668]]
['\\)', [12685, 12687]]
['\\)', [12990, 12992]]
['\\)', [13373, 13375]]
['\\)', [13701, 13703]]
['\\)', [13764, 13766]]
['\\)', [13867, 13869]]
['\\)', [14046, 14048]]
['\\)', [14177, 14179]]
['\\)', [14330, 14332]]
['\\)', [14527, 14529]]
['\\)', [14797, 14799]]
['\\)', [14809, 14811]]
['\\)', [15014, 15016]]
['\\)', [15244, 15246]]
['\\)', [15532, 15534]]
['\\)', [16024, 16026]]
['\\)', [16119, 16121]]
['\\)', [16192, 16194]]
['\\)', [16333, 16335]]
['\\)', [16557, 16559]]
['\\)', [16658, 16660]]
['\\)', [17159, 17161]]
['\\)', [17198, 17200]]
['\\)', [17266, 17268]]
['\\)', [17477, 17479]]
['\\)', [17685, 17687]]
['\\)', [17764, 17766]]
['\\)', [17860, 17862]]
['\\)', [17998, 18000]]
['\\)', [18187, 18189]]
['\\)', [18345, 18347]]
['\\)', [18414, 18416]]
['\\)', [18887, 18889]]
['\\)', [18969, 18971]]
['\\)', [19234, 19236]]
['\\)', [19307, 19309]]
['\\)', [19398, 19400]]
['\\)', [19410, 19412]]
['\\)', [19513, 19515]]
['\\)', [19606, 19608]]
['\\)', [19738, 19740]]
['\\)', [19762, 19764]]
['\\)', [19999, 20001]]
['\\)', [20099, 20101]]
['\\)', [20334, 20336]]
['\\)', [20654, 20656]]
['\\)', [20711, 20713]]
['\\)', [20950, 20952]]
['\\)', [21962, 21964]]
['\\)', [22684, 22686]]
['\\)', [22696, 22698]]
['\\)', [23008, 23010]]
['\\)', [23020, 23022]]
['\\)', [23378, 23380]]
['\\)', [23528, 23530]]
['\\)', [24337, 24339]]
['\\)', [24400, 24402]]
['\\)', [24444, 24446]]
['\\)', [25032, 25034]]
['\\)', [25145, 25147]]
['\\)', [26162, 26164]]
['\\)', [26235, 26237]]
['\\)', [27362, 27364]]
['\\)', [27509, 27511]]
['\\.', [142, 144]]
['\\.', [250, 252]]
['\\.', [523, 525]]
['\\.', [653, 655]]
['\\.', [771, 773]]
['\\.', [1045, 1047]]
['\\.', [1218, 1220]]
['\\.', [1349, 1351]]
['\\.', [1544, 1546]]
['\\.', [1696, 1698]]
['\\.', [1827, 1829]]
['\\.', [1884, 1886]]
['\\.', [2048, 2050]]
['\\.', [2448, 2450]]
['\\.', [2641, 2643]]
['\\.', [2904, 2906]]
['\\.', [3058, 3060]]
['\\.', [3237, 3239]]
['\\.', [3372, 3374]]
['\\.', [3453, 3455]]
['\\.', [3455, 3457]]
['\\.', [3560, 3562]]
['\\.', [3739, 3741]]
['\\.', [3856, 3858]]
['\\.', [4164, 4166]]
['\\.', [4364, 4366]]
['\\.', [4451, 4453]]
['\\.', [4606, 4608]]
['\\.', [4716, 4718]]
['\\.', [4887, 4889]]
['\\.', [4945, 4947]]
['\\.', [5136, 5138]]
['\\.', [5291, 5293]]
['\\.', [5408, 5410]]
['\\.', [5508, 5510]]
['\\.', [5549, 5551]]
['\\.', [5678, 5680]]
['\\.', [5733, 5735]]
['\\.', [5797, 5799]]
['\\.', [5807, 5809]]
['\\.', [5840, 5842]]
['\\.', [6018, 6020]]
['\\.', [6111, 6113]]
['\\.', [6141, 6143]]
['\\.', [6249, 6251]]
['\\.', [6420, 6422]]
['\\.', [6605, 6607]]
['\\.', [6794, 6796]]
['\\.', [6947, 6949]]
['\\.', [7133, 7135]]
['\\.', [7269, 7271]]
['\\.', [7381, 7383]]
['\\.', [7542, 7544]]
['\\.', [7693, 7695]]
['\\.', [7874, 7876]]
['\\.', [8091, 8093]]
['\\.', [8218, 8220]]
['\\.', [8265, 8267]]
['\\.', [8578, 8580]]
['\\.', [8830, 8832]]
['\\.', [8962, 8964]]
['\\.', [9307, 9309]]
['\\.', [9367, 9369]]
['\\.', [9597, 9599]]
['\\.', [9691, 9693]]
['\\.', [9793, 9795]]
['\\.', [9990, 9992]]
['\\.', [10108, 10110]]
['\\.', [10216, 10218]]
['\\.', [10296, 10298]]
['\\.', [10467, 10469]]
['\\.', [10669, 10671]]
['\\.', [10757, 10759]]
['\\.', [11015, 11017]]
['\\.', [11344, 11346]]
['\\.', [11373, 11375]]
['\\.', [11479, 11481]]
['\\.', [11594, 11596]]
['\\.', [11878, 11880]]
['\\.', [12093, 12095]]
['\\.', [12256, 12258]]
['\\.', [12321, 12323]]
['\\.', [12358, 12360]]
['\\.', [12376, 12378]]
['\\.', [12460, 12462]]
['\\.', [12686, 12688]]
['\\.', [12991, 12993]]
['\\.', [13125, 13127]]
['\\.', [13374, 13376]]
['\\.', [13522, 13524]]
['\\.', [13702, 13704]]
['\\.', [13868, 13870]]
['\\.', [14047, 14049]]
['\\.', [14124, 14126]]
['\\.', [14331, 14333]]
['\\.', [14567, 14569]]
['\\.', [14810, 14812]]
['\\.', [15015, 15017]]
['\\.', [15245, 15247]]
['\\.', [15356, 15358]]
['\\.', [15533, 15535]]
['\\.', [15601, 15603]]
['\\.', [15667, 15669]]
['\\.', [15758, 15760]]
['\\.', [15897, 15899]]
['\\.', [16025, 16027]]
['\\.', [16193, 16195]]
['\\.', [16558, 16560]]
['\\.', [16659, 16661]]
['\\.', [17160, 17162]]
