genia tagger: 27565['myosin', [427, 433]]
['activities', [44699, 44709]]
['activities', [57989, 57999]]
['activities', [58068, 58078]]
['activities', [58578, 58588]]
['activities', [58753, 58763]]
['activities', [58882, 58892]]
['activities', [58961, 58971]]
['activities', [59471, 59481]]
['activities', [59646, 59656]]
['activities', [63309, 63319]]
['activities', [67546, 67556]]
['activities', [67917, 67927]]
['activities', [68764, 68774]]
['activities', [68891, 68901]]
['activities', [69160, 69170]]
['activities', [69268, 69278]]
['activities', [69424, 69434]]
['activities', [70203, 70213]]
['activities', [79917, 79927]]
['activities', [84154, 84164]]
['activities', [84525, 84535]]
['activities', [85372, 85382]]
['activities', [85499, 85509]]
['activities', [85768, 85778]]
['activities', [85876, 85886]]
['activities', [86032, 86042]]
['activities', [86811, 86821]]
['activities', [94929, 94939]]
['activities', [98274, 98284]]
['activities', [105246, 105256]]
['activities', [105617, 105627]]
['activities', [106464, 106474]]
['activities', [106591, 106601]]
['activities', [106860, 106870]]
['activities', [106968, 106978]]
['activities', [107124, 107134]]
['activities', [107903, 107913]]
['activities', [110199, 110209]]
['activities', [110570, 110580]]
['activities', [111417, 111427]]
['activities', [111544, 111554]]
['activities', [111813, 111823]]
['activities', [111921, 111931]]
['activities', [112077, 112087]]
['activities', [112856, 112866]]
['adaptations', [319, 330]]
['adaptations', [478, 489]]
['adaptations', [877, 888]]
['adaptations', [956, 967]]
['adaptations', [59850, 59861]]
['adaptations', [60352, 60363]]
['adaptations', [61161, 61172]]
['adaptations', [64340, 64351]]
['adaptations', [64721, 64732]]
['adaptations', [64987, 64998]]
['adaptations', [67203, 67214]]
['adaptations', [68425, 68436]]
['adaptations', [69053, 69064]]
['adaptations', [70476, 70487]]
['adaptations', [72060, 72071]]
['adaptations', [72166, 72177]]
['adaptations', [72333, 72344]]
['adaptations', [73948, 73959]]
['adaptations', [74795, 74806]]
['adaptations', [74990, 75001]]
['adaptations', [75144, 75155]]
['adaptations', [75492, 75503]]
['adaptations', [76458, 76469]]
['adaptations', [76960, 76971]]
['adaptations', [77769, 77780]]
['adaptations', [80948, 80959]]
['adaptations', [81329, 81340]]
['adaptations', [81595, 81606]]
['adaptations', [83811, 83822]]
['adaptations', [85033, 85044]]
['adaptations', [85661, 85672]]
['adaptations', [87084, 87095]]
['adaptations', [88668, 88679]]
['adaptations', [88774, 88785]]
['adaptations', [88941, 88952]]
['adaptations', [90556, 90567]]
['adaptations', [91403, 91414]]
['adaptations', [91598, 91609]]
['adaptations', [91752, 91763]]
['adaptations', [92100, 92111]]
['adaptations', [95960, 95971]]
['adaptations', [99305, 99316]]
['adaptations', [99687, 99698]]
['adaptations', [99953, 99964]]
['adaptations', [101360, 101371]]
['adaptations', [101626, 101637]]
['adaptations', [103843, 103854]]
['adaptations', [104902, 104913]]
['adaptations', [106125, 106136]]
['adaptations', [106753, 106764]]
['adaptations', [108176, 108187]]
['adaptations', [109760, 109771]]
['adaptations', [109866, 109877]]
['adaptations', [110033, 110044]]
['adaptations', [111078, 111089]]
['adaptations', [111706, 111717]]
['adaptations', [113129, 113140]]
['adaptations', [114713, 114724]]
['adaptations', [114819, 114830]]
['adaptations', [114986, 114997]]
['adaptations', [116602, 116613]]
['adaptations', [117449, 117460]]
['adaptations', [117644, 117655]]
['adaptations', [117798, 117809]]
['adaptations', [118146, 118157]]
['adaptations', [120588, 120599]]
['adaptations', [121435, 121446]]
['adaptations', [121630, 121641]]
['adaptations', [121784, 121795]]
['adaptations', [122132, 122143]]
['changes', [366, 373]]
['changes', [3120, 3127]]
['changes', [12366, 12373]]
['muscle mass', [377, 388]]
['muscle mass', [10010, 10021]]
['muscle mass', [19259, 19270]]
['muscle mass', [22100, 22111]]
['muscle mass', [22459, 22470]]
['muscle mass', [22567, 22578]]
['muscle mass', [22718, 22729]]
['muscle mass', [22969, 22980]]
['muscle mass', [32153, 32164]]
['muscle mass', [32512, 32523]]
['muscle mass', [32620, 32631]]
['muscle mass', [32771, 32782]]
['muscle mass', [33022, 33033]]
['muscle mass', [44741, 44752]]
['muscle mass', [45100, 45111]]
['muscle mass', [45208, 45219]]
['muscle mass', [45359, 45370]]
['muscle mass', [45610, 45621]]
['muscle mass', [45690, 45701]]
['muscle mass', [46049, 46060]]
['muscle mass', [46157, 46168]]
['muscle mass', [46308, 46319]]
['muscle mass', [46559, 46570]]
['muscle mass', [64875, 64886]]
['muscle mass', [65066, 65077]]
['muscle mass', [81483, 81494]]
['muscle mass', [81674, 81685]]
['muscle mass', [99841, 99852]]
['muscle mass', [100032, 100043]]
['muscle mass', [101514, 101525]]
['muscle mass', [101705, 101716]]
['fiber', [390, 395]]
['fiber', [406, 411]]
['fiber', [520, 525]]
['fiber', [5998, 6003]]
['fiber', [6177, 6182]]
['fiber', [6527, 6532]]
['fiber', [6585, 6590]]
['fiber', [6674, 6679]]
['fiber', [6790, 6795]]
['fiber', [6871, 6876]]
['fiber', [6993, 6998]]
['fiber', [7080, 7085]]
['fiber', [7120, 7125]]
['fiber', [7155, 7160]]
['fiber', [7215, 7220]]
['fiber', [7237, 7242]]
['fiber', [7280, 7285]]
['fiber', [7302, 7307]]
['fiber', [7541, 7546]]
['fiber', [10155, 10160]]
['fiber', [15245, 15250]]
['fiber', [15424, 15429]]
['fiber', [15774, 15779]]
['fiber', [15832, 15837]]
['fiber', [15921, 15926]]
['fiber', [16037, 16042]]
['fiber', [16118, 16123]]
['fiber', [16240, 16245]]
['fiber', [16327, 16332]]
['fiber', [16367, 16372]]
['fiber', [16402, 16407]]
['fiber', [16462, 16467]]
['fiber', [16484, 16489]]
['fiber', [16527, 16532]]
['fiber', [16549, 16554]]
['fiber', [16788, 16793]]
['fiber', [19404, 19409]]
['fiber', [23039, 23044]]
['fiber', [23138, 23143]]
['fiber', [23220, 23225]]
['fiber', [23325, 23330]]
['fiber', [23514, 23519]]
['fiber', [23532, 23537]]
['fiber', [23690, 23695]]
['fiber', [23783, 23788]]
['fiber', [23808, 23813]]
['fiber', [23887, 23892]]
['fiber', [23944, 23949]]
['fiber', [24000, 24005]]
['fiber', [24103, 24108]]
['fiber', [24182, 24187]]
['fiber', [24312, 24317]]
['fiber', [24564, 24569]]
['fiber', [24629, 24634]]
['fiber', [24873, 24878]]
['fiber', [24952, 24957]]
['fiber', [25001, 25006]]
['fiber', [25116, 25121]]
['fiber', [25292, 25297]]
['fiber', [25447, 25452]]
['fiber', [25507, 25512]]
['fiber', [25683, 25688]]
['fiber', [25742, 25747]]
['fiber', [26016, 26021]]
['fiber', [26098, 26103]]
['fiber', [26213, 26218]]
['fiber', [26418, 26423]]
['fiber', [26495, 26500]]
['fiber', [26537, 26542]]
['fiber', [26647, 26652]]
['fiber', [26733, 26738]]
['fiber', [26919, 26924]]
['fiber', [27009, 27014]]
['fiber', [27196, 27201]]
['fiber', [27242, 27247]]
['fiber', [27288, 27293]]
['fiber', [27398, 27403]]
['fiber', [27423, 27428]]
['fiber', [27549, 27554]]
['fiber', [27597, 27602]]
['fiber', [27749, 27754]]
['fiber', [27774, 27779]]
['fiber', [27837, 27842]]
['fiber', [27964, 27969]]
['fiber', [28126, 28131]]
['fiber', [28386, 28391]]
['fiber', [28443, 28448]]
['fiber', [28586, 28591]]
['fiber', [28696, 28701]]
['fiber', [33092, 33097]]
['fiber', [33191, 33196]]
['fiber', [33273, 33278]]
['fiber', [33378, 33383]]
['fiber', [33567, 33572]]
['fiber', [33585, 33590]]
['fiber', [33743, 33748]]
['fiber', [33836, 33841]]
['fiber', [33861, 33866]]
['fiber', [33940, 33945]]
['fiber', [33997, 34002]]
['fiber', [34053, 34058]]
['fiber', [34156, 34161]]
['fiber', [34235, 34240]]
['fiber', [34365, 34370]]
['fiber', [34617, 34622]]
['fiber', [34682, 34687]]
['fiber', [34926, 34931]]
['fiber', [35005, 35010]]
['fiber', [35054, 35059]]
['fiber', [35169, 35174]]
['fiber', [35345, 35350]]
['fiber', [35500, 35505]]
['fiber', [35560, 35565]]
['fiber', [35736, 35741]]
['fiber', [35795, 35800]]
['fiber', [36069, 36074]]
['fiber', [36151, 36156]]
['fiber', [36266, 36271]]
['fiber', [36471, 36476]]
['fiber', [36548, 36553]]
['fiber', [36590, 36595]]
['fiber', [36700, 36705]]
['fiber', [36786, 36791]]
['fiber', [36972, 36977]]
['fiber', [37062, 37067]]
['fiber', [37249, 37254]]
['fiber', [37295, 37300]]
['fiber', [37341, 37346]]
['fiber', [37451, 37456]]
['fiber', [37476, 37481]]
['fiber', [37602, 37607]]
['fiber', [37650, 37655]]
['fiber', [37802, 37807]]
['fiber', [37827, 37832]]
['fiber', [37890, 37895]]
['fiber', [38017, 38022]]
['fiber', [38179, 38184]]
['fiber', [38439, 38444]]
['fiber', [38496, 38501]]
['fiber', [38639, 38644]]
['fiber', [38749, 38754]]
['fiber', [46630, 46635]]
['fiber', [46729, 46734]]
['fiber', [46811, 46816]]
['fiber', [46916, 46921]]
['fiber', [47105, 47110]]
['fiber', [47123, 47128]]
['fiber', [47281, 47286]]
['fiber', [47374, 47379]]
['fiber', [47399, 47404]]
['fiber', [47478, 47483]]
['fiber', [47535, 47540]]
['fiber', [47591, 47596]]
['fiber', [47694, 47699]]
['fiber', [47773, 47778]]
['fiber', [47903, 47908]]
['fiber', [48156, 48161]]
['fiber', [48255, 48260]]
['fiber', [48337, 48342]]
['fiber', [48442, 48447]]
['fiber', [48631, 48636]]
['fiber', [48649, 48654]]
['fiber', [48807, 48812]]
['fiber', [48900, 48905]]
['fiber', [48925, 48930]]
['fiber', [49004, 49009]]
['fiber', [49061, 49066]]
['fiber', [49117, 49122]]
['fiber', [49220, 49225]]
['fiber', [49299, 49304]]
['fiber', [49429, 49434]]
['fiber', [49682, 49687]]
['fiber', [49747, 49752]]
['fiber', [49991, 49996]]
['fiber', [50070, 50075]]
['fiber', [50119, 50124]]
['fiber', [50234, 50239]]
['fiber', [50410, 50415]]
['fiber', [50565, 50570]]
['fiber', [50625, 50630]]
['fiber', [50801, 50806]]
['fiber', [50860, 50865]]
['fiber', [51134, 51139]]
['fiber', [51216, 51221]]
['fiber', [51331, 51336]]
['fiber', [51536, 51541]]
['fiber', [51613, 51618]]
['fiber', [51655, 51660]]
['fiber', [51759, 51764]]
['fiber', [51824, 51829]]
['fiber', [52068, 52073]]
['fiber', [52147, 52152]]
['fiber', [52196, 52201]]
['fiber', [52311, 52316]]
['fiber', [52487, 52492]]
['fiber', [52642, 52647]]
['fiber', [52702, 52707]]
['fiber', [52878, 52883]]
['fiber', [52937, 52942]]
['fiber', [53211, 53216]]
['fiber', [53293, 53298]]
['fiber', [53408, 53413]]
['fiber', [53613, 53618]]
['fiber', [53690, 53695]]
['fiber', [53732, 53737]]
['fiber', [53843, 53848]]
['fiber', [53929, 53934]]
['fiber', [54115, 54120]]
['fiber', [54205, 54210]]
['fiber', [54392, 54397]]
['fiber', [54438, 54443]]
['fiber', [54484, 54489]]
['fiber', [54594, 54599]]
['fiber', [54619, 54624]]
['fiber', [54745, 54750]]
['fiber', [54793, 54798]]
['fiber', [54945, 54950]]
['fiber', [54978, 54983]]
['fiber', [55064, 55069]]
['fiber', [55250, 55255]]
['fiber', [55340, 55345]]
['fiber', [55527, 55532]]
['fiber', [55573, 55578]]
['fiber', [55619, 55624]]
['fiber', [55729, 55734]]
['fiber', [55754, 55759]]
['fiber', [55880, 55885]]
['fiber', [55928, 55933]]
['fiber', [56080, 56085]]
['fiber', [56106, 56111]]
['fiber', [56169, 56174]]
['fiber', [56296, 56301]]
['fiber', [56458, 56463]]
['fiber', [56718, 56723]]
['fiber', [56775, 56780]]
['fiber', [56918, 56923]]
['fiber', [57028, 57033]]
['fiber', [57037, 57042]]
['fiber', [57100, 57105]]
['fiber', [57227, 57232]]
['fiber', [57389, 57394]]
['fiber', [57649, 57654]]
['fiber', [57706, 57711]]
['fiber', [57849, 57854]]
['fiber', [57959, 57964]]
['fiber', [65614, 65619]]
['fiber', [65655, 65660]]
['fiber', [65763, 65768]]
['fiber', [65952, 65957]]
['fiber', [66037, 66042]]
['fiber', [66210, 66215]]
['fiber', [66359, 66364]]
['fiber', [66452, 66457]]
['fiber', [66584, 66589]]
['fiber', [66660, 66665]]
['fiber', [66724, 66729]]
['fiber', [66838, 66843]]
['fiber', [66983, 66988]]
['fiber', [67089, 67094]]
['fiber', [67218, 67223]]
['fiber', [67251, 67256]]
['fiber', [68346, 68351]]
['fiber', [70331, 70336]]
['fiber', [70685, 70690]]
['fiber', [70842, 70847]]
['fiber', [70911, 70916]]
['fiber', [71030, 71035]]
['fiber', [71123, 71128]]
['fiber', [71206, 71211]]
['fiber', [71693, 71698]]
['fiber', [71788, 71793]]
['fiber', [72472, 72477]]
['fiber', [72637, 72642]]
['fiber', [72703, 72708]]
['fiber', [72820, 72825]]
['fiber', [72842, 72847]]
['fiber', [73004, 73009]]
['fiber', [73028, 73033]]
['fiber', [73093, 73098]]
['fiber', [73141, 73146]]
['fiber', [73265, 73270]]
['fiber', [73384, 73389]]
['fiber', [73504, 73509]]
['fiber', [73581, 73586]]
['fiber', [73619, 73624]]
['fiber', [73725, 73730]]
['fiber', [82222, 82227]]
['fiber', [82263, 82268]]
['fiber', [82371, 82376]]
['fiber', [82560, 82565]]
['fiber', [82645, 82650]]
['fiber', [82818, 82823]]
['fiber', [82967, 82972]]
['fiber', [83060, 83065]]
['fiber', [83192, 83197]]
['fiber', [83268, 83273]]
['fiber', [83332, 83337]]
['fiber', [83446, 83451]]
['fiber', [83591, 83596]]
['fiber', [83697, 83702]]
['fiber', [83826, 83831]]
['fiber', [83859, 83864]]
['fiber', [84954, 84959]]
['fiber', [86939, 86944]]
['fiber', [87293, 87298]]
['fiber', [87450, 87455]]
['fiber', [87519, 87524]]
['fiber', [87638, 87643]]
['fiber', [87731, 87736]]
['fiber', [87814, 87819]]
['fiber', [88301, 88306]]
['fiber', [88396, 88401]]
['fiber', [89080, 89085]]
['fiber', [89245, 89250]]
['fiber', [89311, 89316]]
['fiber', [89428, 89433]]
['fiber', [89450, 89455]]
['fiber', [89612, 89617]]
['fiber', [89636, 89641]]
['fiber', [89701, 89706]]
['fiber', [89749, 89754]]
['fiber', [89873, 89878]]
['fiber', [89992, 89997]]
['fiber', [90112, 90117]]
['fiber', [90189, 90194]]
['fiber', [90227, 90232]]
['fiber', [90333, 90338]]
['fiber', [100580, 100585]]
['fiber', [100621, 100626]]
['fiber', [100729, 100734]]
['fiber', [100918, 100923]]
['fiber', [101003, 101008]]
['fiber', [101176, 101181]]
['fiber', [101325, 101330]]
['fiber', [102253, 102258]]
['fiber', [102294, 102299]]
['fiber', [102402, 102407]]
['fiber', [102591, 102596]]
['fiber', [102676, 102681]]
['fiber', [102849, 102854]]
['fiber', [102998, 103003]]
['fiber', [103092, 103097]]
['fiber', [103224, 103229]]
['fiber', [103300, 103305]]
['fiber', [103364, 103369]]
['fiber', [103478, 103483]]
['fiber', [103623, 103628]]
['fiber', [103729, 103734]]
['fiber', [103858, 103863]]
['fiber', [103891, 103896]]
['fiber', [104151, 104156]]
['fiber', [104283, 104288]]
['fiber', [104359, 104364]]
['fiber', [104423, 104428]]
['fiber', [104537, 104542]]
['fiber', [104682, 104687]]
['fiber', [104788, 104793]]
['fiber', [104917, 104922]]
['fiber', [104950, 104955]]
['fiber', [106046, 106051]]
['fiber', [108031, 108036]]
['fiber', [108385, 108390]]
['fiber', [108542, 108547]]
['fiber', [108611, 108616]]
['fiber', [108730, 108735]]
['fiber', [108823, 108828]]
['fiber', [108906, 108911]]
['fiber', [109393, 109398]]
['fiber', [109488, 109493]]
['fiber', [110999, 111004]]
['fiber', [112984, 112989]]
['fiber', [113338, 113343]]
['fiber', [113495, 113500]]
['fiber', [113564, 113569]]
['fiber', [113683, 113688]]
['fiber', [113776, 113781]]
['fiber', [113859, 113864]]
['fiber', [114346, 114351]]
['fiber', [114441, 114446]]
['fiber', [115126, 115131]]
['fiber', [115291, 115296]]
['fiber', [115357, 115362]]
['fiber', [115474, 115479]]
['fiber', [115496, 115501]]
['fiber', [115658, 115663]]
['fiber', [115682, 115687]]
['fiber', [115747, 115752]]
['fiber', [115795, 115800]]
['fiber', [115919, 115924]]
['fiber', [116038, 116043]]
['fiber', [116158, 116163]]
['fiber', [116235, 116240]]
['fiber', [116273, 116278]]
['fiber', [116379, 116384]]
['fiber', [119112, 119117]]
['fiber', [119277, 119282]]
['fiber', [119343, 119348]]
['fiber', [119460, 119465]]
['fiber', [119482, 119487]]
['fiber', [119644, 119649]]
['fiber', [119668, 119673]]
['fiber', [119733, 119738]]
['fiber', [119781, 119786]]
['fiber', [119905, 119910]]
['fiber', [120024, 120029]]
['fiber', [120144, 120149]]
['fiber', [120221, 120226]]
['fiber', [120259, 120264]]
['fiber', [120365, 120370]]
['size', [396, 400]]
['size', [27755, 27759]]
['size', [37808, 37812]]
['size', [54951, 54955]]
['size', [56086, 56090]]
['size', [71699, 71703]]
['size', [75231, 75235]]
['size', [88307, 88311]]
['size', [91839, 91843]]
['size', [109399, 109403]]
['size', [114352, 114356]]
['size', [117885, 117889]]
['size', [121871, 121875]]
['types', [412, 417]]
['types', [6183, 6188]]
['types', [6552, 6557]]
['types', [8443, 8448]]
['types', [15430, 15435]]
['types', [15799, 15804]]
['types', [17691, 17696]]
['types', [23045, 23050]]
['types', [23520, 23525]]
['types', [24336, 24341]]
['types', [27294, 27299]]
['types', [28132, 28137]]
['types', [33098, 33103]]
['types', [33573, 33578]]
['types', [34389, 34394]]
['types', [37347, 37352]]
['types', [38185, 38190]]
['types', [46636, 46641]]
['types', [47111, 47116]]
['types', [47927, 47932]]
['types', [48162, 48167]]
['types', [48637, 48642]]
['types', [49453, 49458]]
['types', [54490, 54495]]
['types', [55625, 55630]]
['types', [56464, 56469]]
['types', [57395, 57400]]
['types', [73034, 73039]]
['types', [89642, 89647]]
['types', [115688, 115693]]
['types', [119674, 119679]]
['myosin heavy chain', [427, 445]]
['myosin heavy chain', [6198, 6216]]
['myosin heavy chain', [15445, 15463]]
['mhc', [447, 450]]
['mhc', [555, 558]]
['mhc', [6218, 6221]]
['mhc', [6250, 6253]]
['mhc', [6337, 6340]]
['mhc', [6624, 6627]]
['mhc', [7507, 7510]]
['mhc', [7513, 7516]]
['mhc', [7608, 7611]]
['mhc', [8066, 8069]]
['mhc', [8187, 8190]]
['mhc', [15465, 15468]]
['mhc', [15497, 15500]]
['mhc', [15584, 15587]]
['mhc', [15871, 15874]]
['mhc', [16754, 16757]]
['mhc', [16760, 16763]]
['mhc', [16855, 16858]]
['mhc', [17313, 17316]]
['mhc', [17434, 17437]]
['mhc', [23360, 23363]]
['mhc', [23568, 23571]]
['mhc', [23936, 23939]]
['mhc', [23980, 23983]]
['mhc', [24352, 24355]]
['mhc', [27817, 27820]]
['mhc', [28436, 28439]]
['mhc', [28617, 28620]]
['mhc', [33413, 33416]]
['mhc', [33621, 33624]]
['mhc', [33989, 33992]]
['mhc', [34033, 34036]]
['mhc', [34405, 34408]]
['mhc', [37870, 37873]]
['mhc', [38489, 38492]]
['mhc', [38670, 38673]]
['mhc', [46951, 46954]]
['mhc', [47159, 47162]]
['mhc', [47527, 47530]]
['mhc', [47571, 47574]]
['mhc', [47943, 47946]]
['mhc', [48477, 48480]]
['mhc', [48685, 48688]]
['mhc', [49053, 49056]]
['mhc', [49097, 49100]]
['mhc', [49469, 49472]]
['mhc', [56149, 56152]]
['mhc', [56768, 56771]]
['mhc', [56949, 56952]]
['mhc', [57080, 57083]]
['mhc', [57699, 57702]]
['mhc', [57880, 57883]]
['mhc', [65592, 65595]]
['mhc', [65633, 65636]]
['mhc', [65944, 65947]]
['mhc', [65994, 65997]]
['mhc', [66334, 66337]]
['mhc', [67224, 67227]]
['mhc', [68298, 68301]]
['mhc', [73124, 73127]]
['mhc', [73651, 73654]]
['mhc', [82200, 82203]]
['mhc', [82241, 82244]]
['mhc', [82552, 82555]]
['mhc', [82602, 82605]]
['mhc', [82942, 82945]]
['mhc', [83832, 83835]]
['mhc', [84906, 84909]]
['mhc', [89732, 89735]]
['mhc', [90259, 90262]]
['mhc', [100558, 100561]]
['mhc', [100599, 100602]]
['mhc', [100910, 100913]]
['mhc', [100960, 100963]]
['mhc', [101300, 101303]]
['mhc', [102231, 102234]]
['mhc', [102272, 102275]]
['mhc', [102583, 102586]]
['mhc', [102633, 102636]]
['mhc', [102973, 102976]]
['mhc', [103864, 103867]]
['mhc', [104923, 104926]]
['mhc', [105998, 106001]]
['mhc', [110951, 110954]]
['mhc', [115778, 115781]]
['mhc', [116305, 116308]]
['mhc', [119764, 119767]]
['mhc', [120291, 120294]]
['expression', [460, 470]]
['expression', [559, 569]]
['expression', [28424, 28434]]
['expression', [38477, 38487]]
['expression', [56756, 56766]]
['expression', [57687, 57697]]
['expression', [67236, 67246]]
['expression', [72960, 72970]]
['expression', [73105, 73115]]
['expression', [73655, 73665]]
['expression', [83844, 83854]]
['expression', [89568, 89578]]
['expression', [89713, 89723]]
['expression', [90263, 90273]]
['expression', [103876, 103886]]
['expression', [104935, 104945]]
['expression', [115614, 115624]]
['expression', [115759, 115769]]
['expression', [116309, 116319]]
['expression', [119600, 119610]]
['expression', [119745, 119755]]
['expression', [120295, 120305]]
['increases', [507, 516]]
['increases', [68737, 68746]]
['increases', [85345, 85354]]
['increases', [106437, 106446]]
['increases', [111390, 111399]]
['central nuclei', [526, 540]]
['central nuclei', [6480, 6494]]
['central nuclei', [7255, 7269]]
['central nuclei', [15727, 15741]]
['central nuclei', [16502, 16516]]
['central nuclei', [27786, 27800]]
['central nuclei', [27894, 27908]]
['central nuclei', [28028, 28042]]
['central nuclei', [28345, 28359]]
['central nuclei', [37839, 37853]]
['central nuclei', [37947, 37961]]
['central nuclei', [38081, 38095]]
['central nuclei', [38398, 38412]]
['central nuclei', [56118, 56132]]
['central nuclei', [56226, 56240]]
['central nuclei', [56360, 56374]]
['central nuclei', [56677, 56691]]
['central nuclei', [57049, 57063]]
['central nuclei', [57157, 57171]]
['central nuclei', [57291, 57305]]
['central nuclei', [57608, 57622]]
['central nuclei', [72484, 72498]]
['central nuclei', [72974, 72988]]
['central nuclei', [73631, 73645]]
['central nuclei', [89092, 89106]]
['central nuclei', [89582, 89596]]
['central nuclei', [90239, 90253]]
['central nuclei', [115138, 115152]]
['central nuclei', [115628, 115642]]
['central nuclei', [116285, 116299]]
['central nuclei', [119124, 119138]]
['central nuclei', [119614, 119628]]
['central nuclei', [120271, 120285]]
['embryonic', [545, 554]]
['embryonic', [7497, 7506]]
['embryonic', [16744, 16753]]
['outcome', [586, 593]]
['outcome', [63186, 63193]]
['outcome', [79794, 79801]]
['outcome', [94806, 94813]]
['outcome', [98151, 98158]]
['mitochondrial', [620, 633]]
['mitochondrial', [8211, 8224]]
['mitochondrial', [8239, 8252]]
['mitochondrial', [10054, 10067]]
['mitochondrial', [17459, 17472]]
['mitochondrial', [17487, 17500]]
['mitochondrial', [19303, 19316]]
['mitochondrial', [28704, 28717]]
['mitochondrial', [38757, 38770]]
['mitochondrial', [57968, 57981]]
['mitochondrial', [58861, 58874]]
['mitochondrial', [67496, 67509]]
['mitochondrial', [67896, 67909]]
['mitochondrial', [68217, 68230]]
['mitochondrial', [68470, 68483]]
['mitochondrial', [68870, 68883]]
['mitochondrial', [68934, 68947]]
['mitochondrial', [69139, 69152]]
['mitochondrial', [69254, 69267]]
['mitochondrial', [70253, 70266]]
['mitochondrial', [70412, 70425]]
['mitochondrial', [70462, 70475]]
['mitochondrial', [75478, 75491]]
['mitochondrial', [84104, 84117]]
['mitochondrial', [84504, 84517]]
['mitochondrial', [84825, 84838]]
['mitochondrial', [85078, 85091]]
['mitochondrial', [85478, 85491]]
['mitochondrial', [85542, 85555]]
['mitochondrial', [85747, 85760]]
['mitochondrial', [85862, 85875]]
['mitochondrial', [86861, 86874]]
['mitochondrial', [87020, 87033]]
['mitochondrial', [87070, 87083]]
['mitochondrial', [92086, 92099]]
['mitochondrial', [105196, 105209]]
['mitochondrial', [105596, 105609]]
['mitochondrial', [105917, 105930]]
['mitochondrial', [106170, 106183]]
['mitochondrial', [106570, 106583]]
['mitochondrial', [106634, 106647]]
['mitochondrial', [106839, 106852]]
['mitochondrial', [106954, 106967]]
['mitochondrial', [107953, 107966]]
['mitochondrial', [108112, 108125]]
['mitochondrial', [108162, 108175]]
['mitochondrial', [110149, 110162]]
['mitochondrial', [110549, 110562]]
['mitochondrial', [110870, 110883]]
['mitochondrial', [111123, 111136]]
['mitochondrial', [111523, 111536]]
['mitochondrial', [111587, 111600]]
['mitochondrial', [111792, 111805]]
['mitochondrial', [111907, 111920]]
['mitochondrial', [112906, 112919]]
['mitochondrial', [113065, 113078]]
['mitochondrial', [113115, 113128]]
['mitochondrial', [118132, 118145]]
['mitochondrial', [122118, 122131]]
['enzyme activity', [68114, 68129]]
['enzyme activity', [84722, 84737]]
['enzyme activity', [105814, 105829]]
['enzyme activity', [110767, 110782]]
['cellular', [721, 729]]
['cellular', [67194, 67202]]
['cellular', [75094, 75102]]
['cellular', [83802, 83810]]
['cellular', [91702, 91710]]
['cellular', [103834, 103842]]
['cellular', [104893, 104901]]
['cellular', [117748, 117756]]
['cellular', [121734, 121742]]
['dystrophic', [744, 754]]
['dystrophic', [1078, 1088]]
['dystrophic', [10324, 10334]]
['dystrophic', [60236, 60246]]
['dystrophic', [60686, 60696]]
['dystrophic', [61831, 61841]]
['dystrophic', [61905, 61915]]
['dystrophic', [64459, 64469]]
['dystrophic', [64760, 64770]]
['dystrophic', [66436, 66446]]
['dystrophic', [67480, 67490]]
['dystrophic', [68989, 68999]]
['dystrophic', [70952, 70962]]
['dystrophic', [72075, 72085]]
['dystrophic', [72454, 72464]]
['dystrophic', [73321, 73331]]
['dystrophic', [74030, 74040]]
['dystrophic', [74738, 74748]]
['dystrophic', [75005, 75015]]
['dystrophic', [75159, 75169]]
['dystrophic', [75847, 75857]]
['dystrophic', [76844, 76854]]
['dystrophic', [77294, 77304]]
['dystrophic', [78439, 78449]]
['dystrophic', [78513, 78523]]
['dystrophic', [81067, 81077]]
['dystrophic', [81368, 81378]]
['dystrophic', [83044, 83054]]
['dystrophic', [84088, 84098]]
['dystrophic', [85597, 85607]]
['dystrophic', [87560, 87570]]
['dystrophic', [88683, 88693]]
['dystrophic', [89062, 89072]]
['dystrophic', [89929, 89939]]
['dystrophic', [90638, 90648]]
['dystrophic', [91346, 91356]]
['dystrophic', [91613, 91623]]
['dystrophic', [91767, 91777]]
['dystrophic', [92455, 92465]]
['dystrophic', [93451, 93461]]
['dystrophic', [93525, 93535]]
['dystrophic', [96079, 96089]]
['dystrophic', [96796, 96806]]
['dystrophic', [96870, 96880]]
['dystrophic', [99424, 99434]]
['dystrophic', [99726, 99736]]
['dystrophic', [101399, 101409]]
['dystrophic', [103076, 103086]]
['dystrophic', [104135, 104145]]
['dystrophic', [105180, 105190]]
['dystrophic', [106689, 106699]]
['dystrophic', [108652, 108662]]
['dystrophic', [109775, 109785]]
['dystrophic', [110133, 110143]]
['dystrophic', [111642, 111652]]
['dystrophic', [113605, 113615]]
['dystrophic', [114728, 114738]]
['dystrophic', [115108, 115118]]
['dystrophic', [115975, 115985]]
['dystrophic', [116684, 116694]]
['dystrophic', [117392, 117402]]
['dystrophic', [117659, 117669]]
['dystrophic', [117813, 117823]]
['dystrophic', [118501, 118511]]
['dystrophic', [119094, 119104]]
['dystrophic', [119961, 119971]]
['dystrophic', [120670, 120680]]
['dystrophic', [121378, 121388]]
['dystrophic', [121645, 121655]]
['dystrophic', [121799, 121809]]
['dystrophic', [122487, 122497]]
['muscle', [146, 152]]
['muscle', [377, 383]]
['muscle', [613, 619]]
['muscle', [755, 761]]
['muscle', [911, 917]]
['muscle', [5210, 5216]]
