genia tagger: 9009['ami', [2486, 2489]]
['theoretical', [66364, 66375]]
['theoretical', [69984, 69995]]
['theoretical', [73629, 73640]]
['theoretical', [77278, 77289]]
['theoretical', [80923, 80934]]
['lack', [63099, 63103]]
['lack', [65849, 65853]]
['lack', [70364, 70368]]
['lack', [73114, 73118]]
['lack', [77658, 77662]]
['lack', [80408, 80412]]
['difficult', [63308, 63317]]
['difficult', [70573, 70582]]
['difficult', [77867, 77876]]
['cognitive', [63347, 63356]]
['cognitive', [70612, 70621]]
['cognitive', [77906, 77915]]
['emotional response', [11173, 11191]]
['emotional response', [24020, 24038]]
['emotional response', [27643, 27661]]
['emotional response', [63449, 63467]]
['emotional response', [70714, 70732]]
['emotional response', [78008, 78026]]
['percent', [16319, 16326]]
['percent', [32792, 32799]]
['percent', [36343, 36350]]
['percent', [63480, 63487]]
['percent', [70745, 70752]]
['percent', [78039, 78046]]
['percent', [83141, 83148]]
['percent', [83866, 83873]]
['change', [805, 811]]
['change', [63169, 63175]]
['change', [63222, 63228]]
['change', [63488, 63494]]
['change', [70434, 70440]]
['change', [70487, 70493]]
['change', [70753, 70759]]
['change', [77728, 77734]]
['change', [77781, 77787]]
['change', [78047, 78053]]
['change', [83149, 83155]]
['change', [83874, 83880]]
['right', [17026, 17031]]
['right', [33499, 33504]]
['right', [37050, 37055]]
['right', [63513, 63518]]
['right', [70778, 70783]]
['right', [78072, 78077]]
['elements', [63519, 63527]]
['elements', [70784, 70792]]
['elements', [78078, 78086]]
['strong', [17128, 17134]]
['strong', [17150, 17156]]
['strong', [33601, 33607]]
['strong', [33623, 33629]]
['strong', [37152, 37158]]
['strong', [37174, 37180]]
['strong', [63751, 63757]]
['strong', [71016, 71022]]
['strong', [78310, 78316]]
['attack', [10993, 10999]]
['attack', [16488, 16494]]
['attack', [16625, 16631]]
['attack', [16918, 16924]]
['attack', [16992, 16998]]
['attack', [23840, 23846]]
['attack', [27462, 27468]]
['attack', [32961, 32967]]
['attack', [33098, 33104]]
['attack', [33391, 33397]]
['attack', [33465, 33471]]
['attack', [36512, 36518]]
['attack', [36649, 36655]]
['attack', [36942, 36948]]
['attack', [37016, 37022]]
['attack', [64146, 64152]]
['attack', [65236, 65242]]
['attack', [65448, 65454]]
['attack', [66130, 66136]]
['attack', [71411, 71417]]
['attack', [72501, 72507]]
['attack', [72713, 72719]]
['attack', [73395, 73401]]
['attack', [78705, 78711]]
['attack', [79795, 79801]]
['attack', [80007, 80013]]
['attack', [80689, 80695]]
['attack', [85587, 85593]]
['impact', [64345, 64351]]
['impact', [71610, 71616]]
['impact', [78904, 78910]]
['patient treatment', [64709, 64726]]
['patient treatment', [71974, 71991]]
['patient treatment', [79268, 79285]]
['exception', [64776, 64785]]
['exception', [72041, 72050]]
['exception', [79335, 79344]]
['trial', [200, 205]]
['trial', [913, 918]]
['trial', [4125, 4130]]
['trial', [4437, 4442]]
['trial', [5422, 5427]]
['trial', [7941, 7946]]
['trial', [64800, 64805]]
['trial', [66063, 66068]]
['trial', [67309, 67314]]
['trial', [72065, 72070]]
['trial', [73328, 73333]]
['trial', [74574, 74579]]
['trial', [79359, 79364]]
['trial', [80622, 80627]]
['trial', [81868, 81873]]
['prong', [64901, 64906]]
['prong', [72166, 72171]]
['prong', [79460, 79465]]
['evaluation', [64927, 64937]]
['evaluation', [72192, 72202]]
['evaluation', [79486, 79496]]
['communities', [65086, 65097]]
['communities', [65993, 66004]]
['communities', [72351, 72362]]
['communities', [73258, 73269]]
['communities', [79645, 79656]]
['communities', [80552, 80563]]
['surveys', [65276, 65283]]
['surveys', [72541, 72548]]
['surveys', [79835, 79842]]
['initiation', [65333, 65343]]
['initiation', [72598, 72608]]
['initiation', [79892, 79902]]
['post-intervention', [65696, 65713]]
['post-intervention', [72961, 72978]]
['post-intervention', [80255, 80272]]
['interpretation', [65787, 65801]]
['interpretation', [73052, 73066]]
['interpretation', [80346, 80360]]
['reference', [65983, 65992]]
['reference', [73248, 73257]]
['reference', [80542, 80551]]
['clinical trial', [66054, 66068]]
['clinical trial', [73319, 73333]]
['clinical trial', [80613, 80627]]
['recommendations', [66089, 66104]]
['recommendations', [66330, 66345]]
['recommendations', [73354, 73369]]
['recommendations', [73595, 73610]]
['recommendations', [80648, 80663]]
['recommendations', [80889, 80904]]
['alert', [11000, 11005]]
['alert', [23847, 23852]]
['alert', [27469, 27474]]
['alert', [66137, 66142]]
['alert', [73402, 73407]]
['alert', [80696, 80701]]
['early', [4081, 4086]]
['early', [6874, 6879]]
['early', [66273, 66278]]
['early', [73538, 73543]]
['early', [80832, 80837]]
['life', [63421, 63425]]
['life', [66301, 66305]]
['life', [70686, 70690]]
['life', [73566, 73570]]
['life', [77980, 77984]]
['life', [80860, 80864]]
['therapies', [12874, 12883]]
['therapies', [25721, 25730]]
['therapies', [29345, 29354]]
['therapies', [66313, 66322]]
['therapies', [73578, 73587]]
['therapies', [80872, 80881]]
['firm', [9465, 9469]]
['firm', [18681, 18685]]
['firm', [22311, 22315]]
['firm', [35154, 35158]]
['firm', [38708, 38712]]
['firm', [66359, 66363]]
['firm', [73624, 73628]]
['firm', [80918, 80922]]
['foundations', [66376, 66387]]
['foundations', [73641, 73652]]
['foundations', [80935, 80946]]
['best', [4028, 4032]]
['best', [66396, 66400]]
['best', [73661, 73665]]
['best', [80955, 80959]]
['empirical', [66401, 66410]]
['empirical', [73666, 73675]]
['empirical', [80960, 80969]]
['evidence', [66411, 66419]]
['evidence', [67441, 67449]]
['evidence', [73676, 73684]]
['evidence', [74706, 74714]]
['evidence', [80970, 80978]]
['evidence', [82000, 82008]]
['known', [6744, 6749]]
['known', [66538, 66543]]
['known', [73803, 73808]]
['known', [81097, 81102]]
['message', [66576, 66583]]
['message', [73841, 73848]]
['message', [81135, 81142]]
['order', [9745, 9750]]
['order', [17558, 17563]]
['order', [22591, 22596]]
['order', [34031, 34036]]
['order', [37583, 37588]]
['order', [66598, 66603]]
['order', [73863, 73868]]
['order', [81157, 81162]]
['further', [61455, 61462]]
['further', [66615, 66622]]
['further', [68720, 68727]]
['further', [73880, 73887]]
['further', [76014, 76021]]
['further', [81174, 81181]]
['demographic', [15039, 15050]]
['demographic', [18623, 18634]]
['demographic', [19075, 19086]]
['demographic', [21422, 21433]]
['demographic', [31511, 31522]]
['demographic', [35096, 35107]]
['demographic', [35548, 35559]]
['demographic', [38650, 38661]]
['demographic', [39102, 39113]]
['demographic', [41450, 41461]]
['demographic', [66750, 66761]]
['demographic', [67633, 67644]]
['demographic', [74015, 74026]]
['demographic', [74898, 74909]]
['demographic', [81309, 81320]]
['demographic', [82192, 82203]]
['subgroups', [66762, 66771]]
['subgroups', [74027, 74036]]
['subgroups', [81321, 81330]]
['population', [7148, 7158]]
['population', [64493, 64503]]
['population', [66787, 66797]]
['population', [67755, 67765]]
['population', [71758, 71768]]
['population', [74052, 74062]]
['population', [75020, 75030]]
['population', [79052, 79062]]
['population', [81346, 81356]]
['population', [82314, 82324]]
['less', [43030, 43034]]
['less', [43390, 43394]]
['less', [47900, 47904]]
['less', [48260, 48264]]
['less', [52759, 52763]]
['less', [53119, 53123]]
['less', [54715, 54719]]
['less', [55075, 55079]]
['less', [62130, 62134]]
['less', [66847, 66851]]
['less', [67010, 67014]]
['less', [69395, 69399]]
['less', [74112, 74116]]
['less', [74275, 74279]]
['less', [76689, 76693]]
['less', [81406, 81410]]
['less', [81569, 81573]]
['less', [84977, 84981]]
['health insurance', [19206, 19222]]
['health insurance', [21192, 21208]]
['health insurance', [35679, 35695]]
['health insurance', [39233, 39249]]
['health insurance', [41220, 41236]]
['health insurance', [43113, 43129]]
['health insurance', [45457, 45473]]
['health insurance', [46065, 46081]]
['health insurance', [47983, 47999]]
['health insurance', [50327, 50343]]
['health insurance', [50935, 50951]]
['health insurance', [52842, 52858]]
['health insurance', [54798, 54814]]
['health insurance', [57143, 57159]]
['health insurance', [57751, 57767]]
['health insurance', [60047, 60063]]
['health insurance', [60655, 60671]]
['health insurance', [67015, 67031]]
['health insurance', [74280, 74296]]
['health insurance', [81574, 81590]]
['health insurance', [85197, 85213]]
['anxious', [67052, 67059]]
['anxious', [74317, 74324]]
['anxious', [81611, 81618]]
['organized', [67107, 67116]]
['organized', [74372, 74381]]
['organized', [81666, 81675]]
['strengths', [67256, 67265]]
['strengths', [74521, 74530]]
['strengths', [81815, 81824]]
['rigor', [67300, 67305]]
['rigor', [74565, 74570]]
['rigor', [81859, 81864]]
['trial design', [67309, 67321]]
['trial design', [74574, 74586]]
['trial design', [81868, 81880]]
['confidence', [67336, 67346]]
['confidence', [74601, 74611]]
['confidence', [81895, 81905]]
['observed', [62656, 62664]]
['observed', [67356, 67364]]
['observed', [69921, 69929]]
['observed', [74621, 74629]]
['observed', [77215, 77223]]
['observed', [81915, 81923]]
['testing', [17197, 17204]]
['testing', [33670, 33677]]
['testing', [37221, 37228]]
['testing', [67455, 67462]]
['testing', [74720, 74727]]
['testing', [82014, 82021]]
['administration', [67488, 67502]]
['administration', [74753, 74767]]
['administration', [82047, 82061]]
['80\\%', [67576, 67580]]
['80\\%', [74841, 74845]]
['80\\%', [82135, 82139]]
['others', [67727, 67733]]
['others', [74992, 74998]]
['others', [82286, 82292]]
['prevalence', [67779, 67789]]
['prevalence', [75044, 75054]]
['prevalence', [82338, 82348]]
['limitations', [67845, 67856]]
['limitations', [75110, 75121]]
['limitations', [82404, 82415]]
['failure', [9693, 9700]]
['failure', [22539, 22546]]
['failure', [67945, 67952]]
['failure', [75210, 75217]]
['failure', [82504, 82511]]
['adherence', [68173, 68182]]
['adherence', [75438, 75447]]
['adherence', [82732, 82741]]
['monitoring', [68056, 68066]]
['monitoring', [68271, 68281]]
['monitoring', [75321, 75331]]
['monitoring', [75536, 75546]]
['monitoring', [82615, 82625]]
['monitoring', [82830, 82840]]
['tables', [84345, 84351]]
['diagram', [84361, 84368]]
['flow', [12898, 12902]]
['flow', [25745, 25749]]
['flow', [29369, 29373]]
['flow', [84372, 84376]]
['to', [98, 100]]
['to', [110, 112]]
['to', [418, 420]]
['to', [428, 430]]
['to', [703, 705]]
['to', [737, 739]]
['to', [744, 746]]
['to', [1397, 1399]]
['to', [1877, 1879]]
['to', [1908, 1910]]
['to', [2158, 2160]]
['to', [2715, 2717]]
['to', [2725, 2727]]
['to', [2848, 2850]]
['to', [3034, 3036]]
['to', [3181, 3183]]
['to', [3230, 3232]]
['to', [3252, 3254]]
['to', [3315, 3317]]
['to', [3319, 3321]]
['to', [3335, 3337]]
['to', [3405, 3407]]
['to', [3423, 3425]]
['to', [3454, 3456]]
['to', [3475, 3477]]
['to', [3527, 3529]]
['to', [3914, 3916]]
['to', [3942, 3944]]
['to', [3953, 3955]]
['to', [4357, 4359]]
['to', [4592, 4594]]
['to', [4599, 4601]]
['to', [4726, 4728]]
['to', [4846, 4848]]
['to', [4888, 4890]]
['to', [4909, 4911]]
['to', [4975, 4977]]
['to', [5010, 5012]]
['to', [5017, 5019]]
['to', [5178, 5180]]
['to', [5325, 5327]]
['to', [5907, 5909]]
['to', [6388, 6390]]
['to', [6419, 6421]]
['to', [6669, 6671]]
['to', [6761, 6763]]
['to', [6800, 6802]]
['to', [6890, 6892]]
['to', [6989, 6991]]
['to', [7015, 7017]]
['to', [7067, 7069]]
['to', [7325, 7327]]
['to', [7394, 7396]]
['to', [7451, 7453]]
['to', [7478, 7480]]
['to', [7834, 7836]]
['to', [7980, 7982]]
['to', [8029, 8031]]
['to', [8040, 8042]]
['to', [8095, 8097]]
['to', [8125, 8127]]
['to', [8132, 8134]]
['to', [8466, 8468]]
['to', [8496, 8498]]
['to', [8503, 8505]]
['to', [8655, 8657]]
['to', [8945, 8947]]
['to', [9789, 9791]]
['to', [9829, 9831]]
['to', [9840, 9842]]
['to', [9969, 9971]]
['to', [10162, 10164]]
['to', [10391, 10393]]
['to', [10534, 10536]]
['to', [10626, 10628]]
['to', [10660, 10662]]
['to', [10804, 10806]]
['to', [11028, 11030]]
['to', [11193, 11195]]
['to', [11204, 11206]]
['to', [11422, 11424]]
['to', [11483, 11485]]
['to', [11514, 11516]]
['to', [11561, 11563]]
['to', [11566, 11568]]
['to', [11777, 11779]]
['to', [11841, 11843]]
['to', [11936, 11938]]
['to', [11964, 11966]]
['to', [11984, 11986]]
['to', [12109, 12111]]
['to', [12136, 12138]]
['to', [12217, 12219]]
['to', [12326, 12328]]
['to', [12382, 12384]]
['to', [12436, 12438]]
['to', [12484, 12486]]
['to', [12887, 12889]]
['to', [12903, 12905]]
['to', [13090, 13092]]
['to', [13278, 13280]]
['to', [13525, 13527]]
['to', [13679, 13681]]
['to', [13760, 13762]]
['to', [13995, 13997]]
['to', [14193, 14195]]
['to', [14254, 14256]]
['to', [14343, 14345]]
['to', [14412, 14414]]
['to', [14757, 14759]]
['to', [15025, 15027]]
['to', [15212, 15214]]
['to', [15341, 15343]]
['to', [15404, 15406]]
['to', [15623, 15625]]
['to', [15661, 15663]]
['to', [15669, 15671]]
['to', [15764, 15766]]
['to', [15954, 15956]]
['to', [16077, 16079]]
['to', [16111, 16113]]
['to', [16165, 16167]]
['to', [16186, 16188]]
['to', [16276, 16278]]
['to', [16316, 16318]]
['to', [16404, 16406]]
['to', [16472, 16474]]
['to', [16712, 16714]]
['to', [16773, 16775]]
['to', [16862, 16864]]
['to', [16868, 16870]]
['to', [17010, 17012]]
['to', [17144, 17146]]
['to', [17190, 17192]]
['to', [17476, 17478]]
['to', [17654, 17656]]
['to', [17736, 17738]]
['to', [18275, 18277]]
['to', [18396, 18398]]
['to', [18609, 18611]]
['to', [18772, 18774]]
['to', [18870, 18872]]
['to', [18910, 18912]]
['to', [19395, 19397]]
['to', [19452, 19454]]
['to', [19608, 19610]]
['to', [19618, 19620]]
['to', [19867, 19869]]
['to', [19938, 19940]]
['to', [19956, 19958]]
['to', [20379, 20381]]
['to', [20793, 20795]]
['to', [20815, 20817]]
['to', [20915, 20917]]
['to', [21101, 21103]]
['to', [21463, 21465]]
['to', [21545, 21547]]
['to', [21791, 21793]]
['to', [22635, 22637]]
['to', [22675, 22677]]
['to', [22686, 22688]]
['to', [22815, 22817]]
['to', [23009, 23011]]
['to', [23238, 23240]]
['to', [23381, 23383]]
['to', [23473, 23475]]
['to', [23507, 23509]]
['to', [23651, 23653]]
['to', [23875, 23877]]
['to', [24040, 24042]]
['to', [24051, 24053]]
['to', [24269, 24271]]
['to', [24330, 24332]]
['to', [24361, 24363]]
['to', [24408, 24410]]
['to', [24413, 24415]]
['to', [24624, 24626]]
['to', [24688, 24690]]
['to', [24783, 24785]]
['to', [24811, 24813]]
['to', [24831, 24833]]
['to', [24956, 24958]]
['to', [24983, 24985]]
['to', [25064, 25066]]
['to', [25173, 25175]]
['to', [25229, 25231]]
['to', [25283, 25285]]
['to', [25331, 25333]]
['to', [25734, 25736]]
['to', [25750, 25752]]
['to', [25937, 25939]]
['to', [26125, 26127]]
['to', [26372, 26374]]
['to', [26526, 26528]]
['to', [26607, 26609]]
['to', [26842, 26844]]
['to', [27095, 27097]]
['to', [27129, 27131]]
['to', [27273, 27275]]
['to', [27497, 27499]]
['to', [27663, 27665]]
['to', [27674, 27676]]
['to', [27892, 27894]]
['to', [27953, 27955]]
['to', [27984, 27986]]
['to', [28031, 28033]]
['to', [28036, 28038]]
['to', [28247, 28249]]
['to', [28311, 28313]]
['to', [28406, 28408]]
['to', [28434, 28436]]
['to', [28454, 28456]]
['to', [28580, 28582]]
['to', [28607, 28609]]
['to', [28688, 28690]]
['to', [28797, 28799]]
['to', [28853, 28855]]
['to', [28907, 28909]]
['to', [28955, 28957]]
['to', [29358, 29360]]
['to', [29374, 29376]]
['to', [29561, 29563]]
['to', [29749, 29751]]
['to', [29996, 29998]]
['to', [30150, 30152]]
['to', [30231, 30233]]
['to', [30466, 30468]]
['to', [30665, 30667]]
['to', [30726, 30728]]
['to', [30815, 30817]]
['to', [30884, 30886]]
['to', [31229, 31231]]
['to', [31497, 31499]]
['to', [31684, 31686]]
['to', [31813, 31815]]
['to', [31876, 31878]]
['to', [32095, 32097]]
['to', [32133, 32135]]
['to', [32141, 32143]]
['to', [32237, 32239]]
['to', [32427, 32429]]
['to', [32550, 32552]]
['to', [32584, 32586]]
['to', [32638, 32640]]
['to', [32659, 32661]]
['to', [32749, 32751]]
['to', [32789, 32791]]
['to', [32877, 32879]]
['to', [32945, 32947]]
['to', [33185, 33187]]
['to', [33246, 33248]]
['to', [33335, 33337]]
['to', [33341, 33343]]
['to', [33483, 33485]]
['to', [33617, 33619]]
['to', [33663, 33665]]
['to', [33949, 33951]]
['to', [34127, 34129]]
['to', [34209, 34211]]
['to', [34748, 34750]]
['to', [34869, 34871]]
['to', [35082, 35084]]
['to', [35245, 35247]]
['to', [35343, 35345]]
['to', [35383, 35385]]
['to', [35978, 35980]]
['to', [36101, 36103]]
['to', [36135, 36137]]
['to', [36189, 36191]]
['to', [36210, 36212]]
['to', [36300, 36302]]
['to', [36340, 36342]]
['to', [36428, 36430]]
['to', [36496, 36498]]
['to', [36736, 36738]]
['to', [36797, 36799]]
['to', [36886, 36888]]
['to', [36892, 36894]]
['to', [37034, 37036]]
['to', [37168, 37170]]
['to', [37214, 37216]]
['to', [37501, 37503]]
['to', [37679, 37681]]
['to', [37761, 37763]]
['to', [38301, 38303]]
['to', [38422, 38424]]
['to', [38636, 38638]]
['to', [38799, 38801]]
['to', [38897, 38899]]
['to', [38937, 38939]]
['to', [39423, 39425]]
['to', [39480, 39482]]
['to', [39636, 39638]]
['to', [39646, 39648]]
['to', [39895, 39897]]
['to', [39966, 39968]]
['to', [39984, 39986]]
['to', [40407, 40409]]
['to', [40821, 40823]]
['to', [40843, 40845]]
['to', [40943, 40945]]
['to', [41129, 41131]]
['to', [41491, 41493]]
['to', [41573, 41575]]
['to', [41630, 41632]]
['to', [41727, 41729]]
['to', [41890, 41892]]
['to', [42266, 42268]]
['to', [42412, 42414]]
['to', [42543, 42545]]
['to', [42818, 42820]]
['to', [43003, 43005]]
['to', [43042, 43044]]
['to', [43159, 43161]]
['to', [43200, 43202]]
['to', [43229, 43231]]
['to', [43284, 43286]]
['to', [43402, 43404]]
['to', [43422, 43424]]
['to', [45176, 45178]]
['to', [45559, 45561]]
['to', [45890, 45892]]
['to', [46102, 46104]]
['to', [46280, 46282]]
['to', [46319, 46321]]
['to', [46455, 46457]]
['to', [46500, 46502]]
['to', [46597, 46599]]
['to', [46760, 46762]]
['to', [47136, 47138]]
['to', [47282, 47284]]
['to', [47413, 47415]]
['to', [47688, 47690]]
['to', [47873, 47875]]
['to', [47912, 47914]]
['to', [48029, 48031]]
['to', [48070, 48072]]
['to', [48099, 48101]]
['to', [48154, 48156]]
['to', [48272, 48274]]
['to', [48292, 48294]]
['to', [50046, 50048]]
['to', [50429, 50431]]
['to', [50760, 50762]]
['to', [50972, 50974]]
['to', [51150, 51152]]
['to', [51189, 51191]]
['to', [51325, 51327]]
['to', [51359, 51361]]
['to', [51456, 51458]]
['to', [51619, 51621]]
['to', [51995, 51997]]
['to', [52141, 52143]]
['to', [52272, 52274]]
['to', [52547, 52549]]
['to', [52732, 52734]]
['to', [52771, 52773]]
['to', [52888, 52890]]
['to', [52929, 52931]]
['to', [52958, 52960]]
['to', [53013, 53015]]
['to', [53131, 53133]]
['to', [53151, 53153]]
['to', [53315, 53317]]
['to', [53412, 53414]]
['to', [53575, 53577]]
['to', [53951, 53953]]
['to', [54097, 54099]]
['to', [54228, 54230]]
['to', [54503, 54505]]
['to', [54688, 54690]]
['to', [54727, 54729]]
['to', [54844, 54846]]
['to', [54885, 54887]]
['to', [54914, 54916]]
['to', [54969, 54971]]
['to', [55087, 55089]]
['to', [55107, 55109]]
['to', [56862, 56864]]
['to', [57245, 57247]]
['to', [57576, 57578]]
['to', [57788, 57790]]
['to', [57966, 57968]]
['to', [58005, 58007]]
['to', [58141, 58143]]
['to', [59766, 59768]]
['to', [60149, 60151]]
['to', [60480, 60482]]
['to', [60692, 60694]]
['to', [60870, 60872]]
['to', [60909, 60911]]
['to', [61045, 61047]]
['to', [61137, 61139]]
['to', [61569, 61571]]
['to', [61618, 61620]]
['to', [61818, 61820]]
['to', [61896, 61898]]
['to', [61926, 61928]]
['to', [62198, 62200]]
['to', [62254, 62256]]
['to', [62265, 62267]]
['to', [62335, 62337]]
['to', [62483, 62485]]
['to', [62591, 62593]]
['to', [62712, 62714]]
['to', [62831, 62833]]
['to', [62939, 62941]]
['to', [63057, 63059]]
['to', [63202, 63204]]
['to', [63210, 63212]]
['to', [63274, 63276]]
['to', [63322, 63324]]
['to', [63404, 63406]]
['to', [63591, 63593]]
['to', [63632, 63634]]
['to', [63695, 63697]]
['to', [63798, 63800]]
['to', [63833, 63835]]
['to', [64157, 64159]]
['to', [64240, 64242]]
['to', [64439, 64441]]
['to', [64640, 64642]]
['to', [64756, 64758]]
['to', [64767, 64769]]
['to', [65145, 65147]]
['to', [65247, 65249]]
['to', [65459, 65461]]
['to', [65554, 65556]]
['to', [65654, 65656]]
['to', [65733, 65735]]
['to', [65827, 65829]]
['to', [66242, 66244]]
['to', [66253, 66255]]
['to', [66604, 66606]]
['to', [66689, 66691]]
['to', [66700, 66702]]
['to', [66725, 66727]]
['to', [66841, 66843]]
['to', [66863, 66865]]
['to', [67033, 67035]]
['to', [67197, 67199]]
['to', [67246, 67248]]
['to', [67662, 67664]]
['to', [67681, 67683]]
['to', [67724, 67726]]
['to', [67885, 67887]]
['to', [67914, 67916]]
['to', [67931, 67933]]
['to', [67953, 67955]]
['to', [67998, 68000]]
['to', [68008, 68010]]
['to', [68060, 68062]]
['to', [68211, 68213]]
['to', [68275, 68277]]
['to', [68402, 68404]]
['to', [68834, 68836]]
['to', [68883, 68885]]
['to', [69083, 69085]]
['to', [69161, 69163]]
['to', [69191, 69193]]
['to', [69463, 69465]]
['to', [69519, 69521]]
['to', [69530, 69532]]
['to', [69600, 69602]]
['to', [69748, 69750]]
['to', [69856, 69858]]
['to', [69977, 69979]]
['to', [70096, 70098]]
['to', [70204, 70206]]
['to', [70322, 70324]]
['to', [70467, 70469]]
['to', [70475, 70477]]
['to', [70539, 70541]]
['to', [70587, 70589]]
['to', [70669, 70671]]
['to', [70856, 70858]]
['to', [70897, 70899]]
['to', [70960, 70962]]
['to', [71063, 71065]]
['to', [71098, 71100]]
['to', [71422, 71424]]
['to', [71505, 71507]]
['to', [71704, 71706]]
['to', [71905, 71907]]
['to', [72021, 72023]]
['to', [72032, 72034]]
['to', [72410, 72412]]
['to', [72512, 72514]]
['to', [72724, 72726]]
['to', [72819, 72821]]
['to', [72919, 72921]]
['to', [72998, 73000]]
['to', [73092, 73094]]
['to', [73507, 73509]]
['to', [73518, 73520]]
['to', [73869, 73871]]
['to', [73954, 73956]]
['to', [73965, 73967]]
['to', [73990, 73992]]
['to', [74106, 74108]]
['to', [74128, 74130]]
['to', [74298, 74300]]
['to', [74462, 74464]]
['to', [74511, 74513]]
['to', [74927, 74929]]
['to', [74946, 74948]]
['to', [74989, 74991]]
['to', [75150, 75152]]
['to', [75179, 75181]]
['to', [75196, 75198]]
['to', [75218, 75220]]
['to', [75263, 75265]]
['to', [75273, 75275]]
['to', [75325, 75327]]
['to', [75476, 75478]]
['to', [75540, 75542]]
['to', [75696, 75698]]
['to', [76128, 76130]]
['to', [76177, 76179]]
['to', [76377, 76379]]
['to', [76455, 76457]]
['to', [76485, 76487]]
['to', [76757, 76759]]
['to', [76813, 76815]]
['to', [76824, 76826]]
['to', [76894, 76896]]
['to', [77042, 77044]]
['to', [77150, 77152]]
['to', [77271, 77273]]
['to', [77390, 77392]]
['to', [77498, 77500]]
['to', [77616, 77618]]
['to', [77761, 77763]]
['to', [77769, 77771]]
['to', [77833, 77835]]
['to', [77881, 77883]]
['to', [77963, 77965]]
['to', [78150, 78152]]
['to', [78191, 78193]]
['to', [78254, 78256]]
['to', [78357, 78359]]
['to', [78392, 78394]]
['to', [78716, 78718]]
['to', [78799, 78801]]
['to', [78998, 79000]]
['to', [79199, 79201]]
['to', [79315, 79317]]
['to', [79326, 79328]]
['to', [79704, 79706]]
['to', [79806, 79808]]
['to', [80018, 80020]]
['to', [80113, 80115]]
['to', [80213, 80215]]
['to', [80292, 80294]]
['to', [80386, 80388]]
['to', [80801, 80803]]
['to', [80812, 80814]]
['to', [81163, 81165]]
['to', [81248, 81250]]
['to', [81259, 81261]]
['to', [81284, 81286]]
['to', [81400, 81402]]
['to', [81422, 81424]]
['to', [81592, 81594]]
['to', [81756, 81758]]
['to', [81805, 81807]]
['to', [82221, 82223]]
['to', [82240, 82242]]
['to', [82283, 82285]]
['to', [82444, 82446]]
['to', [82473, 82475]]
['to', [82490, 82492]]
['to', [82512, 82514]]
['to', [82557, 82559]]
['to', [82567, 82569]]
['to', [82619, 82621]]
['to', [82770, 82772]]
['to', [82834, 82836]]
['to', [82977, 82979]]
['to', [83026, 83028]]
['to', [83212, 83214]]
['to', [83549, 83551]]
['to', [83702, 83704]]
['to', [83751, 83753]]
['to', [83937, 83939]]
['to', [84274, 84276]]
['to', [84435, 84437]]
['to', [84554, 84556]]
['to', [85511, 85513]]
['to', [86603, 86605]]
['to', [86678, 86680]]
['characteristic', [773, 787]]
['characteristic', [5198, 5212]]
['characteristic', [15051, 15065]]
['characteristic', [18635, 18649]]
['characteristic', [19087, 19101]]
['characteristic', [20030, 20044]]
['characteristic', [21434, 21448]]
['characteristic', [31523, 31537]]
['characteristic', [35108, 35122]]
['characteristic', [35560, 35574]]
['characteristic', [38662, 38676]]
['characteristic', [39114, 39128]]
['characteristic', [40058, 40072]]
['characteristic', [41462, 41476]]
['characteristic', [41864, 41878]]
['characteristic', [42869, 42883]]
['characteristic', [46734, 46748]]
['characteristic', [47739, 47753]]
['characteristic', [51593, 51607]]
['characteristic', [52598, 52612]]
['characteristic', [53549, 53563]]
['characteristic', [54554, 54568]]
['characteristic', [84489, 84503]]
['characteristic', [84581, 84595]]
['female gender', [84667, 84680]]
['65', [17463, 17465]]
['65', [17958, 17960]]
['65', [33936, 33938]]
['65', [34431, 34433]]
['65', [37488, 37490]]
['65', [37983, 37985]]
['65', [84736, 84738]]
['65', [84793, 84795]]
['65', [84935, 84937]]
['65', [85056, 85058]]
['65', [86029, 86031]]
['65', [86108, 86110]]
['65', [86560, 86562]]
['high school', [84962, 84973]]
['high school', [85038, 85049]]
['71', [17273, 17275]]
['71', [33746, 33748]]
['71', [37297, 37299]]
['71', [84907, 84909]]
['71', [84919, 84921]]
['71', [85079, 85081]]
['71', [85846, 85848]]
['71', [85861, 85863]]
['71', [85915, 85917]]
['private insurance', [85302, 85319]]
['emergency', [19298, 19307]]
['emergency', [21255, 21264]]
['emergency', [35771, 35780]]
['emergency', [39325, 39334]]
['emergency', [41283, 41292]]
['emergency', [85432, 85441]]
['coronary artery bypass graft', [20990, 21018]]
['coronary artery bypass graft', [41018, 41046]]
['coronary artery bypass graft', [85727, 85755]]
['high cholesterol', [85994, 86010]]
['current smoker', [86126, 86140]]
['kg', [209, 211]]
['kg', [42010, 42012]]
['kg', [46880, 46882]]
['kg', [51739, 51741]]
['kg', [53695, 53697]]
['kg', [86274, 86276]]
['kg', [86340, 86342]]
['kg', [86391, 86393]]
['depressive symptoms', [86663, 86682]]
['entry', [86967, 86972]]
['68', [43369, 43371]]
['68', [48239, 48241]]
['68', [53098, 53100]]
['68', [55054, 55056]]
['68', [85679, 85681]]
['68', [86357, 86359]]
['68', [86710, 86712]]
['68', [87362, 87364]]


total: 16798['ami', [2486, 2489]]
['ami', [2599, 2602]]
['ami', [2656, 2659]]
['ami', [4537, 4540]]
['ami', [12290, 12293]]
['ami', [20437, 20440]]
['ami', [21285, 21288]]
['ami', [25137, 25140]]
