genia tagger: 8285['adenomatous', [30, 41]]
['a', [9838, 9839]]
['a', [9840, 9841]]
['a', [9871, 9872]]
['a', [9884, 9885]]
['a', [9890, 9891]]
['a', [9895, 9896]]
['a', [9906, 9907]]
['a', [9910, 9911]]
['a', [9971, 9972]]
['a', [9976, 9977]]
['a', [9994, 9995]]
['a', [10000, 10001]]
['a', [10005, 10006]]
['a', [10009, 10010]]
['a', [10041, 10042]]
['a', [10048, 10049]]
['a', [10077, 10078]]
['a', [10081, 10082]]
['a', [10099, 10100]]
['a', [10107, 10108]]
['a', [10109, 10110]]
['a', [10135, 10136]]
['a', [10193, 10194]]
['a', [10201, 10202]]
['a', [10217, 10218]]
['a', [10224, 10225]]
['a', [10253, 10254]]
['a', [10272, 10273]]
['a', [10276, 10277]]
['a', [10292, 10293]]
['a', [10299, 10300]]
['a', [10328, 10329]]
['a', [10376, 10377]]
['a', [10383, 10384]]
['a', [10391, 10392]]
['a', [10397, 10398]]
['a', [10412, 10413]]
['a', [10417, 10418]]
['a', [10452, 10453]]
['a', [10457, 10458]]
['a', [10471, 10472]]
['a', [10477, 10478]]
['a', [10484, 10485]]
['a', [10504, 10505]]
['a', [10510, 10511]]
['a', [10522, 10523]]
['a', [10530, 10531]]
['a', [10540, 10541]]
['a', [10545, 10546]]
['a', [10550, 10551]]
['a', [10564, 10565]]
['a', [10577, 10578]]
['a', [10582, 10583]]
['a', [10590, 10591]]
['a', [10595, 10596]]
['a', [10605, 10606]]
['a', [10610, 10611]]
['a', [10614, 10615]]
['a', [10644, 10645]]
['a', [10663, 10664]]
['a', [10674, 10675]]
['a', [10685, 10686]]
['a', [10694, 10695]]
['a', [10703, 10704]]
['a', [10708, 10709]]
['a', [10716, 10717]]
['a', [10719, 10720]]
['a', [10737, 10738]]
['a', [10740, 10741]]
['a', [10763, 10764]]
['a', [10779, 10780]]
['a', [10791, 10792]]
['a', [10806, 10807]]
['a', [10815, 10816]]
['a', [10820, 10821]]
['a', [10832, 10833]]
['a', [10837, 10838]]
['a', [10842, 10843]]
['a', [10847, 10848]]
['a', [10856, 10857]]
['a', [10874, 10875]]
['a', [10921, 10922]]
['a', [10928, 10929]]
['a', [10943, 10944]]
['a', [10945, 10946]]
['a', [10984, 10985]]
['a', [10998, 10999]]
['a', [11011, 11012]]
['a', [11021, 11022]]
['a', [11026, 11027]]
['a', [11030, 11031]]
['a', [11044, 11045]]
['a', [11051, 11052]]
['a', [11064, 11065]]
['a', [11070, 11071]]
['a', [11093, 11094]]
['a', [11100, 11101]]
['a', [11139, 11140]]
['a', [11147, 11148]]
['a', [11156, 11157]]
['a', [11171, 11172]]
['a', [11176, 11177]]
['a', [11180, 11181]]
['a', [11196, 11197]]
['a', [11205, 11206]]
['a', [11223, 11224]]
['a', [11227, 11228]]
['a', [11249, 11250]]
['a', [11256, 11257]]
['a', [11281, 11282]]
['a', [11288, 11289]]
['a', [11293, 11294]]
['a', [11295, 11296]]
['a', [11343, 11344]]
['a', [11360, 11361]]
['a', [11373, 11374]]
['a', [11379, 11380]]
['a', [11402, 11403]]
['a', [11442, 11443]]
['a', [11446, 11447]]
['a', [11484, 11485]]
['a', [11542, 11543]]
['a', [11549, 11550]]
['a', [11607, 11608]]
['a', [11611, 11612]]
['a', [11619, 11620]]
['a', [11635, 11636]]
['a', [11689, 11690]]
['a', [11695, 11696]]
['a', [11703, 11704]]
['a', [11706, 11707]]
['a', [11735, 11736]]
['a', [11753, 11754]]
['a', [11759, 11760]]
['a', [11801, 11802]]
['a', [11835, 11836]]
['a', [11837, 11838]]
['a', [11899, 11900]]
['a', [11906, 11907]]
['a', [11916, 11917]]
['a', [11928, 11929]]
['a', [11930, 11931]]
['a', [11941, 11942]]
['a', [11976, 11977]]
['a', [12009, 12010]]
['a', [12012, 12013]]
['a', [12040, 12041]]
['a', [12067, 12068]]
['a', [12090, 12091]]
['a', [12134, 12135]]
['a', [12151, 12152]]
['a', [12154, 12155]]
['a', [12158, 12159]]
['a', [12196, 12197]]
['a', [12202, 12203]]
['a', [12215, 12216]]
['a', [12222, 12223]]
['a', [12228, 12229]]
['a', [12250, 12251]]
['a', [12263, 12264]]
['a', [12281, 12282]]
['a', [12286, 12287]]
['a', [12298, 12299]]
['a', [12308, 12309]]
['a', [12315, 12316]]
['a', [12323, 12324]]
['a', [12330, 12331]]
['a', [12338, 12339]]
['a', [12343, 12344]]
['a', [12366, 12367]]
['a', [12372, 12373]]
['a', [12377, 12378]]
['a', [12383, 12384]]
['a', [12388, 12389]]
['a', [12431, 12432]]
['a', [12454, 12455]]
['a', [12467, 12468]]
['a', [12477, 12478]]
['a', [12486, 12487]]
['a', [12501, 12502]]
['a', [12512, 12513]]
['a', [12537, 12538]]
['a', [12548, 12549]]
['a', [12563, 12564]]
['a', [12570, 12571]]
['a', [12580, 12581]]
['a', [12594, 12595]]
['a', [12606, 12607]]
['a', [12610, 12611]]
['a', [12616, 12617]]
['a', [12629, 12630]]
['a', [12635, 12636]]
['a', [12653, 12654]]
['a', [12658, 12659]]
['a', [12697, 12698]]
['a', [12701, 12702]]
['a', [12718, 12719]]
['a', [12720, 12721]]
['a', [12731, 12732]]
['a', [12748, 12749]]
['a', [12761, 12762]]
['a', [12767, 12768]]
['a', [12801, 12802]]
['a', [12825, 12826]]
['a', [12845, 12846]]
['a', [12847, 12848]]
['a', [12853, 12854]]
['a', [12867, 12868]]
['a', [12873, 12874]]
['a', [12904, 12905]]
['a', [12923, 12924]]
['a', [12930, 12931]]
['a', [12936, 12937]]
['a', [12940, 12941]]
['a', [12962, 12963]]
['a', [12970, 12971]]
['a', [12977, 12978]]
['a', [12982, 12983]]
['a', [13007, 13008]]
['a', [13071, 13072]]
['a', [13092, 13093]]
['a', [13103, 13104]]
['a', [13121, 13122]]
['a', [13142, 13143]]
['a', [13168, 13169]]
['a', [13187, 13188]]
['a', [13189, 13190]]
['a', [13192, 13193]]
['a', [13219, 13220]]
['a', [13243, 13244]]
['a', [13262, 13263]]
['a', [13270, 13271]]
['a', [13284, 13285]]
['a', [13289, 13290]]
['a', [13319, 13320]]
['a', [13324, 13325]]
['a', [13332, 13333]]
['a', [13372, 13373]]
['a', [13374, 13375]]
['a', [13387, 13388]]
['a', [13396, 13397]]
['a', [13400, 13401]]
['a', [13403, 13404]]
['a', [13406, 13407]]
['a', [13416, 13417]]
['a', [13423, 13424]]
['a', [13425, 13426]]
['a', [13453, 13454]]
['a', [13471, 13472]]
['a', [13484, 13485]]
['a', [13490, 13491]]
['a', [13533, 13534]]
['a', [13560, 13561]]
['a', [13578, 13579]]
['a', [13585, 13586]]
['a', [13607, 13608]]
['a', [13609, 13610]]
['a', [13629, 13630]]
['a', [13634, 13635]]
['a', [13655, 13656]]
['a', [13669, 13670]]
['a', [13684, 13685]]
['a', [13698, 13699]]
['a', [13704, 13705]]
['a', [13744, 13745]]
['a', [13747, 13748]]
['a', [13765, 13766]]
['a', [13782, 13783]]
['a', [13813, 13814]]
['a', [13820, 13821]]
['a', [13826, 13827]]
['a', [13834, 13835]]
['a', [13836, 13837]]
['a', [13838, 13839]]
['a', [13846, 13847]]
['a', [13855, 13856]]
['a', [13882, 13883]]
['a', [13893, 13894]]
['a', [13906, 13907]]
['a', [13932, 13933]]
['a', [13936, 13937]]
['a', [13958, 13959]]
['a', [13964, 13965]]
['a', [13974, 13975]]
['a', [13979, 13980]]
['a', [13990, 13991]]
['a', [13992, 13993]]
['a', [13997, 13998]]
['a', [14025, 14026]]
['a', [14047, 14048]]
['a', [14071, 14072]]
['a', [14096, 14097]]
['a', [14102, 14103]]
['a', [14123, 14124]]
['a', [14141, 14142]]
['a', [14146, 14147]]
['a', [14223, 14224]]
['a', [14227, 14228]]
['a', [14251, 14252]]
['a', [14259, 14260]]
['a', [14266, 14267]]
['a', [14271, 14272]]
['a', [14279, 14280]]
['a', [14316, 14317]]
['a', [14319, 14320]]
['a', [14331, 14332]]
['a', [14351, 14352]]
['a', [14364, 14365]]
['a', [14366, 14367]]
['a', [14373, 14374]]
['a', [14404, 14405]]
['a', [14434, 14435]]
['a', [14463, 14464]]
['a', [14466, 14467]]
['a', [14468, 14469]]
['a', [14497, 14498]]
['a', [14509, 14510]]
['a', [14525, 14526]]
['a', [14538, 14539]]
['a', [14540, 14541]]
['a', [14547, 14548]]
['a', [14575, 14576]]
['a', [14591, 14592]]
['a', [14597, 14598]]
['a', [14600, 14601]]
['a', [14611, 14612]]
['a', [14616, 14617]]
['a', [14622, 14623]]
['a', [14689, 14690]]
['a', [14707, 14708]]
['a', [14719, 14720]]
['a', [14721, 14722]]
['a', [14741, 14742]]
['a', [14760, 14761]]
['a', [14769, 14770]]
['a', [14775, 14776]]
['a', [14778, 14779]]
['a', [14784, 14785]]
['a', [14787, 14788]]
['a', [14791, 14792]]
['a', [14802, 14803]]
['a', [14860, 14861]]
['a', [14865, 14866]]
['a', [14868, 14869]]
['a', [14901, 14902]]
['a', [14904, 14905]]
['a', [14933, 14934]]
['a', [14940, 14941]]
['a', [15002, 15003]]
['a', [15007, 15008]]
['a', [15010, 15011]]
['a', [15014, 15015]]
['a', [15022, 15023]]
['a', [15026, 15027]]
['a', [15036, 15037]]
['a', [15041, 15042]]
['a', [15053, 15054]]
['a', [15081, 15082]]
['a', [15110, 15111]]
['a', [15126, 15127]]
['a', [15131, 15132]]
['a', [15134, 15135]]
['a', [15151, 15152]]
['a', [15166, 15167]]
['a', [15187, 15188]]
['a', [15210, 15211]]
['a', [15238, 15239]]
['a', [15272, 15273]]
['a', [15280, 15281]]
['a', [15285, 15286]]
['a', [15292, 15293]]
['a', [15312, 15313]]
['a', [15330, 15331]]
['a', [15338, 15339]]
['a', [15350, 15351]]
['a', [15365, 15366]]
['a', [15373, 15374]]
['a', [15384, 15385]]
['a', [15393, 15394]]
['a', [15397, 15398]]
['a', [15400, 15401]]
['a', [15406, 15407]]
['a', [15428, 15429]]
['a', [15436, 15437]]
['a', [15450, 15451]]
['a', [15478, 15479]]
['a', [15486, 15487]]
['a', [15500, 15501]]
['a', [15503, 15504]]
['a', [15506, 15507]]
['a', [15509, 15510]]
['a', [15512, 15513]]
['a', [15529, 15530]]
['a', [15541, 15542]]
['a', [15549, 15550]]
['a', [15564, 15565]]
['a', [15570, 15571]]
['a', [15602, 15603]]
['a', [15617, 15618]]
['a', [15643, 15644]]
['a', [15654, 15655]]
['a', [15668, 15669]]
['a', [15688, 15689]]
['a', [15701, 15702]]
['a', [15710, 15711]]
['a', [15715, 15716]]
['a', [15749, 15750]]
['a', [15754, 15755]]
['a', [15774, 15775]]
['a', [15835, 15836]]
['a', [15840, 15841]]
['a', [15847, 15848]]
['a', [15881, 15882]]
['a', [15898, 15899]]
['a', [15976, 15977]]
['a', [16002, 16003]]
['a', [16009, 16010]]
['a', [16012, 16013]]
['a', [16014, 16015]]
['a', [16021, 16022]]
['a', [16027, 16028]]
['a', [16051, 16052]]
['a', [16069, 16070]]
['a', [16075, 16076]]
['a', [16088, 16089]]
['a', [16093, 16094]]
['a', [16100, 16101]]
['a', [16103, 16104]]
['a', [16111, 16112]]
['a', [16123, 16124]]
['a', [16127, 16128]]
['a', [16144, 16145]]
['a', [16162, 16163]]
['a', [16165, 16166]]
['a', [16171, 16172]]
['a', [16184, 16185]]
['a', [16191, 16192]]
['a', [16195, 16196]]
['a', [16200, 16201]]
['a', [16207, 16208]]
['a', [16212, 16213]]
['a', [16220, 16221]]
['a', [16224, 16225]]
['a', [16236, 16237]]
['a', [16258, 16259]]
['a', [16273, 16274]]
['a', [16292, 16293]]
['a', [16295, 16296]]
['a', [16311, 16312]]
['a', [16326, 16327]]
['a', [16347, 16348]]
['a', [16362, 16363]]
['a', [16366, 16367]]
['a', [16368, 16369]]
['a', [16377, 16378]]
['a', [16405, 16406]]
['a', [16414, 16415]]
['a', [16433, 16434]]
['a', [16442, 16443]]
['a', [16447, 16448]]
['a', [16471, 16472]]
['a', [16474, 16475]]
['a', [16489, 16490]]
['a', [16497, 16498]]
['a', [16501, 16502]]
['a', [16503, 16504]]
['a', [16537, 16538]]
['a', [16546, 16547]]
['a', [16548, 16549]]
['a', [16559, 16560]]
['a', [16576, 16577]]
['a', [16588, 16589]]
['a', [16594, 16595]]
['a', [16620, 16621]]
['a', [16704, 16705]]
['a', [16728, 16729]]
['a', [16752, 16753]]
['a', [16761, 16762]]
['a', [16765, 16766]]
['a', [16810, 16811]]
['a', [16814, 16815]]
['a', [16849, 16850]]
['a', [16858, 16859]]
['a', [16864, 16865]]
['a', [16927, 16928]]
['a', [16937, 16938]]
['a', [16950, 16951]]
['a', [16953, 16954]]
['a', [16994, 16995]]
['a', [17040, 17041]]
['a', [17046, 17047]]
['a', [17088, 17089]]
['a', [17104, 17105]]
['a', [17113, 17114]]
['a', [17125, 17126]]
['a', [17134, 17135]]
['a', [17157, 17158]]
['a', [17160, 17161]]
['a', [17179, 17180]]
['a', [17181, 17182]]
['a', [17203, 17204]]
['a', [17220, 17221]]
['a', [17240, 17241]]
['a', [17257, 17258]]
['a', [17272, 17273]]
['a', [17275, 17276]]
['a', [17287, 17288]]
['a', [17304, 17305]]
['a', [17319, 17320]]
['a', [17325, 17326]]
['a', [17328, 17329]]
['a', [17371, 17372]]
['a', [17387, 17388]]
['a', [17415, 17416]]
['a', [17435, 17436]]
['a', [17441, 17442]]
['a', [17446, 17447]]
['a', [17472, 17473]]
['a', [17487, 17488]]
['a', [17493, 17494]]
['a', [17523, 17524]]
['a', [17528, 17529]]
['a', [17538, 17539]]
['a', [17551, 17552]]
['a', [17560, 17561]]
['a', [17570, 17571]]
['a', [17585, 17586]]
['a', [17588, 17589]]
['a', [17632, 17633]]
['a', [17640, 17641]]
['a', [17647, 17648]]
['a', [17652, 17653]]
['a', [17690, 17691]]
['a', [17696, 17697]]
['a', [17699, 17700]]
['a', [17708, 17709]]
['a', [17713, 17714]]
['a', [17747, 17748]]
['a', [17770, 17771]]
['a', [17773, 17774]]
['a', [17822, 17823]]
['a', [17841, 17842]]
['a', [17847, 17848]]
['a', [17876, 17877]]
['a', [17882, 17883]]
['a', [17887, 17888]]
['a', [17892, 17893]]
['a', [17900, 17901]]
['a', [17910, 17911]]
['a', [17918, 17919]]
['a', [17931, 17932]]
['a', [17935, 17936]]
['a', [17949, 17950]]
['a', [17979, 17980]]
['a', [17992, 17993]]
['a', [18006, 18007]]
['a', [18007, 18008]]
['a', [18034, 18035]]
['a', [18042, 18043]]
['a', [18050, 18051]]
['a', [18079, 18080]]
['a', [18085, 18086]]
['a', [18099, 18100]]
['a', [18103, 18104]]
['a', [18113, 18114]]
['a', [18158, 18159]]
['a', [18160, 18161]]
['a', [18181, 18182]]
['a', [18185, 18186]]
['a', [18193, 18194]]
['a', [18201, 18202]]
['a', [18217, 18218]]
['a', [18238, 18239]]
['a', [18248, 18249]]
['a', [18257, 18258]]
['a', [18260, 18261]]
['a', [18277, 18278]]
['a', [18284, 18285]]
['a', [18285, 18286]]
['a', [18302, 18303]]
['a', [18309, 18310]]
['a', [18349, 18350]]
['a', [18355, 18356]]
['a', [18360, 18361]]
['a', [18362, 18363]]
['a', [18364, 18365]]
['a', [18373, 18374]]
['a', [18379, 18380]]
['a', [18386, 18387]]
['a', [18404, 18405]]
['a', [18407, 18408]]
['a', [18427, 18428]]
['a', [18444, 18445]]
['a', [18456, 18457]]
['a', [18462, 18463]]
['a', [18478, 18479]]
['a', [18487, 18488]]
['a', [18522, 18523]]
['a', [18536, 18537]]
['a', [18548, 18549]]
['a', [18577, 18578]]
['a', [18587, 18588]]
['a', [18609, 18610]]
['a', [18612, 18613]]
['a', [18620, 18621]]
['a', [18649, 18650]]
['a', [18652, 18653]]
['a', [18657, 18658]]
['a', [18669, 18670]]
['a', [18672, 18673]]
['a', [18684, 18685]]
['a', [18691, 18692]]
['a', [18713, 18714]]
['a', [18719, 18720]]
['a', [18732, 18733]]
['a', [18735, 18736]]
['a', [18744, 18745]]
['a', [18756, 18757]]
['a', [18813, 18814]]
['a', [18834, 18835]]
['a', [18842, 18843]]
['a', [18875, 18876]]
['a', [18890, 18891]]
['a', [18927, 18928]]
['a', [18955, 18956]]
['a', [18988, 18989]]
['a', [19003, 19004]]
['a', [19009, 19010]]
['a', [19022, 19023]]
['a', [19025, 19026]]
['a', [19034, 19035]]
['a', [19038, 19039]]
['a', [19051, 19052]]
['a', [19055, 19056]]
['a', [19058, 19059]]
['a', [19098, 19099]]
['a', [19119, 19120]]
['a', [19122, 19123]]
['a', [19131, 19132]]
['a', [19135, 19136]]
['a', [19140, 19141]]
['a', [19148, 19149]]
['a', [19154, 19155]]
['a', [19214, 19215]]
['a', [19228, 19229]]
['a', [19249, 19250]]
['a', [19252, 19253]]
['a', [19298, 19299]]
['a', [19351, 19352]]
['a', [19354, 19355]]
['a', [19359, 19360]]
['a', [19394, 19395]]
['a', [19409, 19410]]
['a', [19412, 19413]]
['a', [19417, 19418]]
['a', [19468, 19469]]
['a', [19474, 19475]]
['a', [19507, 19508]]
['a', [19510, 19511]]
['a', [19513, 19514]]
['a', [19518, 19519]]
['a', [19538, 19539]]
['a', [19547, 19548]]
['a', [19554, 19555]]
['a', [19591, 19592]]
['a', [19624, 19625]]
['a', [19640, 19641]]
['a', [19646, 19647]]
['a', [19653, 19654]]
['a', [19689, 19690]]
['a', [19702, 19703]]
['a', [19723, 19724]]
['a', [19758, 19759]]
['a', [19764, 19765]]
['a', [19769, 19770]]
['a', [19796, 19797]]
['a', [19800, 19801]]
['a', [19807, 19808]]
['a', [19814, 19815]]
['a', [19820, 19821]]
['a', [19835, 19836]]
['a', [19843, 19844]]
['a', [19846, 19847]]
['a', [19855, 19856]]
['a', [19863, 19864]]
['a', [19879, 19880]]
['a', [19905, 19906]]
['a', [19917, 19918]]
['a', [19927, 19928]]
['a', [19945, 19946]]
['a', [19949, 19950]]
['a', [19956, 19957]]
['a', [19959, 19960]]
['a', [19967, 19968]]
['a', [19976, 19977]]
['a', [19980, 19981]]
['a', [19991, 19992]]
['a', [20009, 20010]]
['a', [20015, 20016]]
['a', [20032, 20033]]
['a', [20072, 20073]]
['a', [20118, 20119]]
['a', [20120, 20121]]
['a', [20219, 20220]]
['a', [20224, 20225]]
['a', [20227, 20228]]
['a', [20260, 20261]]
['a', [20278, 20279]]
['a', [20287, 20288]]
['a', [20289, 20290]]
['a', [20299, 20300]]
['a', [20306, 20307]]
['a', [20313, 20314]]
['a', [20323, 20324]]
['a', [20342, 20343]]
['a', [20347, 20348]]
['a', [20362, 20363]]
['a', [20369, 20370]]
['a', [20379, 20380]]
['a', [20384, 20385]]
['a', [20445, 20446]]
['a', [20451, 20452]]
['a', [20455, 20456]]
['a', [20460, 20461]]
['a', [20514, 20515]]
['a', [20516, 20517]]
['a', [20532, 20533]]
['a', [20537, 20538]]
['a', [20550, 20551]]
['a', [20564, 20565]]
['a', [20597, 20598]]
['a', [20604, 20605]]
['a', [20634, 20635]]
['a', [20639, 20640]]
['a', [20647, 20648]]
['a', [20654, 20655]]
['a', [20704, 20705]]
['a', [20710, 20711]]
['a', [20715, 20716]]
['a', [20721, 20722]]
['a', [20726, 20727]]
['a', [20741, 20742]]
['a', [20751, 20752]]
['a', [20764, 20765]]
['a', [20769, 20770]]
['a', [20776, 20777]]
['a', [20788, 20789]]
['a', [20807, 20808]]
['a', [20813, 20814]]
['a', [20826, 20827]]
['a', [20846, 20847]]
['a', [20856, 20857]]
['a', [20887, 20888]]
['a', [20892, 20893]]
['a', [20900, 20901]]
['a', [20907, 20908]]
['a', [20927, 20928]]
['a', [20958, 20959]]
['a', [20985, 20986]]
['a', [20988, 20989]]
['a', [20999, 21000]]
['a', [21029, 21030]]
['a', [21043, 21044]]
['a', [21063, 21064]]
['a', [21066, 21067]]
['a', [21083, 21084]]
['a', [21087, 21088]]
['a', [21092, 21093]]
['a', [21111, 21112]]
['a', [21130, 21131]]
['a', [21161, 21162]]
['a', [21177, 21178]]
['a', [21193, 21194]]
['a', [21202, 21203]]
['a', [21210, 21211]]
['a', [21218, 21219]]
['a', [21248, 21249]]
['a', [21275, 21276]]
['a', [21282, 21283]]
['a', [21295, 21296]]
['a', [21314, 21315]]
['a', [21342, 21343]]
['a', [21347, 21348]]
['a', [21350, 21351]]
['a', [21401, 21402]]
['a', [21409, 21410]]
['a', [21416, 21417]]
['a', [21421, 21422]]
['a', [21427, 21428]]
['a', [21499, 21500]]
['a', [21540, 21541]]
['a', [21550, 21551]]
['a', [21554, 21555]]
['a', [21560, 21561]]
['a', [21603, 21604]]
['a', [21629, 21630]]
['a', [21662, 21663]]
['a', [21668, 21669]]
['a', [21680, 21681]]
['a', [21683, 21684]]
['a', [21698, 21699]]
['a', [21711, 21712]]
['a', [21719, 21720]]
['a', [21727, 21728]]
['a', [21737, 21738]]
['a', [21739, 21740]]
['a', [21765, 21766]]
['a', [21768, 21769]]
['a', [21773, 21774]]
['a', [21785, 21786]]
['a', [21793, 21794]]
['a', [21817, 21818]]
['a', [21836, 21837]]
['a', [21869, 21870]]
['a', [21891, 21892]]
['a', [21899, 21900]]
['a', [21969, 21970]]
['a', [21972, 21973]]
['a', [21982, 21983]]
['a', [21994, 21995]]
['a', [22001, 22002]]
['a', [22052, 22053]]
['a', [22055, 22056]]
['a', [22096, 22097]]
['a', [22135, 22136]]
['a', [22187, 22188]]
['a', [22212, 22213]]
['a', [22216, 22217]]
['a', [22263, 22264]]
['a', [22272, 22273]]
['a', [22278, 22279]]
['a', [22281, 22282]]
['a', [22287, 22288]]
['a', [22297, 22298]]
['a', [22306, 22307]]
['a', [22348, 22349]]
['a', [22380, 22381]]
['a', [22396, 22397]]
['a', [22405, 22406]]
['a', [22415, 22416]]
['a', [22424, 22425]]
['a', [22479, 22480]]
['a', [22486, 22487]]
['a', [22499, 22500]]
['a', [22534, 22535]]
['a', [22550, 22551]]
['a', [22553, 22554]]
['a', [22567, 22568]]
['a', [22571, 22572]]
['a', [22577, 22578]]
['a', [22587, 22588]]
['a', [22596, 22597]]
['a', [22688, 22689]]
['a', [22734, 22735]]
['a', [22744, 22745]]
['a', [22787, 22788]]
['a', [22794, 22795]]
['a', [22849, 22850]]
['a', [22879, 22880]]
['a', [22888, 22889]]
['a', [22894, 22895]]
['a', [22901, 22902]]
['a', [22907, 22908]]
['a', [22917, 22918]]
['a', [22927, 22928]]
['a', [22932, 22933]]
['a', [22937, 22938]]
['a', [22955, 22956]]
['a', [22964, 22965]]
['a', [22984, 22985]]
['a', [22988, 22989]]
['a', [22991, 22992]]
['a', [23000, 23001]]
['a', [23023, 23024]]
['a', [23034, 23035]]
['a', [23067, 23068]]
['a', [23083, 23084]]
['a', [23086, 23087]]
['a', [23091, 23092]]
['a', [23147, 23148]]
['a', [23153, 23154]]
['a', [23188, 23189]]
['a', [23203, 23204]]
['a', [23219, 23220]]
['a', [23244, 23245]]
['a', [23257, 23258]]
['a', [23317, 23318]]
['a', [23333, 23334]]
['a', [23336, 23337]]
['a', [23341, 23342]]
['a', [23400, 23401]]
['a', [23418, 23419]]
['a', [23481, 23482]]
['a', [23489, 23490]]
['a', [23500, 23501]]
['a', [23505, 23506]]
['a', [23511, 23512]]
['a', [23528, 23529]]
['a', [23536, 23537]]
['a', [23559, 23560]]
['a', [23561, 23562]]
['a', [23584, 23585]]
['a', [23593, 23594]]
['a', [23595, 23596]]
['a', [23606, 23607]]
['a', [23623, 23624]]
['a', [23635, 23636]]
['a', [23641, 23642]]
['a', [23667, 23668]]
['a', [23751, 23752]]
['a', [23775, 23776]]
['a', [23799, 23800]]
['a', [23808, 23809]]
['a', [23812, 23813]]
['a', [23857, 23858]]
['a', [23861, 23862]]
['a', [23896, 23897]]
['a', [23905, 23906]]
['a', [23911, 23912]]
['a', [23974, 23975]]
['a', [23984, 23985]]
['a', [23997, 23998]]
['a', [24000, 24001]]
['a', [24041, 24042]]
['a', [24087, 24088]]
['a', [24093, 24094]]
['a', [24135, 24136]]
['a', [24151, 24152]]
['a', [24160, 24161]]
['a', [24172, 24173]]
['a', [24181, 24182]]
['a', [24204, 24205]]
['a', [24207, 24208]]
['a', [24226, 24227]]
['a', [24228, 24229]]
['a', [24250, 24251]]
['a', [24267, 24268]]
['a', [24287, 24288]]
['a', [24304, 24305]]
['a', [24319, 24320]]
['a', [24322, 24323]]
['a', [24334, 24335]]
['a', [24351, 24352]]
['a', [24366, 24367]]
['a', [24372, 24373]]
['a', [24375, 24376]]
['a', [24418, 24419]]
['a', [24434, 24435]]
['a', [24462, 24463]]
['a', [24482, 24483]]
['a', [24488, 24489]]
['a', [24493, 24494]]
['a', [24519, 24520]]
['a', [24534, 24535]]
['a', [24540, 24541]]
['a', [24570, 24571]]
['a', [24575, 24576]]
['a', [24585, 24586]]
['a', [24598, 24599]]
['a', [24607, 24608]]
['a', [24617, 24618]]
['a', [24632, 24633]]
['a', [24635, 24636]]
['a', [24679, 24680]]
['a', [24687, 24688]]
['a', [24694, 24695]]
['a', [24699, 24700]]
['a', [24737, 24738]]
['a', [24743, 24744]]
['a', [24746, 24747]]
['a', [24755, 24756]]
['a', [24760, 24761]]
['a', [24794, 24795]]
['a', [24817, 24818]]
['a', [24820, 24821]]
['a', [24869, 24870]]
['a', [24888, 24889]]
['a', [24894, 24895]]
['a', [24923, 24924]]
['a', [24929, 24930]]
['a', [24934, 24935]]
['a', [24939, 24940]]
['a', [24947, 24948]]
['a', [24957, 24958]]
['a', [24965, 24966]]
['a', [24978, 24979]]
['a', [24982, 24983]]
['a', [24996, 24997]]
['a', [25026, 25027]]
['a', [25039, 25040]]
['a', [25053, 25054]]
['a', [25054, 25055]]
['a', [25081, 25082]]
['a', [25089, 25090]]
['a', [25097, 25098]]
['a', [25126, 25127]]
['a', [25132, 25133]]
['a', [25146, 25147]]
['a', [25150, 25151]]
['a', [25160, 25161]]
['a', [25205, 25206]]
['a', [25207, 25208]]
['a', [25228, 25229]]
['a', [25232, 25233]]
['a', [25240, 25241]]
['a', [25248, 25249]]
['a', [25264, 25265]]
['a', [25285, 25286]]
['a', [25295, 25296]]
['a', [25304, 25305]]
['a', [25307, 25308]]
['a', [25324, 25325]]
['a', [25331, 25332]]
['a', [25332, 25333]]
['a', [25349, 25350]]
['a', [25356, 25357]]
['a', [25396, 25397]]
['a', [25402, 25403]]
['a', [25407, 25408]]
['a', [25409, 25410]]
['a', [25411, 25412]]
['a', [25420, 25421]]
['a', [25426, 25427]]
['a', [25433, 25434]]
['a', [25451, 25452]]
['a', [25454, 25455]]
['a', [25474, 25475]]
['a', [25491, 25492]]
['a', [25503, 25504]]
['a', [25509, 25510]]
['a', [25525, 25526]]
['a', [25534, 25535]]
['a', [25569, 25570]]
['a', [25583, 25584]]
['a', [25595, 25596]]
['a', [25624, 25625]]
['a', [25634, 25635]]
['a', [25656, 25657]]
['a', [25659, 25660]]
['a', [25667, 25668]]
['a', [25696, 25697]]
['a', [25699, 25700]]
['a', [25704, 25705]]
['a', [25716, 25717]]
['a', [25719, 25720]]
['a', [25731, 25732]]
['a', [25738, 25739]]
['a', [25760, 25761]]
['a', [25766, 25767]]
['a', [25779, 25780]]
['a', [25782, 25783]]
['a', [25791, 25792]]
['a', [25803, 25804]]
['a', [25860, 25861]]
['a', [25881, 25882]]
['a', [25889, 25890]]
['a', [25922, 25923]]
['a', [25937, 25938]]
['a', [25974, 25975]]
['a', [26002, 26003]]
['a', [26035, 26036]]
['a', [26050, 26051]]
['a', [26056, 26057]]
['a', [26069, 26070]]
['a', [26072, 26073]]
['a', [26081, 26082]]
['a', [26085, 26086]]
['a', [26098, 26099]]
['a', [26102, 26103]]
['a', [26105, 26106]]
['a', [26145, 26146]]
['a', [26166, 26167]]
['a', [26169, 26170]]
['a', [26178, 26179]]
['a', [26182, 26183]]
