genia tagger: 3253['cylindromatosis', [10, 25]]
['response', [20985, 20993]]
['response', [21519, 21527]]
['response', [23318, 23326]]
['response', [25672, 25680]]
['response', [27887, 27895]]
['response', [28447, 28455]]
['stimulation', [21531, 21542]]
['cytokines', [21554, 21563]]
['modulation', [21594, 21604]]
['directions', [35999, 36009]]
['direction', [35999, 36008]]
['requisite', [21664, 21673]]
['mkk7', [21752, 21756]]
['jnkk2', [21757, 21762]]
['growth', [21843, 21849]]
['promoting', [21850, 21859]]
['promoting', [22597, 22606]]
['promoting', [26199, 26208]]
['irf3', [21860, 21864]]
['irf3', [22126, 22130]]
['signaling pathway', [21865, 21882]]
['signaling pathway', [23024, 23041]]
['signaling pathway', [37906, 37923]]
['regulator', [18354, 18363]]
['regulator', [20584, 20593]]
['regulator', [20696, 20705]]
['regulator', [21907, 21916]]
['regulator', [22405, 22414]]
['regulator', [26160, 26169]]
['regulator', [28226, 28235]]
['regulator', [28851, 28860]]
['regulator', [39711, 39720]]
['rig-i', [21920, 21925]]
['rig-i', [22054, 22059]]
['cytoplasmic rna', [21929, 21944]]
['sensor', [21945, 21951]]
['tbk1', [22093, 22097]]
['presence', [22166, 22174]]
['tumor necrosis factor', [19495, 19516]]
['tumor necrosis factor', [22178, 22199]]
['tumor necrosis factor', [33020, 33041]]
['addition', [12272, 12280]]
['addition', [17131, 17139]]
['addition', [22250, 22258]]
['addition', [23744, 23752]]
['addition', [30090, 30098]]
['microtubules', [22278, 22290]]
['microtubules', [22673, 22685]]
['microtubules', [22873, 22885]]
['interphase', [22294, 22304]]
['midbody', [22310, 22317]]
['telophase', [22325, 22334]]
['mitosis', [22372, 22379]]
['cell function', [4344, 4357]]
['cycle', [18518, 18523]]
['cycle', [22399, 22404]]
['plk1', [22453, 22457]]
['mitotic', [22503, 22510]]
['entry', [22511, 22516]]
['progression', [22567, 22578]]
['wound healing', [22782, 22795]]
['enhancement', [22830, 22841]]
['tubulin', [22845, 22852]]
['polymerization', [22853, 22867]]
['animal model', [520, 532]]
['animal model', [1449, 1461]]
['animal model', [22888, 22900]]
['animal model', [22956, 22968]]
['signaling pathways', [23024, 23042]]
['signaling pathways', [37906, 37924]]
['vivo', [23077, 23081]]
['vivo', [27086, 27090]]
['melanogaster', [13221, 13233]]
['melanogaster', [22923, 22935]]
['melanogaster', [23117, 23129]]
['transgenic', [23155, 23165]]
['flies', [23166, 23171]]
['flies', [23637, 23642]]
['flies', [23754, 23759]]
['birth', [23268, 23273]]
['birth', [24324, 24329]]
['shortened', [23285, 23294]]
['life span', [23295, 23304]]
['impaired', [23309, 23317]]
['impaired', [26771, 26779]]
['oxidative stress', [23338, 23354]]
['copy', [23394, 23398]]
['restoration', [23405, 23416]]
['cell death', [23554, 23564]]
['co', [1008, 1010]]
['co', [1362, 1364]]
['co', [1957, 1959]]
['co', [3252, 3254]]
['co', [3591, 3593]]
['co', [4226, 4228]]
['co', [4559, 4561]]
['co', [5030, 5032]]
['co', [5256, 5258]]
['co', [5441, 5443]]
['co', [5549, 5551]]
['co', [5932, 5934]]
['co', [6006, 6008]]
['co', [6255, 6257]]
['co', [6593, 6595]]
['co', [6864, 6866]]
['co', [6926, 6928]]
['co', [8545, 8547]]
['co', [8670, 8672]]
['co', [8947, 8949]]
['co', [9278, 9280]]
['co', [9679, 9681]]
['co', [10171, 10173]]
['co', [10258, 10260]]
['co', [10303, 10305]]
['co', [10673, 10675]]
['co', [10953, 10955]]
['co', [11057, 11059]]
['co', [12962, 12964]]
['co', [12970, 12972]]
['co', [13017, 13019]]
['co', [13170, 13172]]
['co', [13528, 13530]]
['co', [13749, 13751]]
['co', [14253, 14255]]
['co', [14596, 14598]]
['co', [14889, 14891]]
['co', [15898, 15900]]
['co', [16278, 16280]]
['co', [16383, 16385]]
['co', [16394, 16396]]
['co', [16496, 16498]]
['co', [16580, 16582]]
['co', [16809, 16811]]
['co', [17035, 17037]]
['co', [19173, 19175]]
['co', [19356, 19358]]
['co', [19706, 19708]]
['co', [20401, 20403]]
['co', [20949, 20951]]
['co', [22362, 22364]]
['co', [23052, 23054]]
['co', [23394, 23396]]
['co', [23591, 23593]]
['co', [23853, 23855]]
['co', [24238, 24240]]
['co', [24622, 24624]]
['co', [24962, 24964]]
['co', [24974, 24976]]
['co', [25025, 25027]]
['co', [25084, 25086]]
['co', [25154, 25156]]
['co', [25572, 25574]]
['co', [25805, 25807]]
['co', [25856, 25858]]
['co', [26875, 26877]]
['co', [26945, 26947]]
['co', [27318, 27320]]
['co', [27422, 27424]]
['co', [27495, 27497]]
['co', [27634, 27636]]
['co', [27830, 27832]]
['co', [28398, 28400]]
['co', [28462, 28464]]
['co', [28548, 28550]]
['co', [28606, 28608]]
['co', [28739, 28741]]
['co', [28868, 28870]]
['co', [29888, 29890]]
['co', [29985, 29987]]
['co', [30043, 30045]]
['co', [30320, 30322]]
['co', [30372, 30374]]
['co', [30607, 30609]]
['co', [30725, 30727]]
['co', [32204, 32206]]
['co', [32475, 32477]]
['co', [32652, 32654]]
['co', [32851, 32853]]
['co', [33351, 33353]]
['co', [33375, 33377]]
['co', [34079, 34081]]
['co', [34351, 34353]]
['co', [34673, 34675]]
['co', [34702, 34704]]
['co', [34860, 34862]]
['co', [36090, 36092]]
['co', [36132, 36134]]
['co', [36390, 36392]]
['co', [36662, 36664]]
['co', [37731, 37733]]
['co', [37750, 37752]]
['co', [37829, 37831]]
['co', [38110, 38112]]
['co', [38118, 38120]]
['co', [39358, 39360]]
['co', [39730, 39732]]
['co', [39768, 39770]]
['workers', [23055, 23062]]
['workers', [23594, 23601]]
['workers', [25808, 25815]]
['workers', [26948, 26955]]
['adult', [4499, 4504]]
['adult', [23631, 23636]]
['adult', [35813, 35818]]
['fly', [13206, 13209]]
['fly', [13235, 13238]]
['morphology', [23665, 23675]]
['increased triglycerides', [23680, 23703]]
['levels', [23704, 23710]]
['reduced', [22151, 22158]]
['reduced', [23765, 23772]]
['reduced', [28758, 28765]]
['reduced', [29358, 29365]]
['susceptibility', [2592, 2606]]
['susceptibility', [23810, 23824]]
['susceptibility', [39047, 39061]]
['bacterial infections', [23828, 23848]]
['conclusion', [23853, 23863]]
['conclusion', [27318, 27328]]
['conclusion', [30320, 30330]]
['investigations', [23871, 23885]]
['investigations', [38977, 38991]]
['investigations', [39370, 39384]]
['investigations', [39848, 39862]]
['metabolism', [1510, 1520]]
['metabolism', [23965, 23975]]
['knockout mouse', [24051, 24065]]
['models', [527, 533]]
['models', [1456, 1462]]
['models', [22895, 22901]]
['models', [24066, 24072]]
['model', [527, 532]]
['model', [1456, 1461]]
['model', [15004, 15009]]
['model', [22895, 22900]]
['model', [22963, 22968]]
['model', [24066, 24071]]
['consequences', [24238, 24250]]
['physiological', [24271, 24284]]
['unremarkable', [24335, 24347]]
['prenatal', [24348, 24356]]
['prenatal', [34914, 34922]]
['prenatal', [35096, 35104]]
['prenatal', [35223, 35231]]
['prenatal', [35434, 35442]]
['prenatal', [35595, 35603]]
['history', [24357, 24364]]
['history', [35514, 35521]]
['lymph nodes', [24494, 24505]]
['spleen', [24507, 24513]]
['lungs', [24515, 24520]]
['salivary glands', [24526, 24541]]
['colonic', [24622, 24629]]
['colonic', [25025, 25032]]
['autoimmune', [24630, 24640]]
['symptoms', [24641, 24649]]
['inflammatory bowel disease', [24686, 24712]]
['inflammatory bowel disease', [33313, 33339]]
['t cell dysfunction', [24741, 24759]]
['increased', [23680, 23689]]
['increased', [24814, 24823]]
['increased', [25121, 25130]]
['increased', [25192, 25201]]
['increased', [25515, 25524]]
['increased', [25645, 25654]]
['increased', [25724, 25733]]
['increased', [28065, 28074]]
['spontaneous', [24824, 24835]]
['spontaneous', [26343, 26354]]
['malignancy', [24836, 24846]]
['dextran', [24918, 24925]]
['treatment', [24941, 24950]]
['treatment', [40068, 40077]]
['colitis', [24962, 24969]]
['colon tumors', [24974, 24986]]
['colon tumors', [25084, 25096]]
['colonic tumors', [25025, 25039]]
['cox-2', [25154, 25159]]
['regulated products', [25172, 25190]]
['detectable', [25324, 25334]]
['detectable', [34730, 34740]]
['abnormalities', [25335, 25348]]
['na', [121, 123]]
['na', [139, 141]]
['na', [345, 347]]
['na', [1026, 1028]]
['na', [1103, 1105]]
['na', [1109, 1111]]
['na', [1710, 1712]]
['na', [2447, 2449]]
['na', [3123, 3125]]
['na', [3401, 3403]]
['na', [3640, 3642]]
['na', [3876, 3878]]
['na', [3916, 3918]]
['na', [3922, 3924]]
['na', [4164, 4166]]
['na', [4935, 4937]]
['na', [5485, 5487]]
['na', [5511, 5513]]
['na', [7984, 7986]]
['na', [8134, 8136]]
['na', [8364, 8366]]
['na', [8443, 8445]]
['na', [8496, 8498]]
['na', [9001, 9003]]
['na', [9299, 9301]]
['na', [9478, 9480]]
['na', [11267, 11269]]
['na', [11813, 11815]]
['na', [12279, 12281]]
['na', [12769, 12771]]
['na', [13374, 13376]]
['na', [13390, 13392]]
['na', [13641, 13643]]
['na', [13964, 13966]]
['na', [14063, 14065]]
['na', [14756, 14758]]
['na', [15198, 15200]]
['na', [15701, 15703]]
['na', [16046, 16048]]
['na', [16096, 16098]]
['na', [16304, 16306]]
['na', [16484, 16486]]
['na', [16631, 16633]]
['na', [16655, 16657]]
['na', [16781, 16783]]
['na', [16803, 16805]]
['na', [16951, 16953]]
['na', [16989, 16991]]
['na', [17138, 17140]]
['na', [17219, 17221]]
['na', [17543, 17545]]
['na', [17621, 17623]]
['na', [17799, 17801]]
['na', [19563, 19565]]
['na', [19673, 19675]]
['na', [20003, 20005]]
['na', [20207, 20209]]
['na', [20652, 20654]]
['na', [20978, 20980]]
['na', [21192, 21194]]
['na', [21868, 21870]]
['na', [21942, 21944]]
['na', [22044, 22046]]
['na', [22082, 22084]]
['na', [22101, 22103]]
['na', [23027, 23029]]
['na', [23451, 23453]]
['na', [24351, 24353]]
['na', [24668, 24670]]
['na', [24841, 24843]]
['na', [24991, 24993]]
['na', [25217, 25219]]
['na', [25352, 25354]]
['na', [25861, 25863]]
['na', [25946, 25948]]
['na', [26189, 26191]]
['na', [26509, 26511]]
['na', [26905, 26907]]
['na', [27272, 27274]]
['na', [27406, 27408]]
['na', [27990, 27992]]
['na', [28082, 28084]]
['na', [28317, 28319]]
['na', [28435, 28437]]
['na', [28646, 28648]]
['na', [29297, 29299]]
['na', [29603, 29605]]
['na', [29719, 29721]]
['na', [30105, 30107]]
['na', [30478, 30480]]
['na', [31117, 31119]]
['na', [31277, 31279]]
['na', [32123, 32125]]
['na', [33709, 33711]]
['na', [33835, 33837]]
['na', [34917, 34919]]
['na', [34941, 34943]]
['na', [35099, 35101]]
['na', [35226, 35228]]
['na', [35375, 35377]]
['na', [35437, 35439]]
['na', [35598, 35600]]
['na', [35864, 35866]]
['na', [35977, 35979]]
['na', [36204, 36206]]
['na', [36218, 36220]]
['na', [36368, 36370]]
['na', [37632, 37634]]
['na', [37879, 37881]]
['na', [37909, 37911]]
['na', [37975, 37977]]
['na', [37987, 37989]]
['na', [38412, 38414]]
['na', [38460, 38462]]
['na', [38603, 38605]]
['na', [38655, 38657]]
['skin cancers', [25406, 25418]]
['r-', [4802, 4804]]
['r-', [19515, 19517]]
['r-', [22595, 22597]]
['r-', [27825, 27827]]
['r-', [30775, 30777]]
['r-', [30816, 30818]]
['r-', [33040, 33042]]
['r-', [33151, 33153]]
['r-', [36757, 36759]]
['r-', [37566, 37568]]
['r\\.', [6180, 6183]]
['r\\.', [25430, 25433]]
['r\\.', [28199, 28202]]
['topical application', [25469, 25488]]
['dmba', [25500, 25504]]
['frequency', [25525, 25534]]
['number', [25536, 25542]]
['skin papilloma', [25556, 25570]]
['primary', [25600, 25607]]
['keratinocytes', [25608, 25621]]
['skin tumors', [25689, 25700]]
['skin tumors', [37003, 37014]]
['cyclin d1', [25783, 25792]]
['homologous recombination', [25843, 25867]]
['stem cells', [25871, 25881]]
['thymocytes', [25956, 25966]]
['cd8', [26024, 26027]]
['cd4', [19583, 19586]]
['cd4', [26019, 26022]]
['lineage', [26054, 26061]]
['positive', [26045, 26053]]
['positive', [26151, 26159]]
['positive', [39689, 39697]]
['exposure', [26093, 26101]]
['exposure', [26437, 26445]]
['recruitment', [26209, 26220]]
['active', [16097, 16103]]
['active', [26224, 26230]]
['zap70', [26252, 26257]]
['group', [26306, 26311]]
['b cells', [26369, 26376]]
['anti-igm', [26411, 26419]]
['antigen', [26429, 26436]]
['breeding', [26480, 26488]]
['original', [26504, 26512]]
['study', [26513, 26518]]
['study', [26826, 26831]]
['study', [28338, 28343]]
['study', [39201, 39206]]
['male', [26573, 26577]]
['male', [26661, 26665]]
['male', [29285, 29289]]
['male', [29380, 29384]]
['offspring', [26623, 26632]]
['offspring', [35156, 35165]]
['females', [26659, 26666]]
['further', [12388, 12395]]
['further', [14858, 14865]]
['further', [21077, 21084]]
['further', [26668, 26675]]
['further', [28654, 28661]]
['further', [31866, 31873]]
['further', [31958, 31965]]
['further', [37814, 37821]]
['further', [38329, 38336]]
['further', [39480, 39487]]
['further', [39840, 39847]]
['loss', [26696, 26700]]
['loss', [32419, 32423]]
['loss', [32724, 32728]]
['testicular', [26712, 26722]]
['aberrant', [26738, 26746]]
['germ cell', [26747, 26756]]
['impaired spermatogenesis', [26771, 26795]]
['rip1', [26891, 26895]]
['axis', [26912, 26916]]
['severe osteoporosis', [26987, 27006]]
['abnormal', [25335, 25343]]
['abnormal', [27012, 27020]]
['osteoclast differentiation', [27021, 27047]]
['osteoclast', [1539, 1549]]
['osteoclast', [18659, 18669]]
['osteoclast', [27021, 27031]]
['osteoclast', [27100, 27110]]
['osteoclast', [27345, 27355]]
['precursor', [27111, 27120]]
['rankl', [27145, 27150]]
['adaptor', [20211, 20218]]
['adaptor', [27205, 27212]]
['events', [19299, 19305]]
['events', [27286, 27292]]
['events', [37848, 37854]]
['negative regulation', [27375, 27394]]
['negative regulation', [28891, 28910]]
['lysate', [27513, 27519]]
['pneumolysin', [27523, 27534]]
['acute lung injury', [27555, 27572]]
['microvascular', [27584, 27597]]
['leakage', [27598, 27605]]
['hypothermia', [27607, 27618]]
['mortality', [27624, 27633]]
['mkk', [21752, 21755]]
['mkk', [27749, 27752]]
['products', [25182, 25190]]
['products', [27776, 27784]]
['products', [38216, 38224]]
['plasminogen activator inhibitor-1', [27795, 27828]]
['inflammatory response', [27874, 27895]]
['h\\.\\ influenzae', [27911, 27926]]
['dependent', [20187, 20196]]
['dependent', [27997, 28006]]
['inhibition', [28007, 28017]]
['inhibition', [28667, 28677]]
['lung tissue', [28030, 28041]]
['upregulation', [28085, 28097]]
['up-regulation', [28266, 28279]]
['s\\.\\ pneumoniae', [28108, 28123]]
['s\\.\\ pneumoniae', [28239, 28254]]
['inoculation', [28122, 28133]]
['inoculation', [28553, 28564]]
['virulence factor', [28184, 28200]]
['crosstalk', [28293, 28302]]
['subsequent', [2775, 2785]]
['subsequent', [14707, 14717]]
['subsequent', [19980, 19990]]
['subsequent', [26283, 26293]]
['subsequent', [28327, 28337]]
['enhanced', [28424, 28432]]
['enhanced', [28514, 28522]]
['enhanced', [28574, 28582]]
['innate immune response', [28433, 28455]]
['e coli', [24960, 24966]]
['lethal', [28712, 28718]]
['infection', [22210, 22219]]
['infection', [23838, 23847]]
['infection', [28719, 28728]]
['data', [28802, 28806]]
['health', [28930, 28936]]
['variable phenotypic expression', [29090, 29120]]
['penetrance', [29206, 29216]]
['penetrance', [29366, 29376]]
['increasing', [24459, 24469]]
['increasing', [29234, 29244]]
['increasing', [31406, 31416]]
['age', [379, 382]]
['age', [1761, 1764]]
['age', [2442, 2445]]
['age', [8869, 8872]]
['age', [16857, 16860]]
['age', [26058, 26061]]
['age', [27602, 27605]]
['age', [29245, 29248]]
['age', [31155, 31158]]
['age', [32296, 32299]]
['age', [35750, 35753]]
['age', [35770, 35773]]
['age', [35865, 35868]]
['age', [35887, 35890]]
['age', [38956, 38959]]
['age', [39317, 39320]]
['age', [39399, 39402]]
['age', [39832, 39835]]
['female', [26659, 26665]]
['female', [29283, 29289]]
['predominant', [5478, 5489]]
['van', [16148, 16151]]
['van', [29305, 29308]]
['reduced penetrance', [29358, 29376]]
['males', [26661, 26666]]
['males', [29380, 29385]]
['interest', [12702, 12710]]
['interest', [20749, 20757]]
['interest', [29426, 29434]]
['interest', [35463, 35471]]
['benign', [29446, 29452]]
['benign', [36421, 36427]]
['adnexal tumors', [29453, 29467]]
['adnexal tumors', [39127, 39141]]
['adnexal tumors', [40081, 40095]]
['malignant', [29598, 29607]]
['malignant', [30100, 30109]]
['malignant', [35972, 35981]]
['transformation', [29608, 29622]]
['transformation', [30110, 30124]]
['transformation', [30630, 30644]]
['degeneration', [29854, 29866]]
['carcinoma', [6744, 6753]]
['carcinoma', [6769, 6778]]
['carcinoma', [29636, 29645]]
['carcinoma', [29681, 29690]]
['carcinoma', [29872, 29881]]
['sarcoma', [29885, 29892]]
['de', [111, 113]]
['de', [212, 214]]
['de', [284, 286]]
['de', [450, 452]]
['de', [529, 531]]
['de', [1010, 1012]]
['de', [1016, 1018]]
['de', [1458, 1460]]
['de', [1574, 1576]]
['de', [1650, 1652]]
['de', [1827, 1829]]
['de', [2318, 2320]]
['de', [2578, 2580]]
['de', [2666, 2668]]
['de', [3210, 3212]]
['de', [3254, 3256]]
['de', [3506, 3508]]
['de', [3630, 3632]]
['de', [4028, 4030]]
['de', [4303, 4305]]
['de', [4573, 4575]]
['de', [4595, 4597]]
['de', [4750, 4752]]
['de', [4833, 4835]]
['de', [4995, 4997]]
['de', [5605, 5607]]
['de', [5673, 5675]]
['de', [5680, 5682]]
['de', [5757, 5759]]
['de', [5893, 5895]]
['de', [6105, 6107]]
['de', [6207, 6209]]
['de', [6239, 6241]]
['de', [6376, 6378]]
['de', [6459, 6461]]
['de', [6709, 6711]]
['de', [6740, 6742]]
['de', [6765, 6767]]
['de', [7048, 7050]]
['de', [8110, 8112]]
['de', [8266, 8268]]
['de', [8771, 8773]]
['de', [8796, 8798]]
['de', [8978, 8980]]
['de', [9152, 9154]]
['de', [9239, 9241]]
['de', [9396, 9398]]
['de', [9525, 9527]]
['de', [9723, 9725]]
['de', [10283, 10285]]
['de', [10487, 10489]]
['de', [10664, 10666]]
['de', [11168, 11170]]
['de', [11884, 11886]]
['de', [11996, 11998]]
['de', [12253, 12255]]
['de', [12350, 12352]]
['de', [12760, 12762]]
['de', [13172, 13174]]
['de', [13564, 13566]]
['de', [13851, 13853]]
['de', [13954, 13956]]
['de', [14006, 14008]]
['de', [14053, 14055]]
['de', [14633, 14635]]
['de', [14846, 14848]]
['de', [14866, 14868]]
['de', [15006, 15008]]
['de', [15395, 15397]]
['de', [15406, 15408]]
['de', [15476, 15478]]
['de', [15754, 15756]]
['de', [15986, 15988]]
['de', [16191, 16193]]
['de', [16882, 16884]]
['de', [17291, 17293]]
['de', [17407, 17409]]
['de', [17702, 17704]]
['de', [18390, 18392]]
['de', [18406, 18408]]
['de', [18765, 18767]]
['de', [18877, 18879]]
['de', [19132, 19134]]
['de', [19342, 19344]]
['de', [19443, 19445]]
['de', [19550, 19552]]
['de', [19663, 19665]]
['de', [19993, 19995]]
['de', [20187, 20189]]
['de', [20192, 20194]]
['de', [21182, 21184]]
['de', [22034, 22036]]
['de', [22340, 22342]]
['de', [22551, 22553]]
['de', [22897, 22899]]
['de', [22965, 22967]]
['de', [23008, 23010]]
['de', [23064, 23066]]
['de', [23441, 23443]]
['de', [23476, 23478]]
['de', [23559, 23561]]
['de', [23700, 23702]]
['de', [23952, 23954]]
['de', [24068, 24070]]
['de', [24074, 24076]]
['de', [24502, 24504]]
['de', [24614, 24616]]
['de', [24918, 24920]]
['de', [25012, 25014]]
['de', [25324, 25326]]
['de', [25505, 25507]]
['de', [27545, 27547]]
['de', [27862, 27864]]
['de', [27980, 27982]]
['de', [27997, 27999]]
['de', [28002, 28004]]
['de', [29390, 29392]]
['de', [29561, 29563]]
['de', [29836, 29838]]
['de', [29854, 29856]]
['de', [29975, 29977]]
['de', [30024, 30026]]
['de', [30719, 30721]]
['de', [31204, 31206]]
['de', [31228, 31230]]
['de', [31298, 31300]]
['de', [31420, 31422]]
['de', [31544, 31546]]
['de', [31889, 31891]]
['de', [32057, 32059]]
['de', [32796, 32798]]
['de', [32954, 32956]]
['de', [33249, 33251]]
['de', [33439, 33441]]
['de', [33504, 33506]]
['de', [33695, 33697]]
['de', [33742, 33744]]
['de', [34225, 34227]]
['de', [34374, 34376]]
['de', [34572, 34574]]
['de', [34647, 34649]]
['de', [34730, 34732]]
['de', [34866, 34868]]
['de', [35004, 35006]]
['de', [35029, 35031]]
['de', [35247, 35249]]
['de', [35584, 35586]]
['de', [35831, 35833]]
['de', [35905, 35907]]
['de', [35965, 35967]]
['de', [36025, 36027]]
['de', [36029, 36031]]
['de', [36039, 36041]]
['de', [36134, 36136]]
['de', [36208, 36210]]
['de', [36711, 36713]]
['de', [36835, 36837]]
['de', [36948, 36950]]
['de', [37015, 37017]]
['de', [37589, 37591]]
['de', [37776, 37778]]
['de', [38142, 38144]]
['de', [38579, 38581]]
['de', [38636, 38638]]
['de', [38704, 38706]]
['de', [38891, 38893]]
['de', [39095, 39097]]
['de', [39339, 39341]]
['de', [39672, 39674]]
['sporadic', [30010, 30018]]
['bcc', [30152, 30155]]
['bcc', [30363, 30366]]
['bcc', [30468, 30471]]
['bcc', [30593, 30596]]
['bcc', [30670, 30673]]
['conclusions', [30320, 30331]]
['cancer', [25411, 25417]]
['cancer', [30379, 30385]]
['cancer', [32677, 32683]]
['cancer', [33475, 33481]]
['cancer', [33640, 33646]]
['field', [30507, 30512]]
['histopathologic', [30553, 30568]]
['section', [30569, 30576]]
['te', [4, 6]]
['te', [547, 549]]
['te', [595, 597]]
['te', [716, 718]]
['te', [737, 739]]
['te', [744, 746]]
['te', [785, 787]]
['te', [794, 796]]
['te', [841, 843]]
['te', [875, 877]]
['te', [900, 902]]
['te', [1068, 1070]]
['te', [1098, 1100]]
['te', [1340, 1342]]
['te', [1541, 1543]]
['te', [1723, 1725]]
['te', [2280, 2282]]
['te', [2506, 2508]]
['te', [2668, 2670]]
['te', [2998, 3000]]
['te', [3120, 3122]]
['te', [3170, 3172]]
['te', [3281, 3283]]
['te', [3361, 3363]]
['te', [3396, 3398]]
['te', [3481, 3483]]
['te', [3510, 3512]]
['te', [3530, 3532]]
['te', [3565, 3567]]
['te', [3610, 3612]]
['te', [3615, 3617]]
['te', [3706, 3708]]
['te', [3745, 3747]]
['te', [3864, 3866]]
['te', [3911, 3913]]
['te', [4182, 4184]]
['te', [4189, 4191]]
['te', [4258, 4260]]
['te', [4328, 4330]]
['te', [4451, 4453]]
['te', [4477, 4479]]
['te', [4984, 4986]]
['te', [5088, 5090]]
['te', [5176, 5178]]
['te', [5208, 5210]]
['te', [5240, 5242]]
['te', [5323, 5325]]
['te', [5660, 5662]]
['te', [5854, 5856]]
['te', [6157, 6159]]
['te', [6175, 6177]]
['te', [6293, 6295]]
['te', [6364, 6366]]
['te', [7021, 7023]]
['te', [7111, 7113]]
['te', [7192, 7194]]
['te', [7258, 7260]]
['te', [7326, 7328]]
['te', [7444, 7446]]
['te', [7608, 7610]]
['te', [7666, 7668]]
['te', [7689, 7691]]
['te', [7696, 7698]]
['te', [7737, 7739]]
['te', [7780, 7782]]
['te', [8129, 8131]]
['te', [8211, 8213]]
['te', [8392, 8394]]
['te', [8491, 8493]]
['te', [8554, 8556]]
['te', [8682, 8684]]
['te', [8919, 8921]]
['te', [8966, 8968]]
['te', [9023, 9025]]
['te', [9231, 9233]]
['te', [9262, 9264]]
['te', [9271, 9273]]
['te', [9495, 9497]]
['te', [9527, 9529]]
['te', [9537, 9539]]
['te', [9705, 9707]]
['te', [9725, 9727]]
['te', [9735, 9737]]
['te', [9941, 9943]]
['te', [10137, 10139]]
['te', [10393, 10395]]
['te', [10526, 10528]]
['te', [10666, 10668]]
['te', [10790, 10792]]
['te', [10857, 10859]]
['te', [10909, 10911]]
['te', [10981, 10983]]
['te', [11036, 11038]]
['te', [11200, 11202]]
['te', [11225, 11227]]
['te', [11256, 11258]]
['te', [11342, 11344]]
['te', [11423, 11425]]
['te', [11464, 11466]]
['te', [11485, 11487]]
['te', [11525, 11527]]
['te', [11650, 11652]]
['te', [11779, 11781]]
['te', [11953, 11955]]
['te', [12111, 12113]]
['te', [12198, 12200]]
['te', [12216, 12218]]
['te', [12310, 12312]]
['te', [12466, 12468]]
['te', [12537, 12539]]
['te', [12608, 12610]]
['te', [12656, 12658]]
['te', [12704, 12706]]
['te', [12751, 12753]]
['te', [12808, 12810]]
['te', [12866, 12868]]
['te', [13160, 13162]]
['te', [13230, 13232]]
['te', [13387, 13389]]
['te', [13636, 13638]]
['te', [13660, 13662]]
['te', [13712, 13714]]
['te', [13737, 13739]]
['te', [13784, 13786]]
['te', [13791, 13793]]
['te', [14117, 14119]]
['te', [14202, 14204]]
['te', [14293, 14295]]
['te', [14376, 14378]]
['te', [14848, 14850]]
['te', [15314, 15316]]
['te', [15376, 15378]]
['te', [15408, 15410]]
['te', [15578, 15580]]
['te', [15649, 15651]]
['te', [15698, 15700]]
['te', [15972, 15974]]
['te', [16041, 16043]]
['te', [16163, 16165]]
['te', [16365, 16367]]
['te', [16401, 16403]]
['te', [16420, 16422]]
['te', [16453, 16455]]
['te', [16514, 16516]]
['te', [16520, 16522]]
['te', [16848, 16850]]
['te', [16912, 16914]]
['te', [16946, 16948]]
['te', [17216, 17218]]
['te', [17271, 17273]]
['te', [17284, 17286]]
['te', [17324, 17326]]
['te', [17564, 17566]]
['te', [17572, 17574]]
['te', [17579, 17581]]
['te', [17687, 17689]]
['te', [17693, 17695]]
['te', [17768, 17770]]
['te', [17972, 17974]]
['te', [18054, 18056]]
['te', [18399, 18401]]
['te', [18458, 18460]]
['te', [18484, 18486]]
['te', [18527, 18529]]
['te', [18661, 18663]]
['te', [19095, 19097]]
['te', [19225, 19227]]
['te', [19353, 19355]]
['te', [19487, 19489]]
['te', [20005, 20007]]
['te', [20131, 20133]]
['te', [20155, 20157]]
['te', [20222, 20224]]
['te', [20242, 20244]]
['te', [20285, 20287]]
['te', [20340, 20342]]
['te', [20649, 20651]]
['te', [20751, 20753]]
['te', [21010, 21012]]
['te', [21015, 21017]]
['te', [21109, 21111]]
['te', [21231, 21233]]
['te', [21244, 21246]]
['te', [21262, 21264]]
['te', [21278, 21280]]
['te', [21373, 21375]]
['te', [21644, 21646]]
['te', [21671, 21673]]
['te', [21677, 21679]]
['te', [21789, 21791]]
['te', [22076, 22078]]
['te', [22123, 22125]]
['te', [22296, 22298]]
['te', [22325, 22327]]
['te', [22368, 22370]]
['te', [22428, 22430]]
['te', [22470, 22472]]
['te', [22628, 22630]]
['te', [22660, 22662]]
['te', [22756, 22758]]
['te', [22932, 22934]]
['te', [22981, 22983]]
['te', [23126, 23128]]
['te', [23212, 23214]]
['te', [23289, 23291]]
['te', [23453, 23455]]
['te', [23519, 23521]]
['te', [23650, 23652]]
['te', [23801, 23803]]
['te', [23831, 23833]]
['te', [24204, 24206]]
['te', [24220, 24222]]
['te', [24734, 24736]]
['te', [24894, 24896]]
['te', [24938, 24940]]
['te', [25178, 25180]]
['te', [25326, 25328]]
['te', [25460, 25462]]
['te', [25618, 25620]]
['te', [25822, 25824]]
['te', [25872, 25874]]
['te', [25935, 25937]]
['te', [25963, 25965]]
['te', [26080, 26082]]
['te', [26249, 26251]]
['te', [26589, 26591]]
['te', [26640, 26642]]
['te', [26712, 26714]]
['te', [26920, 26922]]
['te', [26996, 26998]]
['te', [27023, 27025]]
['te', [27102, 27104]]
['te', [27186, 27188]]
['te', [27232, 27234]]
['te', [27341, 27343]]
['te', [27347, 27349]]
