genia tagger: 26403['tissue\\.', [2299, 2307]]
['localizations', [42865, 42878]]
['localizations', [43436, 43449]]
['localizations', [46137, 46150]]
['localizations', [49050, 49063]]
['localizations', [49473, 49486]]
['localizations', [50038, 50051]]
['localizations', [50609, 50622]]
['localizations', [53310, 53323]]
['localizations', [56213, 56226]]
['localizations', [58579, 58592]]
['localizations', [59003, 59016]]
['localizations', [59568, 59581]]
['localizations', [60139, 60152]]
['localizations', [62840, 62853]]
['localizations', [63801, 63814]]
['localizations', [64366, 64379]]
['localizations', [64937, 64950]]
['localizations', [67638, 67651]]
['localizations', [69908, 69921]]
['localizations', [72178, 72191]]
['localizations', [75126, 75139]]
['localizations', [79111, 79124]]
['localizations', [84303, 84316]]
['numerous', [10700, 10708]]
['numerous', [12236, 12244]]
['numerous', [24896, 24904]]
['numerous', [26432, 26440]]
['numerous', [32524, 32532]]
['numerous', [34060, 34068]]
['tissue type', [6854, 6865]]
['tissue type', [10709, 10720]]
['tissue type', [21049, 21060]]
['tissue type', [24905, 24916]]
['tissue type', [32533, 32544]]
['tissue type', [75182, 75193]]
['tissue type', [79167, 79178]]
['neighbor', [765, 773]]
['neighbor', [8916, 8924]]
['neighbor', [8941, 8949]]
['neighbor', [10759, 10767]]
['neighbor', [10852, 10860]]
['neighbor', [11272, 11280]]
['neighbor', [14349, 14357]]
['neighbor', [23112, 23120]]
['neighbor', [23137, 23145]]
['neighbor', [24955, 24963]]
['neighbor', [25048, 25056]]
['neighbor', [25468, 25476]]
['neighbor', [28545, 28553]]
['neighbor', [30740, 30748]]
['neighbor', [30765, 30773]]
['neighbor', [32583, 32591]]
['neighbor', [32676, 32684]]
['neighbor', [33096, 33104]]
['neighbor', [36174, 36182]]
['neighbor', [40437, 40445]]
['neighbor', [40522, 40530]]
['neighbor', [40910, 40918]]
['neighbor', [41174, 41182]]
['neighbor', [41320, 41328]]
['neighbor', [43077, 43085]]
['neighbor', [43190, 43198]]
['neighbor', [44629, 44637]]
['neighbor', [44731, 44739]]
['neighbor', [47610, 47618]]
['neighbor', [47695, 47703]]
['neighbor', [48083, 48091]]
['neighbor', [48347, 48355]]
['neighbor', [48493, 48501]]
['neighbor', [50250, 50258]]
['neighbor', [50363, 50371]]
['neighbor', [51802, 51810]]
['neighbor', [51904, 51912]]
['neighbor', [54773, 54781]]
['neighbor', [54858, 54866]]
['neighbor', [55246, 55254]]
['neighbor', [55510, 55518]]
['neighbor', [55656, 55664]]
['neighbor', [57139, 57147]]
['neighbor', [57224, 57232]]
['neighbor', [57612, 57620]]
['neighbor', [57876, 57884]]
['neighbor', [58022, 58030]]
['neighbor', [59780, 59788]]
['neighbor', [59893, 59901]]
['neighbor', [61332, 61340]]
['neighbor', [61434, 61442]]
['neighbor', [64578, 64586]]
['neighbor', [64691, 64699]]
['neighbor', [66130, 66138]]
['neighbor', [66232, 66240]]
['neighbor', [84535, 84543]]
['neighbor', [85012, 85020]]
['neighbor', [85304, 85312]]
['only', [10801, 10805]]
['only', [11434, 11438]]
['only', [24997, 25001]]
['only', [25630, 25634]]
['only', [32625, 32629]]
['only', [33258, 33262]]
['only', [41311, 41315]]
['only', [41618, 41622]]
['only', [42542, 42546]]
['only', [44384, 44388]]
['only', [44933, 44937]]
['only', [44991, 44995]]
['only', [45411, 45415]]
['only', [48484, 48488]]
['only', [48791, 48795]]
['only', [49715, 49719]]
['only', [51557, 51561]]
['only', [52106, 52110]]
['only', [52164, 52168]]
['only', [52584, 52588]]
['only', [55647, 55651]]
['only', [55954, 55958]]
['only', [58013, 58017]]
['only', [58320, 58324]]
['only', [59245, 59249]]
['only', [61087, 61091]]
['only', [61636, 61640]]
['only', [61694, 61698]]
['only', [62114, 62118]]
['only', [64043, 64047]]
['only', [65885, 65889]]
['only', [66434, 66438]]
['only', [66492, 66496]]
['only', [66912, 66916]]
['only', [68704, 68708]]
['only', [68762, 68766]]
['only', [69182, 69186]]
['only', [70974, 70978]]
['only', [71032, 71036]]
['only', [71452, 71456]]
['only', [74970, 74974]]
['only', [78955, 78959]]
['number', [10842, 10848]]
['number', [12336, 12342]]
['number', [14339, 14345]]
['number', [15026, 15032]]
['number', [15330, 15336]]
['number', [17311, 17317]]
['number', [17370, 17376]]
['number', [25038, 25044]]
['number', [26532, 26538]]
['number', [28535, 28541]]
['number', [29222, 29228]]
['number', [29526, 29532]]
['number', [32666, 32672]]
['number', [34161, 34167]]
['number', [36164, 36170]]
['number', [36851, 36857]]
['number', [37155, 37161]]
['number', [39137, 39143]]
['number', [39196, 39202]]
['number', [40416, 40422]]
['number', [40512, 40518]]
['number', [40900, 40906]]
['number', [41164, 41170]]
['number', [41846, 41852]]
['number', [43067, 43073]]
['number', [43180, 43186]]
['number', [43420, 43426]]
['number', [44619, 44625]]
['number', [44721, 44727]]
['number', [47589, 47595]]
['number', [47685, 47691]]
['number', [48073, 48079]]
['number', [48337, 48343]]
['number', [49019, 49025]]
['number', [50240, 50246]]
['number', [50353, 50359]]
['number', [50593, 50599]]
['number', [51792, 51798]]
['number', [51894, 51900]]
['number', [54752, 54758]]
['number', [54848, 54854]]
['number', [55236, 55242]]
['number', [55500, 55506]]
['number', [56182, 56188]]
['number', [57118, 57124]]
['number', [57214, 57220]]
['number', [57602, 57608]]
['number', [57866, 57872]]
['number', [58548, 58554]]
['number', [59770, 59776]]
['number', [59883, 59889]]
['number', [60123, 60129]]
['number', [61322, 61328]]
['number', [61424, 61430]]
['number', [64568, 64574]]
['number', [64681, 64687]]
['number', [64921, 64927]]
['number', [66120, 66126]]
['number', [66222, 66228]]
['number', [84514, 84520]]
['number', [85002, 85008]]
['number', [85294, 85300]]
['number', [85890, 85896]]
['number', [85907, 85913]]
['number', [86801, 86807]]
['proposed', [10883, 10891]]
['proposed', [12845, 12853]]
['proposed', [13173, 13181]]
['proposed', [25079, 25087]]
['proposed', [27041, 27049]]
['proposed', [27369, 27377]]
['proposed', [32707, 32715]]
['proposed', [34670, 34678]]
['proposed', [34998, 35006]]
['proposed', [75199, 75207]]
['proposed', [79184, 79192]]
['fixed', [11021, 11026]]
['fixed', [25217, 25222]]
['fixed', [32845, 32850]]
['unknown', [11062, 11069]]
['unknown', [11516, 11523]]
['unknown', [12197, 12204]]
['unknown', [25258, 25265]]
['unknown', [25712, 25719]]
['unknown', [26393, 26400]]
['unknown', [32886, 32893]]
['unknown', [33340, 33347]]
['unknown', [34021, 34028]]
['black', [11070, 11075]]
['black', [25266, 25271]]
['black', [32894, 32899]]
['localization', [10509, 10521]]
['localization', [11089, 11101]]
['localization', [11328, 11340]]
['localization', [17524, 17536]]
['localization', [24705, 24717]]
['localization', [25285, 25297]]
['localization', [25524, 25536]]
['localization', [32333, 32345]]
['localization', [32913, 32925]]
['localization', [33152, 33164]]
['localization', [39350, 39362]]
['localization', [41877, 41889]]
['localization', [42300, 42312]]
['localization', [42865, 42877]]
['localization', [43436, 43448]]
['localization', [46137, 46149]]
['localization', [49050, 49062]]
['localization', [49473, 49485]]
['localization', [50038, 50050]]
['localization', [50609, 50621]]
['localization', [53310, 53322]]
['localization', [56213, 56225]]
['localization', [58579, 58591]]
['localization', [59003, 59015]]
['localization', [59568, 59580]]
['localization', [60139, 60151]]
['localization', [62840, 62852]]
['localization', [63801, 63813]]
['localization', [64366, 64378]]
['localization', [64937, 64949]]
['localization', [67638, 67650]]
['localization', [69908, 69920]]
['localization', [72178, 72190]]
['localization', [74022, 74034]]
['localization', [75126, 75138]]
['localization', [78007, 78019]]
['localization', [79111, 79123]]
['localization', [84303, 84315]]
['classes', [11156, 11163]]
['classes', [12064, 12071]]
['classes', [15304, 15311]]
['classes', [15394, 15401]]
['classes', [25352, 25359]]
['classes', [26260, 26267]]
['classes', [29500, 29507]]
['classes', [29590, 29597]]
['classes', [32980, 32987]]
['classes', [33888, 33895]]
['classes', [37129, 37136]]
['classes', [37219, 37226]]
['triangles', [11179, 11188]]
['triangles', [25375, 25384]]
['triangles', [33003, 33012]]
['circle', [11193, 11199]]
['circle', [11377, 11383]]
['circle', [25389, 25395]]
['circle', [25573, 25579]]
['circle', [33017, 33023]]
['circle', [33201, 33207]]
['first step', [11220, 11230]]
['first step', [25416, 25426]]
['first step', [33044, 33054]]
['nearest', [757, 764]]
['nearest', [8908, 8915]]
['nearest', [8933, 8940]]
['nearest', [11251, 11258]]
['nearest', [23104, 23111]]
['nearest', [23129, 23136]]
['nearest', [25447, 25454]]
['nearest', [30732, 30739]]
['nearest', [30757, 30764]]
['nearest', [33075, 33082]]
['ten', [499, 502]]
['ten', [4430, 4433]]
['ten', [11259, 11262]]
['ten', [11318, 11321]]
['ten', [11408, 11411]]
['ten', [13455, 13458]]
['ten', [13919, 13922]]
['ten', [18625, 18628]]
['ten', [25455, 25458]]
['ten', [25514, 25517]]
['ten', [25604, 25607]]
['ten', [27651, 27654]]
['ten', [28115, 28118]]
['ten', [33083, 33086]]
['ten', [33142, 33145]]
['ten', [33232, 33235]]
['ten', [35280, 35283]]
['ten', [35744, 35747]]
['ten', [44520, 44523]]
['ten', [45058, 45061]]
['ten', [45690, 45693]]
['ten', [51693, 51696]]
['ten', [52231, 52234]]
['ten', [52863, 52866]]
['ten', [61223, 61226]]
['ten', [61761, 61764]]
['ten', [62393, 62396]]
['ten', [66021, 66024]]
['ten', [66559, 66562]]
['ten', [67191, 67194]]
['ten', [68829, 68832]]
['ten', [69461, 69464]]
['ten', [71099, 71102]]
['ten', [71731, 71734]]
['ten', [73263, 73266]]
['ten', [73429, 73432]]
['ten', [73632, 73635]]
['ten', [73973, 73976]]
['ten', [74564, 74567]]
['ten', [76339, 76342]]
['ten', [77248, 77251]]
['ten', [77414, 77417]]
['ten', [77617, 77620]]
['ten', [77958, 77961]]
['ten', [78549, 78552]]
['ten', [80324, 80327]]
['ten', [82022, 82025]]
['eq', [3099, 3101]]
['eq', [5040, 5042]]
['eq', [9221, 9223]]
['eq', [11294, 11296]]
['eq', [12721, 12723]]
['eq', [14891, 14893]]
['eq', [16300, 16302]]
['eq', [16517, 16519]]
['eq', [19235, 19237]]
['eq', [23417, 23419]]
['eq', [25490, 25492]]
['eq', [26917, 26919]]
['eq', [29087, 29089]]
['eq', [30496, 30498]]
['eq', [30713, 30715]]
['eq', [31045, 31047]]
['eq', [33118, 33120]]
['eq', [34546, 34548]]
['eq', [36716, 36718]]
['eq', [38125, 38127]]
['eq', [38342, 38344]]
['eq', [73661, 73663]]
['eq', [76939, 76941]]
['eq', [77646, 77648]]
['eq', [80924, 80926]]
['eq', [81728, 81730]]
['eq', [81926, 81928]]
['resulting', [11308, 11317]]
['resulting', [17765, 17774]]
['resulting', [25504, 25513]]
['resulting', [33132, 33141]]
['resulting', [39591, 39600]]
['red', [87, 90]]
['red', [237, 240]]
['red', [639, 642]]
['red', [2579, 2582]]
['red', [3040, 3043]]
['red', [3103, 3106]]
['red', [6082, 6085]]
['red', [6539, 6542]]
['red', [7185, 7188]]
['red', [8021, 8024]]
['red', [8282, 8285]]
['red', [8339, 8342]]
['red', [8531, 8534]]
['red', [9802, 9805]]
['red', [9843, 9846]]
['red', [10492, 10495]]
['red', [10618, 10621]]
['red', [11373, 11376]]
['red', [12725, 12728]]
['red', [13227, 13230]]
['red', [13808, 13811]]
['red', [14460, 14463]]
['red', [14989, 14992]]
['red', [16972, 16975]]
['red', [17867, 17870]]
['red', [20277, 20280]]
['red', [20734, 20737]]
['red', [21380, 21383]]
['red', [22216, 22219]]
['red', [22477, 22480]]
['red', [22534, 22537]]
['red', [22726, 22729]]
['red', [23998, 24001]]
['red', [24039, 24042]]
['red', [24688, 24691]]
['red', [24814, 24817]]
['red', [25569, 25572]]
['red', [26921, 26924]]
['red', [27423, 27426]]
['red', [28004, 28007]]
['red', [28656, 28659]]
['red', [29185, 29188]]
['red', [31626, 31629]]
['red', [31667, 31670]]
['red', [32316, 32319]]
['red', [32442, 32445]]
['red', [33197, 33200]]
['red', [34550, 34553]]
['red', [35052, 35055]]
['red', [35633, 35636]]
['red', [36285, 36288]]
['red', [36814, 36817]]
['red', [38798, 38801]]
['red', [39693, 39696]]
['red', [40433, 40436]]
['red', [40545, 40548]]
['red', [41462, 41465]]
['red', [41647, 41650]]
['red', [41995, 41998]]
['red', [44590, 44593]]
['red', [45454, 45457]]
['red', [46214, 46217]]
['red', [47606, 47609]]
['red', [47718, 47721]]
['red', [48635, 48638]]
['red', [48820, 48823]]
['red', [49168, 49171]]
['red', [51763, 51766]]
['red', [52627, 52630]]
['red', [53387, 53390]]
['red', [54769, 54772]]
['red', [54881, 54884]]
['red', [55798, 55801]]
['red', [55983, 55986]]
['red', [56331, 56334]]
['red', [57135, 57138]]
['red', [57247, 57250]]
['red', [58164, 58167]]
['red', [58349, 58352]]
['red', [58697, 58700]]
['red', [61293, 61296]]
['red', [62157, 62160]]
['red', [62917, 62920]]
['red', [66091, 66094]]
['red', [66955, 66958]]
['red', [67715, 67718]]
['red', [69225, 69228]]
['red', [69985, 69988]]
['red', [71495, 71498]]
['red', [72255, 72258]]
['red', [73845, 73848]]
['red', [74893, 74896]]
['red', [75032, 75035]]
['red', [76424, 76427]]
['red', [76523, 76526]]
['red', [77830, 77833]]
['red', [78878, 78881]]
['red', [79017, 79020]]
['red', [80409, 80412]]
['red', [80508, 80511]]
['red', [81732, 81735]]
['red', [82467, 82470]]
['red', [82838, 82841]]
['red', [82871, 82874]]
['red', [83175, 83178]]
['red', [83630, 83633]]
['red', [83697, 83700]]
['red', [83968, 83971]]
['red', [84531, 84534]]
['red', [84648, 84651]]
['red', [84755, 84758]]
['seven', [7142, 7147]]
['seven', [11388, 11393]]
['seven', [21337, 21342]]
['seven', [25584, 25589]]
['seven', [33212, 33217]]
['outcome', [11467, 11474]]
['outcome', [25663, 25670]]
['outcome', [33291, 33298]]
['distances', [11584, 11593]]
['distances', [25780, 25789]]
['distances', [33408, 33417]]
['others', [11734, 11740]]
['others', [25930, 25936]]
['others', [33558, 33564]]
['means', [3195, 3200]]
['means', [11915, 11920]]
['means', [13021, 13026]]
['means', [17442, 17447]]
['means', [26111, 26116]]
['means', [27217, 27222]]
['means', [33739, 33744]]
['means', [34846, 34851]]
['means', [39268, 39273]]
['means', [43288, 43293]]
['means', [43746, 43751]]
['means', [44327, 44332]]
['means', [46857, 46862]]
['means', [50461, 50466]]
['means', [50919, 50924]]
['means', [51500, 51505]]
['means', [54030, 54035]]
['means', [59991, 59996]]
['means', [60449, 60454]]
['means', [61030, 61035]]
['means', [63560, 63565]]
['means', [64789, 64794]]
['means', [65247, 65252]]
['means', [65828, 65833]]
['means', [68358, 68363]]
['means', [70628, 70633]]
['means', [72898, 72903]]
['means', [74380, 74385]]
['means', [78365, 78370]]
['means', [81809, 81814]]
['means', [83884, 83889]]
['low', [1427, 1430]]
['low', [3412, 3415]]
['low', [4759, 4762]]
['low', [5313, 5316]]
['low', [8026, 8029]]
['low', [12073, 12076]]
['low', [18954, 18957]]
['low', [19508, 19511]]
['low', [22221, 22224]]
['low', [26269, 26272]]
['low', [33897, 33900]]
['low', [74143, 74146]]
['low', [78128, 78131]]
['proliferation index', [8039, 8058]]
['proliferation index', [12077, 12096]]
['proliferation index', [12106, 12125]]
['proliferation index', [22234, 22253]]
['proliferation index', [26273, 26292]]
['proliferation index', [26302, 26321]]
['proliferation index', [33901, 33920]]
['proliferation index', [33930, 33949]]
['high', [6483, 6487]]
['high', [8034, 8038]]
['high', [12101, 12105]]
['high', [13548, 13552]]
['high', [20678, 20682]]
['high', [22229, 22233]]
['high', [26297, 26301]]
['high', [27744, 27748]]
['high', [33925, 33929]]
['high', [35373, 35377]]
['high', [73540, 73544]]
['high', [74460, 74464]]
['high', [77525, 77529]]
['high', [78445, 78449]]
['high', [84178, 84182]]
['high', [85144, 85148]]
['epithelium', [7850, 7860]]
['epithelium', [12126, 12136]]
['epithelium', [22045, 22055]]
['epithelium', [26322, 26332]]
['epithelium', [33950, 33960]]
['epithelium', [86514, 86524]]
['epithelium', [86529, 86539]]
['epithelium', [86606, 86616]]
['epithelium', [86636, 86646]]
['epithelium', [87020, 87030]]
['epithelium', [87035, 87045]]
['epithelium', [87113, 87123]]
['epithelium', [87142, 87152]]
['epithelium', [87303, 87313]]
['epithelium', [87332, 87342]]
['epithelium', [87494, 87504]]
['epithelium', [87523, 87533]]
['epithelium', [87795, 87805]]
['epithelium', [87810, 87820]]
['epithelium', [87887, 87897]]
['epithelium', [87917, 87927]]
['statistical data', [12285, 12301]]
['statistical data', [26481, 26497]]
['statistical data', [34110, 34126]]
['statistical data', [43878, 43894]]
['statistical data', [44776, 44792]]
['statistical data', [51051, 51067]]
['statistical data', [51949, 51965]]
['statistical data', [60581, 60597]]
['statistical data', [61479, 61495]]
['statistical data', [65379, 65395]]
['statistical data', [66277, 66293]]
['statistical data', [68547, 68563]]
['statistical data', [70817, 70833]]
['statistical data', [85551, 85567]]
['statistical data', [86937, 86953]]
['maximum', [12424, 12431]]
['maximum', [26620, 26627]]
['maximum', [34249, 34256]]
['extraction', [12681, 12691]]
['extraction', [12981, 12991]]
['extraction', [26877, 26887]]
['extraction', [27177, 27187]]
['extraction', [34506, 34516]]
['extraction', [34806, 34816]]
['extraction', [82645, 82655]]
['error', [12760, 12765]]
['error', [14301, 14306]]
['error', [17238, 17243]]
['error', [17775, 17780]]
['error', [26956, 26961]]
['error', [28497, 28502]]
['error', [34585, 34590]]
['error', [36126, 36131]]
['error', [39064, 39069]]
['error', [39601, 39606]]
['error', [40874, 40879]]
['error', [41139, 41144]]
['error', [41628, 41633]]
['error', [43149, 43154]]
['error', [43809, 43814]]
['error', [43994, 43999]]
['error', [44229, 44234]]
['error', [46329, 46334]]
['error', [48047, 48052]]
['error', [48312, 48317]]
['error', [48801, 48806]]
['error', [50322, 50327]]
['error', [50982, 50987]]
['error', [51167, 51172]]
['error', [51402, 51407]]
['error', [53502, 53507]]
['error', [55210, 55215]]
['error', [55475, 55480]]
['error', [55964, 55969]]
['error', [57576, 57581]]
['error', [57841, 57846]]
['error', [58330, 58335]]
['error', [59852, 59857]]
['error', [60512, 60517]]
['error', [60697, 60702]]
['error', [60932, 60937]]
['error', [63032, 63037]]
['error', [64650, 64655]]
['error', [65310, 65315]]
['error', [65495, 65500]]
['error', [65730, 65735]]
['error', [67830, 67835]]
['error', [70100, 70105]]
['error', [72370, 72375]]
['error', [73822, 73827]]
['error', [74185, 74190]]
['error', [74656, 74661]]
['error', [74828, 74833]]
['error', [74939, 74944]]
['error', [75805, 75810]]
['error', [76385, 76390]]
['error', [77807, 77812]]
['error', [78170, 78175]]
['error', [78641, 78646]]
['error', [78813, 78818]]
['error', [78924, 78929]]
['error', [79790, 79795]]
['error', [80370, 80375]]
['error', [81517, 81522]]
['error', [85270, 85275]]
['ref', [297, 300]]
['ref', [372, 375]]
['ref', [1923, 1926]]
['ref', [2642, 2645]]
['ref', [2983, 2986]]
['ref', [4624, 4627]]
['ref', [4657, 4660]]
['ref', [5249, 5252]]
['ref', [10773, 10776]]
['ref', [12651, 12654]]
['ref', [12770, 12773]]
['ref', [15778, 15781]]
['ref', [15868, 15871]]
['ref', [18819, 18822]]
['ref', [18852, 18855]]
['ref', [19444, 19447]]
['ref', [24969, 24972]]
['ref', [26847, 26850]]
['ref', [26966, 26969]]
['ref', [29974, 29977]]
['ref', [30064, 30067]]
['ref', [32597, 32600]]
['ref', [34476, 34479]]
['ref', [34595, 34598]]
['ref', [37603, 37606]]
['ref', [37693, 37696]]
['ref', [44563, 44566]]
['ref', [51736, 51739]]
['ref', [61266, 61269]]
['ref', [66064, 66067]]
['ref', [75482, 75485]]
['ref', [76448, 76451]]
['ref', [76482, 76485]]
['ref', [76780, 76783]]
['ref', [79467, 79470]]
['ref', [80433, 80436]]
['ref', [80467, 80470]]
['ref', [80765, 80768]]
['ref', [83103, 83106]]
['step', [11226, 11230]]
['step', [12786, 12790]]
['step', [12950, 12954]]
['step', [25422, 25426]]
['step', [26982, 26986]]
['step', [27146, 27150]]
['step', [33050, 33054]]
['step', [34611, 34615]]
['step', [34775, 34779]]
['dense', [12908, 12913]]
['dense', [27104, 27109]]
['dense', [34733, 34738]]
['second', [12943, 12949]]
['second', [27139, 27145]]
['second', [34768, 34774]]
['morphological', [12995, 13008]]
['morphological', [27191, 27204]]
['morphological', [34820, 34833]]
['statistics', [13030, 13040]]
['statistics', [13428, 13438]]
['statistics', [14745, 14755]]
['statistics', [27226, 27236]]
['statistics', [27624, 27634]]
['statistics', [28941, 28951]]
['statistics', [34855, 34865]]
['statistics', [35253, 35263]]
['statistics', [36570, 36580]]
['statistics', [44163, 44173]]
['statistics', [44341, 44351]]
['statistics', [44500, 44510]]
['statistics', [45002, 45012]]
['statistics', [45362, 45372]]
['statistics', [46550, 46560]]
['statistics', [51336, 51346]]
['statistics', [51514, 51524]]
['statistics', [51673, 51683]]
['statistics', [52175, 52185]]
['statistics', [52535, 52545]]
['statistics', [53723, 53733]]
['statistics', [60866, 60876]]
['statistics', [61044, 61054]]
['statistics', [61203, 61213]]
['statistics', [61705, 61715]]
['statistics', [62065, 62075]]
['statistics', [63253, 63263]]
['statistics', [65664, 65674]]
['statistics', [65842, 65852]]
['statistics', [66001, 66011]]
['statistics', [66503, 66513]]
['statistics', [66863, 66873]]
['statistics', [68051, 68061]]
['statistics', [68773, 68783]]
['statistics', [69133, 69143]]
['statistics', [70321, 70331]]
['statistics', [71043, 71053]]
['statistics', [71403, 71413]]
['statistics', [72591, 72601]]
['statistics', [76117, 76127]]
['statistics', [80102, 80112]]
['statistics', [85215, 85225]]
['statistics', [85357, 85367]]
['statistics', [88115, 88125]]
['calculation', [13041, 13052]]
['calculation', [27237, 27248]]
['calculation', [34866, 34877]]
['calculation', [44352, 44363]]
['calculation', [45373, 45384]]
['calculation', [51525, 51536]]
['calculation', [52546, 52557]]
['calculation', [61055, 61066]]
['calculation', [62076, 62087]]
['calculation', [65853, 65864]]
['calculation', [66874, 66885]]
['calculation', [69144, 69155]]
['calculation', [71414, 71425]]
['calculation', [75846, 75857]]
['calculation', [76128, 76139]]
['calculation', [79831, 79842]]
['calculation', [80113, 80124]]
['calculation', [81606, 81617]]
['calculation', [82294, 82305]]
['calculation', [85226, 85237]]
['calculation', [85751, 85762]]
['segmented', [12880, 12889]]
['segmented', [13076, 13085]]
['segmented', [27076, 27085]]
['segmented', [27272, 27281]]
['segmented', [34705, 34714]]
['segmented', [34901, 34910]]
['segmented', [40704, 40713]]
['segmented', [47877, 47886]]
['segmented', [55040, 55049]]
['segmented', [57406, 57415]]
['square', [13198, 13204]]
['square', [14456, 14462]]
['square', [27394, 27400]]
['square', [28652, 28658]]
['square', [35023, 35029]]
['square', [36281, 36287]]
['spatial', [13205, 13212]]
['spatial', [14563, 14570]]
['spatial', [27401, 27408]]
['spatial', [28759, 28766]]
['spatial', [35030, 35037]]
['spatial', [36388, 36395]]
['spatial', [44768, 44775]]
['spatial', [51941, 51948]]
['spatial', [61471, 61478]]
['spatial', [66269, 66276]]
['spatial', [68539, 68546]]
['spatial', [70809, 70816]]
['spatial', [74779, 74786]]
['spatial', [78764, 78771]]
['spatial', [82679, 82686]]
['location', [13245, 13253]]
['location', [17807, 17815]]
['location', [27441, 27449]]
['location', [35070, 35078]]
['location', [39633, 39641]]
['location', [39966, 39974]]
['location', [40385, 40393]]
['location', [41249, 41257]]
['location', [47139, 47147]]
['location', [47558, 47566]]
['location', [48422, 48430]]
['location', [54302, 54310]]
['location', [54721, 54729]]
['location', [55585, 55593]]
['location', [56668, 56676]]
['location', [57087, 57095]]
['location', [57951, 57959]]
['location', [81713, 81721]]
['standard deviation', [13313, 13331]]
['standard deviation', [14763, 14781]]
['standard deviation', [27509, 27527]]
['standard deviation', [28959, 28977]]
['standard deviation', [35138, 35156]]
['standard deviation', [36588, 36606]]
['fitted', [13472, 13478]]
['fitted', [27668, 27674]]
['fitted', [35297, 35303]]
['fitted', [45749, 45755]]
['fitted', [52922, 52928]]
['fitted', [62452, 62458]]
['fitted', [67250, 67256]]
['fitted', [69520, 69526]]
['fitted', [71790, 71796]]
['higher', [6483, 6489]]
['higher', [13548, 13554]]
['higher', [20678, 20684]]
['higher', [27744, 27750]]
['higher', [35373, 35379]]
['higher', [84178, 84184]]
['higher', [85144, 85150]]
['dimensionality', [15000, 15014]]
['dimensionality', [29196, 29210]]
['dimensionality', [36825, 36839]]
['dimensionality', [82856, 82870]]
['dimensionality', [83160, 83174]]
['procedure', [13588, 13597]]
['procedure', [16715, 16724]]
['procedure', [17584, 17593]]
['procedure', [18001, 18010]]
['procedure', [27784, 27793]]
['procedure', [35413, 35422]]
['procedure', [38541, 38550]]
['procedure', [39410, 39419]]
['procedure', [39827, 39836]]
['procedure', [42101, 42110]]
['procedure', [43776, 43785]]
['procedure', [49274, 49283]]
['procedure', [50949, 50958]]
['procedure', [56437, 56446]]
['procedure', [58803, 58812]]
['procedure', [60479, 60488]]
['procedure', [65277, 65286]]
['procedure', [82656, 82665]]
['procedure', [84236, 84245]]
['moving', [13789, 13795]]
['moving', [27985, 27991]]
['moving', [35614, 35620]]
['window', [13796, 13802]]
['window', [14230, 14236]]
['window', [14389, 14395]]
['window', [14571, 14577]]
['window', [14600, 14606]]
['window', [27992, 27998]]
['window', [28426, 28432]]
['window', [28585, 28591]]
['window', [28767, 28773]]
['window', [28796, 28802]]
['window', [35621, 35627]]
['window', [36055, 36061]]
['window', [36214, 36220]]
['window', [36396, 36402]]
['window', [36425, 36431]]
['window', [44126, 44132]]
['window', [44252, 44258]]
['window', [44315, 44321]]
['window', [45672, 45678]]
['window', [45949, 45955]]
['window', [46185, 46191]]
['window', [46269, 46275]]
['window', [46371, 46377]]
['window', [46648, 46654]]
['window', [46837, 46843]]
['window', [51299, 51305]]
['window', [51425, 51431]]
['window', [51488, 51494]]
['window', [52845, 52851]]
['window', [53122, 53128]]
['window', [53358, 53364]]
['window', [53442, 53448]]
['window', [53544, 53550]]
['window', [53821, 53827]]
['window', [54010, 54016]]
['window', [60829, 60835]]
['window', [60955, 60961]]
['window', [61018, 61024]]
['window', [62375, 62381]]
['window', [62652, 62658]]
['window', [62888, 62894]]
['window', [62972, 62978]]
['window', [63074, 63080]]
['window', [63351, 63357]]
['window', [63540, 63546]]
['window', [65627, 65633]]
['window', [65753, 65759]]
['window', [65816, 65822]]
['window', [67173, 67179]]
['window', [67450, 67456]]
['window', [67686, 67692]]
['window', [67770, 67776]]
['window', [67872, 67878]]
['window', [68149, 68155]]
['window', [68338, 68344]]
['window', [69443, 69449]]
['window', [69720, 69726]]
['window', [69956, 69962]]
['window', [70040, 70046]]
['window', [70142, 70148]]
['window', [70419, 70425]]
['window', [70608, 70614]]
['window', [71713, 71719]]
['window', [71990, 71996]]
['window', [72226, 72232]]
['window', [72310, 72316]]
['window', [72412, 72418]]
['window', [72689, 72695]]
['window', [72878, 72884]]
['window', [74685, 74691]]
['window', [74904, 74910]]
['window', [75151, 75157]]
['window', [75242, 75248]]
['window', [75497, 75503]]
['window', [76084, 76090]]
['window', [78670, 78676]]
['window', [78889, 78895]]
['window', [79136, 79142]]
['window', [79227, 79233]]
['window', [79482, 79488]]
['window', [80069, 80075]]
['window', [82097, 82103]]
['window', [85191, 85197]]
['window', [85724, 85730]]
['window', [88191, 88197]]
['form', [739, 743]]
['form', [2874, 2878]]
['form', [3353, 3357]]
['form', [4072, 4076]]
['form', [9478, 9482]]
['form', [13543, 13547]]
['form', [13865, 13869]]
['form', [14863, 14867]]
['form', [15448, 15452]]
['form', [16630, 16634]]
['form', [17700, 17704]]
['form', [18267, 18271]]
['form', [23674, 23678]]
['form', [27739, 27743]]
['form', [28061, 28065]]
['form', [29059, 29063]]
['form', [29644, 29648]]
['form', [31302, 31306]]
