genia tagger: 6333['nf-', [0, 3]]
['culture', [9722, 9729]]
['culture', [9898, 9905]]
['culture', [13396, 13403]]
['culture', [13484, 13491]]
['culture', [13723, 13730]]
['culture', [13946, 13953]]
['culture', [14795, 14802]]
['culture', [16701, 16708]]
['culture', [17403, 17410]]
['culture', [17579, 17586]]
['culture', [22716, 22723]]
['culture', [30038, 30045]]
['culture', [38866, 38873]]
['culture', [41488, 41495]]
['culture', [50981, 50988]]
['culture', [56011, 56018]]
['passage', [6298, 6305]]
['passage', [6534, 6541]]
['passage', [13976, 13983]]
['passage', [14212, 14219]]
['serum', [5907, 5912]]
['serum', [6330, 6335]]
['serum', [13585, 13590]]
['serum', [14008, 14013]]
['free', [6336, 6340]]
['free', [11963, 11967]]
['free', [14014, 14018]]
['free', [19647, 19651]]
['mammary', [6341, 6348]]
['mammary', [14019, 14026]]
['epithelial', [6349, 6359]]
['epithelial', [14027, 14037]]
['growth', [1221, 1227]]
['growth', [1266, 1272]]
['growth', [5569, 5575]]
['growth', [6360, 6366]]
['growth', [8811, 8817]]
['growth', [8851, 8857]]
['growth', [13278, 13284]]
['growth', [14038, 14044]]
['growth', [16491, 16497]]
['growth', [16531, 16537]]
['growth', [20963, 20969]]
['growth', [22139, 22145]]
['growth', [22210, 22216]]
['growth', [22303, 22309]]
['growth', [23959, 23965]]
['growth', [26500, 26506]]
['growth', [27551, 27557]]
['growth', [27628, 27634]]
['growth', [27724, 27730]]
['growth', [28189, 28195]]
['growth', [28345, 28351]]
['growth', [29461, 29467]]
['growth', [29532, 29538]]
['growth', [29625, 29631]]
['growth', [31281, 31287]]
['growth', [33822, 33828]]
['growth', [34873, 34879]]
['growth', [34950, 34956]]
['growth', [35046, 35052]]
['growth', [35511, 35517]]
['growth', [35667, 35673]]
['growth', [36775, 36781]]
['growth', [36846, 36852]]
['growth', [36939, 36945]]
['growth', [38288, 38294]]
['growth', [38359, 38365]]
['growth', [38452, 38458]]
['growth', [40109, 40115]]
['growth', [42731, 42737]]
['growth', [46533, 46539]]
['growth', [47584, 47590]]
['growth', [47661, 47667]]
['growth', [47757, 47763]]
['growth', [48222, 48228]]
['growth', [48378, 48384]]
['growth', [48456, 48462]]
['growth', [49507, 49513]]
['growth', [49584, 49590]]
['growth', [49680, 49686]]
['growth', [50145, 50151]]
['growth', [50301, 50307]]
['growth', [54606, 54612]]
['growth', [54698, 54704]]
['growth', [54799, 54805]]
['growth', [59636, 59642]]
['growth', [59728, 59734]]
['growth', [59829, 59835]]
['bovine pituitary extract', [6382, 6406]]
['bovine pituitary extract', [14060, 14084]]
['b27', [6451, 6454]]
['b27', [14129, 14132]]
['ng\\/ml', [6472, 6478]]
['ng\\/ml', [6493, 6499]]
['ng\\/ml', [14150, 14156]]
['ng\\/ml', [14171, 14177]]
['bfgf', [6499, 6503]]
['bfgf', [14177, 14181]]
['bd', [6505, 6507]]
['bd', [14183, 14185]]
['order', [6525, 6530]]
['order', [14203, 14208]]
['spheres', [6556, 6563]]
['spheres', [14234, 14241]]
['tube', [6590, 6594]]
['tube', [14268, 14272]]
['supernatant', [6629, 6640]]
['supernatant', [10941, 10952]]
['supernatant', [11043, 11054]]
['supernatant', [14307, 14318]]
['supernatant', [18623, 18634]]
['supernatant', [18725, 18736]]
['0\\%', [5891, 5894]]
['0\\%', [10642, 10645]]
['0\\%', [13569, 13572]]
['0\\%', [18324, 18327]]
['0\\%', [26975, 26978]]
['0\\%', [34297, 34300]]
['0\\%', [47008, 47011]]
['0\\%', [48931, 48934]]
['trypsin', [6709, 6716]]
['trypsin', [7134, 7141]]
['trypsin', [14387, 14394]]
['trypsin', [14813, 14820]]
['edta', [6725, 6729]]
['edta', [7146, 7150]]
['edta', [10401, 10405]]
['edta', [14403, 14407]]
['edta', [14825, 14829]]
['edta', [18083, 18087]]
['glass', [6765, 6770]]
['glass', [14443, 14448]]
['pipette', [6779, 6786]]
['pipette', [14457, 14464]]
['dissociation', [6812, 6824]]
['dissociation', [14490, 14502]]
['following', [6927, 6936]]
['following', [7487, 7496]]
['following', [10591, 10600]]
['following', [14605, 14614]]
['following', [15166, 15175]]
['following', [18273, 18282]]
['experiments', [6937, 6948]]
['experiments', [10048, 10059]]
['experiments', [11992, 12003]]
['experiments', [14615, 14626]]
['experiments', [17729, 17740]]
['experiments', [19676, 19687]]
['experiments', [27265, 27276]]
['experiments', [34587, 34598]]
['experiments', [47298, 47309]]
['experiments', [49221, 49232]]
['cytometry', [3484, 3493]]
['cytometry', [6982, 6991]]
['cytometry', [7652, 7661]]
['cytometry', [14661, 14670]]
['cytometry', [15331, 15340]]
['cytometry', [23336, 23345]]
['cytometry', [26776, 26785]]
['cytometry', [30658, 30667]]
['cytometry', [34098, 34107]]
['cytometry', [39486, 39495]]
['cytometry', [42108, 42117]]
['cytometry', [46809, 46818]]
['cytometry', [48732, 48741]]
['analysis', [6992, 7000]]
['analysis', [7662, 7670]]
['analysis', [7685, 7693]]
['analysis', [13265, 13273]]
['analysis', [14671, 14679]]
['analysis', [15341, 15349]]
['analysis', [15364, 15372]]
['analysis', [20950, 20958]]
['sorting', [7001, 7008]]
['sorting', [7671, 7678]]
['sorting', [7698, 7705]]
['sorting', [14680, 14687]]
['sorting', [15350, 15357]]
['sorting', [15377, 15384]]
['fractions', [7056, 7065]]
['fractions', [14735, 14744]]
['pbs', [7090, 7093]]
['pbs', [10267, 10270]]
['pbs', [10407, 10410]]
['pbs', [10573, 10576]]
['pbs', [14769, 14772]]
['pbs', [17949, 17952]]
['pbs', [18089, 18092]]
['pbs', [18255, 18258]]
['dish', [7124, 7128]]
['dish', [9611, 9615]]
['dish', [9674, 9678]]
['dish', [11694, 11698]]
['dish', [14803, 14807]]
['dish', [17292, 17296]]
['dish', [17355, 17359]]
['dish', [19377, 19381]]
['centrifugation', [7164, 7178]]
['centrifugation', [10737, 10751]]
['centrifugation', [14843, 14857]]
['centrifugation', [18419, 18433]]
['fbs', [7224, 7227]]
['fbs', [14903, 14906]]
['cell', [72, 76]]
['cell', [154, 158]]
['cell', [229, 233]]
['cell', [272, 276]]
['cell', [339, 343]]
['cell', [390, 394]]
['cell', [432, 436]]
['cell', [535, 539]]
['cell', [717, 721]]
['cell', [864, 868]]
['cell', [896, 900]]
['cell', [945, 949]]
['cell', [1079, 1083]]
['cell', [1131, 1135]]
['cell', [1150, 1154]]
['cell', [1431, 1435]]
['cell', [1538, 1542]]
['cell', [2190, 2194]]
['cell', [2313, 2317]]
['cell', [2357, 2361]]
['cell', [2477, 2481]]
['cell', [2656, 2660]]
['cell', [2708, 2712]]
['cell', [2885, 2889]]
['cell', [2946, 2950]]
['cell', [3018, 3022]]
['cell', [3080, 3084]]
['cell', [3155, 3159]]
['cell', [3217, 3221]]
['cell', [3287, 3291]]
['cell', [3338, 3342]]
['cell', [3425, 3429]]
['cell', [3470, 3474]]
['cell', [3510, 3514]]
['cell', [3923, 3927]]
['cell', [3976, 3980]]
['cell', [4017, 4021]]
['cell', [4107, 4111]]
['cell', [4151, 4155]]
['cell', [4194, 4198]]
['cell', [4231, 4235]]
['cell', [4280, 4284]]
['cell', [4369, 4373]]
['cell', [4392, 4396]]
['cell', [4405, 4409]]
['cell', [4436, 4440]]
['cell', [4471, 4475]]
['cell', [4546, 4550]]
['cell', [4593, 4597]]
['cell', [4633, 4637]]
['cell', [4675, 4679]]
['cell', [4897, 4901]]
['cell', [4982, 4986]]
['cell', [5125, 5129]]
['cell', [5138, 5142]]
['cell', [5243, 5247]]
['cell', [5436, 5440]]
['cell', [5460, 5464]]
['cell', [5713, 5717]]
['cell', [5746, 5750]]
['cell', [5761, 5765]]
['cell', [5827, 5831]]
['cell', [6040, 6044]]
['cell', [6156, 6160]]
['cell', [6248, 6252]]
['cell', [6286, 6290]]
['cell', [6308, 6312]]
['cell', [6549, 6553]]
['cell', [6661, 6665]]
['cell', [6792, 6796]]
['cell', [6900, 6904]]
['cell', [7015, 7019]]
['cell', [7067, 7071]]
['cell', [7240, 7244]]
['cell', [7249, 7253]]
['cell', [7340, 7344]]
['cell', [7511, 7515]]
['cell', [7680, 7684]]
['cell', [8068, 8072]]
['cell', [8130, 8134]]
['cell', [8147, 8151]]
['cell', [8191, 8195]]
['cell', [8215, 8219]]
['cell', [8262, 8266]]
['cell', [8423, 8427]]
['cell', [8959, 8963]]
['cell', [8990, 8994]]
['cell', [9043, 9047]]
['cell', [9145, 9149]]
['cell', [9285, 9289]]
['cell', [9336, 9340]]
['cell', [9370, 9374]]
['cell', [9647, 9651]]
['cell', [9690, 9694]]
['cell', [9893, 9897]]
['cell', [10223, 10227]]
['cell', [11389, 11393]]
['cell', [12281, 12285]]
['cell', [12384, 12388]]
['cell', [13391, 13395]]
['cell', [13424, 13428]]
['cell', [13439, 13443]]
['cell', [13505, 13509]]
['cell', [13718, 13722]]
['cell', [13834, 13838]]
['cell', [13926, 13930]]
['cell', [13964, 13968]]
['cell', [13986, 13990]]
['cell', [14227, 14231]]
['cell', [14339, 14343]]
['cell', [14470, 14474]]
['cell', [14578, 14582]]
['cell', [14694, 14698]]
['cell', [14746, 14750]]
['cell', [14919, 14923]]
['cell', [14928, 14932]]
['cell', [15019, 15023]]
['cell', [15190, 15194]]
['cell', [15359, 15363]]
['cell', [15748, 15752]]
['cell', [15810, 15814]]
['cell', [15827, 15831]]
['cell', [15871, 15875]]
['cell', [15895, 15899]]
['cell', [15942, 15946]]
['cell', [16103, 16107]]
['cell', [16639, 16643]]
['cell', [16670, 16674]]
['cell', [16723, 16727]]
['cell', [16825, 16829]]
['cell', [16965, 16969]]
['cell', [17016, 17020]]
['cell', [17050, 17054]]
['cell', [17328, 17332]]
['cell', [17371, 17375]]
['cell', [17574, 17578]]
['cell', [17905, 17909]]
['cell', [19072, 19076]]
['cell', [19965, 19969]]
['cell', [20068, 20072]]
['cell', [21138, 21142]]
['cell', [21286, 21290]]
['cell', [21372, 21376]]
['cell', [21779, 21783]]
['cell', [21833, 21837]]
['cell', [22043, 22047]]
['cell', [22134, 22138]]
['cell', [22248, 22252]]
['cell', [22341, 22345]]
['cell', [22392, 22396]]
['cell', [22495, 22499]]
['cell', [22555, 22559]]
['cell', [22589, 22593]]
['cell', [22652, 22656]]
['cell', [22710, 22714]]
['cell', [22735, 22739]]
['cell', [22763, 22767]]
['cell', [22788, 22792]]
['cell', [22844, 22848]]
['cell', [22966, 22970]]
['cell', [23002, 23006]]
['cell', [23216, 23220]]
['cell', [23262, 23266]]
['cell', [23306, 23310]]
['cell', [23470, 23474]]
['cell', [23529, 23533]]
['cell', [23584, 23588]]
['cell', [23645, 23649]]
['cell', [23769, 23773]]
['cell', [23796, 23800]]
['cell', [23883, 23887]]
['cell', [23905, 23909]]
['cell', [23954, 23958]]
['cell', [23986, 23990]]
['cell', [24183, 24187]]
['cell', [24229, 24233]]
['cell', [24331, 24335]]
['cell', [24463, 24467]]
['cell', [24485, 24489]]
['cell', [24582, 24586]]
['cell', [24660, 24664]]
['cell', [24760, 24764]]
['cell', [24795, 24799]]
['cell', [25158, 25162]]
['cell', [25210, 25214]]
['cell', [25289, 25293]]
['cell', [25357, 25361]]
['cell', [25444, 25448]]
['cell', [25467, 25471]]
['cell', [25861, 25865]]
['cell', [25883, 25887]]
['cell', [25998, 26002]]
['cell', [26038, 26042]]
['cell', [26160, 26164]]
['cell', [26288, 26292]]
['cell', [26647, 26651]]
['cell', [26665, 26669]]
['cell', [26688, 26692]]
['cell', [26762, 26766]]
['cell', [26863, 26867]]
['cell', [26920, 26924]]
['cell', [26994, 26998]]
['cell', [27071, 27075]]
['cell', [27458, 27462]]
['cell', [27546, 27550]]
['cell', [27623, 27627]]
['cell', [27909, 27913]]
['cell', [28460, 28464]]
['cell', [28608, 28612]]
['cell', [28694, 28698]]
['cell', [29101, 29105]]
['cell', [29155, 29159]]
['cell', [29365, 29369]]
['cell', [29456, 29460]]
['cell', [29570, 29574]]
['cell', [29663, 29667]]
['cell', [29714, 29718]]
['cell', [29817, 29821]]
['cell', [29877, 29881]]
['cell', [29911, 29915]]
['cell', [29974, 29978]]
['cell', [30032, 30036]]
['cell', [30057, 30061]]
['cell', [30085, 30089]]
['cell', [30110, 30114]]
['cell', [30166, 30170]]
['cell', [30288, 30292]]
['cell', [30324, 30328]]
['cell', [30538, 30542]]
['cell', [30584, 30588]]
['cell', [30628, 30632]]
['cell', [30792, 30796]]
['cell', [30851, 30855]]
['cell', [30906, 30910]]
['cell', [30967, 30971]]
['cell', [31091, 31095]]
['cell', [31118, 31122]]
['cell', [31205, 31209]]
['cell', [31227, 31231]]
['cell', [31276, 31280]]
['cell', [31308, 31312]]
['cell', [31505, 31509]]
['cell', [31551, 31555]]
['cell', [31653, 31657]]
['cell', [31785, 31789]]
['cell', [31807, 31811]]
['cell', [31904, 31908]]
['cell', [31982, 31986]]
['cell', [32082, 32086]]
['cell', [32117, 32121]]
['cell', [32480, 32484]]
['cell', [32532, 32536]]
['cell', [32611, 32615]]
['cell', [32679, 32683]]
['cell', [32766, 32770]]
['cell', [32789, 32793]]
['cell', [33183, 33187]]
['cell', [33205, 33209]]
['cell', [33320, 33324]]
['cell', [33360, 33364]]
['cell', [33482, 33486]]
['cell', [33610, 33614]]
['cell', [33969, 33973]]
['cell', [33987, 33991]]
['cell', [34010, 34014]]
['cell', [34084, 34088]]
['cell', [34185, 34189]]
['cell', [34242, 34246]]
['cell', [34316, 34320]]
['cell', [34393, 34397]]
['cell', [34780, 34784]]
['cell', [34868, 34872]]
['cell', [34945, 34949]]
['cell', [35231, 35235]]
['cell', [35774, 35778]]
['cell', [35922, 35926]]
['cell', [36008, 36012]]
['cell', [36415, 36419]]
['cell', [36469, 36473]]
['cell', [36679, 36683]]
['cell', [36770, 36774]]
['cell', [36884, 36888]]
['cell', [36977, 36981]]
['cell', [37028, 37032]]
['cell', [37131, 37135]]
['cell', [37191, 37195]]
['cell', [37225, 37229]]
['cell', [37287, 37291]]
['cell', [37435, 37439]]
['cell', [37521, 37525]]
['cell', [37928, 37932]]
['cell', [37982, 37986]]
['cell', [38192, 38196]]
['cell', [38283, 38287]]
['cell', [38397, 38401]]
['cell', [38490, 38494]]
['cell', [38541, 38545]]
['cell', [38644, 38648]]
['cell', [38704, 38708]]
['cell', [38738, 38742]]
['cell', [38802, 38806]]
['cell', [38860, 38864]]
['cell', [38885, 38889]]
['cell', [38913, 38917]]
['cell', [38938, 38942]]
['cell', [38994, 38998]]
['cell', [39116, 39120]]
['cell', [39152, 39156]]
['cell', [39366, 39370]]
['cell', [39412, 39416]]
['cell', [39456, 39460]]
['cell', [39620, 39624]]
['cell', [39679, 39683]]
['cell', [39734, 39738]]
['cell', [39795, 39799]]
['cell', [39919, 39923]]
['cell', [39946, 39950]]
['cell', [40033, 40037]]
['cell', [40055, 40059]]
['cell', [40104, 40108]]
['cell', [40136, 40140]]
['cell', [40333, 40337]]
['cell', [40379, 40383]]
['cell', [40481, 40485]]
['cell', [40613, 40617]]
['cell', [40635, 40639]]
['cell', [40732, 40736]]
['cell', [40810, 40814]]
['cell', [40910, 40914]]
['cell', [40945, 40949]]
['cell', [41308, 41312]]
['cell', [41360, 41364]]
['cell', [41424, 41428]]
['cell', [41482, 41486]]
['cell', [41507, 41511]]
['cell', [41535, 41539]]
['cell', [41560, 41564]]
['cell', [41616, 41620]]
['cell', [41738, 41742]]
['cell', [41774, 41778]]
['cell', [41988, 41992]]
['cell', [42034, 42038]]
['cell', [42078, 42082]]
['cell', [42242, 42246]]
['cell', [42301, 42305]]
['cell', [42356, 42360]]
['cell', [42417, 42421]]
['cell', [42541, 42545]]
['cell', [42568, 42572]]
['cell', [42655, 42659]]
['cell', [42677, 42681]]
['cell', [42726, 42730]]
['cell', [42758, 42762]]
['cell', [42955, 42959]]
['cell', [43001, 43005]]
['cell', [43103, 43107]]
['cell', [43235, 43239]]
['cell', [43257, 43261]]
['cell', [43354, 43358]]
['cell', [43432, 43436]]
['cell', [43532, 43536]]
['cell', [43567, 43571]]
['cell', [43930, 43934]]
['cell', [43982, 43986]]
['cell', [44062, 44066]]
['cell', [44130, 44134]]
['cell', [44217, 44221]]
['cell', [44240, 44244]]
['cell', [44634, 44638]]
['cell', [44656, 44660]]
['cell', [44771, 44775]]
['cell', [44811, 44815]]
['cell', [44933, 44937]]
['cell', [45061, 45065]]
['cell', [45321, 45325]]
['cell', [45389, 45393]]
['cell', [45476, 45480]]
['cell', [45499, 45503]]
['cell', [45893, 45897]]
['cell', [45915, 45919]]
['cell', [46030, 46034]]
['cell', [46070, 46074]]
['cell', [46192, 46196]]
['cell', [46320, 46324]]
['cell', [46680, 46684]]
['cell', [46698, 46702]]
['cell', [46721, 46725]]
['cell', [46795, 46799]]
['cell', [46896, 46900]]
['cell', [46953, 46957]]
['cell', [47027, 47031]]
['cell', [47104, 47108]]
['cell', [47491, 47495]]
['cell', [47579, 47583]]
['cell', [47656, 47660]]
['cell', [47942, 47946]]
['cell', [48603, 48607]]
['cell', [48621, 48625]]
['cell', [48644, 48648]]
['cell', [48718, 48722]]
['cell', [48819, 48823]]
['cell', [48876, 48880]]
['cell', [48950, 48954]]
['cell', [49027, 49031]]
['cell', [49414, 49418]]
['cell', [49502, 49506]]
['cell', [49579, 49583]]
['cell', [49865, 49869]]
['cell', [50397, 50401]]
['cell', [50434, 50438]]
['cell', [50485, 50489]]
['cell', [50581, 50585]]
['cell', [50624, 50628]]
['cell', [50707, 50711]]
['cell', [50779, 50783]]
['cell', [50790, 50794]]
['cell', [50844, 50848]]
['cell', [50937, 50941]]
['cell', [50963, 50967]]
['cell', [51015, 51019]]
['cell', [51078, 51082]]
['cell', [51180, 51184]]
['cell', [51278, 51282]]
['cell', [51299, 51303]]
['cell', [51362, 51366]]
['cell', [51446, 51450]]
['cell', [51550, 51554]]
['cell', [51621, 51625]]
['cell', [51686, 51690]]
['cell', [51894, 51898]]
['cell', [51998, 52002]]
['cell', [52065, 52069]]
['cell', [52165, 52169]]
['cell', [52292, 52296]]
['cell', [52330, 52334]]
['cell', [52794, 52798]]
['cell', [52885, 52889]]
['cell', [53009, 53013]]
['cell', [53036, 53040]]
['cell', [53176, 53180]]
['cell', [53206, 53210]]
['cell', [53219, 53223]]
['cell', [53272, 53276]]
['cell', [53466, 53470]]
['cell', [53598, 53602]]
['cell', [53613, 53617]]
['cell', [53712, 53716]]
['cell', [53728, 53732]]
['cell', [53876, 53880]]
['cell', [53917, 53921]]
['cell', [53986, 53990]]
['cell', [54119, 54123]]
['cell', [54143, 54147]]
['cell', [54234, 54238]]
['cell', [54259, 54263]]
['cell', [54365, 54369]]
['cell', [54453, 54457]]
['cell', [55128, 55132]]
['cell', [55255, 55259]]
['cell', [55336, 55340]]
['cell', [55427, 55431]]
['cell', [55464, 55468]]
['cell', [55515, 55519]]
['cell', [55611, 55615]]
['cell', [55654, 55658]]
['cell', [55737, 55741]]
['cell', [55809, 55813]]
['cell', [55820, 55824]]
['cell', [55874, 55878]]
['cell', [55967, 55971]]
['cell', [55993, 55997]]
['cell', [56045, 56049]]
['cell', [56108, 56112]]
['cell', [56210, 56214]]
['cell', [56308, 56312]]
['cell', [56329, 56333]]
['cell', [56392, 56396]]
['cell', [56476, 56480]]
['cell', [56580, 56584]]
['cell', [56651, 56655]]
['cell', [56716, 56720]]
['cell', [56924, 56928]]
['cell', [57028, 57032]]
['cell', [57095, 57099]]
['cell', [57195, 57199]]
['cell', [57322, 57326]]
['cell', [57360, 57364]]
['cell', [57824, 57828]]
['cell', [57915, 57919]]
['cell', [58039, 58043]]
['cell', [58066, 58070]]
['cell', [58206, 58210]]
['cell', [58236, 58240]]
['cell', [58249, 58253]]
['cell', [58302, 58306]]
['cell', [58496, 58500]]
['cell', [58628, 58632]]
['cell', [58643, 58647]]
['cell', [58742, 58746]]
['cell', [58758, 58762]]
['cell', [58906, 58910]]
['cell', [58947, 58951]]
['cell', [59016, 59020]]
['cell', [59149, 59153]]
['cell', [59173, 59177]]
['cell', [59264, 59268]]
['cell', [59289, 59293]]
['cell', [59395, 59399]]
['cell', [59483, 59487]]
['cell', [60158, 60162]]
['cell', [60285, 60289]]
['cell', [60366, 60370]]
['staining', [6964, 6972]]
['staining', [7254, 7262]]
['staining', [7497, 7505]]
['staining', [14643, 14651]]
['staining', [14933, 14941]]
['staining', [15176, 15184]]
['slight modification', [7315, 7334]]
['slight modification', [14994, 15013]]
['sigma', [7386, 7391]]
['sigma', [7459, 7464]]
['sigma', [8577, 8582]]
['sigma', [12152, 12157]]
['sigma', [15065, 15070]]
['sigma', [15138, 15143]]
['sigma', [16257, 16262]]
['sigma', [19836, 19841]]
['verapamil', [7448, 7457]]
['verapamil', [15127, 15136]]
['verapamil', [23075, 23084]]
['verapamil', [30397, 30406]]
['verapamil', [39225, 39234]]
['verapamil', [41847, 41856]]
['propidium', [7603, 7612]]
['propidium', [15282, 15291]]
['4\\+', [2210, 2213]]
['4\\+', [3358, 3361]]
['flow cytometer', [7732, 7746]]
['flow cytometer', [15411, 15425]]
['co', [743, 745]]
['co', [818, 820]]
['co', [996, 998]]
['co', [1287, 1289]]
['co', [1437, 1439]]
['co', [1628, 1630]]
['co', [2067, 2069]]
['co', [2104, 2106]]
['co', [2799, 2801]]
['co', [3929, 3931]]
['co', [4074, 4076]]
['co', [4738, 4740]]
['co', [5079, 5081]]
['co', [5167, 5169]]
['co', [5359, 5361]]
['co', [5369, 5371]]
['co', [5624, 5626]]
['co', [5814, 5816]]
['co', [6014, 6016]]
['co', [6028, 6030]]
['co', [6069, 6071]]
['co', [6099, 6101]]
['co', [6205, 6207]]
['co', [6569, 6571]]
['co', [6879, 6881]]
['co', [7210, 7212]]
['co', [7279, 7281]]
['co', [7299, 7301]]
['co', [7424, 7426]]
['co', [7583, 7585]]
['co', [7770, 7772]]
['co', [7779, 7781]]
['co', [7804, 7806]]
['co', [7990, 7992]]
['co', [8165, 8167]]
['co', [8236, 8238]]
['co', [8325, 8327]]
['co', [8350, 8352]]
['co', [8377, 8379]]
['co', [8479, 8481]]
['co', [8872, 8874]]
['co', [8908, 8910]]
['co', [9112, 9114]]
['co', [9126, 9128]]
['co', [9169, 9171]]
['co', [9182, 9184]]
['co', [9490, 9492]]
['co', [9536, 9538]]
['co', [9563, 9565]]
['co', [9765, 9767]]
['co', [9789, 9791]]
['co', [9831, 9833]]
['co', [9934, 9936]]
['co', [9979, 9981]]
['co', [10039, 10041]]
['co', [10146, 10148]]
['co', [10166, 10168]]
['co', [10185, 10187]]
['co', [10245, 10247]]
['co', [10262, 10264]]
['co', [10314, 10316]]
['co', [10336, 10338]]
['co', [10840, 10842]]
['co', [10845, 10847]]
['co', [10959, 10961]]
['co', [11021, 11023]]
['co', [11335, 11337]]
['co', [11441, 11443]]
['co', [11472, 11474]]
['co', [11493, 11495]]
['co', [11618, 11620]]
['co', [11665, 11667]]
['co', [11718, 11720]]
['co', [11731, 11733]]
['co', [11785, 11787]]
['co', [11968, 11970]]
['co', [12024, 12026]]
['co', [12758, 12760]]
['co', [12840, 12842]]
['co', [13307, 13309]]
['co', [13352, 13354]]
['co', [13492, 13494]]
['co', [13692, 13694]]
['co', [13706, 13708]]
['co', [13747, 13749]]
['co', [13777, 13779]]
['co', [13883, 13885]]
['co', [14247, 14249]]
['co', [14557, 14559]]
['co', [14889, 14891]]
['co', [14958, 14960]]
['co', [14978, 14980]]
['co', [15103, 15105]]
['co', [15262, 15264]]
['co', [15449, 15451]]
['co', [15458, 15460]]
['co', [15483, 15485]]
['co', [15669, 15671]]
['co', [15845, 15847]]
['co', [15916, 15918]]
['co', [16005, 16007]]
['co', [16030, 16032]]
['co', [16057, 16059]]
['co', [16159, 16161]]
['co', [16552, 16554]]
['co', [16588, 16590]]
['co', [16792, 16794]]
['co', [16806, 16808]]
['co', [16849, 16851]]
['co', [16862, 16864]]
['co', [17170, 17172]]
['co', [17217, 17219]]
['co', [17244, 17246]]
['co', [17446, 17448]]
['co', [17470, 17472]]
['co', [17512, 17514]]
['co', [17615, 17617]]
['co', [17660, 17662]]
['co', [17720, 17722]]
['co', [17828, 17830]]
['co', [17848, 17850]]
['co', [17867, 17869]]
['co', [17927, 17929]]
['co', [17944, 17946]]
['co', [17996, 17998]]
['co', [18018, 18020]]
['co', [18522, 18524]]
['co', [18527, 18529]]
['co', [18641, 18643]]
['co', [18703, 18705]]
['co', [19018, 19020]]
['co', [19124, 19126]]
['co', [19155, 19157]]
['co', [19176, 19178]]
['co', [19301, 19303]]
['co', [19348, 19350]]
['co', [19401, 19403]]
['co', [19414, 19416]]
['co', [19468, 19470]]
['co', [19652, 19654]]
['co', [19708, 19710]]
['co', [20442, 20444]]
['co', [20524, 20526]]
['co', [20992, 20994]]
['co', [21037, 21039]]
['co', [21246, 21248]]
['co', [21409, 21411]]
['co', [22258, 22260]]
['co', [22615, 22617]]
['co', [22675, 22677]]
['co', [22871, 22873]]
['co', [22986, 22988]]
['co', [23015, 23017]]
['co', [23826, 23828]]
['co', [24310, 24312]]
['co', [24343, 24345]]
['co', [24396, 24398]]
['co', [24434, 24436]]
['co', [24546, 24548]]
['co', [24732, 24734]]
['co', [24817, 24819]]
['co', [24861, 24863]]
['co', [24979, 24981]]
['co', [25121, 25123]]
['co', [25181, 25183]]
['co', [25406, 25408]]
['co', [25679, 25681]]
['co', [25921, 25923]]
['co', [26958, 26960]]
['co', [26981, 26983]]
['co', [27098, 27100]]
['co', [27153, 27155]]
['co', [27280, 27282]]
['co', [27292, 27294]]
['co', [27381, 27383]]
['co', [27492, 27494]]
['co', [27660, 27662]]
['co', [27674, 27676]]
['co', [27810, 27812]]
['co', [28113, 28115]]
['co', [28568, 28570]]
['co', [28731, 28733]]
['co', [29580, 29582]]
['co', [29937, 29939]]
['co', [29997, 29999]]
['co', [30193, 30195]]
['co', [30308, 30310]]
['co', [30337, 30339]]
['co', [31148, 31150]]
['co', [31632, 31634]]
['co', [31665, 31667]]
['co', [31718, 31720]]
['co', [31756, 31758]]
['co', [31868, 31870]]
['co', [32054, 32056]]
['co', [32139, 32141]]
['co', [32183, 32185]]
['co', [32301, 32303]]
['co', [32443, 32445]]
['co', [32503, 32505]]
['co', [32728, 32730]]
['co', [33001, 33003]]
['co', [33243, 33245]]
['co', [34280, 34282]]
['co', [34303, 34305]]
['co', [34420, 34422]]
['co', [34475, 34477]]
['co', [34602, 34604]]
['co', [34614, 34616]]
['co', [34703, 34705]]
['co', [34814, 34816]]
['co', [34982, 34984]]
['co', [34996, 34998]]
['co', [35132, 35134]]
['co', [35435, 35437]]
['co', [35882, 35884]]
['co', [36045, 36047]]
['co', [36894, 36896]]
['co', [37395, 37397]]
['co', [37558, 37560]]
['co', [38407, 38409]]
['co', [38765, 38767]]
['co', [38825, 38827]]
['co', [39021, 39023]]
['co', [39136, 39138]]
['co', [39165, 39167]]
['co', [39976, 39978]]
['co', [40460, 40462]]
['co', [40493, 40495]]
['co', [40546, 40548]]
['co', [40584, 40586]]
['co', [40696, 40698]]
['co', [40882, 40884]]
['co', [40967, 40969]]
['co', [41011, 41013]]
['co', [41129, 41131]]
['co', [41271, 41273]]
['co', [41331, 41333]]
['co', [41387, 41389]]
['co', [41447, 41449]]
['co', [41643, 41645]]
['co', [41758, 41760]]
['co', [41787, 41789]]
['co', [42598, 42600]]
['co', [43082, 43084]]
['co', [43115, 43117]]
['co', [43168, 43170]]
['co', [43206, 43208]]
['co', [43318, 43320]]
['co', [43504, 43506]]
['co', [43589, 43591]]
['co', [43633, 43635]]
['co', [43751, 43753]]
['co', [43893, 43895]]
['co', [43953, 43955]]
['co', [44179, 44181]]
['co', [44452, 44454]]
['co', [44694, 44696]]
['co', [45438, 45440]]
['co', [45711, 45713]]
['co', [45953, 45955]]
