genia tagger: 755['miar', [477, 481]]
['port', [921, 925]]
['port', [2379, 2383]]
['port', [2771, 2775]]
['port', [3631, 3635]]
['port', [3929, 3933]]
['port', [4042, 4046]]
['port', [4233, 4237]]
['port', [4357, 4361]]
['port', [6435, 6439]]
['port', [6564, 6568]]
['port', [6644, 6648]]
['port', [8502, 8506]]
['port', [9578, 9582]]
['port', [9752, 9756]]
['port', [9806, 9810]]
['port', [10271, 10275]]
['port', [10517, 10521]]
['port', [10871, 10875]]
['port', [11045, 11049]]
['port', [11099, 11103]]
['port', [11564, 11568]]
['port', [11810, 11814]]
['port', [12292, 12296]]
['port', [12443, 12447]]
['port', [13918, 13922]]
['port', [14650, 14654]]
['port', [14801, 14805]]
['port', [16276, 16280]]
['port', [17447, 17451]]
['port', [17783, 17787]]
['interventional', [2445, 2459]]
['case series', [2460, 2471]]
['four', [2495, 2499]]
['four', [7372, 7376]]
['intraoperative', [162, 176]]
['intraoperative', [2511, 2525]]
['pupil dilation', [2526, 2540]]
['eyes', [2544, 2548]]
['pupil size', [2575, 2585]]
['procedures', [1779, 1789]]
['procedures', [1937, 1947]]
['procedures', [2667, 2677]]
['procedures', [5883, 5893]]
['procedures', [9999, 10009]]
['procedures', [11292, 11302]]
['two', [2727, 2730]]
['two', [2977, 2980]]
['two', [5339, 5342]]
['two', [9120, 9123]]
['two', [9729, 9732]]
['two', [10460, 10463]]
['two', [10500, 10503]]
['two', [11022, 11025]]
['two', [11753, 11756]]
['two', [11793, 11796]]
['piece', [2731, 2736]]
['piece', [2981, 2986]]
['blade', [2737, 2742]]
['blade', [2883, 2888]]
['blade', [5146, 5151]]
['blade', [5328, 5333]]
['blade', [5396, 5401]]
['blade', [5466, 5471]]
['blade', [5513, 5518]]
['blade', [5564, 5569]]
['blade', [5750, 5755]]
['blade', [6670, 6675]]
['blade', [13028, 13033]]
['blade', [15386, 15391]]
['blade', [17278, 17283]]
['blade', [17357, 17362]]
['nj', [2827, 2829]]
['research', [3020, 3028]]
['research', [3093, 3101]]
['research', [3184, 3192]]
['north carolina', [3032, 3046]]
['north carolina', [6051, 6065]]
['state', [3047, 3052]]
['state', [6066, 6071]]
['university', [3053, 3063]]
['university', [6072, 6082]]
['mechanics', [3083, 3092]]
['lab', [3102, 3105]]
['lab', [7173, 7176]]
['lab', [7772, 7775]]
['goals', [3193, 3198]]
['single', [3262, 3268]]
['visualization', [3304, 3317]]
['visualization', [7631, 7644]]
['visualization', [13303, 13316]]
['visualization', [15661, 15674]]
['access', [377, 383]]
['access', [535, 541]]
['access', [3331, 3337]]
['access', [3812, 3818]]
['access', [3971, 3977]]
['access', [7652, 7658]]
['access', [8310, 8316]]
['access', [8351, 8357]]
['access', [8462, 8468]]
['access', [8696, 8702]]
['access', [9513, 9519]]
['access', [10806, 10812]]
['access', [13321, 13327]]
['access', [13716, 13722]]
['access', [14162, 14168]]
['access', [15679, 15685]]
['access', [16074, 16080]]
['access', [16520, 16526]]
['access', [16983, 16989]]
['access', [17634, 17640]]
['conventional', [3373, 3385]]
['conventional', [3591, 3603]]
['conventional', [5133, 5145]]
['conventional', [5305, 5317]]
['conventional', [8761, 8773]]
['aims', [3418, 3422]]
['protocol', [3432, 3440]]
['protocol', [5796, 5804]]
['present', [3472, 3479]]
['effectiveness', [3500, 3513]]
['effectiveness', [5833, 5846]]
['time', [443, 447]]
['time', [831, 835]]
['time', [1224, 1228]]
['time', [1838, 1842]]
['time', [2631, 2635]]
['time', [3525, 3529]]
['time', [3878, 3882]]
['time', [4267, 4271]]
['time', [4661, 4665]]
['time', [6822, 6826]]
['time', [6846, 6850]]
['time', [9097, 9101]]
['time', [9168, 9172]]
['time', [9787, 9791]]
['time', [10116, 10120]]
['time', [11080, 11084]]
['time', [11409, 11413]]
['time', [12118, 12122]]
['time', [12215, 12219]]
['time', [12357, 12361]]
['time', [12424, 12428]]
['time', [12591, 12595]]
['time', [14476, 14480]]
['time', [14573, 14577]]
['time', [14715, 14719]]
['time', [14782, 14786]]
['time', [14949, 14953]]
['time', [17110, 17114]]
['time', [17909, 17913]]
['mitral valve surgery', [3671, 3691]]
['materials', [4832, 4841]]
['design', [2987, 2993]]
['design', [3212, 3218]]
['design', [4867, 4873]]
['design', [4907, 4913]]
['design', [7896, 7902]]
['design', [12735, 12741]]
['design', [12856, 12862]]
['design', [13556, 13562]]
['design', [13822, 13828]]
['design', [15093, 15099]]
['design', [15214, 15220]]
['design', [15914, 15920]]
['design', [16180, 16186]]
['explanted', [4979, 4988]]
['hearts', [4997, 5003]]
['animal', [5008, 5014]]
['animal', [6471, 6477]]
['animal', [11864, 11870]]
['animal', [12134, 12140]]
['animal', [14222, 14228]]
['animal', [14492, 14498]]
['animal', [17864, 17870]]
['highly', [968, 974]]
['highly', [4404, 4410]]
['highly', [5057, 5063]]
['highly', [9888, 9894]]
['highly', [11181, 11187]]
['functional', [5064, 5074]]
['functional', [13491, 13501]]
['functional', [15849, 15859]]
['attribute', [5119, 5128]]
['extendable', [5168, 5178]]
['nitinol', [5179, 5186]]
['nitinol', [5360, 5367]]
['nitinol', [5688, 5695]]
['nitinol', [13435, 13442]]
['nitinol', [13577, 13584]]
['nitinol', [15793, 15800]]
['nitinol', [15935, 15942]]
['nitinol', [17245, 17252]]
['appendages', [5187, 5197]]
['appendages', [5612, 5622]]
['appendages', [13443, 13453]]
['appendages', [13585, 13595]]
['appendages', [15801, 15811]]
['appendages', [15943, 15953]]
['appendages', [17303, 17313]]
['appendages', [17329, 17339]]
['variations', [5214, 5224]]
['variations', [12406, 12416]]
['variations', [14764, 14774]]
['anatomy', [5235, 5242]]
['narrow', [5269, 5275]]
['retractor blade', [5318, 5333]]
['retractor blade', [13018, 13033]]
['retractor blade', [15376, 15391]]
['feature', [5258, 5265]]
['feature', [5347, 5354]]
['feature', [7607, 7614]]
['feature', [8082, 8089]]
['feature', [17290, 17297]]
['appendage', [5187, 5196]]
['appendage', [5368, 5377]]
['appendage', [5612, 5621]]
['appendage', [13443, 13452]]
['appendage', [13585, 13594]]
['appendage', [15801, 15810]]
['appendage', [15943, 15952]]
['appendage', [17253, 17262]]
['appendage', [17303, 17312]]
['appendage', [17329, 17338]]
['deployment', [3006, 3016]]
['deployment', [5378, 5388]]
['deployment', [17263, 17273]]
['pitch', [5402, 5407]]
['pitch', [5472, 5477]]
['pitch', [17284, 17289]]
['pitch', [17363, 17368]]
['adjustment', [5408, 5418]]
['operator', [5437, 5445]]
['operator', [16794, 16802]]
['insertion', [5484, 5493]]
['insertion', [12753, 12762]]
['insertion', [15111, 15120]]
['degrees', [5504, 5511]]
['degrees', [5555, 5562]]
['instrument', [5531, 5541]]
['instrument', [5580, 5590]]
['instrument', [17056, 17066]]
['axis', [5542, 5546]]
['axis', [5591, 5595]]
['90 degrees', [5552, 5562]]
['properties', [5670, 5680]]
['wire', [5696, 5700]]
['wire', [13538, 13542]]
['wire', [15896, 15900]]
['permanent', [5764, 5773]]
['euthanized', [5921, 5931]]
['local', [5963, 5968]]
['local', [10287, 10292]]
['local', [11580, 11585]]
['slaughterhouse', [5969, 5983]]
['surgeries', [5985, 5994]]
['surgeries', [8577, 8586]]
['college', [6017, 6024]]
['veterinary medicine', [6028, 6047]]
['investigators', [6098, 6111]]
['gc', [6113, 6115]]
['gc', [7420, 7422]]
['surgery', [1438, 1445]]
['surgery', [2087, 2094]]
['surgery', [3684, 3691]]
['surgery', [6123, 6130]]
['surgery', [8524, 8531]]
['surgery', [12647, 12654]]
['surgery', [15005, 15012]]
['approach', [6170, 6178]]
['approach', [9403, 9411]]
['approach', [10696, 10704]]
['mis', [6203, 6206]]
['mis', [11885, 11888]]
['mis', [12533, 12536]]
['mis', [14243, 14246]]
['mis', [14891, 14894]]
['right', [6220, 6225]]
['right', [9424, 9429]]
['right', [10717, 10722]]
['right', [13097, 13102]]
['right', [15455, 15460]]
['anterolateral thoracotomy', [6226, 6251]]
['4th intercostal space', [6259, 6280]]
['left', [177, 181]]
['left', [267, 271]]
['left', [3702, 3706]]
['left', [5860, 5864]]
['left', [6287, 6291]]
['left', [10047, 10051]]
['left', [11340, 11344]]
['left', [13107, 13111]]
['left', [13682, 13686]]
['left', [13799, 13803]]
['left', [15465, 15469]]
['left', [16040, 16044]]
['left', [16157, 16161]]
['completion', [6308, 6318]]
['completion', [6872, 6882]]
['completion', [6908, 6918]]
['either', [6383, 6389]]
['modified', [6412, 6420]]
['order', [6456, 6461]]
['animal trial', [6471, 6483]]
['animal trial', [11864, 11876]]
['animal trial', [12134, 12146]]
['animal trial', [14222, 14234]]
['animal trial', [14492, 14504]]
['animal trial', [17864, 17876]]
['width', [6546, 6551]]
['width', [6707, 6712]]
['small size', [6599, 6609]]
['atria', [20, 25]]
['atria', [120, 125]]
['atria', [182, 187]]
['atria', [272, 277]]
['atria', [459, 464]]
['atria', [499, 504]]
['atria', [1098, 1103]]
['atria', [2176, 2181]]
['atria', [2679, 2684]]
['atria', [2942, 2947]]
['atria', [3157, 3162]]
['atria', [3707, 3712]]
['atria', [3894, 3899]]
['atria', [3934, 3939]]
['atria', [4535, 4540]]
['atria', [5228, 5233]]
['atria', [5865, 5870]]
['atria', [6621, 6626]]
['atria', [11946, 11951]]
['atria', [12999, 13004]]
['atria', [13687, 13692]]
['atria', [14304, 14309]]
['atria', [15357, 15362]]
['atria', [16045, 16050]]
['atria', [16642, 16647]]
['dimensions', [2889, 2899]]
['dimensions', [6722, 6732]]
['milling', [6739, 6746]]
['pig', [6779, 6782]]
['pig', [7318, 7321]]
['pig', [8847, 8850]]
['pig', [9203, 9206]]
['pig', [10464, 10467]]
['pig', [11757, 11760]]
['pig', [13140, 13143]]
['pig', [13891, 13894]]
['pig', [15498, 15501]]
['pig', [16249, 16252]]
['pig', [17742, 17745]]
['pig', [17878, 17881]]
['pig', [18416, 18419]]
['trial', [21, 26]]
['trial', [121, 126]]
['trial', [183, 188]]
['trial', [273, 278]]
['trial', [460, 465]]
['trial', [500, 505]]
['trial', [1099, 1104]]
['trial', [2177, 2182]]
['trial', [2680, 2685]]
['trial', [2943, 2948]]
['trial', [3158, 3163]]
['trial', [3708, 3713]]
['trial', [3895, 3900]]
['trial', [3935, 3940]]
['trial', [4536, 4541]]
['trial', [5229, 5234]]
['trial', [5866, 5871]]
['trial', [6478, 6483]]
['trial', [6794, 6799]]
['trial', [11871, 11876]]
['trial', [11947, 11952]]
['trial', [12141, 12146]]
['trial', [12257, 12262]]
['trial', [13000, 13005]]
['trial', [13688, 13693]]
['trial', [14229, 14234]]
['trial', [14305, 14310]]
['trial', [14499, 14504]]
['trial', [14615, 14620]]
['trial', [15358, 15363]]
['trial', [16046, 16051]]
['trial', [16643, 16648]]
['trial', [16771, 16776]]
['trial', [17871, 17876]]
['time interval', [6846, 6859]]
['stabilization', [6932, 6945]]
['acceptable', [6951, 6961]]
['sub-', [6999, 7003]]
['apparatus', [7012, 7021]]
['valve', [64, 69]]
['valve', [240, 245]]
['valve', [2266, 2271]]
['valve', [2661, 2666]]
['valve', [3352, 3357]]
['valve', [3678, 3683]]
['valve', [12199, 12204]]
['valve', [13342, 13347]]
['valve', [14557, 14562]]
['valve', [15700, 15705]]
['sub', [1258, 1261]]
['sub', [4695, 4698]]
['sub', [6999, 7002]]
['sub', [16965, 16968]]
['sub', [17091, 17094]]
['image', [7034, 7039]]
['image', [7084, 7089]]
['image', [7205, 7210]]
['image', [7251, 7256]]
['image', [7291, 7296]]
['image', [7759, 7764]]
['image', [7957, 7962]]
['image', [8182, 8187]]
['image', [17403, 17408]]
['image', [17665, 17670]]
['post', [7070, 7074]]
['post', [7744, 7748]]
['image processing', [7084, 7100]]
['image processing', [7205, 7221]]
['image processing', [17665, 17681]]
['data analysis', [7116, 7129]]
['custom', [1369, 1375]]
['custom', [4806, 4812]]
['custom', [7163, 7169]]
['custom', [10144, 10150]]
['custom', [11437, 11443]]
['custom', [17170, 17176]]
['ma', [213, 215]]
['ma', [342, 344]]
['ma', [529, 531]]
['ma', [725, 727]]
['ma', [1335, 1337]]
['ma', [1415, 1417]]
['ma', [1548, 1550]]
['ma', [1568, 1570]]
['ma', [1756, 1758]]
['ma', [2374, 2376]]
['ma', [2403, 2405]]
['ma', [2475, 2477]]
['ma', [2568, 2570]]
['ma', [3142, 3144]]
['ma', [3270, 3272]]
['ma', [3454, 3456]]
['ma', [3656, 3658]]
['ma', [3777, 3779]]
['ma', [3965, 3967]]
['ma', [4161, 4163]]
['ma', [4772, 4774]]
['ma', [4832, 4834]]
['ma', [4861, 4863]]
['ma', [5011, 5013]]
['ma', [5573, 5575]]
['ma', [5767, 5769]]
['ma', [5779, 5781]]
['ma', [6474, 6476]]
['ma', [6600, 6602]]
['ma', [7035, 7037]]
['ma', [7085, 7087]]
['ma', [7170, 7172]]
['ma', [7182, 7184]]
['ma', [7201, 7203]]
['ma', [7206, 7208]]
['ma', [7252, 7254]]
['ma', [7292, 7294]]
['ma', [7589, 7591]]
['ma', [7760, 7762]]
['ma', [7769, 7771]]
['ma', [7958, 7960]]
['ma', [8183, 8185]]
['ma', [9258, 9260]]
['ma', [9353, 9355]]
['ma', [9507, 9509]]
['ma', [9686, 9688]]
['ma', [10197, 10199]]
['ma', [10299, 10301]]
['ma', [10551, 10553]]
['ma', [10646, 10648]]
['ma', [10800, 10802]]
['ma', [10979, 10981]]
['ma', [11490, 11492]]
['ma', [11592, 11594]]
['ma', [11867, 11869]]
['ma', [11995, 11997]]
['ma', [12137, 12139]]
['ma', [12153, 12155]]
['ma', [12309, 12311]]
['ma', [12430, 12432]]
['ma', [12632, 12634]]
['ma', [12885, 12887]]
['ma', [12933, 12935]]
['ma', [14225, 14227]]
['ma', [14353, 14355]]
['ma', [14495, 14497]]
['ma', [14511, 14513]]
['ma', [14667, 14669]]
['ma', [14788, 14790]]
['ma', [14990, 14992]]
['ma', [15243, 15245]]
['ma', [15291, 15293]]
['ma', [16711, 16713]]
['ma', [16738, 16740]]
['ma', [16758, 16760]]
['ma', [17031, 17033]]
['ma', [17132, 17134]]
['ma', [17381, 17383]]
['ma', [17404, 17406]]
['ma', [17666, 17668]]
['ma', [17867, 17869]]
['ma', [17929, 17931]]
['script', [7222, 7228]]
['script', [7776, 7782]]
['script', [7832, 7838]]
['one', [6087, 6090]]
['one', [7247, 7250]]
['one', [7402, 7405]]
['one', [9703, 9706]]
['one', [10470, 10473]]
['one', [10996, 10999]]
['one', [11763, 11766]]
['procedure', [1779, 1788]]
['procedure', [1937, 1946]]
['procedure', [2667, 2676]]
['procedure', [5883, 5892]]
['procedure', [7278, 7287]]
['procedure', [9999, 10008]]
['procedure', [11292, 11301]]
['procedure', [12205, 12214]]
['procedure', [12836, 12845]]
['procedure', [14563, 14572]]
['procedure', [15194, 15203]]
['cardiac surgeons', [7381, 7397]]
['investigator', [6098, 6110]]
['investigator', [7406, 7418]]
['user interface', [7443, 7457]]
['graph', [7433, 7438]]
['surgeon', [7389, 7396]]
['surgeon', [7464, 7471]]
['surgeon', [7580, 7587]]
['surgeon', [7884, 7891]]
['surgeon', [8111, 8118]]
['surgeon', [8898, 8905]]
['minimum', [7484, 7491]]
['five', [5912, 5916]]
['five', [7495, 7499]]
['five', [8893, 8897]]
['five', [9198, 9202]]
['five', [9249, 9253]]
['five', [10542, 10546]]
['best', [7500, 7504]]
['point', [7509, 7514]]
['point', [7875, 7880]]
['point', [17541, 17546]]
['point', [17574, 17579]]
['fit', [7505, 7508]]
['fit', [7839, 7842]]
['fit', [8017, 8020]]
['fit', [9449, 9452]]
['fit', [10742, 10745]]
['fit', [12620, 12623]]
['fit', [12873, 12876]]
['fit', [14093, 14096]]
['fit', [14978, 14981]]
['fit', [15231, 15234]]
['fit', [16451, 16454]]
['fit', [16877, 16880]]
['fit', [17501, 17504]]
['perimeter', [7526, 7535]]
['surgeons', [7389, 7397]]
['surgeons', [7580, 7588]]
['surgeons', [8111, 8119]]
['surgeons', [8898, 8906]]
['anatomical feature', [7596, 7614]]
['anatomical feature', [8071, 8089]]
['edges', [7664, 7669]]
['geometry', [11982, 11990]]
['geometry', [14340, 14348]]
['authors', [7726, 7733]]
['processed', [7749, 7758]]
['exposed', [6370, 6377]]
['exposed', [7798, 7805]]
['ellipse', [7860, 7867]]
['ellipse', [7933, 7940]]
['ellipse', [8250, 8257]]
['verification', [7967, 7979]]
['similar', [3441, 3448]]
['similar', [7999, 8006]]
['algorithm', [8007, 8016]]
['continuous', [8022, 8032]]
['lines', [8033, 8038]]
['lines', [8160, 8165]]
['object', [89, 95]]
['object', [8052, 8058]]
['areas', [8203, 8208]]
['occluding', [7673, 7682]]
['occluding', [8042, 8051]]
['occluding', [8217, 8226]]
['structures', [8227, 8237]]
['cent', [352, 356]]
['cent', [2048, 2052]]
['cent', [2139, 2143]]
['cent', [3787, 3791]]
['cent', [7809, 7813]]
['cent', [8305, 8309]]
['cent', [8457, 8461]]
['area', [8203, 8207]]
['area', [8362, 8366]]
['area', [8384, 8388]]
['area', [17656, 17660]]
['total', [8374, 8379]]
['total', [11927, 11932]]
['total', [12817, 12822]]
['total', [14285, 14290]]
['total', [15175, 15180]]
['standard deviation', [8550, 8568]]
['statistical analysis', [8589, 8609]]
['additive', [8614, 8622]]
['additive', [9461, 9469]]
['additive', [10754, 10762]]
['mixed', [8623, 8628]]
['mixed', [9470, 9475]]
['mixed', [10763, 10768]]
['hypothesis', [8658, 8668]]
['hypothesis', [8954, 8964]]
['hypothesis', [9062, 9072]]
['long', [7517, 7521]]
['long', [8678, 8682]]
['long', [10385, 10389]]
['long', [11678, 11682]]
['run', [8683, 8686]]
['separate', [8799, 8807]]
['paired t-test', [8808, 8821]]
['paired t-test', [9211, 9224]]
['pair', [253, 257]]
['pair', [2274, 2278]]
['pair', [6212, 6216]]
['pair', [8808, 8812]]
['pair', [8862, 8866]]
['pair', [9151, 9155]]
['pair', [9211, 9215]]
['pair', [9398, 9402]]
['pair', [10071, 10075]]
['pair', [10691, 10695]]
['pair', [11364, 11368]]
['measurements', [8871, 8883]]
['significance level', [8910, 8928]]
['hypothesis test', [8954, 8969]]
['effects', [8985, 8992]]
['type', [5085, 5089]]
['type', [5253, 5257]]
['type', [8735, 8739]]
['type', [9006, 9010]]
['type', [9134, 9138]]
['p-value', [9017, 9024]]
['completeness', [9036, 9048]]
['retractor types', [9124, 9139]]
['paired', [8808, 8814]]
['paired', [9151, 9157]]
['paired', [9211, 9217]]
['times', [831, 836]]
['times', [4267, 4272]]
['times', [9168, 9173]]
['times', [9787, 9792]]
['times', [11080, 11085]]
['times', [12215, 12220]]
['times', [12357, 12362]]
['times', [12424, 12429]]
['times', [12591, 12596]]
['times', [14573, 14578]]
['times', [14715, 14720]]
['times', [14782, 14787]]
['times', [14949, 14954]]
['sample', [9188, 9194]]
['pigs', [9203, 9207]]
['pigs', [10464, 10468]]
['pigs', [11757, 11761]]
['pigs', [13140, 13144]]
['pigs', [13891, 13895]]
['pigs', [15498, 15502]]
['pigs', [16249, 16253]]
['survival', [9320, 9328]]
['survival', [10613, 10621]]
['models', [9337, 9343]]
['models', [10630, 10636]]
['data', [7116, 7120]]
['data', [9491, 9495]]
['data', [10784, 10788]]
['data', [13730, 13734]]
['data', [16088, 16092]]
['effective', [3500, 3509]]
['effective', [5833, 5842]]
['effective', [9989, 9998]]
['effective', [11282, 11291]]
['mechanical', [10018, 10028]]
['mechanical', [11311, 11321]]
['left atrium', [10047, 10058]]
['left atrium', [11340, 11351]]
['left atrium', [13799, 13810]]
['left atrium', [16157, 16168]]
['less', [1219, 1223]]
['less', [4656, 4660]]
['less', [17105, 17109]]
['technique', [1137, 1146]]
['technique', [4574, 4583]]
['technique', [10131, 10140]]
['technique', [11424, 11433]]
['technique', [16681, 16690]]
['quantitative result', [10169, 10188]]
['quantitative result', [11462, 11481]]
['quantitative result', [17840, 17859]]
['table', [1070, 1075]]
['table', [4507, 4512]]
['table', [6956, 6961]]
['table', [10208, 10213]]
['table', [11501, 11506]]
['table', [16614, 16619]]
['table', [17208, 17213]]
['table', [17832, 17837]]
['localized', [10287, 10296]]
['localized', [11580, 11589]]
['damage', [723, 729]]
['damage', [4159, 4165]]
['damage', [9684, 9690]]
['damage', [10297, 10303]]
['damage', [10977, 10983]]
['damage', [11590, 11596]]
['damage', [17927, 17933]]
['high', [968, 972]]
['high', [4404, 4408]]
['high', [5057, 5061]]
['high', [9888, 9892]]
['high', [10322, 10326]]
['high', [11181, 11185]]
['high', [11615, 11619]]
['pressure', [10327, 10335]]
['pressure', [11620, 11628]]
['longitudinal', [10385, 10397]]
['longitudinal', [11678, 11690]]
['tears', [10398, 10403]]
['tears', [11691, 11696]]
['mucosa', [10411, 10417]]
['mucosa', [11704, 11710]]
['instance', [10474, 10482]]
['instance', [11767, 11775]]
['discussion', [11827, 11837]]
['discussion', [14185, 14195]]
['animal trials', [11864, 11877]]
['animal trials', [12134, 12147]]
['animal trials', [14222, 14235]]
['animal trials', [14492, 14505]]
['animal trials', [17864, 17877]]
['near', [11900, 11904]]
['near', [14258, 14262]]
['term', [11905, 11909]]
['term', [14263, 14267]]
['variable', [11973, 11981]]
['variable', [14331, 14339]]
['broad', [12045, 12050]]
['broad', [14403, 14408]]
['spectrum', [12051, 12059]]
['spectrum', [14409, 14417]]
['reduction', [12171, 12180]]
['reduction', [12324, 12333]]
['reduction', [14529, 14538]]
['reduction', [14682, 14691]]
['overall', [12184, 12191]]
['overall', [14542, 14549]]
['clinical trial', [12248, 12262]]
['clinical trial', [14606, 14620]]
['clinical trial', [16762, 16776]]
['example', [12268, 12275]]
['example', [14626, 14633]]
['approximate', [12302, 12313]]
['approximate', [14660, 14671]]
['approximate', [17374, 17385]]
['minute', [12162, 12168]]
['minute', [12317, 12323]]
['minute', [14520, 14526]]
['minute', [14675, 14681]]
['slight', [12399, 12405]]
['slight', [14757, 14763]]
['young', [12455, 12460]]
['young', [14813, 14818]]
['healthy', [12474, 12481]]
['healthy', [14832, 14839]]
['patients', [12482, 12490]]
['patients', [12539, 12547]]
['patients', [14840, 14848]]
['patients', [14897, 14905]]
['elderly', [12516, 12523]]
['elderly', [14874, 14881]]
['risks', [12568, 12573]]
['risks', [14926, 14931]]
['benefits', [12616, 12624]]
['benefits', [14089, 14097]]
['benefits', [14974, 14982]]
['benefits', [16447, 16455]]
['benefits', [16873, 16881]]
['thoracotomy', [6240, 6251]]
['thoracotomy', [12709, 12720]]
['thoracotomy', [15067, 15078]]
['trocar', [12779, 12785]]
['trocar', [15137, 15143]]
['usage', [12806, 12811]]
['usage', [15164, 15169]]
['endoscopic procedure', [12825, 12845]]
['endoscopic procedure', [15183, 15203]]
['future', [12849, 12855]]
['future', [15207, 15213]]
['profile', [12892, 12899]]
['profile', [15250, 15257]]
['atrial wall', [12999, 13010]]
['atrial wall', [13687, 13698]]
['atrial wall', [15357, 15368]]
['atrial wall', [16045, 16056]]
['better', [13072, 13078]]
['better', [15430, 15436]]
['view', [13130, 13134]]
['view', [15488, 15492]]
['anatomical fold', [13187, 13202]]
['anatomical fold', [14122, 14137]]
['anatomical fold', [15545, 15560]]
['anatomical fold', [16480, 16495]]
['anatomical fold', [17709, 17724]]
['mitral annulus', [13219, 13233]]
['mitral annulus', [15577, 15591]]
['further', [1684, 1691]]
['further', [2960, 2967]]
['further', [13253, 13260]]
['further', [15611, 15618]]
['not', [1905, 1908]]
['not', [10451, 10454]]
['not', [11744, 11747]]
['not', [12434, 12437]]
['not', [12600, 12603]]
['not', [13286, 13289]]
['not', [14792, 14795]]
['not', [14958, 14961]]
['not', [15644, 15647]]
['only', [2704, 2708]]
['only', [13290, 13294]]
['only', [15648, 15652]]
['greater', [12235, 12242]]
['greater', [13295, 13302]]
['greater', [14593, 14600]]
['greater', [15653, 15660]]
['larger', [2935, 2941]]
['larger', [13359, 13365]]
['larger', [15717, 15723]]
['tool', [13398, 13402]]
['tool', [15756, 15760]]
['pre', [3472, 3475]]
['pre', [5811, 5814]]
['pre', [10242, 10245]]
['pre', [10327, 10330]]
['pre', [11535, 11538]]
['pre', [11620, 11623]]
['pre', [13566, 13569]]
['pre', [15924, 15927]]
['pre', [17752, 17755]]
['curved', [13570, 13576]]
['curved', [15928, 15934]]
['modification', [13603, 13615]]
['modification', [15961, 15973]]
['left atrial wall', [13682, 13698]]
['left atrial wall', [16040, 16056]]
['depth', [13761, 13766]]
['depth', [16119, 16124]]
['deep', [13945, 13949]]
['deep', [16303, 16307]]
['positioning', [10359, 10370]]
['positioning', [11652, 11663]]
['positioning', [13952, 13963]]
['positioning', [16310, 16321]]
['obstruction', [13979, 13990]]
['obstruction', [16337, 16348]]
['elimination', [14107, 14118]]
['elimination', [16465, 16476]]
['elimination', [17691, 17702]]
['enlargement', [14143, 14154]]
['enlargement', [16501, 16512]]
['conclusion', [1031, 1041]]
['conclusion', [4468, 4478]]
['conclusion', [16543, 16553]]
['human', [16756, 16761]]
['clinical trials', [16762, 16777]]
['addition', [7562, 7570]]
['addition', [8785, 8793]]
['addition', [16782, 16790]]
['dependent', [16803, 16812]]
['ergonomics', [16832, 16842]]
['currently', [16896, 16905]]
['used', [8941, 8945]]
['used', [10314, 10318]]
['used', [11607, 11611]]
['used', [16906, 16910]]
['devices', [16911, 16918]]
['equivalent', [16930, 16940]]
['manipulation', [17031, 17043]]
['surgical instruments', [17047, 17067]]
['chamber', [17079, 17086]]
['approximately', [17374, 17387]]
['image analysis', [17403, 17417]]
['structure', [8227, 8236]]
['structure', [17466, 17475]]
['identification', [17476, 17490]]
['occluded', [8277, 8285]]
['occluded', [17613, 17621]]
['black', [17590, 17595]]
['black', [17623, 17628]]
['white', [17557, 17562]]
['white', [17646, 17651]]
['presence', [17752, 17760]]
['fold', [13198, 13202]]
['fold', [14133, 14137]]
['fold', [15556, 15560]]
['fold', [16491, 16495]]
['fold', [17720, 17724]]
['fold', [17764, 17768]]
['fold', [17813, 17817]]
['absence', [17802, 17809]]
['97', [17975, 17977]]
['first', [18379, 18384]]


total: 2761['miar', [477, 481]]
['miar', [615, 619]]
['miar', [757, 761]]
['miar', [930, 934]]
['miar', [1047, 1051]]
['miar', [3175, 3179]]
['miar', [3570, 3574]]
['miar', [3912, 3916]]
['miar', [4051, 4055]]
['miar', [4193, 4197]]
['miar', [4366, 4370]]
['miar', [4484, 4488]]
['miar', [5075, 5079]]
['miar', [5095, 5099]]
['miar', [5854, 5858]]
['miar', [6401, 6405]]
['miar', [8488, 8492]]
['miar', [9587, 9591]]
['miar', [9720, 9724]]
['miar', [9815, 9819]]
['miar', [10081, 10085]]
['miar', [10491, 10495]]
['miar', [10880, 10884]]
['miar', [11013, 11017]]
['miar', [11108, 11112]]
['miar', [11374, 11378]]
['miar', [11784, 11788]]
['miar', [11859, 11863]]
['miar', [12677, 12681]]
['miar', [13039, 13043]]
['miar', [13158, 13162]]
['miar', [13841, 13845]]
['miar', [14217, 14221]]
['miar', [15035, 15039]]
['miar', [15397, 15401]]
['miar', [15516, 15520]]
['miar', [16199, 16203]]
['miar', [16591, 16595]]
['miar', [17240, 17244]]
['miar', [17530, 17534]]
['miar', [17734, 17738]]
['miar', [17827, 17831]]
['miar', [17937, 17941]]
['miar', [17950, 17954]]
['miar', [17963, 17967]]
['se\\=3\\.2', [564, 572]]
['se\\=3\\.2', [4000, 4008]]
['se\\=3\\.2', [9540, 9548]]
['se\\=3\\.2', [10833, 10841]]
['se\\=3\\.3', [584, 592]]
['se\\=3\\.3', [4020, 4028]]
['se\\=3\\.3', [9560, 9568]]
['se\\=3\\.3', [10853, 10861]]
['retractor', [27, 36]]
['retractor', [127, 136]]
['retractor', [466, 475]]
['retractor', [506, 515]]
['retractor', [620, 629]]
['retractor', [762, 771]]
['retractor', [802, 811]]
