genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['ve', [16065, 16067]]
['ve', [16228, 16230]]
['ve', [16274, 16276]]
['ve', [17469, 17471]]
['ve', [17510, 17512]]
['ve', [17529, 17531]]
['ve', [17609, 17611]]
['ve', [17962, 17964]]
['ve', [17978, 17980]]
['ve', [18095, 18097]]
['ve', [18107, 18109]]
['ve', [18161, 18163]]
['ve', [18515, 18517]]
['ve', [18585, 18587]]
['ve', [19367, 19369]]
['ve', [21110, 21112]]
['ve', [21527, 21529]]
['ve', [21564, 21566]]
['ve', [22040, 22042]]
['ve', [22171, 22173]]
['ve', [22185, 22187]]
['ve', [22282, 22284]]
['ve', [22297, 22299]]
['ve', [22309, 22311]]
['ve', [22326, 22328]]
['ve', [22565, 22567]]
['ve', [22742, 22744]]
['ve', [22756, 22758]]
['ve', [22926, 22928]]
['ve', [22987, 22989]]
['ve', [23001, 23003]]
['ve', [23126, 23128]]
['ve', [23140, 23142]]
['ve', [23261, 23263]]
['ve', [23320, 23322]]
['ve', [23334, 23336]]
['ve', [23378, 23380]]
['ve', [23426, 23428]]
['ve', [23487, 23489]]
['ve', [23491, 23493]]
['ve', [23500, 23502]]
['ve', [23515, 23517]]
['ve', [23576, 23578]]
['ve', [23637, 23639]]
['ve', [23641, 23643]]
['ve', [23650, 23652]]
['ve', [23665, 23667]]
['ve', [23752, 23754]]
['ve', [23829, 23831]]
['ve', [23846, 23848]]
['ve', [23915, 23917]]
['ve', [24304, 24306]]
['ve', [24316, 24318]]
['ve', [24434, 24436]]
['ve', [24665, 24667]]
['ve', [24804, 24806]]
['ve', [24852, 24854]]
['ve', [24966, 24968]]
['ve', [25018, 25020]]
['ve', [25152, 25154]]
['ve', [25315, 25317]]
['ve', [25361, 25363]]
['ve', [26556, 26558]]
['ve', [26597, 26599]]
['ve', [26659, 26661]]
['ve', [27013, 27015]]
['ve', [27083, 27085]]
['ve', [27865, 27867]]
['ve', [29608, 29610]]
['ve', [30025, 30027]]
['ve', [30062, 30064]]
['ve', [30538, 30540]]
['ve', [30669, 30671]]
['ve', [30683, 30685]]
['ve', [30780, 30782]]
['ve', [30795, 30797]]
['ve', [30807, 30809]]
['ve', [30824, 30826]]
['ve', [31063, 31065]]
['ve', [31240, 31242]]
['ve', [31254, 31256]]
['ve', [31424, 31426]]
['ve', [31485, 31487]]
['ve', [31499, 31501]]
['ve', [31624, 31626]]
['ve', [31638, 31640]]
['ve', [31759, 31761]]
['ve', [31818, 31820]]
['ve', [31832, 31834]]
['ve', [31876, 31878]]
['ve', [31924, 31926]]
['ve', [31985, 31987]]
['ve', [31989, 31991]]
['ve', [31998, 32000]]
['ve', [32013, 32015]]
['ve', [32074, 32076]]
['ve', [32135, 32137]]
['ve', [32139, 32141]]
['ve', [32148, 32150]]
['ve', [32163, 32165]]
['ve', [32250, 32252]]
['ve', [32327, 32329]]
['ve', [32344, 32346]]
['ve', [32413, 32415]]
['ve', [33097, 33099]]
['ve', [33167, 33169]]
['ve', [33949, 33951]]
['ve', [35693, 35695]]
['ve', [36110, 36112]]
['ve', [36147, 36149]]
['ve', [36623, 36625]]
['ve', [36754, 36756]]
['ve', [36768, 36770]]
['ve', [36865, 36867]]
['ve', [36880, 36882]]
['ve', [36892, 36894]]
['ve', [36909, 36911]]
['ve', [37148, 37150]]
['ve', [37325, 37327]]
['ve', [37339, 37341]]
['ve', [38507, 38509]]
['ve', [38925, 38927]]
['ve', [38962, 38964]]
['ve', [39439, 39441]]
['ve', [39570, 39572]]
['ve', [39584, 39586]]
['ve', [39681, 39683]]
['ve', [39696, 39698]]
['ve', [39708, 39710]]
['ve', [39725, 39727]]
['ve', [39964, 39966]]
['ve', [40141, 40143]]
['ve', [40155, 40157]]
['ve', [40326, 40328]]
['ve', [40387, 40389]]
['ve', [40401, 40403]]
['ve', [40526, 40528]]
['ve', [40540, 40542]]
['ve', [40661, 40663]]
['ve', [40720, 40722]]
['ve', [40734, 40736]]
['ve', [40778, 40780]]
['ve', [40826, 40828]]
['ve', [40887, 40889]]
['ve', [40891, 40893]]
['ve', [40900, 40902]]
['ve', [40915, 40917]]
['ve', [40976, 40978]]
['ve', [41037, 41039]]
['ve', [41041, 41043]]
['ve', [41050, 41052]]
['ve', [41065, 41067]]
['ve', [41152, 41154]]
['ve', [41229, 41231]]
['ve', [41246, 41248]]
['ve', [41315, 41317]]
['ve', [41706, 41708]]
['ve', [41718, 41720]]
['ve', [41836, 41838]]
['ve', [42067, 42069]]
['ve', [42206, 42208]]
['ve', [42254, 42256]]
['ve', [42368, 42370]]
['ve', [42420, 42422]]
['ve', [42554, 42556]]
['ve', [42717, 42719]]
['ve', [42763, 42765]]
['ve', [43958, 43960]]
['ve', [43999, 44001]]
['ve', [44062, 44064]]
['ve', [44483, 44485]]
['ve', [45061, 45063]]
['ve', [45242, 45244]]
['ve', [45325, 45327]]
['ve', [45364, 45366]]
['ve', [45425, 45427]]
['ve', [45506, 45508]]
['ve', [45564, 45566]]
['ve', [45610, 45612]]
['ve', [45671, 45673]]
['ve', [45714, 45716]]
['ve', [45729, 45731]]
['ve', [45780, 45782]]
['ve', [45792, 45794]]
['ve', [45856, 45858]]
['ve', [45946, 45948]]
['ve', [46003, 46005]]
['ve', [46061, 46063]]
['ve', [46076, 46078]]
['ve', [46139, 46141]]
['ve', [46165, 46167]]
['ve', [46192, 46194]]
['ve', [46210, 46212]]
['ve', [46241, 46243]]
['ve', [46314, 46316]]
['ve', [46461, 46463]]
['ve', [46621, 46623]]
['ve', [46638, 46640]]
['ve', [46671, 46673]]
['ve', [46688, 46690]]
['ve', [46700, 46702]]
['ve', [46727, 46729]]
['ve', [46805, 46807]]
['ve', [46822, 46824]]
['ve', [46830, 46832]]
['ve', [46834, 46836]]
['ve', [46845, 46847]]
['ve', [46875, 46877]]
['ve', [47030, 47032]]
['ve', [47043, 47045]]
['ve', [47047, 47049]]
['ve', [47061, 47063]]
['ve', [47211, 47213]]
['ve', [47215, 47217]]
['ve', [47257, 47259]]
['ve', [47500, 47502]]
['ve', [47581, 47583]]
['ve', [47597, 47599]]
['ve', [47717, 47719]]
['ve', [47801, 47803]]
['ve', [47900, 47902]]
['ve', [47999, 48001]]
['ve', [48064, 48066]]
['ve', [48185, 48187]]
['ve', [48418, 48420]]
['ve', [48439, 48441]]
['ve', [48564, 48566]]
['ve', [48985, 48987]]
['ve', [49563, 49565]]
['ve', [49744, 49746]]
['ve', [49827, 49829]]
['ve', [49866, 49868]]
['ve', [49927, 49929]]
['ve', [50008, 50010]]
['ve', [50066, 50068]]
['ve', [50112, 50114]]
['ve', [50173, 50175]]
['ve', [50216, 50218]]
['ve', [50231, 50233]]
['ve', [50282, 50284]]
['ve', [50294, 50296]]
['ve', [50358, 50360]]
['ve', [50448, 50450]]
['ve', [50505, 50507]]
['ve', [50563, 50565]]
['ve', [50578, 50580]]
['ve', [50641, 50643]]
['ve', [50667, 50669]]
['ve', [50694, 50696]]
['ve', [50712, 50714]]
['ve', [50743, 50745]]
['ve', [50816, 50818]]
['ve', [50963, 50965]]
['ve', [51123, 51125]]
['ve', [51140, 51142]]
['ve', [51173, 51175]]
['ve', [51190, 51192]]
['ve', [51202, 51204]]
['ve', [51229, 51231]]
['ve', [51307, 51309]]
['ve', [51324, 51326]]
['ve', [51332, 51334]]
['ve', [51336, 51338]]
['ve', [51347, 51349]]
['ve', [51377, 51379]]
['ve', [51532, 51534]]
['ve', [51545, 51547]]
['ve', [51549, 51551]]
['ve', [51563, 51565]]
['ve', [51713, 51715]]
['ve', [51717, 51719]]
['ve', [51759, 51761]]
['ve', [52002, 52004]]
['ve', [52083, 52085]]
['ve', [52099, 52101]]
['ve', [52219, 52221]]
['ve', [52303, 52305]]
['ve', [52402, 52404]]
['ve', [52501, 52503]]
['ve', [52566, 52568]]
['ve', [52687, 52689]]
['ve', [52920, 52922]]
['ve', [52941, 52943]]
['ve', [53058, 53060]]
['ve', [53479, 53481]]
['ve', [54057, 54059]]
['ve', [54238, 54240]]
['ve', [54321, 54323]]
['ve', [54360, 54362]]
['ve', [54421, 54423]]
['ve', [54502, 54504]]
['ve', [54560, 54562]]
['ve', [54606, 54608]]
['ve', [54667, 54669]]
['ve', [54710, 54712]]
['ve', [54725, 54727]]
['ve', [54776, 54778]]
['ve', [54788, 54790]]
['ve', [54852, 54854]]
['ve', [54942, 54944]]
['ve', [54999, 55001]]
['ve', [55057, 55059]]
['ve', [55072, 55074]]
['ve', [55135, 55137]]
['ve', [55161, 55163]]
['ve', [55188, 55190]]
['ve', [55206, 55208]]
['ve', [55237, 55239]]
['ve', [55310, 55312]]
['ve', [55457, 55459]]
['ve', [55617, 55619]]
['ve', [55634, 55636]]
['ve', [55667, 55669]]
['ve', [55684, 55686]]
['ve', [55696, 55698]]
['ve', [55723, 55725]]
['ve', [55801, 55803]]
['ve', [55818, 55820]]
['ve', [55826, 55828]]
['ve', [55830, 55832]]
['ve', [55841, 55843]]
['ve', [55871, 55873]]
['ve', [56026, 56028]]
['ve', [56039, 56041]]
['ve', [56043, 56045]]
['ve', [56057, 56059]]
['ve', [56207, 56209]]
['ve', [56211, 56213]]
['ve', [56253, 56255]]
['ve', [56496, 56498]]
['ve', [56565, 56567]]
['ve', [56986, 56988]]
['ve', [57564, 57566]]
['ve', [57745, 57747]]
['ve', [57828, 57830]]
['ve', [57867, 57869]]
['ve', [57928, 57930]]
['ve', [58009, 58011]]
['ve', [58067, 58069]]
['ve', [58113, 58115]]
['ve', [58174, 58176]]
['ve', [58217, 58219]]
['ve', [58232, 58234]]
['ve', [58283, 58285]]
['ve', [58295, 58297]]
['ve', [58359, 58361]]
['ve', [58449, 58451]]
['ve', [58506, 58508]]
['ve', [58564, 58566]]
['ve', [58579, 58581]]
['ve', [58642, 58644]]
['ve', [58668, 58670]]
['ve', [58695, 58697]]
['ve', [58713, 58715]]
['ve', [58744, 58746]]
['ve', [58817, 58819]]
['ve', [58964, 58966]]
['ve', [59124, 59126]]
['ve', [59141, 59143]]
['ve', [59174, 59176]]
['ve', [59191, 59193]]
['ve', [59203, 59205]]
['ve', [59230, 59232]]
['ve', [59308, 59310]]
['ve', [59325, 59327]]
['ve', [59333, 59335]]
['ve', [59337, 59339]]
['ve', [59348, 59350]]
['ve', [59378, 59380]]
['ve', [59533, 59535]]
['ve', [59546, 59548]]
['ve', [59550, 59552]]
['ve', [59564, 59566]]
['ve', [59714, 59716]]
['ve', [59718, 59720]]
['ve', [59760, 59762]]
['ve', [60003, 60005]]
['ve', [60085, 60087]]
['ve', [60101, 60103]]
['ve', [60221, 60223]]
['ve', [60305, 60307]]
['ve', [60404, 60406]]
['ve', [60503, 60505]]
['ve', [60568, 60570]]
['ve', [60689, 60691]]
['ve', [60922, 60924]]
['ve', [60943, 60945]]
['ve', [61073, 61075]]
['ve', [61089, 61091]]
['ve', [61209, 61211]]
['ve', [61293, 61295]]
['ve', [61392, 61394]]
['ve', [61491, 61493]]
['ve', [61556, 61558]]
['ve', [61677, 61679]]
['ve', [61910, 61912]]
['ve', [61931, 61933]]
['ve', [62081, 62083]]
['ve', [62304, 62306]]
['ve', [62626, 62628]]
['ve', [62797, 62799]]
['ve', [62894, 62896]]
['ve', [62983, 62985]]
['ve', [63047, 63049]]
['ve', [63058, 63060]]
['ve', [63130, 63132]]
['ve', [63138, 63140]]
['ve', [63165, 63167]]
['ve', [63194, 63196]]
['ve', [63356, 63358]]
['ve', [63509, 63511]]
['ve', [63760, 63762]]
['ve', [63816, 63818]]
['ve', [64067, 64069]]
['ve', [64325, 64327]]
['ve', [64343, 64345]]
['ve', [64420, 64422]]
['ve', [64557, 64559]]
['ve', [64716, 64718]]
['ve', [64824, 64826]]
['ve', [64955, 64957]]
['ve', [65058, 65060]]
['ve', [65095, 65097]]
['ve', [65168, 65170]]
['ve', [65184, 65186]]
['ve', [65366, 65368]]
['ve', [65737, 65739]]
['ve', [65985, 65987]]
['ve', [66024, 66026]]
['ve', [66208, 66210]]
['ve', [66419, 66421]]
['ve', [66451, 66453]]
['ve', [66562, 66564]]
['ve', [66724, 66726]]
['ve', [66780, 66782]]
['ve', [66862, 66864]]
['ve', [66905, 66907]]
['ve', [66925, 66927]]
['ve', [66947, 66949]]
['ve', [66979, 66981]]
['ve', [66993, 66995]]
['ve', [67032, 67034]]
['ve', [67115, 67117]]
['ve', [67274, 67276]]
['ve', [67313, 67315]]
['ve', [67372, 67374]]
['ve', [67613, 67615]]
['ve', [67751, 67753]]
['ve', [67958, 67960]]
['ve', [67994, 67996]]
['ve', [68071, 68073]]
['ve', [68173, 68175]]
['ve', [68710, 68712]]
['ve', [68722, 68724]]
['ve', [68938, 68940]]
['ve', [68982, 68984]]
['ve', [68991, 68993]]
['ve', [69008, 69010]]
['ve', [69025, 69027]]
['ve', [69082, 69084]]
['ve', [69099, 69101]]
['ve', [69364, 69366]]
['ve', [69373, 69375]]
['ve', [69532, 69534]]
['ve', [69578, 69580]]
['ve', [69647, 69649]]
['ve', [69744, 69746]]
['ve', [69768, 69770]]
['ve', [69859, 69861]]
['ve', [70377, 70379]]
['ve', [70759, 70761]]
['ve', [71047, 71049]]
['ve', [71180, 71182]]
['ve', [71295, 71297]]
['ve', [71307, 71309]]
['ve', [71411, 71413]]
['ve', [71459, 71461]]
['ve', [71514, 71516]]
['ve', [71639, 71641]]
['ve', [71671, 71673]]
['ve', [71759, 71761]]
['ve', [71839, 71841]]
['ve', [71944, 71946]]
['ve', [71997, 71999]]
['ve', [72112, 72114]]
['ve', [72335, 72337]]
['ve', [72657, 72659]]
['ve', [72828, 72830]]
['ve', [72925, 72927]]
['ve', [73014, 73016]]
['ve', [73078, 73080]]
['ve', [73089, 73091]]
['ve', [73161, 73163]]
['ve', [73169, 73171]]
['ve', [73196, 73198]]
['ve', [73225, 73227]]
['ve', [73387, 73389]]
['ve', [73540, 73542]]
['ve', [73791, 73793]]
['ve', [73847, 73849]]
['ve', [74098, 74100]]
['ve', [74356, 74358]]
['ve', [74374, 74376]]
['ve', [74451, 74453]]
['ve', [74588, 74590]]
['ve', [74747, 74749]]
['ve', [74855, 74857]]
['ve', [74986, 74988]]
['ve', [75089, 75091]]
['ve', [75126, 75128]]
['ve', [75199, 75201]]
['ve', [75215, 75217]]
['ve', [75397, 75399]]
['ve', [75768, 75770]]
['ve', [76016, 76018]]
['ve', [76055, 76057]]
['ve', [76239, 76241]]
['ve', [76450, 76452]]
['ve', [76482, 76484]]
['ve', [76593, 76595]]
['ve', [76755, 76757]]
['ve', [76811, 76813]]
['ve', [76893, 76895]]
['ve', [76936, 76938]]
['ve', [76956, 76958]]
['ve', [76978, 76980]]
['ve', [77010, 77012]]
['ve', [77024, 77026]]
['ve', [77063, 77065]]
['ve', [77146, 77148]]
['ve', [77305, 77307]]
['ve', [77344, 77346]]
['ve', [77403, 77405]]
['ve', [77644, 77646]]
['ve', [77782, 77784]]
['ve', [77989, 77991]]
['ve', [78025, 78027]]
['ve', [78102, 78104]]
['ve', [78204, 78206]]
['ve', [78741, 78743]]
['ve', [78753, 78755]]
['ve', [78969, 78971]]
['ve', [79013, 79015]]
['ve', [79022, 79024]]
['ve', [79039, 79041]]
['ve', [79056, 79058]]
['ve', [79113, 79115]]
['ve', [79130, 79132]]
['ve', [79395, 79397]]
['ve', [79404, 79406]]
['ve', [79563, 79565]]
['ve', [79609, 79611]]
['ve', [79678, 79680]]
['ve', [79775, 79777]]
['ve', [79799, 79801]]
['ve', [79890, 79892]]
['ve', [80408, 80410]]
['ve', [80790, 80792]]
['ve', [81078, 81080]]
['ve', [81211, 81213]]
['ve', [81326, 81328]]
['ve', [81338, 81340]]
['ve', [81442, 81444]]
['ve', [81490, 81492]]
['ve', [81545, 81547]]
['ve', [81670, 81672]]
['ve', [81702, 81704]]
['ve', [81790, 81792]]
['ve', [81870, 81872]]
['ve', [81975, 81977]]
['ve', [82028, 82030]]
['ve', [82842, 82844]]
['ve', [82873, 82875]]
['ve', [83166, 83168]]
['ve', [83356, 83358]]
['ve', [83377, 83379]]
['ve', [83958, 83960]]
['ve', [84395, 84397]]
['ve', [84712, 84714]]
['ve', [84937, 84939]]
['ve', [86320, 86322]]
['ve', [87416, 87418]]
['ve', [87434, 87436]]
['ve', [87450, 87452]]
['ve', [87497, 87499]]
['ve', [87793, 87795]]
['ve', [87818, 87820]]
['ve', [87833, 87835]]
['ve', [87849, 87851]]
['ve', [87968, 87970]]
['ve', [88036, 88038]]
['ve', [88154, 88156]]
['ve', [88423, 88425]]
['ve', [88509, 88511]]
['ve', [89292, 89294]]
['ve', [89323, 89325]]
['ve', [89616, 89618]]
['ve', [89806, 89808]]
['ve', [89827, 89829]]
['ve', [90408, 90410]]
['ve', [90845, 90847]]
['ve', [91162, 91164]]
['ve', [91387, 91389]]
['ve', [92770, 92772]]
['ve', [93866, 93868]]
['ve', [93884, 93886]]
['ve', [93900, 93902]]
['ve', [93947, 93949]]
['ve', [94243, 94245]]
['ve', [94268, 94270]]
['ve', [94283, 94285]]
['ve', [94299, 94301]]
['ve', [94418, 94420]]
['ve', [94486, 94488]]
['ve', [94604, 94606]]
['ve', [94873, 94875]]
['ve', [94959, 94961]]
['intercepts', [87898, 87908]]
['intercepts', [94348, 94358]]
['section', [666, 673]]
['section', [9127, 9134]]
['section', [11244, 11251]]
['section', [18214, 18221]]
['section', [20331, 20338]]
['section', [26712, 26719]]
['section', [28829, 28836]]
['section', [32796, 32803]]
['section', [34914, 34921]]
['section', [37727, 37734]]
['section', [88267, 88274]]
['section', [94717, 94724]]


total: 12191['item', [0, 4]]
['item', [337, 341]]
['item', [4378, 4382]]
['item', [4850, 4854]]
['item', [4939, 4943]]
['item', [5004, 5008]]
['item', [5106, 5110]]
['item', [5125, 5129]]
['item', [5485, 5489]]
['item', [5730, 5734]]
['item', [5784, 5788]]
['item', [6035, 6039]]
['item', [6285, 6289]]
['item', [6370, 6374]]
['item', [6483, 6487]]
['item', [6611, 6615]]
['item', [6630, 6634]]
['item', [6678, 6682]]
['item', [6865, 6869]]
['item', [6886, 6890]]
['item', [10624, 10628]]
['item', [10653, 10657]]
['item', [10681, 10685]]
['item', [10833, 10837]]
['item', [10912, 10916]]
['item', [10949, 10953]]
['item', [11571, 11575]]
['item', [11614, 11618]]
['item', [11660, 11664]]
['item', [11872, 11876]]
['item', [11940, 11944]]
['item', [12015, 12019]]
['item', [12062, 12066]]
['item', [12217, 12221]]
['item', [12313, 12317]]
['item', [12363, 12367]]
['item', [12386, 12390]]
['item', [12427, 12431]]
['item', [12570, 12574]]
['item', [12677, 12681]]
['item', [12814, 12818]]
['item', [12844, 12848]]
['item', [13069, 13073]]
['item', [13200, 13204]]
['item', [13354, 13358]]
['item', [13458, 13462]]
['item', [14323, 14327]]
['item', [14473, 14477]]
['item', [15845, 15849]]
['item', [15971, 15975]]
['item', [16232, 16236]]
['item', [16541, 16545]]
['item', [19711, 19715]]
['item', [19740, 19744]]
['item', [19768, 19772]]
['item', [19920, 19924]]
['item', [19999, 20003]]
['item', [20036, 20040]]
['item', [20658, 20662]]
['item', [20701, 20705]]
['item', [20747, 20751]]
['item', [20959, 20963]]
['item', [21027, 21031]]
['item', [21102, 21106]]
['item', [21149, 21153]]
['item', [21304, 21308]]
['item', [21400, 21404]]
['item', [21450, 21454]]
['item', [21473, 21477]]
['item', [21514, 21518]]
['item', [21657, 21661]]
['item', [21764, 21768]]
['item', [21901, 21905]]
['item', [21931, 21935]]
['item', [22156, 22160]]
['item', [22287, 22291]]
['item', [22441, 22445]]
['item', [22545, 22549]]
['item', [23410, 23414]]
['item', [23560, 23564]]
['item', [24932, 24936]]
['item', [25058, 25062]]
['item', [25319, 25323]]
['item', [25628, 25632]]
['item', [28209, 28213]]
['item', [28238, 28242]]
['item', [28266, 28270]]
['item', [28418, 28422]]
['item', [28497, 28501]]
['item', [28534, 28538]]
['item', [29156, 29160]]
['item', [29199, 29203]]
['item', [29245, 29249]]
['item', [29457, 29461]]
['item', [29525, 29529]]
['item', [29600, 29604]]
['item', [29647, 29651]]
['item', [29802, 29806]]
['item', [29898, 29902]]
['item', [29948, 29952]]
['item', [29971, 29975]]
['item', [30012, 30016]]
['item', [30155, 30159]]
['item', [30262, 30266]]
['item', [30399, 30403]]
['item', [30429, 30433]]
['item', [30654, 30658]]
['item', [30785, 30789]]
['item', [30939, 30943]]
['item', [31043, 31047]]
['item', [31908, 31912]]
['item', [32058, 32062]]
['item', [34294, 34298]]
['item', [34323, 34327]]
['item', [34351, 34355]]
['item', [34503, 34507]]
['item', [34582, 34586]]
['item', [34619, 34623]]
['item', [35241, 35245]]
['item', [35284, 35288]]
['item', [35330, 35334]]
['item', [35542, 35546]]
['item', [35610, 35614]]
['item', [35685, 35689]]
['item', [35732, 35736]]
['item', [35887, 35891]]
['item', [35983, 35987]]
['item', [36033, 36037]]
['item', [36056, 36060]]
['item', [36097, 36101]]
['item', [36240, 36244]]
['item', [36347, 36351]]
['item', [36484, 36488]]
['item', [36514, 36518]]
['item', [36739, 36743]]
['item', [36870, 36874]]
['item', [37024, 37028]]
['item', [37128, 37132]]
['item', [37395, 37399]]
['item', [37432, 37436]]
['item', [38054, 38058]]
['item', [38097, 38101]]
['item', [38143, 38147]]
['item', [38356, 38360]]
['item', [38424, 38428]]
['item', [38499, 38503]]
['item', [38546, 38550]]
['item', [38701, 38705]]
['item', [38797, 38801]]
['item', [38848, 38852]]
['item', [38871, 38875]]
['item', [38912, 38916]]
['item', [39055, 39059]]
['item', [39162, 39166]]
['item', [39299, 39303]]
['item', [39329, 39333]]
['item', [39555, 39559]]
['item', [39686, 39690]]
['item', [39840, 39844]]
['item', [39944, 39948]]
['item', [40810, 40814]]
['item', [40960, 40964]]
['item', [42334, 42338]]
['item', [42460, 42464]]
['item', [42721, 42725]]
['item', [43030, 43034]]
['item', [44315, 44319]]
['item', [44386, 44390]]
['item', [44409, 44413]]
['item', [44474, 44478]]
['item', [44530, 44534]]
['item', [44590, 44594]]
['item', [44656, 44660]]
['item', [45870, 45874]]
['item', [45890, 45894]]
['item', [48817, 48821]]
['item', [48888, 48892]]
['item', [48911, 48915]]
['item', [48976, 48980]]
['item', [49032, 49036]]
['item', [49092, 49096]]
['item', [49158, 49162]]
['item', [50372, 50376]]
['item', [50392, 50396]]
['item', [53311, 53315]]
['item', [53382, 53386]]
['item', [53405, 53409]]
['item', [53470, 53474]]
['item', [53526, 53530]]
['item', [53586, 53590]]
['item', [53652, 53656]]
['item', [54866, 54870]]
['item', [54886, 54890]]
['item', [56818, 56822]]
['item', [56889, 56893]]
['item', [56912, 56916]]
['item', [56977, 56981]]
['item', [57033, 57037]]
['item', [57093, 57097]]
['item', [57159, 57163]]
['item', [58373, 58377]]
['item', [58393, 58397]]
['item', [65585, 65589]]
['item', [66270, 66274]]
['item', [70053, 70057]]
['item', [70103, 70107]]
['item', [70268, 70272]]
['item', [70488, 70492]]
['item', [70495, 70499]]
['item', [70615, 70619]]
['item', [70686, 70690]]
['item', [70780, 70784]]
['item', [70903, 70907]]
['item', [75616, 75620]]
['item', [76301, 76305]]
['item', [80084, 80088]]
['item', [80134, 80138]]
['item', [80299, 80303]]
['item', [80519, 80523]]
['item', [80526, 80530]]
['item', [80646, 80650]]
['item', [80717, 80721]]
['item', [80811, 80815]]
['item', [80934, 80938]]
['item', [88181, 88185]]
['item', [88203, 88207]]
['item', [94631, 94635]]
['item', [94653, 94657]]
['response', [5, 13]]
['response', [342, 350]]
['response', [4383, 4391]]
['response', [9808, 9816]]
['response', [12222, 12230]]
['response', [12283, 12291]]
['response', [12682, 12690]]
['response', [12980, 12988]]
['response', [13042, 13050]]
['response', [13181, 13189]]
['response', [15850, 15858]]
['response', [16237, 16245]]
['response', [16500, 16508]]
['response', [18895, 18903]]
['response', [21309, 21317]]
['response', [21370, 21378]]
['response', [21769, 21777]]
['response', [22067, 22075]]
['response', [22129, 22137]]
['response', [22268, 22276]]
['response', [24937, 24945]]
['response', [25324, 25332]]
['response', [25587, 25595]]
['response', [27393, 27401]]
['response', [29807, 29815]]
['response', [29868, 29876]]
['response', [30267, 30275]]
['response', [30565, 30573]]
['response', [30627, 30635]]
['response', [30766, 30774]]
['response', [33477, 33485]]
['response', [35892, 35900]]
['response', [35953, 35961]]
['response', [36352, 36360]]
['response', [36650, 36658]]
['response', [36712, 36720]]
['response', [36851, 36859]]
['response', [38706, 38714]]
['response', [38767, 38775]]
['response', [39167, 39175]]
['response', [39466, 39474]]
['response', [39528, 39536]]
['response', [39667, 39675]]
['response', [42339, 42347]]
['response', [42726, 42734]]
['response', [42989, 42997]]
['response', [88186, 88194]]
['response', [88208, 88216]]
['response', [94636, 94644]]
['response', [94658, 94666]]
['theory', [14, 20]]
['theory', [351, 357]]
['theory', [4392, 4398]]
['co', [33, 35]]
['co', [48, 50]]
['co', [124, 126]]
['co', [221, 223]]
['co', [277, 279]]
['co', [367, 369]]
['co', [458, 460]]
['co', [594, 596]]
['co', [707, 709]]
['co', [734, 736]]
['co', [787, 789]]
['co', [1059, 1061]]
['co', [1115, 1117]]
['co', [1160, 1162]]
['co', [1190, 1192]]
['co', [1249, 1251]]
['co', [1260, 1262]]
['co', [1289, 1291]]
['co', [1303, 1305]]
['co', [1377, 1379]]
['co', [1441, 1443]]
['co', [1585, 1587]]
['co', [1682, 1684]]
['co', [1895, 1897]]
['co', [1951, 1953]]
['co', [2010, 2012]]
['co', [2047, 2049]]
['co', [2187, 2189]]
['co', [2250, 2252]]
['co', [2470, 2472]]
['co', [2602, 2604]]
['co', [2674, 2676]]
['co', [2704, 2706]]
['co', [2767, 2769]]
['co', [2919, 2921]]
['co', [2942, 2944]]
['co', [2962, 2964]]
['co', [3254, 3256]]
['co', [3294, 3296]]
['co', [3334, 3336]]
['co', [3433, 3435]]
['co', [3542, 3544]]
['co', [3742, 3744]]
['co', [3805, 3807]]
['co', [3868, 3870]]
['co', [3928, 3930]]
['co', [4010, 4012]]
['co', [4042, 4044]]
['co', [4149, 4151]]
['co', [4168, 4170]]
['co', [4363, 4365]]
['co', [4405, 4407]]
['co', [4505, 4507]]
['co', [4606, 4608]]
['co', [4724, 4726]]
['co', [4791, 4793]]
['co', [4808, 4810]]
['co', [4927, 4929]]
['co', [4957, 4959]]
['co', [4970, 4972]]
['co', [5029, 5031]]
['co', [5053, 5055]]
['co', [5087, 5089]]
['co', [5163, 5165]]
['co', [5252, 5254]]
['co', [5367, 5369]]
['co', [5555, 5557]]
['co', [5611, 5613]]
['co', [5853, 5855]]
['co', [5936, 5938]]
['co', [6105, 6107]]
['co', [6122, 6124]]
['co', [6191, 6193]]
['co', [6228, 6230]]
['co', [6642, 6644]]
['co', [6691, 6693]]
['co', [6970, 6972]]
['co', [7151, 7153]]
['co', [7264, 7266]]
['co', [7321, 7323]]
['co', [7377, 7379]]
['co', [7406, 7408]]
['co', [7467, 7469]]
['co', [7544, 7546]]
['co', [7583, 7585]]
['co', [7781, 7783]]
['co', [8021, 8023]]
['co', [8127, 8129]]
['co', [8223, 8225]]
['co', [8404, 8406]]
['co', [8515, 8517]]
['co', [8559, 8561]]
['co', [8601, 8603]]
['co', [8629, 8631]]
['co', [8694, 8696]]
['co', [8701, 8703]]
['co', [8787, 8789]]
['co', [8868, 8870]]
['co', [8904, 8906]]
['co', [8929, 8931]]
['co', [9001, 9003]]
['co', [9042, 9044]]
['co', [9067, 9069]]
['co', [9535, 9537]]
['co', [9635, 9637]]
['co', [10051, 10053]]
['co', [10109, 10111]]
['co', [10263, 10265]]
['co', [10291, 10293]]
['co', [10520, 10522]]
['co', [10617, 10619]]
['co', [10646, 10648]]
['co', [10702, 10704]]
['co', [10880, 10882]]
['co', [10935, 10937]]
['co', [11041, 11043]]
