genia tagger: 7821['psychosocial', [1541, 1553]]
['form', [12323, 12327]]
['form', [21045, 21049]]
['form', [31383, 31387]]
['form', [31465, 31469]]
['form', [45145, 45149]]
['form', [57126, 57130]]
['psychiatric treatment', [12331, 12352]]
['psychiatric treatment', [31473, 31494]]
['assessment', [12362, 12372]]
['assessment', [18317, 18327]]
['assessment', [18345, 18355]]
['assessment', [31504, 31514]]
['assessment', [37462, 37472]]
['assessment', [37490, 37500]]
['assessment', [39302, 39312]]
['assessment', [42912, 42922]]
['assessment', [51281, 51291]]
['assessment', [54891, 54901]]
['age', [1499, 1502]]
['age', [2256, 2259]]
['age', [2619, 2622]]
['age', [2671, 2674]]
['age', [2740, 2743]]
['age', [3214, 3217]]
['age', [5253, 5256]]
['age', [11073, 11076]]
['age', [11393, 11396]]
['age', [12448, 12451]]
['age', [13066, 13069]]
['age', [13616, 13619]]
['age', [14730, 14733]]
['age', [16422, 16425]]
['age', [17696, 17699]]
['age', [20637, 20640]]
['age', [21395, 21398]]
['age', [21758, 21761]]
['age', [21810, 21813]]
['age', [21879, 21882]]
['age', [22353, 22356]]
['age', [24392, 24395]]
['age', [30215, 30218]]
['age', [30535, 30538]]
['age', [31590, 31593]]
['age', [32208, 32211]]
['age', [32758, 32761]]
['age', [33873, 33876]]
['age', [35566, 35569]]
['age', [36841, 36844]]
['age', [39722, 39725]]
['age', [40819, 40822]]
['age', [41315, 41318]]
['age', [41611, 41614]]
['age', [42425, 42428]]
['age', [44898, 44901]]
['age', [46365, 46368]]
['age', [46712, 46715]]
['age', [47102, 47105]]
['age', [48862, 48865]]
['age', [49196, 49199]]
['age', [49615, 49618]]
['age', [51701, 51704]]
['age', [52798, 52801]]
['age', [53294, 53297]]
['age', [53590, 53593]]
['age', [54404, 54407]]
['age', [56879, 56882]]
['age', [58347, 58350]]
['age', [58694, 58697]]
['age', [59085, 59088]]
['age', [60845, 60848]]
['age', [61179, 61182]]
['age', [61598, 61601]]
['age', [63592, 63595]]
['age', [63926, 63929]]
['age', [64345, 64348]]
['age', [65548, 65551]]
['age', [65967, 65970]]
['age', [69394, 69397]]
['age', [69771, 69774]]
['illness', [7852, 7859]]
['illness', [12474, 12481]]
['illness', [26993, 27000]]
['illness', [31616, 31623]]
['illness', [40688, 40695]]
['illness', [45157, 45164]]
['illness', [45854, 45861]]
['illness', [46472, 46479]]
['illness', [48809, 48816]]
['illness', [49931, 49938]]
['illness', [52667, 52674]]
['illness', [57138, 57145]]
['illness', [57835, 57842]]
['illness', [58454, 58461]]
['illness', [60792, 60799]]
['illness', [61914, 61921]]
['illness', [63539, 63546]]
['illness', [64661, 64668]]
['illness', [66284, 66291]]
['illness', [69042, 69049]]
['diagnoses', [12509, 12518]]
['diagnoses', [13044, 13053]]
['diagnoses', [31651, 31660]]
['diagnoses', [32186, 32195]]
['diagnoses', [49236, 49245]]
['diagnoses', [61219, 61228]]
['diagnoses', [63966, 63975]]
['diagnoses', [65588, 65597]]
['suicidal ideation', [12520, 12537]]
['suicidal ideation', [31662, 31679]]
['suicidal ideation', [49445, 49462]]
['suicidal ideation', [61428, 61445]]
['suicidal ideation', [64175, 64192]]
['suicidal ideation', [65797, 65814]]
['major depression', [12542, 12558]]
['major depression', [31684, 31700]]
['types', [12584, 12589]]
['types', [31726, 31731]]
['types', [43991, 43996]]
['types', [55971, 55976]]
['serious', [12642, 12649]]
['serious', [31784, 31791]]
['serious', [68981, 68988]]
['more', [6394, 6398]]
['more', [7927, 7931]]
['more', [12724, 12728]]
['more', [13118, 13122]]
['more', [25534, 25538]]
['more', [27068, 27072]]
['more', [31866, 31870]]
['more', [32260, 32264]]
['more', [40592, 40596]]
['more', [40672, 40676]]
['more', [41193, 41197]]
['more', [42384, 42388]]
['more', [42477, 42481]]
['more', [42529, 42533]]
['more', [42794, 42798]]
['more', [43083, 43087]]
['more', [43704, 43708]]
['more', [43806, 43810]]
['more', [43923, 43927]]
['more', [44582, 44586]]
['more', [44612, 44616]]
['more', [44755, 44759]]
['more', [44797, 44801]]
['more', [48258, 48262]]
['more', [50424, 50428]]
['more', [52571, 52575]]
['more', [52651, 52655]]
['more', [53172, 53176]]
['more', [54363, 54367]]
['more', [54456, 54460]]
['more', [54508, 54512]]
['more', [54773, 54777]]
['more', [55062, 55066]]
['more', [55684, 55688]]
['more', [55786, 55790]]
['more', [55903, 55907]]
['more', [56563, 56567]]
['more', [56593, 56597]]
['more', [56736, 56740]]
['more', [56778, 56782]]
['more', [60241, 60245]]
['more', [62407, 62411]]
['more', [62988, 62992]]
['more', [65154, 65158]]
['more', [66777, 66781]]
['more', [70570, 70574]]
['more', [70811, 70815]]
['severe', [9509, 9515]]
['severe', [10139, 10145]]
['severe', [12729, 12735]]
['severe', [17318, 17324]]
['severe', [19101, 19107]]
['severe', [28650, 28656]]
['severe', [29280, 29286]]
['severe', [31871, 31877]]
['severe', [36463, 36469]]
['severe', [38246, 38252]]
['severe', [45054, 45060]]
['severe', [45138, 45144]]
['severe', [57035, 57041]]
['severe', [57119, 57125]]
['severe', [71426, 71432]]
['severe', [72531, 72537]]
['greater', [12752, 12759]]
['greater', [31894, 31901]]
['greater', [49726, 49733]]
['greater', [50044, 50051]]
['greater', [61709, 61716]]
['greater', [62027, 62034]]
['greater', [64456, 64463]]
['greater', [64774, 64781]]
['greater', [66078, 66085]]
['greater', [66397, 66404]]
['overall', [12760, 12767]]
['overall', [31902, 31909]]
['overall', [39789, 39796]]
['overall', [40166, 40173]]
['overall', [51768, 51775]]
['overall', [52145, 52152]]
['functional', [1759, 1769]]
['functional', [12768, 12778]]
['functional', [20897, 20907]]
['functional', [31910, 31920]]
['functional', [48013, 48023]]
['functional', [59996, 60006]]
['functional', [62743, 62753]]
['functional', [68751, 68761]]
['higher', [5551, 5557]]
['higher', [12795, 12801]]
['higher', [15452, 15458]]
['higher', [15526, 15532]]
['higher', [15651, 15657]]
['higher', [24690, 24696]]
['higher', [31937, 31943]]
['higher', [34595, 34601]]
['higher', [34669, 34675]]
['higher', [34794, 34800]]
['higher', [40303, 40309]]
['higher', [45411, 45417]]
['higher', [46548, 46554]]
['higher', [49658, 49664]]
['higher', [50577, 50583]]
['higher', [52282, 52288]]
['higher', [57392, 57398]]
['higher', [58530, 58536]]
['higher', [61641, 61647]]
['higher', [62560, 62566]]
['higher', [64388, 64394]]
['higher', [65307, 65313]]
['higher', [66010, 66016]]
['higher', [66930, 66936]]
['suicide attempts', [12843, 12859]]
['suicide attempts', [31985, 32001]]
['suicide attempts', [47444, 47460]]
['suicide attempts', [50304, 50320]]
['suicide attempts', [59427, 59443]]
['suicide attempts', [62287, 62303]]
['suicide attempts', [65034, 65050]]
['suicide attempts', [66657, 66673]]
['suicide attempts', [68718, 68734]]
['proportion', [12969, 12979]]
['proportion', [32111, 32121]]
['year', [3894, 3898]]
['year', [13075, 13079]]
['year', [13690, 13694]]
['year', [23033, 23037]]
['year', [32217, 32221]]
['year', [32832, 32836]]
['year', [39431, 39435]]
['year', [39620, 39624]]
['year', [40867, 40871]]
['year', [41123, 41127]]
['year', [41232, 41236]]
['year', [41398, 41402]]
['year', [42555, 42559]]
['year', [44176, 44180]]
['year', [46374, 46378]]
['year', [49203, 49207]]
['year', [49650, 49654]]
['year', [51410, 51414]]
['year', [51599, 51603]]
['year', [52846, 52850]]
['year', [53102, 53106]]
['year', [53211, 53215]]
['year', [53377, 53381]]
['year', [54534, 54538]]
['year', [56156, 56160]]
['year', [58356, 58360]]
['year', [61186, 61190]]
['year', [61633, 61637]]
['year', [63933, 63937]]
['year', [64380, 64384]]
['year', [65555, 65559]]
['year', [66002, 66006]]
['follow-up', [13080, 13089]]
['follow-up', [32222, 32231]]
['follow-up', [41128, 41137]]
['follow-up', [42432, 42441]]
['follow-up', [42482, 42491]]
['follow-up', [42799, 42808]]
['follow-up', [43481, 43490]]
['follow-up', [43962, 43971]]
['follow-up', [44181, 44190]]
['follow-up', [46383, 46392]]
['follow-up', [49163, 49172]]
['follow-up', [53107, 53116]]
['follow-up', [54411, 54420]]
['follow-up', [54461, 54470]]
['follow-up', [54778, 54787]]
['follow-up', [55461, 55470]]
['follow-up', [55942, 55951]]
['follow-up', [56161, 56170]]
['follow-up', [58365, 58374]]
['follow-up', [61146, 61155]]
['follow-up', [63893, 63902]]
['follow-up', [65515, 65524]]
['follow-up', [67477, 67486]]
['follow-up', [69401, 69410]]
['follow-up', [69778, 69787]]
['cyclothymia', [13339, 13350]]
['cyclothymia', [32481, 32492]]
['approximately', [13356, 13369]]
['approximately', [13515, 13528]]
['approximately', [14900, 14913]]
['approximately', [16083, 16096]]
['approximately', [32498, 32511]]
['approximately', [32657, 32670]]
['approximately', [34043, 34056]]
['approximately', [35227, 35240]]
['approximately', [39669, 39682]]
['approximately', [42247, 42260]]
['approximately', [43456, 43469]]
['approximately', [46201, 46214]]
['approximately', [51648, 51661]]
['approximately', [54226, 54239]]
['approximately', [55436, 55449]]
['approximately', [58183, 58196]]
['additional', [13377, 13387]]
['additional', [32519, 32529]]
['additional', [48934, 48944]]
['additional', [60917, 60927]]
['additional', [63664, 63674]]
['less than', [13533, 13542]]
['less than', [14307, 14316]]
['less than', [32675, 32684]]
['less than', [33449, 33458]]
['major depressive disorder', [13566, 13591]]
['major depressive disorder', [32708, 32733]]
['major depressive disorder', [49309, 49334]]
['major depressive disorder', [49492, 49517]]
['major depressive disorder', [61292, 61317]]
['major depressive disorder', [61475, 61500]]
['major depressive disorder', [64039, 64064]]
['major depressive disorder', [64222, 64247]]
['major depressive disorder', [65661, 65686]]
['major depressive disorder', [65844, 65869]]
['mdd', [13593, 13596]]
['mdd', [13764, 13767]]
['mdd', [32735, 32738]]
['mdd', [32906, 32909]]
['incidence', [13660, 13669]]
['incidence', [32802, 32811]]
['23', [13687, 13689]]
['23', [15962, 15964]]
['23', [32829, 32831]]
['23', [35105, 35107]]
['anxiety disorders', [13772, 13789]]
['anxiety disorders', [14990, 15007]]
['anxiety disorders', [32914, 32931]]
['anxiety disorders', [34133, 34150]]
['anxiety disorders', [41855, 41872]]
['anxiety disorders', [53834, 53851]]
['anxiety disorders', [68585, 68602]]
['young adulthood', [13793, 13808]]
['young adulthood', [32935, 32950]]
['american', [13866, 13874]]
['american', [33008, 33016]]
['academy', [13875, 13882]]
['academy', [33017, 33024]]
['adolescent psychiatry', [13896, 13917]]
['adolescent psychiatry', [33038, 33059]]
['practice', [13926, 13934]]
['practice', [17308, 17316]]
['practice', [33068, 33076]]
['practice', [36453, 36461]]
['practice', [48615, 48623]]
['practice', [60598, 60606]]
['practice', [63345, 63353]]
['parameter', [13935, 13944]]
['parameter', [33077, 33086]]
['guidelines', [13945, 13955]]
['guidelines', [13966, 13976]]
['guidelines', [14172, 14182]]
['guidelines', [14538, 14548]]
['guidelines', [33087, 33097]]
['guidelines', [33108, 33118]]
['guidelines', [33314, 33324]]
['guidelines', [33680, 33690]]
['nonspecific', [14029, 14040]]
['nonspecific', [33171, 33182]]
['behavioral', [14068, 14078]]
['behavioral', [16690, 16700]]
['behavioral', [33210, 33220]]
['behavioral', [35834, 35844]]
['developmental disorders', [14095, 14118]]
['developmental disorders', [33237, 33260]]
['insufficient', [14270, 14282]]
['insufficient', [33412, 33424]]
['insufficient', [67443, 67455]]
['prominent', [14432, 14441]]
['prominent', [33574, 33583]]
['prominent', [68286, 68295]]
['classifications', [14472, 14487]]
['classifications', [33614, 33629]]
['psychiatric disorders', [7003, 7024]]
['psychiatric disorders', [14653, 14674]]
['psychiatric disorders', [15151, 15172]]
['psychiatric disorders', [16963, 16984]]
['psychiatric disorders', [26143, 26164]]
['psychiatric disorders', [33796, 33817]]
['psychiatric disorders', [34294, 34315]]
['psychiatric disorders', [36108, 36129]]
['psychiatric disorders', [45467, 45488]]
['psychiatric disorders', [57448, 57469]]
['psychiatric disorders', [68505, 68526]]
['methods', [14802, 14809]]
['methods', [33945, 33952]]
['psychiatric', [7003, 7014]]
['psychiatric', [7840, 7851]]
['psychiatric', [11029, 11040]]
['psychiatric', [12331, 12342]]
['psychiatric', [14653, 14664]]
['psychiatric', [14832, 14843]]
['psychiatric', [15151, 15162]]
['psychiatric', [16963, 16974]]
['psychiatric', [18118, 18129]]
['psychiatric', [26143, 26154]]
['psychiatric', [26981, 26992]]
['psychiatric', [30171, 30182]]
['psychiatric', [31473, 31484]]
['psychiatric', [33796, 33807]]
['psychiatric', [33975, 33986]]
['psychiatric', [34294, 34305]]
['psychiatric', [36108, 36119]]
['psychiatric', [37263, 37274]]
['psychiatric', [45467, 45478]]
['psychiatric', [50479, 50490]]
['psychiatric', [57448, 57459]]
['psychiatric', [62462, 62473]]
['psychiatric', [65209, 65220]]
['psychiatric', [66832, 66843]]
['psychiatric', [68505, 68516]]
['80\\%', [14918, 14922]]
['80\\%', [34061, 34065]]
['80\\%', [41171, 41175]]
['80\\%', [53150, 53154]]
['20\\%', [14933, 14937]]
['20\\%', [34076, 34080]]
['20\\%', [46215, 46219]]
['20\\%', [58197, 58201]]
['60\\%', [14940, 14944]]
['60\\%', [34083, 34087]]
['60\\%', [39683, 39687]]
['60\\%', [43470, 43474]]
['60\\%', [51662, 51666]]
['60\\%', [55450, 55454]]
['30\\%', [14979, 14983]]
['30\\%', [34122, 34126]]
['adolescence', [15025, 15036]]
['adolescence', [34168, 34179]]
['adolescence', [45394, 45405]]
['adolescence', [46083, 46094]]
['adolescence', [48820, 48831]]
['adolescence', [50204, 50215]]
['adolescence', [50265, 50276]]
['adolescence', [57375, 57386]]
['adolescence', [58064, 58075]]
['adolescence', [60803, 60814]]
['adolescence', [62187, 62198]]
['adolescence', [62248, 62259]]
['adolescence', [63550, 63561]]
['adolescence', [64934, 64945]]
['adolescence', [64995, 65006]]
['adolescence', [66557, 66568]]
['adolescence', [66618, 66629]]
['substance abuse', [15060, 15075]]
['substance abuse', [15542, 15557]]
['substance abuse', [16659, 16674]]
['substance abuse', [19069, 19084]]
['substance abuse', [34203, 34218]]
['substance abuse', [34685, 34700]]
['substance abuse', [35803, 35818]]
['substance abuse', [38214, 38229]]
['substance abuse', [42715, 42730]]
['substance abuse', [47535, 47550]]
['substance abuse', [49769, 49784]]
['substance abuse', [54694, 54709]]
['substance abuse', [59518, 59533]]
['substance abuse', [61752, 61767]]
['substance abuse', [64499, 64514]]
['substance abuse', [66122, 66137]]
['substance abuse', [67301, 67316]]
['conduct', [2127, 2134]]
['conduct', [9167, 9174]]
['conduct', [15080, 15087]]
['conduct', [21266, 21273]]
['conduct', [28308, 28315]]
['conduct', [34223, 34230]]
['conduct', [42698, 42705]]
['conduct', [50732, 50739]]
['conduct', [54677, 54684]]
['conduct', [62715, 62722]]
['conduct', [65462, 65469]]
['conduct', [67085, 67092]]
['lesser', [15130, 15136]]
['lesser', [34273, 34279]]
['medical', [15222, 15229]]
['medical', [34365, 34372]]
['medical', [49734, 49741]]
['medical', [61717, 61724]]
['medical', [64464, 64471]]
['medical', [66086, 66093]]
['medical', [71797, 71804]]
['medical', [72830, 72837]]
['response', [10249, 10257]]
['response', [15313, 15321]]
['response', [29390, 29398]]
['response', [34456, 34464]]
['treatment', [11171, 11180]]
['treatment', [12343, 12352]]
['treatment', [15325, 15334]]
['treatment', [17152, 17161]]
['treatment', [30313, 30322]]
['treatment', [31485, 31494]]
['treatment', [34468, 34477]]
['treatment', [36297, 36306]]
['treatment', [41938, 41947]]
['treatment', [42037, 42046]]
['treatment', [47993, 48002]]
['treatment', [53917, 53926]]
['treatment', [54016, 54025]]
['treatment', [59976, 59985]]
['treatment', [68834, 68843]]
['treatment', [71773, 71782]]
['treatment', [71916, 71925]]
['treatment', [72806, 72815]]
['treatment', [72953, 72962]]
['prognosis', [423, 432]]
['prognosis', [15339, 15348]]
['prognosis', [34482, 34491]]
['prognosis', [45674, 45683]]
['prognosis', [57655, 57664]]
['risk', [15612, 15616]]
['risk', [16608, 16612]]
['risk', [17703, 17707]]
['risk', [18540, 18544]]
['risk', [34755, 34759]]
['risk', [35752, 35756]]
['risk', [36848, 36852]]
['risk', [37685, 37689]]
['risk', [50052, 50056]]
['risk', [62035, 62039]]
['risk', [64782, 64786]]
['risk', [66405, 66409]]
['risk', [67327, 67331]]
['substances', [15620, 15630]]
['substances', [34763, 34773]]
['abuse', [15070, 15075]]
['abuse', [15552, 15557]]
['abuse', [15631, 15636]]
['abuse', [16669, 16674]]
['abuse', [18039, 18044]]
['abuse', [19079, 19084]]
['abuse', [34213, 34218]]
['abuse', [34695, 34700]]
['abuse', [34774, 34779]]
['abuse', [35813, 35818]]
['abuse', [37184, 37189]]
['abuse', [38224, 38229]]
['abuse', [42725, 42730]]
['abuse', [47545, 47550]]
['abuse', [49779, 49784]]
['abuse', [54704, 54709]]
['abuse', [59528, 59533]]
['abuse', [61762, 61767]]
['abuse', [64509, 64514]]
['abuse', [66132, 66137]]
['abuse', [67311, 67316]]
['abuse', [71743, 71748]]
['abuse', [72776, 72781]]
['adolescent', [63, 73]]
['adolescent', [201, 211]]
['adolescent', [567, 577]]
['adolescent', [1981, 1991]]
['adolescent', [3366, 3376]]
['adolescent', [4689, 4699]]
['adolescent', [4977, 4987]]
['adolescent', [6516, 6526]]
['adolescent', [6734, 6744]]
['adolescent', [10358, 10368]]
['adolescent', [11103, 11113]]
['adolescent', [11448, 11458]]
['adolescent', [13237, 13247]]
['adolescent', [13549, 13559]]
['adolescent', [13624, 13634]]
['adolescent', [13703, 13713]]
['adolescent', [13896, 13906]]
['adolescent', [15481, 15491]]
['adolescent', [15661, 15671]]
['adolescent', [15702, 15712]]
['adolescent', [16286, 16296]]
['adolescent', [18681, 18691]]
['adolescent', [19705, 19715]]
['adolescent', [21119, 21129]]
['adolescent', [22505, 22515]]
['adolescent', [23828, 23838]]
['adolescent', [24116, 24126]]
['adolescent', [25656, 25666]]
['adolescent', [25874, 25884]]
['adolescent', [29500, 29510]]
['adolescent', [30245, 30255]]
['adolescent', [30590, 30600]]
['adolescent', [32379, 32389]]
['adolescent', [32691, 32701]]
['adolescent', [32766, 32776]]
['adolescent', [32845, 32855]]
['adolescent', [33038, 33048]]
['adolescent', [34624, 34634]]
['adolescent', [34804, 34814]]
['adolescent', [34845, 34855]]
['adolescent', [35430, 35440]]
['adolescent', [37826, 37836]]
['adolescent', [39517, 39527]]
['adolescent', [41029, 41039]]
['adolescent', [41458, 41468]]
['adolescent', [44231, 44241]]
['adolescent', [45599, 45609]]
['adolescent', [47037, 47047]]
['adolescent', [47962, 47972]]
['adolescent', [51496, 51506]]
['adolescent', [53008, 53018]]
['adolescent', [53437, 53447]]
['adolescent', [56211, 56221]]
['adolescent', [57580, 57590]]
['adolescent', [59020, 59030]]
['adolescent', [59945, 59955]]
['adolescent', [68655, 68665]]
['adolescent', [68860, 68870]]
['adult', [1954, 1959]]
['adult', [13799, 13804]]
['adult', [15723, 15728]]
['adult', [16320, 16325]]
['adult', [21092, 21097]]
['adult', [32941, 32946]]
['adult', [34866, 34871]]
['adult', [35464, 35469]]
['adult', [44512, 44517]]
['adult', [44737, 44742]]
['adult', [44825, 44830]]
['adult', [45341, 45346]]
['adult', [45360, 45365]]
['adult', [45569, 45574]]
['adult', [45687, 45692]]
['adult', [46021, 46026]]
['adult', [46611, 46616]]
['adult', [46820, 46825]]
['adult', [49862, 49867]]
['adult', [50081, 50086]]
['adult', [56493, 56498]]
['adult', [56718, 56723]]
['adult', [56806, 56811]]
['adult', [57322, 57327]]
['adult', [57341, 57346]]
['adult', [57550, 57555]]
['adult', [57668, 57673]]
['adult', [58002, 58007]]
['adult', [58593, 58598]]
['adult', [58802, 58807]]
['adult', [61845, 61850]]
['adult', [62064, 62069]]
['adult', [64592, 64597]]
['adult', [64811, 64816]]
['adult', [66215, 66220]]
['adult', [66434, 66439]]
['adult', [67562, 67567]]
['adult', [69558, 69563]]
['adult', [69699, 69704]]
['adult', [69950, 69955]]
['adult', [70094, 70099]]
['panic disorder', [15778, 15792]]
['panic disorder', [34921, 34935]]
['autistic spectrum disorder', [15837, 15863]]
['autistic spectrum disorder', [34980, 35006]]
['comorbid disorder', [6586, 6603]]
['comorbid disorder', [14589, 14606]]
['comorbid disorder', [14689, 14706]]
['comorbid disorder', [25726, 25743]]
['comorbid disorder', [33732, 33749]]
['comorbid disorder', [33832, 33849]]
['comorbid disorder', [49026, 49043]]
['comorbid disorder', [61009, 61026]]
['comorbid disorder', [63756, 63773]]
['pervasive', [15908, 15917]]
['pervasive', [35051, 35060]]
['fifth', [16101, 16106]]
['fifth', [35245, 35250]]
['diagnostic criteria', [16125, 16144]]
['diagnostic criteria', [17438, 17457]]
['diagnostic criteria', [35269, 35288]]
['diagnostic criteria', [36583, 36602]]
['lower', [16277, 16282]]
['lower', [16338, 16343]]
['lower', [35421, 35426]]
['lower', [35482, 35487]]
['rating', [16344, 16350]]
['rating', [35488, 35494]]
['thought', [2852, 2859]]
['thought', [16355, 16362]]
['thought', [18760, 18767]]
['thought', [21991, 21998]]
['thought', [35499, 35506]]
['thought', [37905, 37912]]
['thought', [48191, 48198]]
['thought', [60174, 60181]]
['thought', [62921, 62928]]
['thought', [70911, 70918]]
['thought', [73386, 73393]]
['attention', [16409, 16418]]
['attention', [35553, 35562]]
['attention', [41806, 41815]]
['attention', [48088, 48097]]
['attention', [53785, 53794]]
['attention', [60071, 60080]]
['attention', [62818, 62827]]
['attention', [70954, 70963]]
['manifestation', [4465, 4478]]
['manifestation', [16435, 16448]]
['manifestation', [23604, 23617]]
['manifestation', [35579, 35592]]
['psychosocial development', [16529, 16553]]
['psychosocial development', [35673, 35697]]
['high risk', [16603, 16612]]
['high risk', [35747, 35756]]
['suicidal behavior', [16617, 16634]]
['suicidal behavior', [35761, 35778]]
['variability', [16856, 16867]]
['variability', [17649, 17660]]
['variability', [36001, 36012]]
['variability', [36794, 36805]]
['clinical presentation', [16875, 16896]]
['clinical presentation', [36020, 36041]]
['cognitive development', [17014, 17035]]
['cognitive development', [36159, 36180]]
['cognitive development', [67729, 67750]]
['problems', [16725, 16733]]
['problems', [17055, 17063]]
['problems', [35869, 35877]]
['problems', [36200, 36208]]
['problems', [47572, 47580]]
['problems', [48098, 48106]]
['problems', [48166, 48174]]
['problems', [48199, 48207]]
['problems', [49798, 49806]]
['problems', [50328, 50336]]
['problems', [59555, 59563]]
['problems', [60081, 60089]]
['problems', [60149, 60157]]
['problems', [60182, 60190]]
['problems', [61781, 61789]]
['problems', [62311, 62319]]
['problems', [62828, 62836]]
['problems', [62896, 62904]]
['problems', [62929, 62937]]
['problems', [64528, 64536]]
['problems', [65058, 65066]]
['problems', [66151, 66159]]
['problems', [66681, 66689]]
['addition', [13377, 13385]]
['addition', [17108, 17116]]
['addition', [17594, 17602]]
['addition', [32519, 32527]]
['addition', [36253, 36261]]
['addition', [36739, 36747]]
['addition', [42335, 42343]]
['addition', [48934, 48942]]
['addition', [54314, 54322]]
['addition', [60917, 60925]]
['addition', [63664, 63672]]
['psychotropic medications', [17118, 17142]]
['psychotropic medications', [36263, 36287]]
['illicit drugs', [17230, 17243]]
['illicit drugs', [36375, 36388]]
['alcohol', [17247, 17254]]
['alcohol', [36392, 36399]]
['alcohol', [41993, 42000]]
['alcohol', [53972, 53979]]
['picture', [6446, 6453]]
['picture', [17290, 17297]]
['picture', [25586, 25593]]
['picture', [36435, 36442]]
['daily', [17302, 17307]]
['daily', [36447, 36452]]
['behavior disorders', [10025, 10043]]
['behavior disorders', [14955, 14973]]
['behavior disorders', [29166, 29184]]
['behavior disorders', [34098, 34116]]
['behavior disorders', [68562, 68580]]
['thrill', [17718, 17724]]
['thrill', [36863, 36869]]
['decreased', [2862, 2871]]
['decreased', [17971, 17980]]
['decreased', [22001, 22010]]
['decreased', [37116, 37125]]
['decreased', [70737, 70746]]
['decreased', [73410, 73419]]
['sexual abuse', [18032, 18044]]
['sexual abuse', [37177, 37189]]
['exposure', [18048, 18056]]
['exposure', [37193, 37201]]
['exposure', [67963, 67971]]
['sex', [2966, 2969]]
['sex', [18002, 18005]]
['sex', [18032, 18035]]
['sex', [18060, 18063]]
['sex', [22105, 22108]]
['sex', [37147, 37150]]
['sex', [37177, 37180]]
['sex', [37205, 37208]]
['sex', [46445, 46448]]
['sex', [58427, 58430]]
['sex', [71103, 71106]]
['sex', [71279, 71282]]
['sex', [73547, 73550]]
['depressed', [4435, 4444]]
['depressed', [18094, 18103]]
['depressed', [23574, 23583]]
['depressed', [37239, 37248]]
['depressed', [48119, 48128]]
['depressed', [60102, 60111]]
['depressed', [62849, 62858]]
['depressed', [72248, 72257]]
['psychiatric clinics', [18118, 18137]]
['psychiatric clinics', [37263, 37282]]
['first episode', [18161, 18174]]
['first episode', [37306, 37319]]
['first assessment', [18311, 18327]]
['first assessment', [37456, 37472]]
['induced', [18490, 18497]]
['induced', [19573, 19580]]
['induced', [37635, 37642]]
['induced', [38718, 38725]]
['increased', [2643, 2652]]
['increased', [7513, 7522]]
['increased', [18530, 18539]]
['increased', [21782, 21791]]
['increased', [26653, 26662]]
['increased', [37675, 37684]]
['increased', [49911, 49920]]
['increased', [50641, 50650]]
['increased', [61894, 61903]]
['increased', [62624, 62633]]
['increased', [64641, 64650]]
['increased', [65371, 65380]]
['increased', [66264, 66273]]
['increased', [66994, 67003]]
['increased', [73229, 73238]]
['old', [10322, 10325]]
['old', [11334, 11337]]
['old', [11524, 11527]]
['old', [11913, 11916]]
['old', [13168, 13171]]
['old', [18675, 18678]]
['old', [29464, 29467]]
['old', [30476, 30479]]
['old', [30666, 30669]]
['old', [31055, 31058]]
['old', [32310, 32313]]
['old', [37820, 37823]]
['old', [46845, 46848]]
['old', [58827, 58830]]
['old', [68649, 68652]]
['mood-incongruent delusion', [18710, 18735]]
['mood-incongruent delusion', [37855, 37880]]
['misdiagnosis', [18793, 18805]]
['misdiagnosis', [37938, 37950]]
['pdd', [18952, 18955]]
['pdd', [38097, 38100]]
['agitation', [19025, 19034]]
['agitation', [19563, 19572]]
['agitation', [38170, 38179]]
['agitation', [38708, 38717]]
['agitation', [71128, 71137]]
['medications', [17131, 17142]]
['medications', [19180, 19191]]
['medications', [19599, 19610]]
['medications', [36276, 36287]]
['medications', [38325, 38336]]
['medications', [38744, 38755]]
['antidepressants', [19200, 19215]]
['antidepressants', [38345, 38360]]
['antidepressants', [42058, 42073]]
['antidepressants', [54037, 54052]]
['stimulants', [19217, 19227]]
['stimulants', [38362, 38372]]
['steroids', [19231, 19239]]
['steroids', [38376, 38384]]
['severity', [19407, 19415]]
['severity', [38552, 38560]]
['severity', [45842, 45850]]
['severity', [57823, 57831]]
['length', [19417, 19423]]
['length', [38562, 38568]]
['quality', [19429, 19436]]
['quality', [38574, 38581]]
['temporal', [10826, 10834]]
['temporal', [19476, 19484]]
['temporal', [29968, 29976]]
['temporal', [38621, 38629]]
['association', [19485, 19496]]
['association', [38630, 38641]]
['association', [42976, 42987]]
['association', [54955, 54966]]
['changes', [1770, 1777]]
['changes', [5849, 5856]]
['changes', [19113, 19120]]
['changes', [19500, 19507]]
['changes', [20908, 20915]]
['changes', [24989, 24996]]
['changes', [38258, 38265]]
['changes', [38645, 38652]]
['changes', [42543, 42550]]
['changes', [44086, 44093]]
['changes', [54522, 54529]]
['changes', [56066, 56073]]
['medication', [17131, 17141]]
['medication', [19180, 19190]]
['medication', [19511, 19521]]
['medication', [19599, 19609]]
['medication', [36276, 36286]]
['medication', [38325, 38335]]
['medication', [38656, 38666]]
['medication', [38744, 38754]]
['medication', [71752, 71762]]
['medication', [71933, 71943]]
['medication', [72785, 72795]]
['medication', [72970, 72980]]
['recovery', [38786, 38794]]
['recovery', [38899, 38907]]
['recovery', [39955, 39963]]
['recovery', [40058, 40066]]
['recovery', [40248, 40256]]
['recovery', [41296, 41304]]
